problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182048138619, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 11472.778563 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with no parcels, 1491.300911, 22, 1504.083404, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 1504.083404, 22, 1534.083404, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1534.083404, 22, 1594.083404, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1594.083404, 22, 1600.974650, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 1600.974650, 22, 1871.311763, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1871.311763, 39, 1884.094256, 39, Land at UAV customer 39, Traveling 
3, UAV, UAV is stationary with a parcel, 1884.094256, 39, 1944.094256, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1944.094256, 39, 1950.985503, 39, Takeoff from UAV customer 39, Traveling 
3, UAV, UAV travels empty, 1950.985503, 39, 2332.722152, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2332.722152, 35, 2345.504645, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 2345.504645, 35, 2375.504645, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2375.504645, 35, 2435.504645, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2435.504645, 35, 2442.395891, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 2442.395891, 35, 2532.778895, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2532.778895, 47, 2545.561388, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 2545.561388, 47, 2605.561388, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2605.561388, 47, 2612.452634, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 2612.452634, 47, 3175.017898, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3175.017898, 10, 3187.800391, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 3187.800391, 10, 3217.800391, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3217.800391, 10, 3277.800391, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3277.800391, 10, 3284.691638, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 3284.691638, 10, 3553.560602, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3553.560602, 31, 3566.343096, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 3566.343096, 31, 3626.343096, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3626.343096, 31, 3633.234342, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 3633.234342, 31, 3752.471328, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV is stationary without a parcel, 3752.471328, 46, 4006.194029, 46, Idle above rendezvous location (customer 46), Idle 
3, UAV, UAV taking off or landing with no parcels, 4006.194029, 46, 4018.976522, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 4018.976522, 46, 4048.976522, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4101.865300, 26, 4161.865300, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4161.865300, 26, 4168.756547, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 4168.756547, 26, 4414.363119, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4414.363119, 15, 4427.145612, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 4427.145612, 15, 4487.145612, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4487.145612, 15, 4494.036859, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 4494.036859, 15, 4774.076067, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4774.076067, 12, 4786.858560, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 4786.858560, 12, 4816.858560, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4930.609582, 12, 4990.609582, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4990.609582, 12, 4997.500829, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 4997.500829, 12, 5367.989020, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5367.989020, 7, 5380.771513, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 5380.771513, 7, 5440.771513, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5440.771513, 7, 5447.662760, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 5447.662760, 7, 5877.537575, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 5877.537575, 24, 6323.693982, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 6323.693982, 24, 6336.476475, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 6336.476475, 24, 6366.476475, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9273.442399, 18, 9333.442399, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9333.442399, 18, 9340.333645, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 9340.333645, 18, 9404.483638, 38, Fly to UAV customer 38, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9404.483638, 38, 9417.266131, 38, Land at UAV customer 38, Traveling 
3, UAV, UAV is stationary with a parcel, 9417.266131, 38, 9477.266131, 38, Serving UAV customer 38, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9477.266131, 38, 9484.157378, 38, Takeoff from UAV customer 38, Traveling 
3, UAV, UAV travels empty, 9484.157378, 38, 9591.373250, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 9591.373250, 1, 9747.025261, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 9747.025261, 1, 9759.807754, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 9759.807754, 1, 9789.807754, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10876.781030, 20, 10936.781030, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10936.781030, 20, 10943.672277, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 10943.672277, 20, 11035.546973, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11035.546973, 4, 11048.329466, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 11048.329466, 4, 11108.329466, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11108.329466, 4, 11115.220713, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 11115.220713, 4, 11333.438387, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 11333.438387, 51, 11399.996070, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 11399.996070, 51, 11412.778563, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 11412.778563, 51, 11442.778563, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 907.284967, 45, 967.284967, 45, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 967.284967, 45, 974.176214, 45, Takeoff from truck at Customer 45, Traveling 
4, UAV, UAV travels with parcel, 974.176214, 45, 1086.431694, 50, Fly to UAV customer 50, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1086.431694, 50, 1099.214187, 50, Land at UAV customer 50, Traveling 
4, UAV, UAV is stationary with a parcel, 1099.214187, 50, 1159.214187, 50, Serving UAV customer 50, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1159.214187, 50, 1166.105434, 50, Takeoff from UAV customer 50, Traveling 
4, UAV, UAV travels empty, 1166.105434, 50, 1371.203485, 22, Fly to truck at customer 22, Traveling 
4, UAV, UAV taking off or landing with no parcels, 1371.203485, 22, 1383.985978, 22, Land at truck rendezvous location (customer 22), Traveling 
4, UAV, UAV is stationary without a parcel, 1383.985978, 22, 1413.985978, 22, Recovered by truck at customer 22, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1594.083404, 22, 1654.083404, 22, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1654.083404, 22, 1660.974650, 22, Takeoff from truck at Customer 22, Traveling 
4, UAV, UAV travels with parcel, 1660.974650, 22, 1922.965109, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1922.965109, 6, 1935.747602, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 1935.747602, 6, 1995.747602, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1995.747602, 6, 2002.638849, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 2002.638849, 6, 2118.445126, 35, Fly to truck at customer 35, Traveling 
4, UAV, UAV is stationary without a parcel, 2118.445126, 35, 2422.722152, 35, Idle above rendezvous location (customer 35), Idle 
4, UAV, UAV taking off or landing with no parcels, 2422.722152, 35, 2435.504645, 35, Land at truck rendezvous location (customer 35), Traveling 
4, UAV, UAV is stationary without a parcel, 2435.504645, 35, 2465.504645, 35, Recovered by truck at customer 35, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2827.516636, 10, 2887.516636, 10, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2887.516636, 10, 2894.407882, 10, Takeoff from truck at Customer 10, Traveling 
4, UAV, UAV travels with parcel, 2894.407882, 10, 3160.424418, 33, Fly to UAV customer 33, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3160.424418, 33, 3173.206911, 33, Land at UAV customer 33, Traveling 
4, UAV, UAV is stationary with a parcel, 3173.206911, 33, 3233.206911, 33, Serving UAV customer 33, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3233.206911, 33, 3240.098158, 33, Takeoff from UAV customer 33, Traveling 
4, UAV, UAV travels empty, 3240.098158, 33, 3585.197107, 23, Fly to truck at customer 23, Traveling 
4, UAV, UAV is stationary without a parcel, 3585.197107, 23, 3603.833096, 23, Idle above rendezvous location (customer 23), Idle 
4, UAV, UAV taking off or landing with no parcels, 3603.833096, 23, 3616.615589, 23, Land at truck rendezvous location (customer 23), Traveling 
4, UAV, UAV is stationary without a parcel, 3616.615589, 23, 3646.615589, 23, Recovered by truck at customer 23, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3646.615589, 23, 3706.615589, 23, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3706.615589, 23, 3713.506836, 23, Takeoff from truck at Customer 23, Traveling 
4, UAV, UAV travels with parcel, 3713.506836, 23, 3946.463969, 49, Fly to UAV customer 49, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3946.463969, 49, 3959.246462, 49, Land at UAV customer 49, Traveling 
4, UAV, UAV is stationary with a parcel, 3959.246462, 49, 4019.246462, 49, Serving UAV customer 49, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4019.246462, 49, 4026.137708, 49, Takeoff from UAV customer 49, Traveling 
4, UAV, UAV travels empty, 4026.137708, 49, 4216.601248, 26, Fly to truck at customer 26, Traveling 
4, UAV, UAV taking off or landing with no parcels, 4216.601248, 26, 4229.383741, 26, Land at truck rendezvous location (customer 26), Traveling 
4, UAV, UAV is stationary without a parcel, 4229.383741, 26, 4259.383741, 26, Recovered by truck at customer 26, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4289.383741, 26, 4349.383741, 26, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4349.383741, 26, 4356.274987, 26, Takeoff from truck at Customer 26, Traveling 
4, UAV, UAV travels with parcel, 4356.274987, 26, 4631.345642, 29, Fly to UAV customer 29, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4631.345642, 29, 4644.128135, 29, Land at UAV customer 29, Traveling 
4, UAV, UAV is stationary with a parcel, 4644.128135, 29, 4704.128135, 29, Serving UAV customer 29, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4704.128135, 29, 4711.019382, 29, Takeoff from UAV customer 29, Traveling 
4, UAV, UAV travels empty, 4711.019382, 29, 5055.866227, 12, Fly to truck at customer 12, Traveling 
4, UAV, UAV taking off or landing with no parcels, 5055.866227, 12, 5068.648720, 12, Land at truck rendezvous location (customer 12), Traveling 
4, UAV, UAV is stationary without a parcel, 5068.648720, 12, 5098.648720, 12, Recovered by truck at customer 12, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5098.648720, 12, 5158.648720, 12, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5158.648720, 12, 5165.539966, 12, Takeoff from truck at Customer 12, Traveling 
4, UAV, UAV travels with parcel, 5165.539966, 12, 5439.842924, 48, Fly to UAV customer 48, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5439.842924, 48, 5452.625417, 48, Land at UAV customer 48, Traveling 
4, UAV, UAV is stationary with a parcel, 5452.625417, 48, 5512.625417, 48, Serving UAV customer 48, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5512.625417, 48, 5519.516663, 48, Takeoff from UAV customer 48, Traveling 
4, UAV, UAV travels empty, 5519.516663, 48, 6390.040385, 24, Fly to truck at customer 24, Traveling 
4, UAV, UAV taking off or landing with no parcels, 6390.040385, 24, 6402.822878, 24, Land at truck rendezvous location (customer 24), Traveling 
4, UAV, UAV is stationary without a parcel, 6402.822878, 24, 6432.822878, 24, Recovered by truck at customer 24, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9333.442399, 18, 9393.442399, 18, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9393.442399, 18, 9400.333645, 18, Takeoff from truck at Customer 18, Traveling 
4, UAV, UAV travels with parcel, 9400.333645, 18, 9457.510365, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9457.510365, 5, 9470.292858, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 9470.292858, 5, 9530.292858, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9530.292858, 5, 9537.184104, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 9537.184104, 5, 9653.343382, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 9653.343382, 1, 9807.025261, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 9807.025261, 1, 9819.807754, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 9819.807754, 1, 9849.807754, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10065.913644, 2, 10125.913644, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10125.913644, 2, 10132.804890, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 10132.804890, 2, 10384.891109, 13, Fly to UAV customer 13, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10384.891109, 13, 10397.673602, 13, Land at UAV customer 13, Traveling 
4, UAV, UAV is stationary with a parcel, 10397.673602, 13, 10457.673602, 13, Serving UAV customer 13, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10457.673602, 13, 10464.564848, 13, Takeoff from UAV customer 13, Traveling 
4, UAV, UAV travels empty, 10464.564848, 13, 10743.998537, 20, Fly to truck at customer 20, Traveling 
4, UAV, UAV taking off or landing with no parcels, 10743.998537, 20, 10756.781030, 20, Land at truck rendezvous location (customer 20), Traveling 
4, UAV, UAV is stationary without a parcel, 10756.781030, 20, 10786.781030, 20, Recovered by truck at customer 20, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10786.781030, 20, 10846.781030, 20, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10846.781030, 20, 10853.672277, 20, Takeoff from truck at Customer 20, Traveling 
4, UAV, UAV travels with parcel, 10853.672277, 20, 11059.471110, 17, Fly to UAV customer 17, Traveling 
4, UAV, UAV taking off or landing with a parcel, 11059.471110, 17, 11072.253603, 17, Land at UAV customer 17, Traveling 
4, UAV, UAV is stationary with a parcel, 11072.253603, 17, 11132.253603, 17, Serving UAV customer 17, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 11132.253603, 17, 11139.144849, 17, Takeoff from UAV customer 17, Traveling 
4, UAV, UAV travels empty, 11139.144849, 17, 11417.053124, 51, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 11417.053124, 51, 11429.996070, 51, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 11429.996070, 51, 11442.778563, 51, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 11442.778563, 51, 11472.778563, 51, Recovered at depot, UAV Recovery 
