problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182048138619, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 11237.468827 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 8114.696124, 30, 8866.164319, 27, Travel from node 30 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8866.164319, 27, 8896.164319, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8896.164319, 27, 8926.164319, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8926.164319, 27, 9012.725874, 18, Travel from node 27 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9012.725874, 18, 9042.725874, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9042.725874, 18, 9072.725874, 18, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9072.725874, 18, 9166.748777, 5, Travel from node 18 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9166.748777, 5, 9196.748777, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9196.748777, 5, 9226.748777, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9226.748777, 5, 9256.920650, 34, Travel from node 5 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9256.920650, 34, 9286.920650, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9286.920650, 34, 9302.642985, 38, Travel from node 34 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9302.642985, 38, 9332.642985, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9332.642985, 38, 9584.498018, 1, Travel from node 38 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9584.498018, 1, 9614.498018, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9614.498018, 1, 9766.458450, 19, Travel from node 1 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9766.458450, 19, 9796.458450, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9796.458450, 19, 9830.603908, 2, Travel from node 19 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9830.603908, 2, 9890.603908, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9890.603908, 2, 9950.603908, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9950.603908, 2, 9980.603908, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9980.603908, 2, 10467.593693, 20, Travel from node 2 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10467.593693, 20, 10521.471294, 20, Idle for  54 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 10521.471294, 20, 10551.471294, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10551.471294, 20, 10611.471294, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10611.471294, 20, 10671.471294, 20, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10671.471294, 20, 10701.471294, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10701.471294, 20, 11147.468827, 51, Travel from node 20 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11147.468827, 51, 11177.468827, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11177.468827, 51, 11207.468827, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11207.468827, 51, 11237.468827, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11237.468827, 51, -1.000000, 51, At the Depot.  Total Time = 3:07:17, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1003.347251, 50, 1063.347251, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1063.347251, 50, 1070.238498, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 1070.238498, 50, 1353.563177, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1353.563177, 37, 1366.345670, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 1366.345670, 37, 1426.345670, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1426.345670, 37, 1433.236917, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 1433.236917, 37, 1625.184958, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1625.184958, 22, 1637.967451, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 1637.967451, 22, 1667.967451, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1667.967451, 22, 1727.967451, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1727.967451, 22, 1734.858698, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 1734.858698, 22, 1863.794848, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1863.794848, 42, 1876.577341, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 1876.577341, 42, 1936.577341, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1936.577341, 42, 1943.468587, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 1943.468587, 42, 2234.286802, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 2234.286802, 35, 2260.600146, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 2260.600146, 35, 2273.382639, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 2273.382639, 35, 2303.382639, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2303.382639, 35, 2363.382639, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2363.382639, 35, 2370.273885, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 2370.273885, 35, 2700.296422, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2700.296422, 48, 2713.078915, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 2713.078915, 48, 2773.078915, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2773.078915, 48, 2779.970162, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 2779.970162, 48, 2986.813161, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2986.813161, 10, 2999.595654, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 2999.595654, 10, 3029.595654, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3029.595654, 10, 3089.595654, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3089.595654, 10, 3096.486901, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 3096.486901, 10, 3198.592756, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3198.592756, 21, 3211.375249, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 3211.375249, 21, 3271.375249, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3271.375249, 21, 3278.266496, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 3278.266496, 21, 3587.685931, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 3587.685931, 46, 3697.989292, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 3697.989292, 46, 3710.771785, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 3710.771785, 46, 3740.771785, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3883.660563, 26, 3943.660563, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3943.660563, 26, 3950.551810, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 3950.551810, 26, 4196.158382, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4196.158382, 15, 4208.940875, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 4208.940875, 15, 4268.940875, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4268.940875, 15, 4275.832122, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 4275.832122, 15, 4555.871330, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 4555.871330, 12, 4582.951418, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 4582.951418, 12, 4595.733912, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 4595.733912, 12, 4625.733912, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4625.733912, 12, 4685.733912, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4685.733912, 12, 4692.625158, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 4692.625158, 12, 5025.693305, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5025.693305, 44, 5038.475798, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 5038.475798, 44, 5098.475798, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5098.475798, 44, 5105.367044, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 5105.367044, 44, 6226.625920, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 6226.625920, 36, 6552.822271, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 6552.822271, 36, 6565.604765, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 6565.604765, 36, 6595.604765, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7186.999251, 9, 7246.999251, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7246.999251, 9, 7253.890497, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 7253.890497, 9, 7663.869831, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7663.869831, 29, 7676.652324, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 7676.652324, 29, 7736.652324, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7736.652324, 29, 7743.543570, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 7743.543570, 29, 9176.540381, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 9176.540381, 5, 9183.966283, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 9183.966283, 5, 9196.748777, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 9196.748777, 5, 9226.748777, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9830.603908, 2, 9890.603908, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9890.603908, 2, 9897.495154, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 9897.495154, 2, 10149.581373, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10149.581373, 13, 10162.363866, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 10162.363866, 13, 10222.363866, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10222.363866, 13, 10229.255112, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 10229.255112, 13, 10508.688801, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10508.688801, 20, 10521.471294, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 10521.471294, 20, 10551.471294, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10551.471294, 20, 10611.471294, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10611.471294, 20, 10618.362541, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 10618.362541, 20, 10824.161374, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10824.161374, 17, 10836.943867, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 10836.943867, 17, 10896.943867, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10896.943867, 17, 10903.835113, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 10903.835113, 17, 11181.743387, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 11181.743387, 51, 11194.686334, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 11194.686334, 51, 11207.468827, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 11207.468827, 51, 11237.468827, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1063.347251, 50, 1123.347251, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1123.347251, 50, 1130.238498, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 1130.238498, 50, 1438.477858, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1438.477858, 39, 1451.260351, 39, Land at UAV customer 39, Traveling 
3, UAV, UAV is stationary with a parcel, 1451.260351, 39, 1511.260351, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1511.260351, 39, 1518.151598, 39, Takeoff from UAV customer 39, Traveling 
3, UAV, UAV travels empty, 1518.151598, 39, 1788.488711, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1788.488711, 22, 1801.271204, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 1801.271204, 22, 1831.271204, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1831.271204, 22, 1891.271204, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1891.271204, 22, 1898.162450, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 1898.162450, 22, 2160.152909, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2160.152909, 6, 2172.935402, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 2172.935402, 6, 2232.935402, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2232.935402, 6, 2239.826649, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 2239.826649, 6, 2770.869845, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 2770.869845, 10, 2772.612137, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 2772.612137, 10, 2785.394630, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 2785.394630, 10, 2815.394630, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2815.394630, 10, 2875.394630, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2875.394630, 10, 2882.285876, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 2882.285876, 10, 3151.154841, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3151.154841, 31, 3163.937334, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 3163.937334, 31, 3223.937334, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3223.937334, 31, 3230.828581, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 3230.828581, 31, 3344.343971, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 3344.343971, 23, 3415.628359, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 3415.628359, 23, 3428.410852, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 3428.410852, 23, 3458.410852, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3488.410852, 23, 3548.410852, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3548.410852, 23, 3555.302099, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 3555.302099, 23, 3785.793032, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3785.793032, 40, 3798.575525, 40, Land at UAV customer 40, Traveling 
