problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182048138619, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 10746.797563 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with a parcel, 4231.269728, 29, 4244.052221, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 4244.052221, 29, 4304.052221, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4304.052221, 29, 4310.943468, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 4310.943468, 29, 4655.790313, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4655.790313, 12, 4668.572806, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 4668.572806, 12, 4698.572806, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4698.572806, 12, 4758.572806, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4758.572806, 12, 4765.464052, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 4765.464052, 12, 5141.733955, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5141.733955, 49, 5154.516448, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 5154.516448, 49, 5214.516448, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5214.516448, 49, 5221.407694, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 5221.407694, 49, 5864.041069, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 5864.041069, 36, 6655.661166, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 6655.661166, 36, 6668.443659, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 6668.443659, 36, 6698.443659, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8771.104995, 18, 8831.104995, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8831.104995, 18, 8837.996241, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 8837.996241, 18, 8902.146234, 38, Fly to UAV customer 38, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8902.146234, 38, 8914.928727, 38, Land at UAV customer 38, Traveling 
3, UAV, UAV is stationary with a parcel, 8914.928727, 38, 8974.928727, 38, Serving UAV customer 38, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8974.928727, 38, 8981.819974, 38, Takeoff from UAV customer 38, Traveling 
3, UAV, UAV travels empty, 8981.819974, 38, 9089.035846, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 9089.035846, 1, 9104.921862, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 9104.921862, 1, 9117.704355, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 9117.704355, 1, 9147.704355, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10120.800030, 20, 10180.800030, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10180.800030, 20, 10187.691276, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 10187.691276, 20, 10279.565972, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10279.565972, 4, 10292.348466, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 10292.348466, 4, 10352.348466, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10352.348466, 4, 10359.239712, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 10359.239712, 4, 10577.457387, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 10577.457387, 51, 10674.015070, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 10674.015070, 51, 10686.797563, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 10686.797563, 51, 10716.797563, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 937.284967, 45, 997.284967, 45, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 997.284967, 45, 1004.176214, 45, Takeoff from truck at Customer 45, Traveling 
4, UAV, UAV travels with parcel, 1004.176214, 45, 1297.576177, 42, Fly to UAV customer 42, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1297.576177, 42, 1310.358670, 42, Land at UAV customer 42, Traveling 
4, UAV, UAV is stationary with a parcel, 1310.358670, 42, 1370.358670, 42, Serving UAV customer 42, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1370.358670, 42, 1377.249917, 42, Takeoff from UAV customer 42, Traveling 
4, UAV, UAV travels empty, 1377.249917, 42, 1506.186067, 22, Fly to truck at customer 22, Traveling 
4, UAV, UAV is stationary without a parcel, 1506.186067, 22, 1524.129071, 22, Idle above rendezvous location (customer 22), Idle 
4, UAV, UAV taking off or landing with no parcels, 1524.129071, 22, 1536.911565, 22, Land at truck rendezvous location (customer 22), Traveling 
4, UAV, UAV is stationary without a parcel, 1536.911565, 22, 1566.911565, 22, Recovered by truck at customer 22, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1566.911565, 22, 1626.911565, 22, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1626.911565, 22, 1633.802811, 22, Takeoff from truck at Customer 22, Traveling 
4, UAV, UAV travels with parcel, 1633.802811, 22, 1827.300609, 35, Fly to UAV customer 35, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1827.300609, 35, 1840.083102, 35, Land at UAV customer 35, Traveling 
4, UAV, UAV is stationary with a parcel, 1840.083102, 35, 1900.083102, 35, Serving UAV customer 35, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1900.083102, 35, 1906.974349, 35, Takeoff from UAV customer 35, Traveling 
4, UAV, UAV travels empty, 1906.974349, 35, 2443.634216, 10, Fly to truck at customer 10, Traveling 
4, UAV, UAV is stationary without a parcel, 2443.634216, 10, 2692.460424, 10, Idle above rendezvous location (customer 10), Idle 
4, UAV, UAV taking off or landing with no parcels, 2692.460424, 10, 2705.242917, 10, Land at truck rendezvous location (customer 10), Traveling 
4, UAV, UAV is stationary without a parcel, 2705.242917, 10, 2735.242917, 10, Recovered by truck at customer 10, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2735.242917, 10, 2795.242917, 10, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2795.242917, 10, 2802.134164, 10, Takeoff from truck at Customer 10, Traveling 
4, UAV, UAV travels with parcel, 2802.134164, 10, 3068.150700, 33, Fly to UAV customer 33, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3068.150700, 33, 3080.933193, 33, Land at UAV customer 33, Traveling 
4, UAV, UAV is stationary with a parcel, 3080.933193, 33, 3140.933193, 33, Serving UAV customer 33, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3140.933193, 33, 3147.824440, 33, Takeoff from UAV customer 33, Traveling 
4, UAV, UAV travels empty, 3147.824440, 33, 3530.650982, 46, Fly to truck at customer 46, Traveling 
4, UAV, UAV is stationary without a parcel, 3530.650982, 46, 3703.636555, 46, Idle above rendezvous location (customer 46), Idle 
4, UAV, UAV taking off or landing with no parcels, 3703.636555, 46, 3716.419048, 46, Land at truck rendezvous location (customer 46), Traveling 
4, UAV, UAV is stationary without a parcel, 3716.419048, 46, 3746.419048, 46, Recovered by truck at customer 46, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3829.307826, 26, 3889.307826, 26, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3889.307826, 26, 3896.199073, 26, Takeoff from truck at Customer 26, Traveling 
4, UAV, UAV travels with parcel, 3896.199073, 26, 4145.899323, 14, Fly to UAV customer 14, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4145.899323, 14, 4158.681816, 14, Land at UAV customer 14, Traveling 
4, UAV, UAV is stationary with a parcel, 4158.681816, 14, 4218.681816, 14, Serving UAV customer 14, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4218.681816, 14, 4225.573063, 14, Takeoff from UAV customer 14, Traveling 
4, UAV, UAV travels empty, 4225.573063, 14, 4558.598682, 12, Fly to truck at customer 12, Traveling 
4, UAV, UAV is stationary without a parcel, 4558.598682, 12, 4565.790313, 12, Idle above rendezvous location (customer 12), Idle 
4, UAV, UAV taking off or landing with no parcels, 4565.790313, 12, 4578.572806, 12, Land at truck rendezvous location (customer 12), Traveling 
4, UAV, UAV is stationary without a parcel, 4578.572806, 12, 4608.572806, 12, Recovered by truck at customer 12, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4608.572806, 12, 4668.572806, 12, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4668.572806, 12, 4675.464052, 12, Takeoff from truck at Customer 12, Traveling 
4, UAV, UAV travels with parcel, 4675.464052, 12, 5176.896331, 30, Fly to UAV customer 30, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5176.896331, 30, 5189.678824, 30, Land at UAV customer 30, Traveling 
4, UAV, UAV is stationary with a parcel, 5189.678824, 30, 5249.678824, 30, Serving UAV customer 30, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5249.678824, 30, 5256.570071, 30, Takeoff from UAV customer 30, Traveling 
4, UAV, UAV travels empty, 5256.570071, 30, 5614.977163, 25, Fly to truck at customer 25, Traveling 
4, UAV, UAV is stationary without a parcel, 5614.977163, 25, 5874.302196, 25, Idle above rendezvous location (customer 25), Idle 
4, UAV, UAV taking off or landing with no parcels, 5874.302196, 25, 5887.084689, 25, Land at truck rendezvous location (customer 25), Traveling 
4, UAV, UAV is stationary without a parcel, 5887.084689, 25, 5917.084689, 25, Recovered by truck at customer 25, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5947.084689, 25, 6007.084689, 25, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6007.084689, 25, 6013.975935, 25, Takeoff from truck at Customer 25, Traveling 
4, UAV, UAV travels with parcel, 6013.975935, 25, 6477.235309, 41, Fly to UAV customer 41, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6477.235309, 41, 6490.017802, 41, Land at UAV customer 41, Traveling 
4, UAV, UAV is stationary with a parcel, 6490.017802, 41, 6550.017802, 41, Serving UAV customer 41, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6550.017802, 41, 6556.909048, 41, Takeoff from UAV customer 41, Traveling 
4, UAV, UAV travels empty, 6556.909048, 41, 6874.990058, 43, Fly to truck at customer 43, Traveling 
4, UAV, UAV is stationary without a parcel, 6874.990058, 43, 7039.860311, 43, Idle above rendezvous location (customer 43), Idle 
4, UAV, UAV taking off or landing with no parcels, 7039.860311, 43, 7052.642804, 43, Land at truck rendezvous location (customer 43), Traveling 
4, UAV, UAV is stationary without a parcel, 7052.642804, 43, 7082.642804, 43, Recovered by truck at customer 43, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7229.838145, 9, 7289.838145, 9, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7289.838145, 9, 7296.729391, 9, Takeoff from truck at Customer 9, Traveling 
4, UAV, UAV travels with parcel, 7296.729391, 9, 7853.454401, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7853.454401, 8, 7866.236894, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 7866.236894, 8, 7926.236894, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7926.236894, 8, 7933.128140, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 7933.128140, 8, 8925.929690, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 8925.929690, 1, 9014.921862, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 9014.921862, 1, 9027.704355, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 9027.704355, 1, 9057.704355, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 10060.800030, 20, 10120.800030, 20, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 10120.800030, 20, 10127.691276, 20, Takeoff from truck at Customer 20, Traveling 
4, UAV, UAV travels with parcel, 10127.691276, 20, 10333.490109, 17, Fly to UAV customer 17, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10333.490109, 17, 10346.272602, 17, Land at UAV customer 17, Traveling 
4, UAV, UAV is stationary with a parcel, 10346.272602, 17, 10406.272602, 17, Serving UAV customer 17, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10406.272602, 17, 10413.163849, 17, Takeoff from UAV customer 17, Traveling 
4, UAV, UAV travels empty, 10413.163849, 17, 10691.072123, 51, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 10691.072123, 51, 10704.015070, 51, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 10704.015070, 51, 10716.797563, 51, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 10716.797563, 51, 10746.797563, 51, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 877.284967, 45, 937.284967, 45, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 937.284967, 45, 944.176214, 45, Takeoff from truck at Customer 45, Traveling 
5, UAV, UAV travels with parcel, 944.176214, 45, 1212.969264, 16, Fly to UAV customer 16, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1212.969264, 16, 1225.751757, 16, Land at UAV customer 16, Traveling 
5, UAV, UAV is stationary with a parcel, 1225.751757, 16, 1285.751757, 16, Serving UAV customer 16, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1285.751757, 16, 1292.643003, 16, Takeoff from UAV customer 16, Traveling 
5, UAV, UAV travels empty, 1292.643003, 16, 1611.300911, 22, Fly to truck at customer 22, Traveling 
5, UAV, UAV is stationary without a parcel, 1611.300911, 22, 1614.129071, 22, Idle above rendezvous location (customer 22), Idle 
5, UAV, UAV taking off or landing with no parcels, 1614.129071, 22, 1626.911565, 22, Land at truck rendezvous location (customer 22), Traveling 
5, UAV, UAV is stationary without a parcel, 1626.911565, 22, 1656.911565, 22, Recovered by truck at customer 22, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1756.584786, 22, 1816.584786, 22, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1816.584786, 22, 1823.476033, 22, Takeoff from truck at Customer 22, Traveling 
5, UAV, UAV travels with parcel, 1823.476033, 22, 2040.327464, 47, Fly to UAV customer 47, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2040.327464, 47, 2053.109957, 47, Land at UAV customer 47, Traveling 
5, UAV, UAV is stationary with a parcel, 2053.109957, 47, 2113.109957, 47, Serving UAV customer 47, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2113.109957, 47, 2120.001204, 47, Takeoff from UAV customer 47, Traveling 
5, UAV, UAV travels empty, 2120.001204, 47, 2481.728922, 48, Fly to truck at customer 48, Traveling 
5, UAV, UAV is stationary without a parcel, 2481.728922, 48, 2506.450908, 48, Idle above rendezvous location (customer 48), Idle 
5, UAV, UAV taking off or landing with no parcels, 2506.450908, 48, 2519.233401, 48, Land at truck rendezvous location (customer 48), Traveling 
5, UAV, UAV is stationary without a parcel, 2519.233401, 48, 2549.233401, 48, Recovered by truck at customer 48, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2975.242917, 10, 3035.242917, 10, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3035.242917, 10, 3042.134164, 10, Takeoff from truck at Customer 10, Traveling 
5, UAV, UAV travels with parcel, 3042.134164, 10, 3104.543429, 15, Fly to UAV customer 15, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3104.543429, 15, 3117.325922, 15, Land at UAV customer 15, Traveling 
5, UAV, UAV is stationary with a parcel, 3117.325922, 15, 3177.325922, 15, Serving UAV customer 15, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3177.325922, 15, 3184.217169, 15, Takeoff from UAV customer 15, Traveling 
5, UAV, UAV travels empty, 3184.217169, 15, 3388.279857, 23, Fly to truck at customer 23, Traveling 
5, UAV, UAV is stationary without a parcel, 3388.279857, 23, 3481.275622, 23, Idle above rendezvous location (customer 23), Idle 
5, UAV, UAV taking off or landing with no parcels, 3481.275622, 23, 3494.058115, 23, Land at truck rendezvous location (customer 23), Traveling 
5, UAV, UAV is stationary without a parcel, 3494.058115, 23, 3524.058115, 23, Recovered by truck at customer 23, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4518.572806, 12, 4578.572806, 12, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4578.572806, 12, 4585.464052, 12, Takeoff from truck at Customer 12, Traveling 
5, UAV, UAV travels with parcel, 4585.464052, 12, 5226.716866, 24, Fly to UAV customer 24, Traveling 
5, UAV, UAV taking off or landing with a parcel, 5226.716866, 24, 5239.499359, 24, Land at UAV customer 24, Traveling 
5, UAV, UAV is stationary with a parcel, 5239.499359, 24, 5299.499359, 24, Serving UAV customer 24, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 5299.499359, 24, 5306.390606, 24, Takeoff from UAV customer 24, Traveling 
5, UAV, UAV travels empty, 5306.390606, 24, 5851.404791, 36, Fly to truck at customer 36, Traveling 
5, UAV, UAV is stationary without a parcel, 5851.404791, 36, 6625.661166, 36, Idle above rendezvous location (customer 36), Idle 
5, UAV, UAV taking off or landing with no parcels, 6625.661166, 36, 6638.443659, 36, Land at truck rendezvous location (customer 36), Traveling 
5, UAV, UAV is stationary without a parcel, 6638.443659, 36, 6668.443659, 36, Recovered by truck at customer 36, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 8651.104995, 18, 8711.104995, 18, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 8711.104995, 18, 8717.996241, 18, Takeoff from truck at Customer 18, Traveling 
5, UAV, UAV travels with parcel, 8717.996241, 18, 8775.172961, 5, Fly to UAV customer 5, Traveling 
5, UAV, UAV taking off or landing with a parcel, 8775.172961, 5, 8787.955454, 5, Land at UAV customer 5, Traveling 
5, UAV, UAV is stationary with a parcel, 8787.955454, 5, 8847.955454, 5, Serving UAV customer 5, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 8847.955454, 5, 8854.846700, 5, Takeoff from UAV customer 5, Traveling 
5, UAV, UAV travels empty, 8854.846700, 5, 8971.005978, 1, Fly to truck at customer 1, Traveling 
5, UAV, UAV is stationary without a parcel, 8971.005978, 1, 9074.921862, 1, Idle above rendezvous location (customer 1), Idle 
5, UAV, UAV taking off or landing with no parcels, 9074.921862, 1, 9087.704355, 1, Land at truck rendezvous location (customer 1), Traveling 
5, UAV, UAV is stationary without a parcel, 9087.704355, 1, 9117.704355, 1, Recovered by truck at customer 1, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 9453.810245, 2, 9513.810245, 2, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 9513.810245, 2, 9520.701491, 2, Takeoff from truck at Customer 2, Traveling 
5, UAV, UAV travels with parcel, 9520.701491, 2, 9759.219824, 32, Fly to UAV customer 32, Traveling 
5, UAV, UAV taking off or landing with a parcel, 9759.219824, 32, 9772.002317, 32, Land at UAV customer 32, Traveling 
5, UAV, UAV is stationary with a parcel, 9772.002317, 32, 9832.002317, 32, Serving UAV customer 32, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 9832.002317, 32, 9838.893563, 32, Takeoff from UAV customer 32, Traveling 
5, UAV, UAV travels empty, 9838.893563, 32, 10369.968522, 51, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 10369.968522, 51, 10614.015070, 51, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 10614.015070, 51, 10626.797563, 51, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 10626.797563, 51, 10656.797563, 51, Recovered at depot, UAV Recovery 
