problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182048138619, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 11591.036173 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 8161.200942, 7, 8573.555634, 30, Travel from node 7 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8573.555634, 30, 8603.555634, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8603.555634, 30, 8633.555634, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8633.555634, 30, 8693.555634, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8693.555634, 30, 9445.023829, 27, Travel from node 30 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9445.023829, 27, 9475.023829, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9475.023829, 27, 9505.023829, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9505.023829, 27, 9591.585384, 18, Travel from node 27 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9591.585384, 18, 9621.585384, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9621.585384, 18, 9743.494610, 34, Travel from node 18 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9743.494610, 34, 9773.494610, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9773.494610, 34, 9789.216945, 38, Travel from node 34 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9789.216945, 38, 9819.216945, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9819.216945, 38, 9841.628241, 5, Travel from node 38 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9841.628241, 5, 9871.628241, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9871.628241, 5, 10103.357528, 1, Travel from node 5 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10103.357528, 1, 10133.357528, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10133.357528, 1, 10285.317960, 19, Travel from node 1 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10285.317960, 19, 10315.317960, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10315.317960, 19, 10349.463418, 2, Travel from node 19 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10349.463418, 2, 10379.463418, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10379.463418, 2, 10439.463418, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10439.463418, 2, 10926.453203, 20, Travel from node 2 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10926.453203, 20, 10956.453203, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10956.453203, 20, 10986.453203, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10986.453203, 20, 11145.329412, 4, Travel from node 20 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11145.329412, 4, 11205.329412, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11205.329412, 4, 11235.329412, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11235.329412, 4, 11561.036173, 51, Travel from node 4 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11561.036173, 51, 11591.036173, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11591.036173, 51, -1.000000, 51, At the Depot.  Total Time = 3:13:11, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 432.073881, 28, 492.073881, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 492.073881, 28, 495.769504, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 495.769504, 28, 726.397374, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 726.397374, 42, 732.788621, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 732.788621, 42, 792.788621, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 792.788621, 42, 796.484244, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 796.484244, 42, 943.184226, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV taking off or landing with no parcels, 943.184226, 45, 949.575473, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 949.575473, 45, 979.575473, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 979.575473, 45, 1039.575473, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1039.575473, 45, 1043.271096, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 1043.271096, 45, 1253.078710, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1253.078710, 39, 1259.469956, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 1259.469956, 39, 1319.469956, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1319.469956, 39, 1323.165579, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 1323.165579, 39, 1477.285260, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1477.285260, 50, 1483.676506, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 1483.676506, 50, 1513.676506, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1513.676506, 50, 1573.676506, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1573.676506, 50, 1577.372130, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 1577.372130, 50, 1734.368873, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1734.368873, 16, 1740.760120, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 1740.760120, 16, 1800.760120, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1800.760120, 16, 1804.455743, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 1804.455743, 16, 1963.784697, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 1963.784697, 22, 1976.197914, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 1976.197914, 22, 1982.589160, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 1982.589160, 22, 2012.589160, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2012.589160, 22, 2072.589160, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2072.589160, 22, 2076.284784, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 2076.284784, 22, 2172.258804, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2172.258804, 37, 2178.650051, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 2178.650051, 37, 2238.650051, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2238.650051, 37, 2242.345674, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 2242.345674, 37, 2388.024076, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2388.024076, 35, 2394.415323, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 2394.415323, 35, 2424.415323, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2424.415323, 35, 2484.415323, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2484.415323, 35, 2488.110946, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 2488.110946, 35, 2533.302448, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2533.302448, 47, 2539.693695, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 2539.693695, 47, 2599.693695, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2599.693695, 47, 2603.389318, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 2603.389318, 47, 2695.376722, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 2695.376722, 44, 2718.695858, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 2718.695858, 44, 2725.087105, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 2725.087105, 44, 2755.087105, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2755.087105, 44, 2815.087105, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2815.087105, 44, 2818.782728, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 2818.782728, 44, 2896.421141, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2896.421141, 6, 2902.812387, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2902.812387, 6, 2962.812387, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2962.812387, 6, 2966.508010, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2966.508010, 6, 3133.875888, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 3133.875888, 48, 3135.780017, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 3135.780017, 48, 3142.171264, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 3142.171264, 48, 3172.171264, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3358.180780, 10, 3418.180780, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3418.180780, 10, 3421.876403, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 3421.876403, 10, 3472.929331, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3472.929331, 21, 3479.320578, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 3479.320578, 21, 3539.320578, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3539.320578, 21, 3543.016201, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 3543.016201, 21, 3574.269611, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 3574.269611, 15, 3582.121925, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 3582.121925, 15, 3588.513172, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 3588.513172, 15, 3618.513172, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3618.513172, 15, 3678.513172, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3678.513172, 15, 3682.208795, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 3682.208795, 15, 3789.173700, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3789.173700, 33, 3795.564947, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 3795.564947, 33, 3855.564947, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3855.564947, 33, 3859.260570, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 3859.260570, 33, 4031.810045, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 4031.810045, 23, 4035.240882, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 4035.240882, 23, 4041.632129, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 4041.632129, 23, 4071.632129, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4071.632129, 23, 4131.632129, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4131.632129, 23, 4135.327752, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 4135.327752, 23, 4192.085448, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4192.085448, 31, 4198.476694, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 4198.476694, 31, 4258.476694, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4258.476694, 31, 4262.172318, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 4262.172318, 31, 4321.790810, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 4321.790810, 46, 4347.601815, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 4347.601815, 46, 4353.993062, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 4353.993062, 46, 4383.993062, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4436.881840, 26, 4496.881840, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4496.881840, 26, 4500.577463, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 4500.577463, 26, 4595.809233, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4595.809233, 49, 4602.200480, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 4602.200480, 49, 4662.200480, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4662.200480, 49, 4665.896103, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 4665.896103, 49, 4854.031054, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4854.031054, 12, 4860.422301, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 4860.422301, 12, 4890.422301, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5079.358672, 11, 5139.358672, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5139.358672, 11, 5143.054295, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 5143.054295, 11, 5352.199903, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5352.199903, 40, 5358.591149, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 5358.591149, 40, 5418.591149, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5418.591149, 40, 5422.286773, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 5422.286773, 40, 5779.001868, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 5779.001868, 24, 6054.636641, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 6054.636641, 24, 6061.027888, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 6061.027888, 24, 6091.027888, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7026.883568, 36, 7086.883568, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7086.883568, 36, 7090.579191, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 7090.579191, 36, 7218.470209, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7218.470209, 41, 7224.861455, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 7224.861455, 41, 7284.861455, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7284.861455, 41, 7288.557079, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 7288.557079, 41, 7417.504262, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 7417.504262, 14, 7838.522207, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 7838.522207, 14, 7844.913454, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 7844.913454, 14, 7874.913454, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8071.200942, 7, 8131.200942, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8131.200942, 7, 8134.896565, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 8134.896565, 7, 8350.513600, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8350.513600, 8, 8356.904847, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 8356.904847, 8, 8416.904847, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8416.904847, 8, 8420.600470, 8, Takeoff from UAV customer 8, Traveling 
