problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182048138619, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 10901.251839 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 7898.944084, 30, 7928.944084, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7928.944084, 30, 7958.944084, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7958.944084, 30, 8710.412279, 27, Travel from node 30 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8710.412279, 27, 8740.412279, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8740.412279, 27, 8826.973834, 18, Travel from node 27 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8826.973834, 18, 8886.973834, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8886.973834, 18, 8946.973834, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8946.973834, 18, 8976.973834, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8976.973834, 18, 9173.573194, 1, Travel from node 18 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9173.573194, 1, 9203.573194, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9203.573194, 1, 9263.573194, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9263.573194, 1, 9293.573194, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9293.573194, 1, 9353.573194, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9353.573194, 1, 9383.573194, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9383.573194, 1, 9535.533626, 19, Travel from node 1 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9535.533626, 19, 9565.533626, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9565.533626, 19, 9599.679084, 2, Travel from node 19 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9599.679084, 2, 9629.679084, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9629.679084, 2, 9659.679084, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9659.679084, 2, 9689.679084, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9689.679084, 2, 9749.679084, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 9749.679084, 2, 10236.668869, 20, Travel from node 2 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10236.668869, 20, 10266.668869, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10266.668869, 20, 10425.545078, 4, Travel from node 20 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10425.545078, 4, 10455.545078, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10455.545078, 4, 10485.545078, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10485.545078, 4, 10545.545078, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 10545.545078, 4, 10871.251839, 51, Travel from node 4 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10871.251839, 51, 10901.251839, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10901.251839, 51, -1.000000, 51, At the Depot.  Total Time = 3:01:41, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 817.284967, 45, 877.284967, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 877.284967, 45, 880.980590, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 880.980590, 45, 1015.377115, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1015.377115, 16, 1021.768362, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 1021.768362, 16, 1081.768362, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1081.768362, 16, 1085.463985, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 1085.463985, 16, 1242.460729, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1242.460729, 50, 1248.851975, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 1248.851975, 50, 1278.851975, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1278.851975, 50, 1338.851975, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1338.851975, 50, 1342.547599, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 1342.547599, 50, 1496.667279, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1496.667279, 39, 1503.058526, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 1503.058526, 39, 1563.058526, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1563.058526, 39, 1566.754149, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 1566.754149, 39, 1701.922705, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 1701.922705, 22, 1741.373383, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 1741.373383, 22, 1747.764629, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 1747.764629, 22, 1777.764629, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1807.764629, 22, 1867.764629, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1867.764629, 22, 1871.460253, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 1871.460253, 22, 2002.455482, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2002.455482, 6, 2008.846729, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2008.846729, 6, 2068.846729, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2068.846729, 6, 2072.542352, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2072.542352, 6, 2130.445491, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 2130.445491, 35, 2219.409897, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 2219.409897, 35, 2225.801143, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 2225.801143, 35, 2255.801143, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2255.801143, 35, 2315.801143, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2315.801143, 35, 2319.496767, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 2319.496767, 35, 2405.526466, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2405.526466, 44, 2411.917712, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 2411.917712, 44, 2471.917712, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2471.917712, 44, 2475.613336, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 2475.613336, 44, 2664.921608, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 2664.921608, 10, 2701.421888, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 2701.421888, 10, 2707.813134, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 2707.813134, 10, 2737.813134, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2737.813134, 10, 2797.813134, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2797.813134, 10, 2801.508758, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 2801.508758, 10, 2934.517026, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2934.517026, 33, 2940.908272, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 2940.908272, 33, 3000.908272, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3000.908272, 33, 3004.603895, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 3004.603895, 33, 3177.153370, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 3177.153370, 23, 3220.237086, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 3220.237086, 23, 3226.628332, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 3226.628332, 23, 3256.628332, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3256.628332, 23, 3316.628332, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3316.628332, 23, 3320.323956, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 3320.323956, 23, 3448.919157, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3448.919157, 21, 3455.310404, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 3455.310404, 21, 3515.310404, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3515.310404, 21, 3519.006027, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 3519.006027, 21, 3673.715745, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 3673.715745, 46, 3732.112639, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 3732.112639, 46, 3738.503885, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 3738.503885, 46, 3768.503885, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3768.503885, 46, 3828.503885, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3828.503885, 46, 3832.199509, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 3832.199509, 46, 3924.087070, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3924.087070, 40, 3930.478317, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 3930.478317, 40, 3990.478317, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3990.478317, 40, 3994.173940, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 3994.173940, 40, 4175.454553, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 4175.454553, 12, 4179.943190, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 4179.943190, 12, 4186.334436, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 4186.334436, 12, 4216.334436, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4216.334436, 12, 4276.334436, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4276.334436, 12, 4280.030060, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 4280.030060, 12, 4420.049664, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4420.049664, 15, 4426.440910, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 4426.440910, 15, 4486.440910, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4486.440910, 15, 4490.136534, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 4490.136534, 15, 4572.386680, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4572.386680, 11, 4578.777927, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 4578.777927, 11, 4608.777927, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6340.633380, 36, 6400.633380, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6400.633380, 36, 6404.329003, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 6404.329003, 36, 6532.220021, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6532.220021, 41, 6538.611268, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 6538.611268, 41, 6598.611268, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6598.611268, 41, 6602.306891, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 6602.306891, 41, 6719.109891, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 6719.109891, 7, 7240.198145, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 7240.198145, 7, 7246.589392, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 7246.589392, 7, 7276.589392, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7336.589392, 7, 7396.589392, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7396.589392, 7, 7400.285015, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 7400.285015, 7, 7433.067167, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7433.067167, 29, 7439.458413, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 7439.458413, 29, 7499.458413, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7499.458413, 29, 7503.154037, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 7503.154037, 29, 7767.264081, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 7767.264081, 30, 7862.552837, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 7862.552837, 30, 7868.944084, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 7868.944084, 30, 7898.944084, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8886.973834, 18, 8946.973834, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8946.973834, 18, 8950.669457, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 8950.669457, 18, 8987.759276, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8987.759276, 34, 8994.150523, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 8994.150523, 34, 9054.150523, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9054.150523, 34, 9057.846146, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 9057.846146, 34, 9116.864536, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 9116.864536, 1, 9257.181947, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 9257.181947, 1, 9263.573194, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 9263.573194, 1, 9293.573194, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9293.573194, 1, 9353.573194, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9353.573194, 1, 9357.268817, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 9357.268817, 1, 9410.876753, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9410.876753, 38, 9417.268000, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 9417.268000, 38, 9477.268000, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9477.268000, 38, 9480.963623, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 9480.963623, 38, 9575.074247, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 9575.074247, 2, 9593.287837, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 9593.287837, 2, 9599.679084, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 9599.679084, 2, 9629.679084, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 757.284967, 45, 817.284967, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 817.284967, 45, 820.980590, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 820.980590, 45, 967.680572, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 967.680572, 42, 974.071819, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 974.071819, 42, 1034.071819, 42, Serving UAV customer 42, Making Delivery 
