problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182048138619, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 10921.015295 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 7953.292570, 30, 8704.760765, 27, Travel from node 30 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8704.760765, 27, 8734.760765, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8734.760765, 27, 8821.322320, 18, Travel from node 27 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8821.322320, 18, 8881.322320, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8881.322320, 18, 8941.322320, 18, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8941.322320, 18, 9001.322320, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9001.322320, 18, 9031.322320, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9031.322320, 18, 9227.921680, 1, Travel from node 18 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9227.921680, 1, 9257.921680, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9257.921680, 1, 9317.921680, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9317.921680, 1, 9347.921680, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9317.921680, 1, 9373.336650, 1, Idle for  55 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 9373.336650, 1, 9525.297082, 19, Travel from node 1 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9525.297082, 19, 9555.297082, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9555.297082, 19, 9589.442540, 2, Travel from node 19 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9589.442540, 2, 9619.442540, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9619.442540, 2, 9649.442540, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9649.442540, 2, 9679.442540, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9679.442540, 2, 9709.442540, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9709.442540, 2, 9769.442540, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 9769.442540, 2, 10256.432325, 20, Travel from node 2 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10256.432325, 20, 10286.432325, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10286.432325, 20, 10445.308534, 4, Travel from node 20 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10445.308534, 4, 10475.308534, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10475.308534, 4, 10505.308534, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10505.308534, 4, 10565.308534, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 10565.308534, 4, 10891.015295, 51, Travel from node 4 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10891.015295, 51, 10921.015295, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10921.015295, 51, -1.000000, 51, At the Depot.  Total Time = 3:02:01, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 757.284967, 45, 817.284967, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 817.284967, 45, 820.980590, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 820.980590, 45, 955.377115, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 955.377115, 16, 961.768362, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 961.768362, 16, 1021.768362, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1021.768362, 16, 1025.463985, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 1025.463985, 16, 1182.460729, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1182.460729, 50, 1188.851975, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 1188.851975, 50, 1218.851975, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1218.851975, 50, 1278.851975, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1278.851975, 50, 1282.547599, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 1282.547599, 50, 1436.667279, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1436.667279, 39, 1443.058526, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 1443.058526, 39, 1503.058526, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1503.058526, 39, 1506.754149, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 1506.754149, 39, 1641.922705, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 1641.922705, 22, 1651.373383, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 1651.373383, 22, 1657.764629, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 1657.764629, 22, 1687.764629, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1717.764629, 22, 1777.764629, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1777.764629, 22, 1781.460253, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 1781.460253, 22, 1912.455482, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1912.455482, 6, 1918.846729, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 1918.846729, 6, 1978.846729, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1978.846729, 6, 1982.542352, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1982.542352, 6, 2040.445491, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 2040.445491, 35, 2189.409897, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 2189.409897, 35, 2195.801143, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 2195.801143, 35, 2225.801143, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2255.801143, 35, 2315.801143, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2315.801143, 35, 2319.496767, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 2319.496767, 35, 2405.526466, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2405.526466, 44, 2411.917712, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 2411.917712, 44, 2471.917712, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2471.917712, 44, 2475.613336, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 2475.613336, 44, 2664.921608, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 2664.921608, 10, 2731.421888, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 2731.421888, 10, 2737.813134, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 2737.813134, 10, 2767.813134, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2827.813134, 10, 2887.813134, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2887.813134, 10, 2891.508758, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 2891.508758, 10, 3024.517026, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3024.517026, 33, 3030.908272, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 3030.908272, 33, 3090.908272, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3090.908272, 33, 3094.603895, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 3094.603895, 33, 3267.153370, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 3267.153370, 23, 3310.237086, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 3310.237086, 23, 3316.628332, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 3316.628332, 23, 3346.628332, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3406.628332, 23, 3466.628332, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3466.628332, 23, 3470.323956, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 3470.323956, 23, 3527.081651, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3527.081651, 31, 3533.472898, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 3533.472898, 31, 3593.472898, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3593.472898, 31, 3597.168521, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 3597.168521, 31, 3649.223861, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 3649.223861, 26, 3679.079104, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 3679.079104, 26, 3685.470350, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 3685.470350, 26, 3715.470350, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3828.359128, 46, 3888.359128, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3888.359128, 46, 3892.054752, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 3892.054752, 46, 3983.942313, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3983.942313, 40, 3990.333560, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 3990.333560, 40, 4050.333560, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4050.333560, 40, 4054.029183, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 4054.029183, 40, 4235.309796, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 4235.309796, 12, 4269.798433, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 4269.798433, 12, 4276.189679, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 4276.189679, 12, 4306.189679, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6764.725410, 9, 6824.725410, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6824.725410, 9, 6828.421034, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 6828.421034, 9, 6970.797809, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6970.797809, 41, 6977.189055, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 6977.189055, 41, 7037.189055, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7037.189055, 41, 7040.884679, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 7040.884679, 41, 7157.687679, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 7157.687679, 7, 7234.546632, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 7234.546632, 7, 7240.937878, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 7240.937878, 7, 7270.937878, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7270.937878, 7, 7330.937878, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7330.937878, 7, 7334.633502, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 7334.633502, 7, 7550.250537, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7550.250537, 8, 7556.641784, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 7556.641784, 8, 7616.641784, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7616.641784, 8, 7620.337407, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 7620.337407, 8, 7658.141137, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 7658.141137, 30, 7856.901324, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 7856.901324, 30, 7863.292570, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 7863.292570, 30, 7893.292570, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8941.322320, 18, 9001.322320, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9001.322320, 18, 9005.017944, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 9005.017944, 18, 9033.606303, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9033.606303, 5, 9039.997550, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 9039.997550, 5, 9099.997550, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9099.997550, 5, 9103.693173, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 9103.693173, 5, 9161.772812, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 9161.772812, 1, 9221.530434, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 9221.530434, 1, 9227.921680, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 9227.921680, 1, 9257.921680, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9257.921680, 1, 9317.921680, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9317.921680, 1, 9321.617304, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 9321.617304, 1, 9483.705258, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9483.705258, 32, 9490.096504, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 9490.096504, 32, 9550.096504, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9550.096504, 32, 9553.792127, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 9553.792127, 32, 9673.051294, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9673.051294, 2, 9679.442540, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 9679.442540, 2, 9709.442540, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9709.442540, 2, 9769.442540, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9769.442540, 2, 9773.138163, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 9773.138163, 2, 9899.181273, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9899.181273, 13, 9905.572519, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 9905.572519, 13, 9965.572519, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9965.572519, 13, 9969.268143, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 9969.268143, 13, 10105.937109, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 10105.937109, 4, 10468.917288, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 10468.917288, 4, 10475.308534, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 10475.308534, 4, 10505.308534, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10505.308534, 4, 10565.308534, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10565.308534, 4, 10569.004157, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 10569.004157, 4, 10632.669733, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10632.669733, 17, 10639.060980, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 10639.060980, 17, 10699.060980, 17, Serving UAV customer 17, Making Delivery 
