problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182048138619, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12155.647227 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 8855.001484, 8, 8885.001484, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8885.001484, 8, 8915.001484, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8915.001484, 8, 8945.001484, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8945.001484, 8, 9065.282856, 30, Travel from node 8 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9065.282856, 30, 9095.282856, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9095.282856, 30, 9846.751051, 27, Travel from node 30 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9846.751051, 27, 9876.751051, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9876.751051, 27, 9963.312606, 18, Travel from node 27 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9963.312606, 18, 9993.312606, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9993.312606, 18, 10087.335509, 5, Travel from node 18 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10087.335509, 5, 10117.335509, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10117.335509, 5, 10147.507382, 34, Travel from node 5 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10147.507382, 34, 10177.507382, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10177.507382, 34, 10193.229717, 38, Travel from node 34 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10193.229717, 38, 10223.229717, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10223.229717, 38, 10475.084750, 1, Travel from node 38 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10475.084750, 1, 10505.084750, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10505.084750, 1, 10657.045182, 19, Travel from node 1 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10657.045182, 19, 10687.045182, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10687.045182, 19, 10721.190640, 2, Travel from node 19 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10721.190640, 2, 10781.190640, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10781.190640, 2, 10841.190640, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10841.190640, 2, 10871.190640, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10871.190640, 2, 11358.180425, 20, Travel from node 2 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11358.180425, 20, 11439.649694, 20, Idle for  81 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11439.649694, 20, 11469.649694, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11469.649694, 20, 11529.649694, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11529.649694, 20, 11559.649694, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11559.649694, 20, 11589.649694, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11589.649694, 20, 11649.649694, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11649.649694, 20, 12095.647227, 51, Travel from node 20 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12095.647227, 51, 12125.647227, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12125.647227, 51, 12155.647227, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12155.647227, 51, -1.000000, 51, At the Depot.  Total Time = 3:22:35, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 757.284967, 45, 817.284967, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 817.284967, 45, 824.176214, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 824.176214, 45, 1092.969264, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1092.969264, 16, 1105.751757, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 1105.751757, 16, 1165.751757, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1165.751757, 16, 1172.643003, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 1172.643003, 16, 1486.636491, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1486.636491, 50, 1499.418984, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 1499.418984, 50, 1529.418984, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1529.418984, 50, 1589.418984, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1589.418984, 50, 1596.310230, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 1596.310230, 50, 1879.634910, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1879.634910, 37, 1892.417403, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 1892.417403, 37, 1952.417403, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1952.417403, 37, 1959.308649, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 1959.308649, 37, 2250.665454, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 2250.665454, 35, 2343.585659, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 2343.585659, 35, 2356.368152, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 2356.368152, 35, 2386.368152, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2416.368152, 35, 2476.368152, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2476.368152, 35, 2483.259398, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 2483.259398, 35, 2573.642402, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2573.642402, 47, 2586.424895, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 2586.424895, 47, 2646.424895, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2646.424895, 47, 2653.316141, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 2653.316141, 47, 3015.043859, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 3015.043859, 48, 3192.406929, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 3192.406929, 48, 3205.189422, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 3205.189422, 48, 3235.189422, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3681.531330, 15, 3741.531330, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3741.531330, 15, 3748.422577, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 3748.422577, 15, 3810.929397, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3810.929397, 21, 3823.711890, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 3823.711890, 21, 3883.711890, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3883.711890, 21, 3890.603137, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 3890.603137, 21, 4147.793540, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4147.793540, 23, 4160.576033, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 4160.576033, 23, 4190.576033, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4220.576033, 23, 4280.576033, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4280.576033, 23, 4287.467280, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 4287.467280, 23, 4517.958213, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4517.958213, 40, 4530.740706, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 4530.740706, 40, 4590.740706, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4590.740706, 40, 4597.631953, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 4597.631953, 40, 4782.857013, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4782.857013, 26, 4795.639506, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 4795.639506, 26, 4825.639506, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4825.639506, 26, 4885.639506, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4885.639506, 26, 4892.530752, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 4892.530752, 26, 4996.641432, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4996.641432, 31, 5009.423926, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 5009.423926, 31, 5069.423926, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5069.423926, 31, 5076.315172, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 5076.315172, 31, 5353.028120, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 5353.028120, 11, 5439.630986, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 5439.630986, 11, 5452.413479, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 5452.413479, 11, 5482.413479, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7309.938375, 36, 7369.938375, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7369.938375, 36, 7376.829621, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 7376.829621, 36, 7632.611658, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7632.611658, 41, 7645.394151, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 7645.394151, 41, 7705.394151, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7705.394151, 41, 7712.285397, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 7712.285397, 41, 7956.386385, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 7956.386385, 29, 8078.978406, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 8078.978406, 29, 8091.760899, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 8091.760899, 29, 8121.760899, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8181.760899, 29, 8241.760899, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8241.760899, 29, 8248.652145, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 8248.652145, 29, 8278.525092, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8278.525092, 14, 8291.307585, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 8291.307585, 14, 8351.307585, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8351.307585, 14, 8358.198831, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 8358.198831, 14, 8848.499323, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 8848.499323, 8, 8872.218991, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 8872.218991, 8, 8885.001484, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 8885.001484, 8, 8915.001484, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10781.190640, 2, 10841.190640, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10841.190640, 2, 10848.081886, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 10848.081886, 2, 11086.600219, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11086.600219, 32, 11099.382712, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 11099.382712, 32, 11159.382712, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11159.382712, 32, 11166.273959, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 11166.273959, 32, 11546.867201, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11546.867201, 20, 11559.649694, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 11559.649694, 20, 11589.649694, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11589.649694, 20, 11649.649694, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11649.649694, 20, 11656.540941, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 11656.540941, 20, 11748.415637, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11748.415637, 4, 11761.198130, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 11761.198130, 4, 11821.198130, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11821.198130, 4, 11828.089377, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 11828.089377, 4, 12046.307051, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12046.307051, 51, 12082.864734, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 12082.864734, 51, 12095.647227, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12095.647227, 51, 12125.647227, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1183.320134, 50, 1243.320134, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1243.320134, 50, 1250.211380, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 1250.211380, 50, 1558.450741, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1558.450741, 39, 1571.233234, 39, Land at UAV customer 39, Traveling 
3, UAV, UAV is stationary with a parcel, 1571.233234, 39, 1631.233234, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1631.233234, 39, 1638.124480, 39, Takeoff from UAV customer 39, Traveling 
3, UAV, UAV travels empty, 1638.124480, 39, 1908.461593, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 1908.461593, 22, 1955.549145, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 1955.549145, 22, 1968.331638, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 1968.331638, 22, 1998.331638, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1998.331638, 22, 2058.331638, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2058.331638, 22, 2065.222884, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 2065.222884, 22, 2194.159034, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2194.159034, 42, 2206.941527, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 2206.941527, 42, 2266.941527, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2266.941527, 42, 2273.832774, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 2273.832774, 42, 2564.650988, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2564.650988, 35, 2577.433481, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 2577.433481, 35, 2607.433481, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2607.433481, 35, 2667.433481, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2667.433481, 35, 2674.324728, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 2674.324728, 35, 2790.131005, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2790.131005, 6, 2802.913498, 6, Land at UAV customer 6, Traveling 
