problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182048138619, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 11531.381677 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 8428.486168, 30, 8458.486168, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8458.486168, 30, 8488.486168, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8488.486168, 30, 9239.954363, 27, Travel from node 30 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9239.954363, 27, 9269.954363, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9269.954363, 27, 9356.515918, 18, Travel from node 27 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9356.515918, 18, 9386.515918, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9386.515918, 18, 9480.538821, 5, Travel from node 18 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9480.538821, 5, 9510.538821, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9510.538821, 5, 9540.710694, 34, Travel from node 5 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9540.710694, 34, 9570.710694, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9570.710694, 34, 9586.433029, 38, Travel from node 34 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9586.433029, 38, 9616.433029, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9616.433029, 38, 9868.288062, 1, Travel from node 38 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9868.288062, 1, 9928.288062, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9928.288062, 1, 9958.288062, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9928.288062, 1, 10043.703032, 1, Idle for 115 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 10043.703032, 1, 10195.663464, 19, Travel from node 1 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10195.663464, 19, 10225.663464, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10225.663464, 19, 10259.808922, 2, Travel from node 19 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10259.808922, 2, 10289.808922, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10289.808922, 2, 10319.808922, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10319.808922, 2, 10379.808922, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10379.808922, 2, 10866.798707, 20, Travel from node 2 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10866.798707, 20, 10896.798707, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10896.798707, 20, 11055.674916, 4, Travel from node 20 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11055.674916, 4, 11085.674916, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11085.674916, 4, 11115.674916, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11115.674916, 4, 11175.674916, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11175.674916, 4, 11501.381677, 51, Travel from node 4 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11501.381677, 51, 11531.381677, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11531.381677, 51, -1.000000, 51, At the Depot.  Total Time = 3:12:11, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 462.073881, 28, 522.073881, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 522.073881, 28, 525.769504, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 525.769504, 28, 676.981333, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 676.981333, 50, 683.372580, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 683.372580, 50, 743.372580, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 743.372580, 50, 747.068203, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 747.068203, 50, 803.195943, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 803.195943, 45, 810.893720, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 810.893720, 45, 817.284967, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 817.284967, 45, 847.284967, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 877.284967, 45, 937.284967, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 937.284967, 45, 940.980590, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 940.980590, 45, 1075.377115, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1075.377115, 16, 1081.768362, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 1081.768362, 16, 1141.768362, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1141.768362, 16, 1145.463985, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 1145.463985, 16, 1304.792939, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 1304.792939, 22, 1311.704786, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 1311.704786, 22, 1318.096033, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 1318.096033, 22, 1348.096033, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1378.096033, 22, 1438.096033, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1438.096033, 22, 1441.791656, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 1441.791656, 22, 1576.960213, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1576.960213, 39, 1583.351459, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 1583.351459, 39, 1643.351459, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1643.351459, 39, 1647.047082, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 1647.047082, 39, 1723.562577, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1723.562577, 42, 1729.953824, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 1729.953824, 42, 1759.953824, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1789.953824, 42, 1849.953824, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1849.953824, 42, 1853.649447, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 1853.649447, 42, 1904.595671, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1904.595671, 37, 1910.986917, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 1910.986917, 37, 1970.986917, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1970.986917, 37, 1974.682541, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 1974.682541, 37, 2120.360943, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 2120.360943, 35, 2130.604256, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 2130.604256, 35, 2136.995503, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 2136.995503, 35, 2166.995503, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2196.995503, 35, 2256.995503, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2256.995503, 35, 2260.691126, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 2260.691126, 35, 2318.594264, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2318.594264, 6, 2324.985511, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2324.985511, 6, 2384.985511, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2384.985511, 6, 2388.681134, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2388.681134, 6, 2466.319547, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 2466.319547, 44, 2491.276038, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 2491.276038, 44, 2497.667285, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 2497.667285, 44, 2527.667285, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2527.667285, 44, 2587.667285, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2587.667285, 44, 2591.362908, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 2591.362908, 44, 2683.350312, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2683.350312, 47, 2689.741559, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 2689.741559, 47, 2749.741559, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2749.741559, 47, 2753.437182, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 2753.437182, 47, 2934.301041, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2934.301041, 48, 2940.692288, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 2940.692288, 48, 2970.692288, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3126.701804, 10, 3186.701804, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3186.701804, 10, 3190.397427, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 3190.397427, 10, 3241.450355, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3241.450355, 21, 3247.841601, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 3247.841601, 21, 3307.841601, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3307.841601, 21, 3311.537225, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 3311.537225, 21, 3342.790635, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 3342.790635, 15, 3350.642949, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 3350.642949, 15, 3357.034196, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 3357.034196, 15, 3387.034196, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3417.034196, 15, 3477.034196, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3477.034196, 15, 3480.729819, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 3480.729819, 15, 3587.694724, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3587.694724, 33, 3594.085971, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 3594.085971, 33, 3654.085971, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3654.085971, 33, 3657.781594, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 3657.781594, 33, 3830.331068, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 3830.331068, 23, 3863.761906, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 3863.761906, 23, 3870.153153, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 3870.153153, 23, 3900.153153, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3900.153153, 23, 3960.153153, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3960.153153, 23, 3963.848776, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 3963.848776, 23, 4020.606471, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4020.606471, 31, 4026.997718, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 4026.997718, 31, 4086.997718, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4086.997718, 31, 4090.693341, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 4090.693341, 31, 4142.748681, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 4142.748681, 26, 4199.011617, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 4199.011617, 26, 4205.402864, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 4205.402864, 26, 4235.402864, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4235.402864, 26, 4295.402864, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4295.402864, 26, 4299.098487, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 4299.098487, 26, 4394.330257, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4394.330257, 49, 4400.721503, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 4400.721503, 49, 4460.721503, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4460.721503, 49, 4464.417127, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 4464.417127, 49, 4652.552078, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4652.552078, 12, 4658.943324, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 4658.943324, 12, 4688.943324, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7177.051606, 41, 7237.051606, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7237.051606, 41, 7240.747230, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 7240.747230, 41, 7421.796872, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7421.796872, 40, 7428.188119, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 7428.188119, 40, 7488.188119, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7488.188119, 40, 7491.883742, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 7491.883742, 40, 7587.250364, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 7587.250364, 14, 7663.452742, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 7663.452742, 14, 7669.843988, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 7669.843988, 14, 7699.843988, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7926.131476, 7, 7986.131476, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7986.131476, 7, 7989.827100, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 7989.827100, 7, 8205.444135, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8205.444135, 8, 8211.835382, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 8211.835382, 8, 8271.835382, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8271.835382, 8, 8275.531005, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 8275.531005, 8, 8313.334735, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 8313.334735, 30, 8422.094922, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 8422.094922, 30, 8428.486168, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 8428.486168, 30, 8458.486168, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9868.288062, 1, 9928.288062, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9928.288062, 1, 9931.983686, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 9931.983686, 1, 10094.071640, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10094.071640, 32, 10100.462886, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 10100.462886, 32, 10160.462886, 32, Serving UAV customer 32, Making Delivery 
