problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182048138619, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 10460.289396 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 8269.449837, 27, 8299.449837, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8299.449837, 27, 8386.011392, 18, Travel from node 27 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8386.011392, 18, 8446.011392, 18, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8446.011392, 18, 8476.011392, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8476.011392, 18, 8536.011392, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8536.011392, 18, 8596.011392, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8596.011392, 18, 8792.610752, 1, Travel from node 18 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8792.610752, 1, 8822.610752, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8822.610752, 1, 8852.610752, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8852.610752, 1, 8882.610752, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8882.610752, 1, 8912.610752, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8912.610752, 1, 9064.571184, 19, Travel from node 1 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9064.571184, 19, 9094.571184, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9094.571184, 19, 9128.716642, 2, Travel from node 19 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9128.716642, 2, 9188.716642, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9188.716642, 2, 9218.716642, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9218.716642, 2, 9278.716642, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 9278.716642, 2, 9765.706427, 20, Travel from node 2 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9765.706427, 20, 9795.706427, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9795.706427, 20, 9954.582636, 4, Travel from node 20 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9954.582636, 4, 9984.582636, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9984.582636, 4, 10014.582636, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10014.582636, 4, 10044.582636, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10044.582636, 4, 10104.582636, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 10104.582635, 4, 10430.289396, 51, Travel from node 4 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10430.289396, 51, 10460.289396, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10460.289396, 51, -1.000000, 51, At the Depot.  Total Time = 2:54:20, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 432.073881, 28, 492.073881, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 492.073881, 28, 495.769504, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 495.769504, 28, 769.392595, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 769.392595, 37, 775.783841, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 775.783841, 37, 835.783841, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 835.783841, 37, 839.479465, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 839.479465, 37, 1036.819823, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 1036.819823, 45, 1050.893720, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 1050.893720, 45, 1057.284967, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 1057.284967, 45, 1087.284967, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1087.284967, 45, 1147.284967, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1147.284967, 45, 1150.980590, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 1150.980590, 45, 1285.377115, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1285.377115, 16, 1291.768362, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 1291.768362, 16, 1351.768362, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1351.768362, 16, 1355.463985, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 1355.463985, 16, 1556.958402, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 1556.958402, 35, 1890.086212, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 1890.086212, 35, 1896.477459, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 1896.477459, 35, 1926.477459, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1926.477459, 35, 1986.477459, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1986.477459, 35, 1990.173082, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 1990.173082, 35, 2035.364584, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2035.364584, 47, 2041.755831, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 2041.755831, 47, 2101.755831, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2101.755831, 47, 2105.451454, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 2105.451454, 47, 2386.734086, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 2386.734086, 10, 2492.098202, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 2492.098202, 10, 2498.489449, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 2498.489449, 10, 2528.489449, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2648.489449, 10, 2708.489449, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2708.489449, 10, 2712.185072, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 2712.185072, 10, 2763.238000, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2763.238000, 21, 2769.629247, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 2769.629247, 21, 2829.629247, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2829.629247, 21, 2833.324870, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 2833.324870, 21, 2988.034587, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 2988.034587, 46, 3217.091547, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 3217.091547, 46, 3223.482794, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 3223.482794, 46, 3253.482794, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3516.371572, 26, 3576.371572, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3576.371572, 26, 3580.067195, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 3580.067195, 26, 3603.659901, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3603.659901, 23, 3610.051148, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 3610.051148, 23, 3670.051148, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3670.051148, 23, 3673.746771, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 3673.746771, 23, 3758.566019, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 3758.566019, 12, 3857.817927, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 3857.817927, 12, 3864.209174, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 3864.209174, 12, 3894.209174, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3894.209174, 12, 3954.209174, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3954.209174, 12, 3957.904797, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 3957.904797, 12, 4095.056276, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4095.056276, 48, 4101.447522, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 4101.447522, 48, 4161.447522, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4161.447522, 48, 4165.143146, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 4165.143146, 48, 4249.277737, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 4249.277737, 11, 4376.754298, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 4376.754298, 11, 4383.145545, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 4383.145545, 11, 4413.145545, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4413.145545, 11, 4473.145545, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4473.145545, 11, 4476.841168, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 4476.841168, 11, 4790.331040, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4790.331040, 30, 4796.722287, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 4796.722287, 30, 4856.722287, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4856.722287, 30, 4860.417910, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 4860.417910, 30, 5001.425466, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 5001.425466, 24, 5358.423514, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 5358.423514, 24, 5364.814761, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 5364.814761, 24, 5394.814761, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5639.991449, 25, 5699.991449, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5699.991449, 25, 5703.687072, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 5703.687072, 25, 5893.332829, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5893.332829, 8, 5899.724075, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 5899.724075, 8, 5959.724075, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5959.724075, 8, 5963.419698, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 5963.419698, 8, 6343.667047, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 6343.667047, 36, 6498.609751, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 6498.609751, 36, 6505.000998, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 6505.000998, 36, 6535.000998, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6535.000998, 36, 6595.000998, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6595.000998, 36, 6598.696621, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 6598.696621, 36, 6726.587639, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6726.587639, 41, 6732.978886, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 6732.978886, 41, 6792.978886, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6792.978886, 41, 6796.674509, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 6796.674509, 41, 6939.051284, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 6939.051284, 9, 6958.353295, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 6958.353295, 9, 6964.744542, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 6964.744542, 9, 6994.744542, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8476.011392, 18, 8536.011392, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8536.011392, 18, 8539.707015, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 8539.707015, 18, 8568.295375, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8568.295375, 5, 8574.686621, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 8574.686621, 5, 8634.686621, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8634.686621, 5, 8638.382245, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 8638.382245, 5, 8696.461884, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 8696.461884, 1, 8876.219505, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 8876.219505, 1, 8882.610752, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 8882.610752, 1, 8912.610752, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9218.716642, 2, 9278.716642, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9278.716642, 2, 9282.412265, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 9282.412265, 2, 9401.671431, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9401.671431, 32, 9408.062678, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 9408.062678, 32, 9468.062678, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9468.062678, 32, 9471.758301, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 9471.758301, 32, 9645.361887, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 9645.361887, 4, 9978.191389, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 9978.191389, 4, 9984.582636, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 9984.582636, 4, 10014.582636, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10044.582636, 4, 10104.582636, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10104.582636, 4, 10108.278259, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 10108.278259, 4, 10171.943835, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10171.943835, 17, 10178.335081, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 10178.335081, 17, 10238.335081, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10238.335081, 17, 10242.030705, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 10242.030705, 17, 10380.984842, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 10380.984842, 51, 10423.898149, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 10423.898149, 51, 10430.289396, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 10430.289396, 51, 10460.289396, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 492.073881, 28, 552.073881, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 552.073881, 28, 555.769504, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 555.769504, 28, 821.838892, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 821.838892, 39, 828.230139, 39, Land at UAV customer 39, Traveling 
3, UAV, UAV is stationary with a parcel, 828.230139, 39, 888.230139, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 888.230139, 39, 891.925762, 39, Takeoff from UAV customer 39, Traveling 
3, UAV, UAV travels empty, 891.925762, 39, 1101.733376, 45, Fly to truck at customer 45, Traveling 
