problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123441157583, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8640.272480 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 3117.250333, 37, 3147.250333, 37, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3147.250333, 37, 3207.250333, 37, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3207.250333, 37, 3459.519679, 23, Travel from node 37 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3459.519679, 23, 3489.519679, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3489.519679, 23, 3549.519679, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3549.519679, 23, 3579.519679, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3579.519679, 23, 3609.519679, 23, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3609.519679, 23, 3669.519679, 23, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3669.519679, 23, 3699.519679, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3699.519679, 23, 3785.562466, 15, Travel from node 23 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3785.562466, 15, 3815.562466, 15, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3815.562466, 15, 3875.562466, 15, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3875.562466, 15, 3905.562466, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3905.562466, 15, 3965.562466, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3965.562466, 15, 4067.152590, 15, Idle for 102 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4067.152590, 15, 4097.152590, 15, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4097.152590, 15, 4157.152590, 15, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4157.152590, 15, 4162.106470, 15, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4162.106470, 15, 4192.106470, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4192.106470, 15, 4252.106470, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4252.106470, 15, 4769.502875, 36, Travel from node 15 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4769.502875, 36, 4799.502875, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4799.502875, 36, 4859.502875, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4859.502875, 36, 4889.779332, 36, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4889.779332, 36, 4919.779332, 36, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4919.779332, 36, 4979.779332, 36, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4979.779332, 36, 4985.447057, 36, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4985.447057, 36, 5015.447057, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5015.447057, 36, 5045.447057, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5045.447057, 36, 5105.447057, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5105.447057, 36, 5135.447057, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5135.447057, 36, 5195.447057, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5195.447057, 36, 5390.059130, 45, Travel from node 36 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5390.059130, 45, 5420.059130, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5420.059130, 45, 5522.199127, 5, Travel from node 45 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5522.199127, 5, 5552.199127, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5552.199127, 5, 5568.900873, 5, Idle for  17 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5568.900873, 5, 5598.900873, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5598.900873, 5, 5658.900873, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5658.900873, 5, 5688.900873, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5688.900873, 5, 5748.900873, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5748.900873, 5, 5778.900873, 5, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5778.900873, 5, 5838.900873, 5, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5838.900873, 5, 5868.900873, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5868.900873, 5, 5928.900873, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5928.900873, 5, 6406.303628, 14, Travel from node 5 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6406.303628, 14, 6436.303628, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6436.303628, 14, 6466.303628, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6466.303628, 14, 6549.499968, 10, Travel from node 14 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6549.499968, 10, 6579.499968, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6579.499968, 10, 6609.499968, 10, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6609.499968, 10, 6639.499968, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6639.499968, 10, 6889.016884, 46, Travel from node 10 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6889.016884, 46, 6919.016884, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6919.016884, 46, 6949.016884, 46, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6949.016884, 46, 7122.381988, 26, Travel from node 46 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7122.381988, 26, 7152.381988, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7152.381988, 26, 7257.010553, 30, Travel from node 26 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7257.010553, 30, 7287.010553, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7287.010553, 30, 7418.821527, 48, Travel from node 30 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7418.821527, 48, 7478.821527, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7478.821527, 48, 7538.821527, 48, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7538.821527, 48, 7568.821527, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7568.821527, 48, 7628.821527, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7628.821527, 48, 7688.821527, 48, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7688.821527, 48, 8094.069795, 7, Travel from node 48 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8094.069795, 7, 8124.069795, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8124.069795, 7, 8184.069795, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8184.069795, 7, 8214.069795, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8214.069795, 7, 8314.599296, 51, Travel from node 7 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8314.599296, 51, 8344.599296, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8344.599296, 51, 8548.398097, 51, Idle for 204 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8548.398097, 51, 8578.398097, 51, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8578.398097, 51, 8608.398097, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8608.398097, 51, 8610.272480, 51, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8610.272480, 51, 8640.272480, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8640.272480, 51, -1.000000, 51, At the Depot.  Total Time = 2:24:00, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 709.840855, 31, 769.840855, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 769.840855, 31, 776.732102, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 776.732102, 31, 833.330932, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 833.330932, 43, 846.113425, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 846.113425, 43, 906.113425, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 906.113425, 43, 913.004671, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 913.004671, 43, 1138.095484, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 1138.095484, 17, 1203.781962, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 1203.781962, 17, 1216.564455, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 1216.564455, 17, 1246.564455, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1306.564455, 17, 1366.564455, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1366.564455, 17, 1373.455702, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 1373.455702, 17, 1537.668323, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1537.668323, 24, 1550.450816, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 1550.450816, 24, 1610.450816, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1610.450816, 24, 1617.342062, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 1617.342062, 24, 1943.793511, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1943.793511, 32, 1956.576004, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 1956.576004, 32, 1986.576004, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2166.576004, 32, 2226.576004, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2226.576004, 32, 2233.467250, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 2233.467250, 32, 2774.877908, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2774.877908, 40, 2787.660401, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 2787.660401, 40, 2847.660401, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2847.660401, 40, 2854.551647, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 2854.551647, 40, 3111.220158, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 3111.220158, 23, 3656.737186, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 3656.737186, 23, 3669.519679, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 3669.519679, 23, 3699.519679, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3905.562466, 15, 3965.562466, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3965.562466, 15, 3972.453712, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 3972.453712, 15, 4422.815333, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4422.815333, 2, 4435.597827, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 4435.597827, 2, 4495.597827, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4495.597827, 2, 4502.489073, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 4502.489073, 2, 4589.227832, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 4589.227832, 36, 4756.720382, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 4756.720382, 36, 4769.502875, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 4769.502875, 36, 4799.502875, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4799.502875, 36, 4859.502875, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4859.502875, 36, 4866.394122, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 4866.394122, 36, 5095.318607, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5095.318607, 49, 5108.101100, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 5108.101100, 49, 5168.101100, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5168.101100, 49, 5174.992346, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 5174.992346, 49, 5587.708557, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 5587.708557, 5, 5646.118380, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 5646.118380, 5, 5658.900873, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 5658.900873, 5, 5688.900873, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5688.900873, 5, 5748.900873, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5748.900873, 5, 5755.792119, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 5755.792119, 5, 6047.991187, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6047.991187, 47, 6060.773680, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 6060.773680, 47, 6120.773680, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6120.773680, 47, 6127.664927, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 6127.664927, 47, 6364.019120, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 6364.019120, 14, 6423.521135, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 6423.521135, 14, 6436.303628, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 6436.303628, 14, 6466.303628, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7418.821527, 48, 7478.821527, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7478.821527, 48, 7485.712773, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 7485.712773, 48, 7638.213049, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7638.213049, 9, 7650.995542, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 7650.995542, 9, 7710.995542, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7710.995542, 9, 7717.886789, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 7717.886789, 9, 7994.697413, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 7994.697413, 7, 8081.287302, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 8081.287302, 7, 8094.069795, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 8094.069795, 7, 8124.069795, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8124.069795, 7, 8184.069795, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8184.069795, 7, 8190.961041, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 8190.961041, 7, 8320.071129, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8320.071129, 22, 8332.853622, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 8332.853622, 22, 8392.853622, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8392.853622, 22, 8399.744868, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 8399.744868, 22, 8597.489987, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8597.489987, 51, 8610.272480, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8610.272480, 51, 8640.272480, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1246.564455, 17, 1306.564455, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1306.564455, 17, 1313.455702, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 1313.455702, 17, 1575.672084, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1575.672084, 8, 1588.454578, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 1588.454578, 8, 1648.454578, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1648.454578, 8, 1655.345824, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 1655.345824, 8, 1927.326220, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV is stationary without a parcel, 1927.326220, 32, 1973.793511, 32, Idle above rendezvous location (customer 32), Idle 
3, UAV, UAV taking off or landing with no parcels, 1973.793511, 32, 1986.576004, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 1986.576004, 32, 2016.576004, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2016.576004, 32, 2076.576004, 32, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2076.576004, 32, 2083.467250, 32, Takeoff from truck at Customer 32, Traveling 
3, UAV, UAV travels with parcel, 2083.467250, 32, 2173.924313, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2173.924313, 11, 2186.706806, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 2186.706806, 11, 2246.706806, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2246.706806, 11, 2253.598052, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 2253.598052, 11, 2459.730992, 37, Fly to truck at customer 37, Traveling 
3, UAV, UAV is stationary without a parcel, 2459.730992, 37, 3014.467840, 37, Idle above rendezvous location (customer 37), Idle 
3, UAV, UAV taking off or landing with no parcels, 3014.467840, 37, 3027.250333, 37, Land at truck rendezvous location (customer 37), Traveling 
3, UAV, UAV is stationary without a parcel, 3027.250333, 37, 3057.250333, 37, Recovered by truck at customer 37, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3057.250333, 37, 3117.250333, 37, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3117.250333, 37, 3124.141579, 37, Takeoff from truck at Customer 37, Traveling 
3, UAV, UAV travels with parcel, 3124.141579, 37, 3191.435695, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3191.435695, 4, 3204.218188, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 3204.218188, 4, 3264.218188, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3264.218188, 4, 3271.109435, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 3271.109435, 4, 3441.494303, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 3441.494303, 23, 3446.737186, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 3446.737186, 23, 3459.519679, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 3459.519679, 23, 3489.519679, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3489.519679, 23, 3549.519679, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3549.519679, 23, 3556.410925, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 3556.410925, 23, 3845.009414, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3845.009414, 50, 3857.791907, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 3857.791907, 50, 3917.791907, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3917.791907, 50, 3924.683154, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 3924.683154, 50, 4149.323977, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4149.323977, 15, 4162.106470, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 4162.106470, 15, 4192.106470, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4192.106470, 15, 4252.106470, 15, Prepare to launch from truck, UAV Launch 
