% from location i, to location j, time [sec], distance [meters] 
43, 3, 237.085372, 3085.250635 
43, 4, 930.041238, 17840.878662 
43, 5, 807.678562, 10660.183625 
43, 6, 924.678885, 12718.997989 
43, 7, 581.845478, 7586.190494 
43, 8, 549.868335, 7850.434947 
43, 9, 477.857962, 6213.652773 
43, 10, 580.295448, 8105.791563 
43, 11, 791.579604, 15780.843687 
43, 12, 849.004900, 11832.883133 
43, 13, 796.953539, 14750.910402 
43, 14, 641.009211, 8996.585605 
43, 15, 871.647395, 15587.999510 
43, 16, 627.186140, 10110.418601 
43, 17, 339.425942, 4413.444254 
43, 18, 1154.188945, 20483.407430 
43, 19, 965.151132, 14186.309038 
43, 20, 377.379836, 4915.018872 
43, 21, 948.741306, 16576.604108 
43, 22, 593.630181, 9679.442004 
43, 23, 924.285284, 16237.925427 
43, 24, 525.114650, 6829.330287 
43, 25, 902.113185, 15985.294318 
43, 26, 740.980437, 9712.885014 
43, 27, 795.564869, 13928.084992 
43, 28, 944.324361, 15688.596451 
43, 29, 1082.265233, 15714.019221 
43, 30, 656.813456, 8557.772103 
43, 31, 95.536668, 1246.518640 
43, 32, 766.083774, 14483.254566 
43, 33, 258.466569, 3367.483590 
43, 34, 1033.847127, 17578.594533 
43, 35, 588.183609, 8350.195049 
43, 36, 795.106244, 11081.195361 
43, 37, 1092.172290, 23052.831080 
43, 38, 911.793213, 15240.583574 
43, 39, 920.599477, 16122.771617 
43, 40, 1263.769481, 22094.292230 
43, 41, 1286.028394, 17455.540544 
43, 42, 295.693366, 3845.384504 
43, 43, 0.000000, 0.000000 
43, 44, 923.181026, 17744.763819 
43, 45, 774.279011, 10469.687296 
43, 46, 831.449063, 13135.848016 
43, 47, 455.979903, 5955.037464 
43, 48, 621.340146, 8245.901520 
43, 49, 791.479254, 13403.931257 
43, 50, 758.422015, 13744.919580 
44, 0, 449.186330, 5903.484472 
44, 1, 1052.734601, 19903.109825 
44, 2, 622.095098, 11805.983818 
44, 3, 737.129212, 13334.832701 
44, 4, 67.477603, 902.761163 
44, 5, 818.140639, 16405.004875 
44, 6, 830.010356, 16223.123737 
44, 7, 457.847218, 6015.604449 
44, 8, 401.221715, 5230.535024 
44, 9, 831.488986, 10822.449743 
44, 10, 1039.460702, 22397.511642 
44, 11, 253.343364, 4429.271515 
44, 12, 183.866790, 2403.897598 
44, 13, 574.973894, 11092.556467 
44, 14, 1072.602548, 22791.517209 
44, 15, 307.490243, 4906.254099 
44, 16, 497.321359, 6529.208237 
44, 17, 636.000192, 12017.921662 
44, 18, 441.056101, 6366.140666 
44, 19, 870.482603, 17690.434785 
44, 20, 600.874957, 7824.635647 
44, 21, 528.199970, 9001.945577 
44, 22, 482.577009, 6342.782556 
44, 23, 293.489826, 4043.476411 
44, 24, 546.702159, 9938.709104 
44, 25, 627.650304, 11891.088098 
44, 26, 863.103785, 16113.955585 
44, 27, 292.157862, 3814.979238 
44, 28, 685.104201, 11726.074098 
44, 29, 939.290529, 16257.129400 
44, 30, 896.342581, 16614.839010 
44, 31, 881.065098, 11467.397304 
44, 32, 403.089625, 5775.005197 
44, 33, 722.576579, 9407.207500 
44, 34, 759.384246, 13484.388313 
44, 35, 378.064287, 4928.873818 
44, 36, 671.199289, 12740.876905 
44, 37, 523.442090, 10612.041917 
44, 38, 652.560062, 11277.892342 
44, 39, 646.136596, 12028.565397 
44, 40, 550.636637, 7977.025466 
44, 41, 1061.569742, 17421.441333 
44, 42, 682.047495, 8879.613775 
44, 43, 849.170052, 16788.266152 
44, 44, 0.000000, 0.000000 
44, 45, 716.512838, 14140.594737 
44, 46, 890.226930, 18609.123081 
44, 47, 1036.525533, 13489.415617 
44, 48, 797.170997, 15001.506751 
44, 49, 569.499609, 9745.577321 
44, 50, 536.442370, 10086.565645 
45, 0, 625.192178, 8313.594920 
45, 1, 654.563017, 8913.272880 
45, 2, 266.354980, 3800.404518 
45, 3, 837.278275, 11289.040477 
45, 4, 671.411340, 13443.372937 
45, 5, 102.139997, 1359.505816 
45, 6, 209.364744, 3068.267216 
45, 7, 544.588802, 7265.279446 
45, 8, 816.054915, 12975.921398 
45, 9, 357.733163, 5055.217056 
45, 10, 470.570640, 9692.210701 
45, 11, 804.590935, 17565.207951 
45, 12, 725.161584, 13571.615298 
45, 13, 565.634366, 11388.719483 
45, 14, 503.712485, 10086.216268 
45, 15, 592.335334, 11799.876116 
45, 16, 492.303063, 8982.960193 
45, 17, 949.927277, 12752.771069 
45, 18, 874.876884, 16695.284036 
45, 19, 249.836991, 4535.578265 
45, 20, 702.373040, 10873.900317 
45, 21, 717.422133, 13214.413188 
45, 22, 458.747103, 8551.983596 
45, 23, 644.973223, 12449.802033 
45, 24, 935.399087, 15691.387468 
45, 25, 257.602635, 3670.895525 
45, 26, 162.257237, 2227.889879 
45, 27, 516.252808, 10139.961598 
45, 28, 530.331271, 7982.148917 
45, 29, 366.951091, 6063.288448 
45, 30, 195.496033, 2728.773304 
45, 31, 753.669111, 10202.842475 
45, 32, 954.337196, 18910.941633 
45, 33, 654.610527, 8915.241828 
45, 34, 381.834247, 4970.648584 
45, 35, 854.370189, 13475.681499 
45, 36, 194.899782, 2585.188478 
45, 37, 935.535075, 20945.381739 
45, 38, 441.833921, 6811.865321 
45, 39, 372.597156, 5922.050384 
45, 40, 984.457419, 18306.168836 
45, 41, 570.714253, 7804.809771 
45, 42, 700.556257, 9511.820682 
45, 43, 774.117221, 10467.584029 
45, 44, 708.040268, 13917.680262 
45, 45, 0.000000, 0.000000 
45, 46, 310.812426, 4071.248319 
45, 47, 492.234473, 6620.256012 
45, 48, 187.822221, 2632.959822 
45, 49, 500.984139, 7572.255259 
45, 50, 527.102843, 10382.728661 
46, 0, 780.250209, 10152.748593 
46, 1, 602.970055, 10254.138331 
46, 2, 475.233765, 8475.622856 
46, 3, 928.601936, 12512.962129 
46, 4, 811.932148, 17330.678424 
46, 5, 221.436102, 2885.021139 
46, 6, 298.973008, 4304.454041 
46, 7, 700.557381, 14361.635075 
46, 8, 921.063222, 13424.413896 
46, 9, 421.417729, 5919.830465 
46, 10, 315.787880, 5953.385100 
46, 11, 945.111743, 21452.513439 
46, 12, 865.682392, 17458.920785 
46, 13, 706.155174, 15276.024970 
46, 14, 348.929725, 6347.390667 
46, 15, 732.856141, 15687.181603 
46, 16, 632.823871, 12870.265680 
46, 17, 1041.250939, 13976.692721 
46, 18, 1015.397692, 20582.589523 
46, 19, 385.474995, 6162.911461 
46, 20, 807.381347, 11322.392815 
46, 21, 857.942941, 17101.718676 
46, 22, 599.267911, 12439.289084 
46, 23, 785.494031, 16337.107520 
46, 24, 1040.407394, 16139.879966 
46, 25, 466.481420, 8346.113862 
46, 26, 173.365104, 2778.232692 
46, 27, 656.773615, 14027.267085 
46, 28, 670.852078, 11869.454404 
46, 29, 492.978200, 7697.605455 
46, 30, 252.358467, 3722.720750 
46, 31, 844.992772, 11426.764126 
46, 32, 1094.858004, 22798.247120 
46, 33, 745.934188, 10139.163480 
46, 34, 590.713032, 9645.866921 
46, 35, 959.378496, 13924.173997 
46, 36, 373.710349, 6809.383540 
46, 37, 1076.055883, 24832.687226 
46, 38, 582.354729, 10699.170808 
46, 39, 513.117963, 9809.355871 
46, 40, 1124.978227, 22193.474323 
46, 41, 691.155941, 9412.070288 
46, 42, 791.879918, 10735.742334 
46, 43, 865.440883, 11691.505681 
46, 44, 848.561075, 17804.985749 
46, 45, 265.157550, 4770.231559 
46, 46, 0.000000, 0.000000 
46, 47, 460.630930, 6431.092838 
46, 48, 359.329616, 4681.623083 
46, 49, 641.504947, 11459.560746 
46, 50, 667.623650, 14270.034148 
47, 0, 648.692246, 8440.756789 
47, 1, 194.651956, 2564.177450 
47, 2, 635.853083, 9285.979200 
47, 3, 613.954945, 8009.075757 
47, 4, 998.801641, 16480.908587 
47, 5, 459.372313, 6148.010651 
47, 6, 615.265906, 8900.278155 
47, 7, 627.409784, 8159.281057 
47, 8, 692.701360, 10018.302725 
47, 9, 204.857414, 2666.762186 
47, 10, 327.025600, 4839.331569 
47, 11, 999.877935, 14307.606999 
47, 12, 943.469827, 12362.057240 
47, 13, 845.031779, 14000.322658 
47, 14, 351.771693, 4578.406808 
47, 15, 919.725634, 14837.411766 
47, 16, 675.264380, 9359.830857 
47, 17, 718.360384, 9365.640031 
47, 18, 1202.267185, 19732.819686 
47, 19, 682.796645, 10335.112661 
47, 20, 579.019485, 7916.281644 
47, 21, 996.819545, 15826.016364 
47, 22, 641.708420, 8928.854260 
47, 23, 972.363524, 15487.337683 
47, 24, 812.045532, 12733.768795 
47, 25, 641.408289, 9371.083480 
47, 26, 338.283703, 4479.944014 
47, 27, 843.643108, 13177.497248 
47, 28, 817.628696, 11568.659311 
47, 29, 799.910746, 11862.822843 
47, 30, 330.729660, 4314.289508 
47, 31, 445.668560, 5822.073885 
47, 32, 1048.966521, 14651.286986 
47, 33, 481.051948, 6303.580837 
47, 34, 773.142231, 10964.383695 
47, 35, 731.016634, 10518.062826 
47, 36, 516.888507, 7459.971540 
47, 37, 1262.925376, 23982.917389 
47, 38, 729.131347, 10398.375715 
47, 39, 659.894581, 9508.560779 
47, 40, 1311.847720, 21343.704486 
47, 41, 1003.673907, 13604.344167 
47, 42, 526.997679, 6900.159691 
47, 43, 455.979903, 5955.037464 
47, 44, 1035.430568, 16955.215912 
47, 45, 491.924524, 6618.490919 
47, 46, 458.509327, 6428.732683 
47, 47, 0.000000, 0.000000 
47, 48, 343.122410, 4624.677699 
47, 49, 778.220574, 10121.461410 
47, 50, 806.500255, 12994.331836 
48, 0, 477.721882, 6319.840728 
48, 1, 501.624152, 6689.487103 
48, 2, 344.527660, 5358.883612 
48, 3, 684.339410, 9065.254701 
48, 4, 722.232021, 13458.970092 
48, 5, 223.812792, 2917.295829 
48, 6, 338.222095, 4882.270515 
48, 7, 405.248268, 5359.089263 
48, 8, 663.116049, 10752.135622 
48, 9, 204.794298, 2831.431280 
48, 10, 599.427991, 11506.214000 
48, 11, 855.411615, 17580.805106 
48, 12, 772.615946, 10242.655454 
48, 13, 616.455047, 11404.316638 
48, 14, 562.715838, 7323.796695 
48, 15, 643.156014, 11815.473271 
48, 16, 462.515854, 6688.168505 
48, 17, 796.988412, 10528.985293 
48, 18, 925.697564, 16710.881191 
48, 19, 378.694342, 6349.581564 
48, 20, 549.434175, 8650.114540 
48, 21, 768.242813, 13230.010343 
48, 22, 428.959894, 6257.191908 
48, 23, 695.793903, 12465.399188 
48, 24, 782.460221, 13467.601692 
48, 25, 350.082867, 5443.987893 
48, 26, 198.354631, 2586.170538 
48, 27, 567.073488, 10155.558753 
48, 28, 526.303273, 7641.563724 
48, 29, 495.808443, 7877.291747 
48, 30, 131.810974, 1727.565131 
48, 31, 600.730246, 7979.056698 
48, 32, 981.640109, 12867.833894 
48, 33, 501.671662, 6691.456052 
48, 34, 481.816808, 7037.288108 
48, 35, 701.431324, 11251.895723 
48, 36, 225.563085, 3532.875952 
48, 37, 986.355756, 20960.978894 
48, 38, 437.805924, 6471.280128 
48, 39, 368.569158, 5581.465191 
48, 40, 1035.278100, 18321.765991 
48, 41, 699.571604, 9618.813070 
48, 42, 547.617392, 7288.034906 
48, 43, 621.178356, 8243.798253 
48, 44, 758.860948, 13933.277417 
48, 45, 187.822221, 2632.959822 
48, 46, 356.650016, 5279.284093 
48, 47, 343.122410, 4624.677699 
48, 48, 0.000000, 0.000000 
48, 49, 496.956142, 7231.670066 
48, 50, 577.923523, 10398.325816 
49, 0, 471.525987, 6132.373430 
49, 1, 927.172606, 12062.124584 
49, 2, 271.674620, 3610.202263 
49, 3, 764.427599, 13611.001403 
49, 4, 540.864743, 9764.461441 
49, 5, 570.027475, 9190.035834 
49, 6, 581.897192, 9008.154696 
49, 7, 391.501348, 6585.997540 
49, 8, 697.090804, 13360.211084 
49, 9, 573.623330, 7460.206477 
49, 10, 791.347538, 15182.542601 
49, 11, 674.044337, 13886.296455 
49, 12, 594.614986, 9892.703801 
49, 13, 299.949283, 4614.254776 
49, 14, 824.489384, 15576.548168 
49, 15, 377.985209, 4953.394847 
49, 16, 201.060845, 2623.391633 
49, 17, 835.090274, 16162.635358 
49, 18, 706.057588, 10019.811890 
49, 19, 622.369439, 10475.465745 
49, 20, 583.408929, 11258.190002 
49, 21, 447.275161, 6425.485077 
49, 22, 218.326522, 2845.500577 
49, 23, 430.623098, 5603.320764 
49, 24, 816.434976, 16075.677154 
49, 25, 250.719882, 3303.367325 
49, 26, 614.990621, 8898.986544 
49, 27, 385.706210, 6461.050101 
49, 28, 226.698555, 2990.800812 
49, 29, 583.524456, 7907.443594 
49, 30, 598.383148, 8374.101758 
49, 31, 720.663676, 12721.297751 
49, 32, 823.790599, 15232.030137 
49, 33, 600.841869, 11163.775205 
49, 34, 366.498146, 4767.637812 
49, 35, 735.406078, 13859.971185 
49, 36, 372.209886, 4899.589683 
49, 37, 804.988478, 17266.470243 
49, 38, 194.167407, 2542.787935 
49, 39, 215.887717, 2826.098757 
49, 40, 815.638123, 11630.696690 
49, 41, 668.683642, 8704.690832 
49, 42, 586.153758, 11293.607918 
49, 43, 768.740410, 13345.211415 
49, 44, 577.493670, 10238.768766 
49, 45, 468.399674, 6925.625696 
49, 46, 642.113766, 11394.154040 
49, 47, 778.659877, 10127.172350 
49, 48, 498.181593, 7160.219530 
49, 49, 0.000000, 0.000000 
49, 50, 261.417760, 3608.263953 
50, 0, 512.954628, 8927.519518 
50, 1, 955.847003, 16546.158179 
50, 2, 454.947376, 8046.537675 
50, 3, 784.774842, 14637.673328 
50, 4, 588.143974, 11165.994931 
50, 5, 650.992917, 12645.558732 
50, 6, 662.862634, 12463.677594 
50, 7, 411.848591, 7612.669465 
50, 8, 717.438047, 14386.883009 
50, 9, 632.130575, 10873.632327 
50, 10, 872.312980, 18638.065499 
50, 11, 721.323569, 15287.829945 
50, 12, 641.894218, 11294.237292 
50, 13, 82.106849, 1081.079867 
50, 14, 905.454825, 19032.071066 
50, 15, 409.810923, 5516.940481 
50, 16, 344.115081, 6121.300071 
50, 17, 855.437517, 17189.307284 
50, 18, 737.883302, 10583.357524 
50, 19, 703.334881, 13930.988642 
50, 20, 603.756172, 12284.861928 
50, 21, 367.986855, 5483.047855 
50, 22, 310.559121, 5690.323474 
50, 23, 462.448813, 6166.866398 
50, 24, 836.782219, 17102.349079 
50, 25, 460.502582, 8131.641955 
50, 26, 695.956063, 12354.509442 
50, 27, 432.985442, 7862.583592 
50, 28, 285.660650, 3733.207711 
50, 29, 772.142807, 12497.683257 
50, 30, 727.882126, 11722.805262 
50, 31, 741.010920, 13747.969677 
50, 32, 871.069830, 16633.563627 
50, 33, 621.189112, 12190.447130 
50, 34, 498.995926, 6943.990594 
50, 35, 755.753321, 14886.643111 
50, 36, 504.051567, 8981.430762 
50, 37, 852.267709, 18668.003733 
50, 38, 305.204060, 4425.539961 
50, 39, 415.368912, 5873.235946 
50, 40, 835.410412, 12014.284279 
50, 41, 660.400869, 8741.445662 
50, 42, 606.501002, 12320.279843 
50, 43, 789.087654, 14371.883340 
50, 44, 624.772901, 11640.302256 
50, 45, 549.365116, 10381.148594 
50, 46, 723.079208, 14849.676938 
50, 47, 837.167122, 13540.598201 
50, 48, 627.680571, 10508.923034 
50, 49, 310.449153, 4247.883453 
50, 50, 0.000000, 0.000000 
