problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123441157583, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 9409.793374 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 8351.736515, 28, 8381.736515, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8381.736515, 28, 8441.736515, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8441.736515, 28, 8471.736515, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8471.736515, 28, 8698.435070, 49, Travel from node 28 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8698.435070, 49, 8728.435070, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8728.435070, 49, 8929.495915, 16, Travel from node 49 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8929.495915, 16, 8959.495915, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8959.495915, 16, 8989.495915, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8989.495915, 16, 9019.495915, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9019.495915, 16, 9054.195939, 22, Travel from node 16 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9054.195939, 22, 9084.195939, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9084.195939, 22, 9279.263873, 7, Travel from node 22 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9279.263873, 7, 9309.263873, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9309.263873, 7, 9409.793374, 51, Travel from node 7 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9409.793374, 51, -1.000000, 51, At the Depot.  Total Time = 2:36:49, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 488.602559, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 488.602559, 21, 501.385052, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 501.385052, 21, 561.385052, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 561.385052, 21, 568.276298, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 568.276298, 21, 734.914135, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 734.914135, 23, 745.137827, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 745.137827, 23, 757.920320, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 757.920320, 23, 787.920320, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 787.920320, 23, 847.920320, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 847.920320, 23, 854.811567, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 854.811567, 23, 1111.480077, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1111.480077, 40, 1124.262570, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 1124.262570, 40, 1184.262570, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1184.262570, 40, 1191.153817, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 1191.153817, 40, 1510.464455, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 1510.464455, 4, 1655.223129, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 1655.223129, 4, 1668.005622, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 1668.005622, 4, 1698.005622, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1795.483225, 44, 1855.483225, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1855.483225, 44, 1862.374472, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 1862.374472, 44, 2102.117255, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2102.117255, 11, 2114.899749, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 2114.899749, 11, 2174.899749, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2174.899749, 11, 2181.790995, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 2181.790995, 11, 2272.248057, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 2272.248057, 32, 2335.790357, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 2335.790357, 32, 2348.572850, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 2348.572850, 32, 2378.572850, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2824.622505, 35, 2884.622505, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2884.622505, 35, 2891.513752, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 2891.513752, 35, 3093.969154, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3093.969154, 24, 3106.751647, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 3106.751647, 24, 3166.751647, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3166.751647, 24, 3173.642893, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 3173.642893, 24, 3337.855514, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 3337.855514, 17, 3345.929349, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 3345.929349, 17, 3358.711842, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 3358.711842, 17, 3388.711842, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4256.939062, 43, 4316.939062, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4316.939062, 43, 4323.830309, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 4323.830309, 43, 4525.896371, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4525.896371, 1, 4538.678864, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 4538.678864, 1, 4598.678864, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4598.678864, 1, 4605.570111, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 4605.570111, 1, 4863.076826, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 4863.076826, 9, 4902.014531, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 4902.014531, 9, 4914.797024, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 4914.797024, 9, 4944.797024, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4944.797024, 9, 5004.797024, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5004.797024, 9, 5011.688271, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 5011.688271, 9, 5164.188546, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5164.188546, 48, 5176.971040, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 5176.971040, 48, 5236.971040, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5236.971040, 48, 5243.862286, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 5243.862286, 48, 5374.336531, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 5374.336531, 26, 5411.284199, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 5411.284199, 26, 5424.066692, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 5424.066692, 26, 5454.066692, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5454.066692, 26, 5514.066692, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5514.066692, 26, 5520.957939, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 5520.957939, 26, 5605.651792, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5605.651792, 5, 5618.434285, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 5618.434285, 5, 5678.434285, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5678.434285, 5, 5685.325531, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 5685.325531, 5, 5810.582974, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 5810.582974, 46, 6284.405229, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 6284.405229, 46, 6297.187722, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 6297.187722, 46, 6327.187722, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6327.187722, 46, 6387.187722, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6387.187722, 46, 6394.078969, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 6394.078969, 46, 6640.078773, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6640.078773, 19, 6652.861266, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 6652.861266, 19, 6712.861266, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6712.861266, 19, 6719.752512, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 6719.752512, 19, 6986.804468, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6986.804468, 36, 6999.586961, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 6999.586961, 36, 7029.586961, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7029.586961, 36, 7089.586961, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7089.586961, 36, 7096.478207, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 7096.478207, 36, 7448.112383, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7448.112383, 41, 7460.894876, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 7460.894876, 41, 7520.894876, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7520.894876, 41, 7527.786122, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 7527.786122, 41, 7810.772469, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 7810.772469, 25, 7838.744938, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 7838.744938, 25, 7851.527432, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 7851.527432, 25, 7881.527432, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7881.527432, 25, 7941.527432, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7941.527432, 25, 7948.418678, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 7948.418678, 25, 8026.419326, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8026.419326, 34, 8039.201819, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 8039.201819, 34, 8099.201819, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8099.201819, 34, 8106.093066, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 8106.093066, 34, 8301.776721, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 8301.776721, 28, 8338.954021, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 8338.954021, 28, 8351.736515, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 8351.736515, 28, 8381.736515, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8381.736515, 28, 8441.736515, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8441.736515, 28, 8448.627761, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 8448.627761, 28, 8555.983419, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8555.983419, 13, 8568.765913, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 8568.765913, 13, 8628.765913, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8628.765913, 13, 8635.657159, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 8635.657159, 13, 8905.681357, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 8905.681357, 16, 8976.713421, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 8976.713421, 16, 8989.495915, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 8989.495915, 16, 9019.495915, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 326.773656, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 326.773656, 27, 339.556149, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 339.556149, 27, 399.556149, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 399.556149, 27, 406.447395, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 406.447395, 27, 525.681224, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 525.681224, 23, 655.137827, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 655.137827, 23, 667.920320, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 667.920320, 23, 697.920320, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 697.920320, 23, 757.920320, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 757.920320, 23, 764.811567, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 764.811567, 23, 975.863565, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 975.863565, 18, 988.646058, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 988.646058, 18, 1048.646058, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1048.646058, 18, 1055.537304, 18, Takeoff from UAV customer 18, Traveling 
