problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123441157583, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 9467.791480 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2685.702329, 32, 2715.702329, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2715.702329, 32, 2775.702329, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2715.702329, 32, 2794.279839, 32, Idle for  79 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 2794.279839, 32, 3120.329494, 35, Travel from node 32 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3120.329494, 35, 3150.329494, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3150.329494, 35, 3180.329494, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3180.329494, 35, 3240.329494, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3240.329494, 35, 3624.418831, 17, Travel from node 35 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3624.418831, 17, 3654.418831, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3654.418831, 17, 3762.423241, 3, Travel from node 17 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3762.423241, 3, 3792.423241, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3792.423241, 3, 3852.423241, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3852.423241, 3, 3882.423241, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3882.423241, 3, 4063.001399, 42, Travel from node 3 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4063.001399, 42, 4093.001399, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4093.001399, 42, 4162.532413, 33, Travel from node 42 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4162.532413, 33, 4192.532413, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4192.532413, 33, 4354.163071, 31, Travel from node 33 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4354.163071, 31, 4384.163071, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4384.163071, 31, 4414.163071, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4414.163071, 31, 4509.699739, 43, Travel from node 31 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4509.699739, 43, 4539.699739, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4539.699739, 43, 4599.699739, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4599.699739, 43, 4890.539288, 1, Travel from node 43 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4890.543117, 1, 4920.543117, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4920.543117, 1, 4950.543117, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4950.543117, 1, 5010.543117, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5010.543117, 1, 5380.921632, 14, Travel from node 1 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5380.921632, 14, 5410.921632, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5410.921632, 14, 5440.921632, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5440.921632, 14, 5524.117972, 10, Travel from node 14 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5524.117972, 10, 5554.117972, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5554.117972, 10, 5803.634888, 46, Travel from node 10 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5803.634888, 46, 5833.634888, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5833.634888, 46, 5893.634888, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5893.634888, 46, 6066.999992, 26, Travel from node 46 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6066.999992, 26, 6096.999992, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6096.999992, 26, 6201.628557, 30, Travel from node 26 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6201.628557, 30, 6231.628557, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6231.628557, 30, 6363.439531, 48, Travel from node 30 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6363.439531, 48, 6393.439531, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6393.439531, 48, 6453.439531, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6453.439531, 48, 6483.439531, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6483.439531, 48, 6671.261752, 45, Travel from node 48 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6671.261752, 45, 6714.329946, 45, Idle for  43 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6714.329946, 45, 6744.329946, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6744.329946, 45, 6804.329946, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6804.329946, 45, 6834.329946, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6834.329946, 45, 7029.229728, 36, Travel from node 45 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7029.229728, 36, 7059.229728, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7059.229728, 36, 7118.744771, 36, Idle for  60 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7118.744771, 36, 7148.744771, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7148.744771, 36, 7208.744771, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7208.744771, 36, 7427.300724, 2, Travel from node 36 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7427.300724, 2, 7457.300724, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7457.300724, 2, 7480.770381, 25, Travel from node 2 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7480.770381, 25, 7545.215006, 25, Idle for  64 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7545.215006, 25, 7575.215006, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7575.215006, 25, 7635.215006, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7635.215006, 25, 7665.215006, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7665.215006, 25, 7778.479208, 39, Travel from node 25 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7778.479208, 39, 7808.479208, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7808.479208, 39, 7938.171629, 38, Travel from node 39 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7938.171629, 38, 7968.171629, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7968.171629, 38, 8023.007888, 38, Idle for  55 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8023.007888, 38, 8053.007888, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8053.007888, 38, 8113.007888, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8113.007888, 38, 8220.716004, 28, Travel from node 38 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8220.716004, 28, 8250.716004, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8250.716004, 28, 8334.897786, 28, Idle for  84 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8334.897786, 28, 8364.897786, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8364.897786, 28, 8424.897786, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8424.897786, 28, 8651.596341, 49, Travel from node 28 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8651.596341, 49, 8681.596341, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8681.596341, 49, 8726.433176, 49, Idle for  45 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8726.433176, 49, 8756.433176, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8756.433176, 49, 8816.433176, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8816.433176, 49, 9017.494021, 16, Travel from node 49 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9017.494021, 16, 9047.494021, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9047.494021, 16, 9082.194045, 22, Travel from node 16 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9082.194045, 22, 9112.194045, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9112.194045, 22, 9307.261979, 7, Travel from node 22 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9307.261979, 7, 9337.261979, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9337.261979, 7, 9367.261979, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9367.261979, 7, 9467.791480, 51, Travel from node 7 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9467.791480, 51, -1.000000, 51, At the Depot.  Total Time = 2:37:47, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 158.064581, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 158.064581, 12, 164.455828, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 164.455828, 12, 224.455828, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 224.455828, 12, 228.151451, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 228.151451, 12, 308.621388, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 308.621388, 27, 342.610648, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 342.610648, 27, 349.001895, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 349.001895, 27, 379.001895, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 379.001895, 27, 439.001895, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 439.001895, 27, 442.697518, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 442.697518, 27, 559.640470, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 559.640470, 21, 566.031717, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 566.031717, 21, 626.031717, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 626.031717, 21, 629.727340, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 629.727340, 21, 695.551138, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV taking off or landing with no parcels, 695.551138, 15, 701.942384, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 701.942384, 15, 731.942384, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 731.942384, 15, 791.942384, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 791.942384, 15, 795.638007, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 795.638007, 15, 950.237428, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 950.237428, 40, 956.628674, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 956.628674, 40, 1016.628674, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1016.628674, 40, 1020.324297, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 1020.324297, 40, 1148.658553, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1148.658553, 23, 1155.049799, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 1155.049799, 23, 1185.049799, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1185.049799, 23, 1245.049799, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1245.049799, 23, 1248.745423, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 1248.745423, 23, 1354.271422, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1354.271422, 18, 1360.662668, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 1360.662668, 18, 1420.662668, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1420.662668, 18, 1424.358291, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 1424.358291, 18, 1548.321033, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 1548.321033, 37, 1781.058227, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 1781.058227, 37, 1787.449473, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 1787.449473, 37, 1817.449473, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2162.612704, 44, 2222.612704, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2222.612704, 44, 2226.308328, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 2226.308328, 44, 2357.829237, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2357.829237, 8, 2364.220484, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 2364.220484, 8, 2424.220484, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2424.220484, 8, 2427.916107, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 2427.916107, 8, 2563.906305, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 2563.906305, 32, 2679.311083, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 2679.311083, 32, 2685.702329, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 2685.702329, 32, 2715.702329, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2715.702329, 32, 2775.702329, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2775.702329, 32, 2779.397953, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 2779.397953, 32, 2942.623677, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2942.623677, 24, 2949.014923, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 2949.014923, 24, 3009.014923, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3009.014923, 24, 3012.710547, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 3012.710547, 24, 3113.938248, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3113.938248, 35, 3120.329494, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 3120.329494, 35, 3150.329494, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3180.329494, 35, 3240.329494, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3240.329494, 35, 3244.025117, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 3244.025117, 35, 3317.712840, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3317.712840, 11, 3324.104087, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 3324.104087, 11, 3384.104087, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3384.104087, 11, 3387.799710, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 3387.799710, 11, 3595.334261, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 3595.334261, 3, 3756.031995, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 3756.031995, 3, 3762.423241, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 3762.423241, 3, 3792.423241, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3792.423241, 3, 3852.423241, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3852.423241, 3, 3856.118864, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 3856.118864, 3, 3936.946351, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3936.946351, 20, 3943.337598, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 3943.337598, 20, 4003.337598, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4003.337598, 20, 4007.033221, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 4007.033221, 20, 4097.710492, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 4097.710492, 31, 4377.771825, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 4377.771825, 31, 4384.163071, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 4384.163071, 31, 4414.163071, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4539.699739, 43, 4599.699739, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4599.699739, 43, 4603.395362, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 4603.395362, 43, 4742.516298, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4742.516298, 47, 4748.907545, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 4748.907545, 47, 4808.907545, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4808.907545, 47, 4812.603168, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 4812.603168, 47, 4884.151871, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4884.151871, 1, 4890.543117, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 4890.543117, 1, 4920.543117, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4950.543117, 1, 5010.543117, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5010.543117, 1, 5014.238740, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 5014.238740, 1, 5142.992098, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5142.992098, 9, 5149.383345, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 5149.383345, 9, 5209.383345, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5209.383345, 9, 5213.078968, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 5213.078968, 9, 5394.773650, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 5394.773650, 14, 5404.530386, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 5404.530386, 14, 5410.921632, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 5410.921632, 14, 5440.921632, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5833.634888, 46, 5893.634888, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5893.634888, 46, 5897.330511, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 5897.330511, 46, 5959.959233, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5959.959233, 5, 5966.350479, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 5966.350479, 5, 6026.350479, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6026.350479, 5, 6030.046102, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 6030.046102, 5, 6106.030991, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 6106.030991, 48, 6357.048285, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 6357.048285, 48, 6363.439531, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 6363.439531, 48, 6393.439531, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6393.439531, 48, 6453.439531, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6453.439531, 48, 6457.135154, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 6457.135154, 48, 6580.846201, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6580.846201, 6, 6587.237447, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 6587.237447, 6, 6647.237447, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6647.237447, 6, 6650.933071, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 6650.933071, 6, 6707.938699, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6707.938699, 45, 6714.329946, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 6714.329946, 45, 6744.329946, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6744.329946, 45, 6804.329946, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6804.329946, 45, 6808.025569, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 6808.025569, 45, 6908.740677, 19, Fly to UAV customer 19, Traveling 
