problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123441157583, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8707.943411 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 6433.725456, 32, 6704.430785, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6704.430785, 40, 6710.822031, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 6710.822031, 40, 6770.822031, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6770.822031, 40, 6774.517655, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 6774.517655, 40, 6941.106137, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 6941.106137, 37, 7194.312915, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 7194.312915, 37, 7200.704162, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 7200.704162, 37, 7230.704162, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7230.704162, 37, 7290.704162, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7290.704162, 37, 7294.399785, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 7294.399785, 37, 7328.046843, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7328.046843, 4, 7334.438089, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 7334.438089, 4, 7394.438089, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7394.438089, 4, 7398.133713, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 7398.133713, 4, 7483.326147, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 7483.326147, 23, 7626.582261, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 7626.582261, 23, 7632.973508, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 7632.973508, 23, 7662.973508, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7779.016295, 15, 7839.016295, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7839.016295, 15, 7842.711918, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 7842.711918, 15, 7908.535716, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7908.535716, 21, 7914.926962, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 7914.926962, 21, 7974.926962, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7974.926962, 21, 7978.622586, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 7978.622586, 21, 8095.565537, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8095.565537, 27, 8101.956784, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 8101.956784, 27, 8131.956784, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8131.956784, 27, 8191.956784, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8191.956784, 27, 8195.652407, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 8195.652407, 27, 8377.531572, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8377.531572, 28, 8383.922818, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 8383.922818, 28, 8443.922818, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8443.922818, 28, 8447.618442, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 8447.618442, 28, 8671.552164, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8671.552164, 51, 8677.943411, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8677.943411, 51, 8707.943411, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 160.529501, 7, 220.529501, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 220.529501, 7, 224.225124, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 224.225124, 7, 351.924092, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 351.924092, 49, 358.315338, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 358.315338, 49, 418.315338, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 418.315338, 49, 422.010962, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 422.010962, 49, 485.892520, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV taking off or landing with no parcels, 485.892520, 22, 492.283766, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 492.283766, 22, 522.283766, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 692.428339, 16, 752.428339, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 752.428339, 16, 756.123963, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 756.123963, 16, 891.136061, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 891.136061, 13, 897.527308, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 897.527308, 13, 957.527308, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 957.527308, 13, 961.222931, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 961.222931, 13, 1144.401975, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 1144.401975, 36, 1159.192359, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 1159.192359, 36, 1165.583605, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 1165.583605, 36, 1195.583605, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1255.583605, 36, 1315.583605, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1315.583605, 36, 1319.279229, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 1319.279229, 36, 1403.098286, 34, Fly to UAV customer 34, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1403.098286, 34, 1409.489532, 34, Land at UAV customer 34, Traveling 
3, UAV, UAV is stationary with a parcel, 1409.489532, 34, 1469.489532, 34, Serving UAV customer 34, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1469.489532, 34, 1473.185156, 34, Takeoff from UAV customer 34, Traveling 
3, UAV, UAV travels empty, 1473.185156, 34, 1597.076137, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV is stationary without a parcel, 1597.076137, 45, 1623.804432, 45, Idle above rendezvous location (customer 45), Idle 
3, UAV, UAV taking off or landing with no parcels, 1623.804432, 45, 1630.195678, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 1630.195678, 45, 1660.195678, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1660.195678, 45, 1720.195678, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1720.195678, 45, 1723.891302, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 1723.891302, 45, 1824.606410, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1824.606410, 19, 1830.997656, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 1830.997656, 19, 1890.997656, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1890.997656, 19, 1894.693279, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 1894.693279, 19, 2146.131821, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 2146.131821, 14, 2277.516917, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 2277.516917, 14, 2283.908163, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 2283.908163, 14, 2313.908163, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2939.986523, 26, 2999.986523, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2999.986523, 26, 3003.682147, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 3003.682147, 26, 3165.655914, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3165.655914, 25, 3172.047160, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 3172.047160, 25, 3232.047160, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3232.047160, 25, 3235.742784, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 3235.742784, 25, 3360.261180, 48, Fly to truck at customer 48, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3360.261180, 48, 3366.652426, 48, Land at truck rendezvous location (customer 48), Traveling 
3, UAV, UAV is stationary without a parcel, 3366.652426, 48, 3396.652426, 48, Recovered by truck at customer 48, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3396.652426, 48, 3456.652426, 48, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3456.652426, 48, 3460.348049, 48, Takeoff from truck at Customer 48, Traveling 
3, UAV, UAV travels with parcel, 3460.348049, 48, 3500.370296, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3500.370296, 30, 3506.761543, 30, Land at UAV customer 30, Traveling 
3, UAV, UAV is stationary with a parcel, 3506.761543, 30, 3566.761543, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3566.761543, 30, 3570.457166, 30, Takeoff from UAV customer 30, Traveling 
3, UAV, UAV travels empty, 3570.457166, 30, 3643.286695, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 3643.286695, 9, 3745.055478, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 3745.055478, 9, 3751.446724, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 3751.446724, 9, 3781.446724, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3781.446724, 9, 3841.446724, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3841.446724, 9, 3845.142347, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 3845.142347, 9, 4059.601319, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4059.601319, 39, 4065.992565, 39, Land at UAV customer 39, Traveling 
3, UAV, UAV is stationary with a parcel, 4065.992565, 39, 4125.992565, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4125.992565, 39, 4129.688189, 39, Takeoff from UAV customer 39, Traveling 
3, UAV, UAV travels empty, 4129.688189, 39, 4439.409087, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 4439.409087, 20, 4451.418506, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 4451.418506, 20, 4457.809752, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 4457.809752, 20, 4487.809752, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4758.867088, 33, 4818.867088, 33, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4818.867088, 33, 4822.562711, 33, Takeoff from truck at Customer 33, Traveling 
3, UAV, UAV travels with parcel, 4822.562711, 33, 4906.034779, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4906.034779, 43, 4912.426026, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 4912.426026, 43, 4972.426026, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4972.426026, 43, 4976.121649, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 4976.121649, 43, 5088.667055, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 5088.667055, 17, 5350.685867, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 5350.685867, 17, 5357.077114, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 5357.077114, 17, 5387.077114, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5387.077114, 17, 5447.077114, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5447.077114, 17, 5450.772737, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 5450.772737, 17, 5489.161200, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5489.161200, 3, 5495.552447, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 5495.552447, 3, 5555.552447, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5555.552447, 3, 5559.248070, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 5559.248070, 3, 5675.582476, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 5675.582476, 24, 5717.877928, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 5717.877928, 24, 5724.269175, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 5724.269175, 24, 5754.269175, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5874.269175, 24, 5934.269175, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5934.269175, 24, 5937.964798, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 5937.964798, 24, 6168.312691, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6168.312691, 12, 6174.703937, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 6174.703937, 12, 6234.703937, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6234.703937, 12, 6238.399561, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 6238.399561, 12, 6388.964394, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV is stationary without a parcel, 6388.964394, 32, 6423.638586, 32, Idle above rendezvous location (customer 32), Idle 
3, UAV, UAV taking off or landing with no parcels, 6423.638586, 32, 6430.029833, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 6430.029833, 32, 6460.029833, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6460.029833, 32, 6520.029833, 32, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6520.029833, 32, 6523.725456, 32, Takeoff from truck at Customer 32, Traveling 
3, UAV, UAV travels with parcel, 6523.725456, 32, 6752.812564, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6752.812564, 18, 6759.203811, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 6759.203811, 18, 6819.203811, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6819.203811, 18, 6822.899434, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 6822.899434, 18, 6946.862176, 37, Fly to truck at customer 37, Traveling 
3, UAV, UAV is stationary without a parcel, 6946.862176, 37, 7134.312915, 37, Idle above rendezvous location (customer 37), Idle 
3, UAV, UAV taking off or landing with no parcels, 7134.312915, 37, 7140.704162, 37, Land at truck rendezvous location (customer 37), Traveling 
3, UAV, UAV is stationary without a parcel, 7140.704162, 37, 7170.704162, 37, Recovered by truck at customer 37, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7290.704162, 37, 7350.704162, 37, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7350.704162, 37, 7354.399785, 37, Takeoff from truck at Customer 37, Traveling 
3, UAV, UAV travels with parcel, 7354.399785, 37, 7397.033308, 44, Fly to UAV customer 44, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7397.033308, 44, 7403.424554, 44, Land at UAV customer 44, Traveling 
3, UAV, UAV is stationary with a parcel, 7403.424554, 44, 7463.424554, 44, Serving UAV customer 44, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7463.424554, 44, 7467.120177, 44, Takeoff from UAV customer 44, Traveling 
3, UAV, UAV travels empty, 7467.120177, 44, 7561.384518, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 7561.384518, 23, 7656.582261, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 7656.582261, 23, 7662.973508, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 7662.973508, 23, 7692.973508, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8039.153015, 27, 8099.153015, 27, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8099.153015, 27, 8102.848638, 27, Takeoff from truck at Customer 27, Traveling 
3, UAV, UAV travels with parcel, 8102.848638, 27, 8244.981054, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8244.981054, 50, 8251.372301, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 8251.372301, 50, 8311.372301, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8311.372301, 50, 8315.067924, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 8315.067924, 50, 8520.764831, 51, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 8520.764831, 51, 8527.156077, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8527.156077, 51, 8557.156077, 51, Recovered at depot, UAV Recovery 
