problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123441157583, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 9106.564740 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2685.708654, 11, 2745.708654, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2745.708654, 11, 2775.708654, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2775.708654, 11, 3068.997895, 24, Travel from node 11 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3068.997895, 24, 3098.997895, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3098.997895, 24, 3158.997895, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3158.997895, 24, 3188.997895, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3188.997895, 24, 3443.081681, 17, Travel from node 24 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3443.081681, 17, 3473.081681, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3473.081681, 17, 3581.086091, 3, Travel from node 17 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3581.086091, 3, 3611.086091, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3611.086091, 3, 3641.086091, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3641.086091, 3, 3701.086091, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3701.086091, 3, 3903.084239, 20, Travel from node 3 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3903.084239, 20, 3933.084239, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3933.084239, 20, 4014.610561, 42, Travel from node 20 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4014.610561, 42, 4044.610561, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4044.610561, 42, 4074.610561, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4074.610561, 42, 4144.141575, 33, Travel from node 42 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4144.141575, 33, 4174.141575, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4174.141575, 33, 4234.141575, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4234.141575, 33, 4609.057444, 9, Travel from node 33 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4609.057444, 9, 4639.057444, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4639.057444, 9, 4699.057444, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4699.057444, 9, 4729.057444, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4729.057444, 9, 4953.698547, 30, Travel from node 9 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4953.698547, 30, 4983.698547, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4983.698547, 30, 5043.698547, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5043.698547, 30, 5073.698547, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5073.698547, 30, 5178.327112, 26, Travel from node 30 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5178.327112, 26, 5208.327112, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5208.327112, 26, 5229.131656, 26, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5229.131656, 26, 5259.131656, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5259.131656, 26, 5319.131656, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5319.131656, 26, 5709.539430, 14, Travel from node 26 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5709.539430, 14, 5739.539430, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5739.539430, 14, 5822.735770, 10, Travel from node 14 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5822.735770, 10, 5852.735770, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5852.735770, 10, 5882.735770, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5882.735770, 10, 6132.252686, 46, Travel from node 10 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6132.252686, 46, 6192.252686, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6192.252686, 46, 6222.252686, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6222.252686, 46, 6443.688788, 5, Travel from node 46 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6443.688788, 5, 6473.688788, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6473.688788, 5, 6575.828785, 45, Travel from node 5 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6575.828785, 45, 6605.828785, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6605.828785, 45, 6665.828785, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6665.828785, 45, 6695.828785, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6695.828785, 45, 6890.728567, 36, Travel from node 45 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6890.728567, 36, 6995.422598, 36, Idle for 105 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6995.422598, 36, 7025.422598, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7025.422598, 36, 7085.422598, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7085.422598, 36, 7115.422598, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7115.422598, 36, 7333.978551, 2, Travel from node 36 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7333.978551, 2, 7363.978551, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7363.978551, 2, 7387.448208, 25, Travel from node 2 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7387.448208, 25, 7417.448208, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7417.448208, 25, 7482.906598, 25, Idle for  65 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7482.906598, 25, 7512.906598, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7512.906598, 25, 7572.906598, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7572.906598, 25, 7755.407565, 38, Travel from node 25 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7755.407565, 38, 7760.799765, 38, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7760.799765, 38, 7790.799765, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7790.799765, 38, 7850.799765, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7850.799765, 38, 7880.799765, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7880.799765, 38, 7988.507881, 28, Travel from node 38 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7988.507881, 28, 8018.507881, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8018.507881, 28, 8048.507881, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8048.507881, 28, 8108.507881, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8108.507881, 28, 8335.206436, 49, Travel from node 28 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8335.206436, 49, 8365.206436, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8365.206436, 49, 8425.206436, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8425.206436, 49, 8455.206436, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8455.206436, 49, 8656.267281, 16, Travel from node 49 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8656.267281, 16, 8686.267281, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8686.267281, 16, 8716.267281, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8716.267281, 16, 8750.967305, 22, Travel from node 16 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8750.967305, 22, 8780.967305, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8780.967305, 22, 8976.035239, 7, Travel from node 22 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8976.035239, 7, 9006.035239, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9006.035239, 7, 9106.564740, 51, Travel from node 7 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9106.564740, 51, -1.000000, 51, At the Depot.  Total Time = 2:31:46, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 178.888585, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 178.888585, 44, 185.279832, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 185.279832, 44, 245.279832, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 245.279832, 44, 248.975455, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 248.975455, 44, 327.190525, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 327.190525, 27, 342.610648, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 342.610648, 27, 349.001895, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 349.001895, 27, 379.001895, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 379.001895, 27, 439.001895, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 439.001895, 27, 442.697518, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 442.697518, 27, 559.640470, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 559.640470, 21, 566.031717, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 566.031717, 21, 626.031717, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 626.031717, 21, 629.727340, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 629.727340, 21, 713.046258, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 713.046258, 23, 750.998133, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 750.998133, 23, 757.389380, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 757.389380, 23, 787.389380, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 787.389380, 23, 847.389380, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 847.389380, 23, 851.085003, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 851.085003, 23, 979.419259, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 979.419259, 40, 985.810505, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 985.810505, 40, 1045.810505, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1045.810505, 40, 1049.506128, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 1049.506128, 40, 1216.094611, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 1216.094611, 37, 1413.397807, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 1413.397807, 37, 1419.789054, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 1419.789054, 37, 1449.789054, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1479.789054, 37, 1539.789054, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1539.789054, 37, 1543.484677, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 1543.484677, 37, 1603.611416, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1603.611416, 12, 1610.002663, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 1610.002663, 12, 1670.002663, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1670.002663, 12, 1673.698286, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 1673.698286, 12, 1718.668574, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 1718.668574, 4, 1751.083435, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 1751.083435, 4, 1757.474682, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 1757.474682, 4, 1787.474682, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1787.474682, 4, 1847.474682, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1847.474682, 4, 1851.170305, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 1851.170305, 4, 1970.520317, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1970.520317, 18, 1976.911563, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 1976.911563, 18, 2036.911563, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2036.911563, 18, 2040.607187, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 2040.607187, 18, 2269.694295, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 2269.694295, 32, 2287.753126, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 2287.753126, 32, 2294.144373, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 2294.144373, 32, 2324.144373, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2324.144373, 32, 2384.144373, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2384.144373, 32, 2387.839996, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 2387.839996, 32, 2498.520158, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2498.520158, 35, 2504.911404, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 2504.911404, 35, 2564.911404, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2564.911404, 35, 2568.607028, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 2568.607028, 35, 2642.294750, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 2642.294750, 11, 2649.317407, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 2649.317407, 11, 2655.708654, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 2655.708654, 11, 2685.708654, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2685.708654, 11, 2745.708654, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2745.708654, 11, 2749.404277, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 2749.404277, 11, 2842.642688, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2842.642688, 8, 2849.033935, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 2849.033935, 8, 2909.033935, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2909.033935, 8, 2912.729558, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 2912.729558, 8, 3040.621588, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 3040.621588, 24, 3062.606648, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 3062.606648, 24, 3068.997895, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 3068.997895, 24, 3098.997895, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3098.997895, 24, 3158.997895, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3158.997895, 24, 3162.693518, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 3162.693518, 24, 3342.095825, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3342.095825, 31, 3348.487072, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 3348.487072, 31, 3408.487072, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3408.487072, 31, 3412.182695, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 3412.182695, 31, 3476.433943, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 3476.433943, 3, 3604.694844, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 3604.694844, 3, 3611.086091, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 3611.086091, 3, 3641.086091, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3641.086091, 3, 3701.086091, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3701.086091, 3, 3704.781714, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 3704.781714, 3, 3782.204360, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3782.204360, 43, 3788.595607, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 3788.595607, 43, 3848.595607, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3848.595607, 43, 3852.291230, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 3852.291230, 43, 3945.734987, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 3945.734987, 42, 4038.219314, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 4038.219314, 42, 4044.610561, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 4044.610561, 42, 4074.610561, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4174.141575, 33, 4234.141575, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4234.141575, 33, 4237.837198, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 4237.837198, 33, 4396.933688, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4396.933688, 1, 4403.324934, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 4403.324934, 1, 4463.324934, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4463.324934, 1, 4467.020558, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 4467.020558, 1, 4595.773915, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 4595.773915, 9, 4602.666197, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 4602.666197, 9, 4609.057444, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 4609.057444, 9, 4639.057444, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4639.057444, 9, 4699.057444, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4699.057444, 9, 4702.753067, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 4702.753067, 9, 4773.381725, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4773.381725, 47, 4779.772971, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 4779.772971, 47, 4839.772971, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4839.772971, 47, 4843.468595, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 4843.468595, 47, 4936.728548, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV is stationary without a parcel, 4936.728548, 30, 4947.307300, 30, Idle above rendezvous location (customer 30), Idle 
2, UAV, UAV taking off or landing with no parcels, 4947.307300, 30, 4953.698547, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 4953.698547, 30, 4983.698547, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4983.698547, 30, 5043.698547, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5043.698547, 30, 5047.394170, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 5047.394170, 30, 5087.416417, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5087.416417, 48, 5093.807664, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 5093.807664, 48, 5153.807664, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5153.807664, 48, 5157.503287, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 5157.503287, 48, 5222.740410, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5222.740410, 26, 5229.131656, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 5229.131656, 26, 5259.131656, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5259.131656, 26, 5319.131656, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5319.131656, 26, 5322.827279, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 5322.827279, 26, 5418.563208, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5418.563208, 6, 5424.954454, 6, Land at UAV customer 6, Traveling 
