problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123441157583, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8262.011918 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 7727.850392, 16, 7787.850392, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7787.850392, 16, 7791.546015, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 7791.546015, 16, 7862.588540, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 7862.588540, 7, 8095.091170, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 8095.091170, 7, 8101.482417, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 8101.482417, 7, 8131.482417, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 222.568183, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 222.568183, 22, 228.959429, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 228.959429, 22, 288.959429, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 288.959429, 22, 292.655053, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 292.655053, 22, 495.139053, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 495.139053, 20, 540.761614, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 540.761614, 20, 547.152861, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 547.152861, 20, 577.152861, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 848.210197, 33, 908.210197, 33, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 908.210197, 33, 911.905820, 33, Takeoff from truck at Customer 33, Traveling 
3, UAV, UAV travels with parcel, 911.905820, 33, 967.082920, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 967.082920, 31, 973.474166, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 973.474166, 31, 1033.474166, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1033.474166, 31, 1037.169790, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 1037.169790, 31, 1101.421038, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 1101.421038, 3, 1195.933255, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 1195.933255, 3, 1202.324502, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 1202.324502, 3, 1232.324502, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1349.757734, 17, 1409.757734, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1409.757734, 17, 1413.453357, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 1413.453357, 17, 1495.559668, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1495.559668, 24, 1501.950914, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 1501.950914, 24, 1561.950914, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1561.950914, 24, 1565.646538, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 1565.646538, 24, 1728.872262, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV is stationary without a parcel, 1728.872262, 32, 2129.933159, 32, Idle above rendezvous location (customer 32), Idle 
3, UAV, UAV taking off or landing with no parcels, 2129.933159, 32, 2136.324405, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 2136.324405, 32, 2166.324405, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2286.324405, 32, 2346.324405, 32, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2346.324405, 32, 2350.020028, 32, Takeoff from truck at Customer 32, Traveling 
3, UAV, UAV travels with parcel, 2350.020028, 32, 2502.027773, 44, Fly to UAV customer 44, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2502.027773, 44, 2508.419019, 44, Land at UAV customer 44, Traveling 
3, UAV, UAV is stationary with a parcel, 2508.419019, 44, 2568.419019, 44, Serving UAV customer 44, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2568.419019, 44, 2572.114643, 44, Takeoff from UAV customer 44, Traveling 
3, UAV, UAV travels empty, 2572.114643, 44, 2614.748165, 37, Fly to truck at customer 37, Traveling 
3, UAV, UAV is stationary without a parcel, 2614.748165, 37, 3050.607488, 37, Idle above rendezvous location (customer 37), Idle 
3, UAV, UAV taking off or landing with no parcels, 3050.607488, 37, 3056.998734, 37, Land at truck rendezvous location (customer 37), Traveling 
3, UAV, UAV is stationary without a parcel, 3056.998734, 37, 3086.998734, 37, Recovered by truck at customer 37, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3176.998734, 37, 3236.998734, 37, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3236.998734, 37, 3240.694357, 37, Takeoff from truck at Customer 37, Traveling 
3, UAV, UAV travels with parcel, 3240.694357, 37, 3407.282840, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3407.282840, 40, 3413.674087, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 3413.674087, 40, 3473.674087, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3473.674087, 40, 3477.369710, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 3477.369710, 40, 3605.703965, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3605.703965, 23, 3612.095212, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 3612.095212, 23, 3642.095212, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4006.061476, 15, 4066.061476, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4066.061476, 15, 4069.757099, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 4069.757099, 15, 4135.580897, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4135.580897, 21, 4141.972143, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 4141.972143, 21, 4201.972143, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4201.972143, 21, 4205.667767, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 4205.667767, 21, 4433.410643, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 4433.410643, 2, 4557.962443, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 4557.962443, 2, 4564.353690, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 4564.353690, 2, 4594.353690, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4744.353690, 2, 4804.353690, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4804.353690, 2, 4808.049313, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 4808.049313, 2, 4869.839805, 38, Fly to UAV customer 38, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4869.839805, 38, 4876.231052, 38, Land at UAV customer 38, Traveling 
3, UAV, UAV is stationary with a parcel, 4876.231052, 38, 4936.231052, 38, Serving UAV customer 38, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4936.231052, 38, 4939.926675, 38, Takeoff from UAV customer 38, Traveling 
3, UAV, UAV travels empty, 4939.926675, 38, 5000.012075, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5000.012075, 25, 5006.403322, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 5006.403322, 25, 5036.403322, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5126.403322, 25, 5186.403322, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5186.403322, 25, 5190.098945, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 5190.098945, 25, 5313.588148, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5313.588148, 29, 5319.979394, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 5319.979394, 29, 5379.979394, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5379.979394, 29, 5383.675018, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 5383.675018, 29, 5500.287797, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV is stationary without a parcel, 5500.287797, 45, 5556.252574, 45, Idle above rendezvous location (customer 45), Idle 
3, UAV, UAV taking off or landing with no parcels, 5556.252574, 45, 5562.643821, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 5562.643821, 45, 5592.643821, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6269.552646, 10, 6329.552646, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6329.552646, 10, 6333.248269, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 6333.248269, 10, 6450.108562, 47, Fly to UAV customer 47, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6450.108562, 47, 6456.499808, 47, Land at UAV customer 47, Traveling 
3, UAV, UAV is stationary with a parcel, 6456.499808, 47, 6516.499808, 47, Serving UAV customer 47, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6516.499808, 47, 6520.195431, 47, Takeoff from UAV customer 47, Traveling 
3, UAV, UAV travels empty, 6520.195431, 47, 6624.007332, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV is stationary without a parcel, 6624.007332, 26, 6832.626766, 26, Idle above rendezvous location (customer 26), Idle 
3, UAV, UAV taking off or landing with no parcels, 6832.626766, 26, 6839.018013, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 6839.018013, 26, 6869.018013, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6959.018013, 26, 7019.018013, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7019.018013, 26, 7022.713636, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 7022.713636, 26, 7054.109477, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7054.109477, 30, 7060.500724, 30, Land at UAV customer 30, Traveling 
3, UAV, UAV is stationary with a parcel, 7060.500724, 30, 7120.500724, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7120.500724, 30, 7124.196347, 30, Takeoff from UAV customer 30, Traveling 
3, UAV, UAV travels empty, 7124.196347, 30, 7164.218594, 48, Fly to truck at customer 48, Traveling 
3, UAV, UAV is stationary without a parcel, 7164.218594, 48, 7329.842902, 48, Idle above rendezvous location (customer 48), Idle 
3, UAV, UAV taking off or landing with no parcels, 7329.842902, 48, 7336.234149, 48, Land at truck rendezvous location (customer 48), Traveling 
3, UAV, UAV is stationary without a parcel, 7336.234149, 48, 7366.234149, 48, Recovered by truck at customer 48, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7456.234149, 48, 7516.234149, 48, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7516.234149, 48, 7519.929772, 48, Takeoff from truck at Customer 48, Traveling 
3, UAV, UAV travels with parcel, 7519.929772, 48, 7596.442632, 36, Fly to UAV customer 36, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7596.442632, 36, 7602.833878, 36, Land at UAV customer 36, Traveling 
3, UAV, UAV is stationary with a parcel, 7602.833878, 36, 7662.833878, 36, Serving UAV customer 36, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7662.833878, 36, 7666.529501, 36, Takeoff from UAV customer 36, Traveling 
3, UAV, UAV travels empty, 7666.529501, 36, 7834.958851, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 7834.958851, 7, 8035.091170, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 8035.091170, 7, 8041.482417, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 8041.482417, 7, 8071.482417, 7, Recovered by truck at customer 7, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 183.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 183.695623, 0, 295.006866, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 295.006866, 8, 301.398113, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 301.398113, 8, 361.398113, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 361.398113, 8, 365.093736, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 365.093736, 8, 432.982556, 20, Fly to truck at customer 20, Traveling 
4, UAV, UAV is stationary without a parcel, 432.982556, 20, 510.761614, 20, Idle above rendezvous location (customer 20), Idle 
4, UAV, UAV taking off or landing with no parcels, 510.761614, 20, 517.152861, 20, Land at truck rendezvous location (customer 20), Traveling 
4, UAV, UAV is stationary without a parcel, 517.152861, 20, 547.152861, 20, Recovered by truck at customer 20, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1469.757734, 17, 1529.757734, 17, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1529.757734, 17, 1533.453357, 17, Takeoff from truck at Customer 17, Traveling 
4, UAV, UAV travels with parcel, 1533.453357, 17, 1659.187038, 35, Fly to UAV customer 35, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1659.187038, 35, 1665.578285, 35, Land at UAV customer 35, Traveling 
4, UAV, UAV is stationary with a parcel, 1665.578285, 35, 1725.578285, 35, Serving UAV customer 35, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1725.578285, 35, 1729.273908, 35, Takeoff from UAV customer 35, Traveling 
4, UAV, UAV travels empty, 1729.273908, 35, 1839.954070, 32, Fly to truck at customer 32, Traveling 
4, UAV, UAV is stationary without a parcel, 1839.954070, 32, 2249.933159, 32, Idle above rendezvous location (customer 32), Idle 
4, UAV, UAV taking off or landing with no parcels, 2249.933159, 32, 2256.324405, 32, Land at truck rendezvous location (customer 32), Traveling 
4, UAV, UAV is stationary without a parcel, 2256.324405, 32, 2286.324405, 32, Recovered by truck at customer 32, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2966.998734, 37, 3026.998734, 37, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3026.998734, 37, 3030.694357, 37, Takeoff from truck at Customer 37, Traveling 
4, UAV, UAV travels with parcel, 3030.694357, 37, 3064.341415, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3064.341415, 4, 3070.732662, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 3070.732662, 4, 3130.732662, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3130.732662, 4, 3134.428285, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 3134.428285, 4, 3219.620719, 23, Fly to truck at customer 23, Traveling 
4, UAV, UAV is stationary without a parcel, 3219.620719, 23, 3635.703965, 23, Idle above rendezvous location (customer 23), Idle 
4, UAV, UAV taking off or landing with no parcels, 3635.703965, 23, 3642.095212, 23, Land at truck rendezvous location (customer 23), Traveling 
4, UAV, UAV is stationary without a parcel, 3642.095212, 23, 3672.095212, 23, Recovered by truck at customer 23, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3818.137999, 15, 3878.137999, 15, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3878.137999, 15, 3881.833622, 15, Takeoff from truck at Customer 15, Traveling 
4, UAV, UAV travels with parcel, 3881.833622, 15, 4044.033678, 28, Fly to UAV customer 28, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4044.033678, 28, 4050.424924, 28, Land at UAV customer 28, Traveling 
4, UAV, UAV is stationary with a parcel, 4050.424924, 28, 4110.424924, 28, Serving UAV customer 28, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4110.424924, 28, 4114.120548, 28, Takeoff from UAV customer 28, Traveling 
4, UAV, UAV travels empty, 4114.120548, 28, 4212.258746, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 4212.258746, 2, 4647.962443, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 4647.962443, 2, 4654.353690, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 4654.353690, 2, 4684.353690, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4684.353690, 2, 4744.353690, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4744.353690, 2, 4748.049313, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 4748.049313, 2, 4793.343992, 39, Fly to UAV customer 39, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4793.343992, 39, 4799.735238, 39, Land at UAV customer 39, Traveling 
4, UAV, UAV is stationary with a parcel, 4799.735238, 39, 4859.735238, 39, Serving UAV customer 39, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4859.735238, 39, 4863.430862, 39, Takeoff from UAV customer 39, Traveling 
4, UAV, UAV travels empty, 4863.430862, 39, 4907.391304, 25, Fly to truck at customer 25, Traveling 
4, UAV, UAV taking off or landing with no parcels, 4907.391304, 25, 4913.782550, 25, Land at truck rendezvous location (customer 25), Traveling 
4, UAV, UAV is stationary without a parcel, 4913.782550, 25, 4943.782550, 25, Recovered by truck at customer 25, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4943.782550, 25, 5003.782550, 25, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5003.782550, 25, 5007.478174, 25, Takeoff from truck at Customer 25, Traveling 
4, UAV, UAV travels with parcel, 5007.478174, 25, 5046.478498, 34, Fly to UAV customer 34, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5046.478498, 34, 5052.869744, 34, Land at UAV customer 34, Traveling 
4, UAV, UAV is stationary with a parcel, 5052.869744, 34, 5112.869744, 34, Serving UAV customer 34, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5112.869744, 34, 5116.565367, 34, Takeoff from UAV customer 34, Traveling 
4, UAV, UAV travels empty, 5116.565367, 34, 5240.456348, 45, Fly to truck at customer 45, Traveling 
4, UAV, UAV is stationary without a parcel, 5240.456348, 45, 5586.252574, 45, Idle above rendezvous location (customer 45), Idle 
4, UAV, UAV taking off or landing with no parcels, 5586.252574, 45, 5592.643821, 45, Land at truck rendezvous location (customer 45), Traveling 
4, UAV, UAV is stationary without a parcel, 5592.643821, 45, 5622.643821, 45, Recovered by truck at customer 45, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6419.552646, 10, 6479.552646, 10, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6479.552646, 10, 6483.248269, 10, Takeoff from truck at Customer 10, Traveling 
4, UAV, UAV travels with parcel, 6483.248269, 10, 6623.489181, 46, Fly to UAV customer 46, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6623.489181, 46, 6629.880428, 46, Land at UAV customer 46, Traveling 
4, UAV, UAV is stationary with a parcel, 6629.880428, 46, 6689.880428, 46, Serving UAV customer 46, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6689.880428, 46, 6693.576051, 46, Takeoff from UAV customer 46, Traveling 
4, UAV, UAV travels empty, 6693.576051, 46, 6761.418153, 26, Fly to truck at customer 26, Traveling 
4, UAV, UAV is stationary without a parcel, 6761.418153, 26, 6922.626766, 26, Idle above rendezvous location (customer 26), Idle 
4, UAV, UAV taking off or landing with no parcels, 6922.626766, 26, 6929.018013, 26, Land at truck rendezvous location (customer 26), Traveling 
4, UAV, UAV is stationary without a parcel, 6929.018013, 26, 6959.018013, 26, Recovered by truck at customer 26, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7079.018013, 26, 7139.018013, 26, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7139.018013, 26, 7142.713636, 26, Takeoff from truck at Customer 26, Traveling 
4, UAV, UAV travels with parcel, 7142.713636, 26, 7243.796932, 9, Fly to UAV customer 9, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7243.796932, 9, 7250.188179, 9, Land at UAV customer 9, Traveling 
4, UAV, UAV is stationary with a parcel, 7250.188179, 9, 7310.188179, 9, Serving UAV customer 9, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7310.188179, 9, 7313.883802, 9, Takeoff from UAV customer 9, Traveling 
4, UAV, UAV travels empty, 7313.883802, 9, 7390.133940, 48, Fly to truck at customer 48, Traveling 
4, UAV, UAV is stationary without a parcel, 7390.133940, 48, 7419.842902, 48, Idle above rendezvous location (customer 48), Idle 
4, UAV, UAV taking off or landing with no parcels, 7419.842902, 48, 7426.234149, 48, Land at truck rendezvous location (customer 48), Traveling 
4, UAV, UAV is stationary without a parcel, 7426.234149, 48, 7456.234149, 48, Recovered by truck at customer 48, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7576.234149, 48, 7636.234149, 48, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7636.234149, 48, 7639.929772, 48, Takeoff from truck at Customer 48, Traveling 
4, UAV, UAV travels with parcel, 7639.929772, 48, 7798.679067, 49, Fly to UAV customer 49, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7798.679067, 49, 7805.070313, 49, Land at UAV customer 49, Traveling 
4, UAV, UAV is stationary with a parcel, 7805.070313, 49, 7865.070313, 49, Serving UAV customer 49, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7865.070313, 49, 7868.765937, 49, Takeoff from UAV customer 49, Traveling 
4, UAV, UAV travels empty, 7868.765937, 49, 7996.464904, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV is stationary without a parcel, 7996.464904, 7, 8125.091170, 7, Idle above rendezvous location (customer 7), Idle 
4, UAV, UAV taking off or landing with no parcels, 8125.091170, 7, 8131.482417, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 8131.482417, 7, 8161.482417, 7, Recovered by truck at customer 7, UAV Recovery 
