problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123441157583, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8411.175333 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 7240.514748, 30, 7270.514748, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7270.514748, 30, 7402.325722, 48, Travel from node 30 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7402.325722, 48, 7462.325722, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7462.325722, 48, 7522.325722, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7522.325722, 48, 7552.325722, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7552.325722, 48, 7957.573990, 7, Travel from node 48 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7957.573990, 7, 7987.573990, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7987.573990, 7, 8017.573990, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8017.573990, 7, 8077.573990, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8077.573990, 7, 8137.573990, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8137.573990, 7, 8167.573990, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8167.573990, 7, 8268.103491, 51, Travel from node 7 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8268.103491, 51, 8333.178144, 51, Idle for  65 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8333.178144, 51, 8363.178144, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8363.178144, 51, 8381.175333, 51, Idle for  18 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8381.175333, 51, 8411.175333, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8411.175333, 51, -1.000000, 51, At the Depot.  Total Time = 2:20:11, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 178.888585, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 178.888585, 44, 185.279832, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 185.279832, 44, 245.279832, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 245.279832, 44, 248.975455, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 248.975455, 44, 430.037531, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 430.037531, 20, 450.761614, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 450.761614, 20, 457.152861, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 457.152861, 20, 487.152861, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 487.152861, 20, 547.152861, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 547.152861, 20, 550.848484, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 550.848484, 20, 618.737305, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 618.737305, 8, 625.128551, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 625.128551, 8, 685.128551, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 685.128551, 8, 688.824175, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 688.824175, 8, 796.227736, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 796.227736, 33, 841.818950, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 841.818950, 33, 848.210197, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 848.210197, 33, 878.210197, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 878.210197, 33, 938.210197, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 938.210197, 33, 941.905820, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 941.905820, 33, 1025.377888, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1025.377888, 43, 1031.769134, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 1031.769134, 43, 1091.769134, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1091.769134, 43, 1095.464758, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 1095.464758, 43, 1208.010164, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 1208.010164, 17, 1283.366487, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 1283.366487, 17, 1289.757734, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 1289.757734, 17, 1319.757734, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1319.757734, 17, 1379.757734, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1379.757734, 17, 1383.453357, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 1383.453357, 17, 1579.423459, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1579.423459, 11, 1585.814705, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 1585.814705, 11, 1645.814705, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1645.814705, 11, 1649.510329, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 1649.510329, 11, 1694.738860, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 1694.738860, 32, 2039.933159, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 2039.933159, 32, 2046.324406, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 2046.324406, 32, 2076.324406, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2076.324406, 32, 2136.324406, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2136.324406, 32, 2140.020029, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 2140.020029, 32, 2294.956348, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2294.956348, 4, 2301.347595, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 2301.347595, 4, 2361.347595, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2361.347595, 4, 2365.043218, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 2365.043218, 4, 2398.690276, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 2398.690276, 37, 2993.434620, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 2993.434620, 37, 2999.825867, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 2999.825867, 37, 3029.825867, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3029.825867, 37, 3089.825867, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3089.825867, 37, 3093.521490, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 3093.521490, 37, 3217.484232, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3217.484232, 18, 3223.875478, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 3223.875478, 18, 3283.875478, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3283.875478, 18, 3287.571102, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 3287.571102, 18, 3393.097101, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 3393.097101, 23, 3395.703966, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 3395.703966, 23, 3402.095213, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 3402.095213, 23, 3432.095213, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3518.138000, 15, 3578.138000, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3578.138000, 15, 3581.833623, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 3581.833623, 15, 3647.657420, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3647.657420, 21, 3654.048667, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 3654.048667, 21, 3714.048667, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3714.048667, 21, 3717.744290, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 3717.744290, 21, 3852.289225, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 3852.289225, 49, 4066.917093, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 4066.917093, 49, 4073.308340, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 4073.308340, 49, 4103.308340, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4103.308340, 49, 4163.308340, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4163.308340, 49, 4167.003963, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 4167.003963, 49, 4253.540531, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4253.540531, 13, 4259.931777, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 4259.931777, 13, 4319.931777, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4319.931777, 13, 4323.627401, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 4323.627401, 13, 4412.826160, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 4412.826160, 38, 4441.084500, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 4441.084500, 38, 4447.475747, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 4447.475747, 38, 4477.475747, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4477.475747, 38, 4537.475747, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4537.475747, 38, 4541.171370, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 4541.171370, 38, 4627.013616, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4627.013616, 50, 4633.404862, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 4633.404862, 50, 4693.404862, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4693.404862, 50, 4697.100486, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 4697.100486, 50, 4797.864855, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 4797.864855, 39, 4810.776921, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 4810.776921, 39, 4817.168168, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 4817.168168, 39, 4847.168168, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4847.168168, 39, 4907.168168, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4907.168168, 39, 4910.863791, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 4910.863791, 39, 5071.841309, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5071.841309, 41, 5078.232555, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 5078.232555, 41, 5138.232555, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5138.232555, 41, 5141.928178, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 5141.928178, 41, 5288.127900, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5288.127900, 2, 5294.519147, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 5294.519147, 2, 5324.519147, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5324.519147, 2, 5384.519147, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5384.519147, 2, 5388.214770, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 5388.214770, 2, 5526.068287, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5526.068287, 19, 5532.459533, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 5532.459533, 19, 5592.459533, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5592.459533, 19, 5596.155157, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 5596.155157, 19, 5696.870265, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 5696.870265, 45, 5703.120744, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 5703.120744, 45, 5709.511991, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 5709.511991, 45, 5739.511991, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5799.511991, 45, 5859.511991, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5859.511991, 45, 5863.207614, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 5863.207614, 45, 5920.213243, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5920.213243, 6, 5926.604489, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 5926.604489, 6, 5986.604489, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5986.604489, 6, 5990.300113, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 5990.300113, 6, 6195.357366, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 6195.357366, 14, 6356.833229, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 6356.833229, 14, 6363.224476, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 6363.224476, 14, 6393.224476, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6626.420816, 10, 6686.420816, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6686.420816, 10, 6690.116439, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 6690.116439, 10, 6812.338166, 1, Fly to UAV customer 1, Traveling 
