problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123441157583, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8186.301715 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 163.636828, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 163.636828, 27, 170.028074, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 170.028074, 27, 230.028074, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 230.028074, 27, 233.723698, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 233.723698, 27, 436.390508, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 436.390508, 20, 480.761614, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 480.761614, 20, 487.152861, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 487.152861, 20, 517.152861, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 818.210197, 33, 878.210197, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 878.210197, 33, 881.905820, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 881.905820, 33, 965.377888, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 965.377888, 43, 971.769134, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 971.769134, 43, 1031.769134, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1031.769134, 43, 1035.464758, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 1035.464758, 43, 1112.887404, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 1112.887404, 3, 1195.933255, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 1195.933255, 3, 1202.324501, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1202.324501, 3, 1232.324501, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1439.757733, 17, 1499.757733, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1499.757733, 17, 1503.453356, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 1503.453356, 17, 1699.423458, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1699.423458, 11, 1705.814705, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 1705.814705, 11, 1765.814705, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1765.814705, 11, 1769.510328, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 1769.510328, 11, 1814.738859, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 1814.738859, 32, 2129.933159, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 2129.933159, 32, 2136.324405, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 2136.324405, 32, 2166.324405, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2196.324405, 32, 2256.324405, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2256.324405, 32, 2260.020028, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 2260.020028, 32, 2412.027773, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2412.027773, 44, 2418.419019, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 2418.419019, 44, 2478.419019, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2478.419019, 44, 2482.114643, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 2482.114643, 44, 2524.748165, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 2524.748165, 37, 3020.607488, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 3020.607488, 37, 3026.998734, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 3026.998734, 37, 3056.998734, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3056.998734, 37, 3116.998734, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3116.998734, 37, 3120.694357, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 3120.694357, 37, 3244.657099, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3244.657099, 18, 3251.048346, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 3251.048346, 18, 3311.048346, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3311.048346, 18, 3314.743969, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 3314.743969, 18, 3420.269968, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 3420.269968, 23, 3452.876834, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 3452.876834, 23, 3459.268080, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 3459.268080, 23, 3489.268080, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3489.268080, 23, 3549.268080, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3549.268080, 23, 3552.963703, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 3552.963703, 23, 3697.262948, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3697.262948, 50, 3703.654194, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 3703.654194, 50, 3763.654194, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3763.654194, 50, 3767.349818, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 3767.349818, 50, 3879.670229, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 3879.670229, 15, 3898.919621, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 3898.919621, 15, 3905.310867, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 3905.310867, 15, 3935.310867, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3935.310867, 15, 3995.310867, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3995.310867, 15, 3999.006490, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 3999.006490, 15, 4132.467078, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4132.467078, 13, 4138.858325, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 4138.858325, 13, 4198.858325, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4198.858325, 13, 4202.553948, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 4202.553948, 13, 4353.454964, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 4353.454964, 2, 4517.211835, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 4517.211835, 2, 4523.603081, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 4523.603081, 2, 4553.603081, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4583.603081, 2, 4643.603081, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4643.603081, 2, 4647.298704, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 4647.298704, 2, 4793.498427, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4793.498427, 41, 4799.889673, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 4799.889673, 41, 4859.889673, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4859.889673, 41, 4863.585296, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 4863.585296, 41, 5005.078470, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5005.078470, 25, 5011.469716, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 5011.469716, 25, 5041.469716, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5041.469716, 25, 5101.469716, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5101.469716, 25, 5105.165339, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 5105.165339, 25, 5242.228529, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5242.228529, 19, 5248.619776, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 5248.619776, 19, 5308.619776, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5308.619776, 19, 5312.315399, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 5312.315399, 19, 5413.030507, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 5413.030507, 45, 5441.318969, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 5441.318969, 45, 5447.710215, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 5447.710215, 45, 5477.710215, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5507.710215, 45, 5567.710215, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5567.710215, 45, 5571.405838, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 5571.405838, 45, 5628.411467, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5628.411467, 6, 5634.802713, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 5634.802713, 6, 5694.802713, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5694.802713, 6, 5698.498337, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 5698.498337, 6, 5903.555590, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 5903.555590, 14, 6095.031454, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 6095.031454, 14, 6101.422700, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 6101.422700, 14, 6131.422700, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6424.619040, 10, 6484.619040, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6484.619040, 10, 6488.314663, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 6488.314663, 10, 6610.536390, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6610.536390, 1, 6616.927636, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 6616.927636, 1, 6676.927636, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6676.927636, 1, 6680.623260, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 6680.623260, 1, 6853.995708, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 6853.995708, 26, 6927.693161, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 6927.693161, 26, 6934.084407, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 6934.084407, 26, 6964.084407, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7260.523946, 48, 7320.523946, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7320.523946, 48, 7324.219569, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 7324.219569, 48, 7465.748943, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7465.748943, 16, 7472.140189, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 7472.140189, 16, 7532.140189, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7532.140189, 16, 7535.835812, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 7535.835812, 16, 7606.878337, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 7606.878337, 7, 7929.380968, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 7929.380968, 7, 7935.772214, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 7935.772214, 7, 7965.772214, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 183.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 183.695623, 0, 295.006866, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 295.006866, 8, 301.398113, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 301.398113, 8, 361.398113, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 361.398113, 8, 365.093736, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 365.093736, 8, 432.982556, 20, Fly to truck at customer 20, Traveling 
