problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123441157583, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 9212.155692 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels with parcel, 1768.626846, 2, 2019.832308, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2019.832308, 29, 2032.614801, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 2032.614801, 29, 2092.614801, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2092.614801, 29, 2099.506048, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 2099.506048, 29, 2332.731608, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2332.731608, 45, 2345.514101, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 2345.514101, 45, 2375.514101, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2375.514101, 45, 2435.514101, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2435.514101, 45, 2442.405347, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 2442.405347, 45, 2556.416604, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2556.416604, 6, 2569.199097, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 2569.199097, 6, 2629.199097, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2629.199097, 6, 2636.090344, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 2636.090344, 6, 3068.385634, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 3068.385634, 10, 3162.523503, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 3162.523503, 10, 3175.305996, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 3175.305996, 10, 3205.305996, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3912.816581, 30, 3972.816581, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3972.816581, 30, 3979.707827, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 3979.707827, 30, 4059.752322, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4059.752322, 48, 4072.534815, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 4072.534815, 48, 4132.534815, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4132.534815, 48, 4139.426061, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 4139.426061, 48, 4291.926337, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 4291.926337, 9, 4304.675191, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 4304.675191, 9, 4317.457684, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 4317.457684, 9, 4347.457684, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4347.457684, 9, 4407.457684, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4407.457684, 9, 4414.348930, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 4414.348930, 9, 4671.855646, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4671.855646, 1, 4684.638139, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 4684.638139, 1, 4744.638139, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4744.638139, 1, 4751.529385, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 4751.529385, 1, 4986.807279, 31, Fly to truck at customer 31, Traveling 
3, UAV, UAV is stationary without a parcel, 4986.807279, 31, 5293.726213, 31, Idle above rendezvous location (customer 31), Idle 
3, UAV, UAV taking off or landing with no parcels, 5293.726213, 31, 5306.508706, 31, Land at truck rendezvous location (customer 31), Traveling 
3, UAV, UAV is stationary without a parcel, 5306.508706, 31, 5336.508706, 31, Recovered by truck at customer 31, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5846.563978, 17, 5906.563978, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5906.563978, 17, 5913.455224, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 5913.455224, 17, 6077.667846, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6077.667846, 24, 6090.450339, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 6090.450339, 24, 6150.450339, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6150.450339, 24, 6157.341585, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 6157.341585, 24, 6359.796987, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 6359.796987, 35, 6383.179165, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 6383.179165, 35, 6395.961658, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 6395.961658, 35, 6425.961658, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6455.961658, 35, 6515.961658, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6515.961658, 35, 6522.852904, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 6522.852904, 35, 6670.228350, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6670.228350, 11, 6683.010843, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 6683.010843, 11, 6743.010843, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6743.010843, 11, 6749.902089, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 6749.902089, 11, 6840.359152, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV taking off or landing with no parcels, 6840.359152, 32, 6853.141645, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 6853.141645, 32, 6883.141645, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6883.141645, 32, 6943.141645, 32, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6943.141645, 32, 6950.032891, 32, Takeoff from truck at Customer 32, Traveling 
3, UAV, UAV travels with parcel, 6950.032891, 32, 7408.207107, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7408.207107, 18, 7420.989600, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 7420.989600, 18, 7480.989600, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7480.989600, 18, 7487.880847, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 7487.880847, 18, 7735.806331, 37, Fly to truck at customer 37, Traveling 
3, UAV, UAV taking off or landing with no parcels, 7735.806331, 37, 7748.588824, 37, Land at truck rendezvous location (customer 37), Traveling 
3, UAV, UAV is stationary without a parcel, 7748.588824, 37, 7778.588824, 37, Recovered by truck at customer 37, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7778.588824, 37, 7838.588824, 37, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7838.588824, 37, 7845.480070, 37, Takeoff from truck at Customer 37, Traveling 
3, UAV, UAV travels with parcel, 7845.480070, 37, 8178.657036, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8178.657036, 40, 8191.439529, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 8191.439529, 40, 8251.439529, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8251.439529, 40, 8258.330776, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 8258.330776, 40, 8630.347929, 27, Fly to truck at customer 27, Traveling 
3, UAV, UAV taking off or landing with no parcels, 8630.347929, 27, 8643.130422, 27, Land at truck rendezvous location (customer 27), Traveling 
3, UAV, UAV is stationary without a parcel, 8643.130422, 27, 8673.130422, 27, Recovered by truck at customer 27, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8673.130422, 27, 8733.130422, 27, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8733.130422, 27, 8740.021669, 27, Takeoff from truck at Customer 27, Traveling 
3, UAV, UAV travels with parcel, 8740.021669, 27, 8900.961543, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8900.961543, 12, 8913.744036, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 8913.744036, 12, 8973.744036, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8973.744036, 12, 8980.635282, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 8980.635282, 12, 9169.373199, 51, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 9169.373199, 51, 9182.155692, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 9182.155692, 51, 9212.155692, 51, Recovered at depot, UAV Recovery 
