problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123441157583, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8714.896790 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 2564.614161, 29, 2877.523774, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 2877.523774, 46, 3338.466863, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 3338.466863, 46, 3351.249356, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 3351.249356, 46, 3381.249356, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4153.884128, 9, 4213.884128, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4213.884128, 9, 4220.775375, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 4220.775375, 9, 4362.032690, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4362.032690, 47, 4374.815183, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 4374.815183, 47, 4434.815183, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4434.815183, 47, 4441.706429, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 4441.706429, 47, 4764.290667, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 4764.290667, 33, 4961.494248, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 4961.494248, 33, 4974.276741, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 4974.276741, 33, 5004.276741, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5612.630999, 17, 5672.630999, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5672.630999, 17, 5679.522246, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 5679.522246, 17, 5930.989608, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5930.989608, 35, 5943.772101, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 5943.772101, 35, 6003.772101, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6003.772101, 35, 6010.663348, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 6010.663348, 35, 6232.023671, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 6232.023671, 32, 6506.415178, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 6506.415178, 32, 6519.197671, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 6519.197671, 32, 6549.197671, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6639.197671, 32, 6699.197671, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6699.197671, 32, 6706.088918, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 6706.088918, 32, 7164.263134, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7164.263134, 18, 7177.045627, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 7177.045627, 18, 7237.045627, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7237.045627, 18, 7243.936873, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 7243.936873, 18, 7517.272623, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 7517.272623, 15, 8088.662413, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 8088.662413, 15, 8101.444907, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 8101.444907, 15, 8131.444907, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8161.444907, 15, 8221.444907, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8221.444907, 15, 8228.336153, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 8228.336153, 15, 8332.558148, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8332.558148, 27, 8345.340641, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 8345.340641, 27, 8405.340641, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8405.340641, 27, 8412.231888, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 8412.231888, 27, 8612.114297, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8612.114297, 51, 8624.896790, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8624.896790, 51, 8654.896790, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 711.358304, 49, 771.358304, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 771.358304, 49, 778.249551, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 778.249551, 49, 898.046457, 38, Fly to UAV customer 38, Traveling 
3, UAV, UAV taking off or landing with a parcel, 898.046457, 38, 910.828950, 38, Land at UAV customer 38, Traveling 
3, UAV, UAV is stationary with a parcel, 910.828950, 38, 970.828950, 38, Serving UAV customer 38, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 970.828950, 38, 977.720197, 38, Takeoff from UAV customer 38, Traveling 
3, UAV, UAV travels empty, 977.720197, 38, 1011.228980, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 1011.228980, 39, 1197.855188, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 1197.855188, 39, 1210.637681, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 1210.637681, 39, 1240.637681, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1270.637681, 39, 1330.637681, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1330.637681, 39, 1337.528928, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 1337.528928, 39, 1659.483963, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1659.483963, 41, 1672.266456, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 1672.266456, 41, 1732.266456, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1732.266456, 41, 1739.157703, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 1739.157703, 41, 2114.072351, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV is stationary without a parcel, 2114.072351, 45, 2232.041122, 45, Idle above rendezvous location (customer 45), Idle 
3, UAV, UAV taking off or landing with no parcels, 2232.041122, 45, 2244.823615, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 2244.823615, 45, 2274.823615, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2274.823615, 45, 2334.823615, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2334.823615, 45, 2341.714862, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 2341.714862, 45, 2455.726119, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2455.726119, 6, 2468.508612, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 2468.508612, 6, 2528.508612, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2528.508612, 6, 2535.399858, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 2535.399858, 6, 2967.695148, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 2967.695148, 10, 3058.949947, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 3058.949947, 10, 3071.732440, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 3071.732440, 10, 3101.732440, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3809.243025, 30, 3869.243025, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3869.243025, 30, 3876.134272, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 3876.134272, 30, 3956.178766, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3956.178766, 48, 3968.961259, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 3968.961259, 48, 4028.961259, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4028.961259, 48, 4035.852506, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 4035.852506, 48, 4188.352782, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 4188.352782, 9, 4291.101635, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 4291.101635, 9, 4303.884128, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 4303.884128, 9, 4333.884128, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4333.884128, 9, 4393.884128, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4393.884128, 9, 4400.775375, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 4400.775375, 9, 4658.282090, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4658.282090, 1, 4671.064583, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 4671.064583, 1, 4731.064583, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4731.064583, 1, 4737.955830, 1, Takeoff from UAV customer 1, Traveling 
