problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123441157583, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7978.887895 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1259.151009, 3, 1289.151009, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1289.151009, 3, 1406.584241, 17, Travel from node 3 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1406.584241, 17, 1466.584241, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1466.584240, 17, 1526.584240, 17, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1526.584240, 17, 1586.584240, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1586.584240, 17, 1616.584240, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1616.584240, 17, 1676.584240, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1676.584240, 17, 2223.150912, 32, Travel from node 17 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2223.150912, 32, 2253.150912, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2253.150912, 32, 2283.150912, 32, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2283.150912, 32, 2313.150912, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2313.150912, 32, 2343.150912, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2343.150912, 32, 2403.150912, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2403.150912, 32, 2463.150912, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2463.150912, 32, 2493.150912, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2493.150912, 32, 2553.150912, 32, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2553.150912, 32, 2613.150912, 32, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2613.150912, 32, 3233.825241, 37, Travel from node 32 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3233.825241, 37, 3263.825241, 37, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3263.825241, 37, 3293.825241, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3293.825241, 37, 3323.825241, 37, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3323.825241, 37, 3353.825241, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3353.825241, 37, 3413.825241, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3413.825241, 37, 3473.825241, 37, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3473.825241, 37, 3503.825241, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3503.825241, 37, 3563.825241, 37, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3563.825241, 37, 3623.825241, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3623.825241, 37, 3876.094587, 23, Travel from node 37 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3876.094587, 23, 3906.094587, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3906.094587, 23, 3936.094587, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3936.094587, 23, 3966.094587, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3966.094587, 23, 3996.094587, 23, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3996.094587, 23, 4026.094587, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4026.094587, 23, 4112.137374, 15, Travel from node 23 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4112.137374, 15, 4172.137374, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4172.137374, 15, 4232.137374, 15, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4232.137374, 15, 4262.137374, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4262.137374, 15, 4322.137374, 15, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4322.137374, 15, 4382.137374, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4382.137374, 15, 5300.937038, 14, Travel from node 15 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5300.937038, 14, 5330.937038, 14, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5330.937038, 14, 5360.937038, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5360.937038, 14, 5390.937038, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5390.937038, 14, 5420.937038, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5420.937038, 14, 5450.937038, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5450.937038, 14, 5534.133378, 10, Travel from node 14 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5534.133378, 10, 5594.133378, 10, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5594.133378, 10, 5654.133378, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5654.133378, 10, 5684.133378, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5684.133378, 10, 5744.133378, 10, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5744.133378, 10, 5804.133378, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5804.133378, 10, 6163.598745, 26, Travel from node 10 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6163.598745, 26, 6193.598745, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6193.598745, 26, 6223.598745, 26, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6223.598745, 26, 6253.598745, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6253.598745, 26, 6283.598745, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6283.598745, 26, 6313.598745, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6313.598745, 26, 6418.227310, 30, Travel from node 26 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6418.227310, 30, 6478.227310, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6478.227310, 30, 6538.227310, 30, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6538.227310, 30, 6598.227310, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6598.227310, 30, 6658.227310, 30, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6658.227310, 30, 6688.227310, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6688.227310, 30, 6820.038284, 48, Travel from node 30 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6820.038284, 48, 6850.038284, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6850.038284, 48, 6880.038284, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6880.038284, 48, 6940.038284, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6940.038284, 48, 6970.038284, 48, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6970.038284, 48, 7000.038284, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7000.038284, 48, 7060.038284, 48, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7060.038284, 48, 7090.038284, 48, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7090.038284, 48, 7150.038284, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7150.038284, 48, 7210.038284, 48, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7210.038284, 48, 7615.286552, 7, Travel from node 48 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7615.286552, 7, 7645.286552, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7645.286552, 7, 7705.286552, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7705.286552, 7, 7735.286552, 7, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7735.286552, 7, 7765.286552, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7765.286552, 7, 7788.358394, 7, Idle for  23 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7788.358394, 7, 7818.358394, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7818.358394, 7, 7918.887895, 51, Travel from node 7 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7918.887895, 51, 7948.887895, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7948.887895, 51, 7978.887895, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7978.887895, 51, -1.000000, 51, At the Depot.  Total Time = 2:12:58, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 180.000000, 0, 240.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 240.000000, 0, 243.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 243.695623, 0, 355.006866, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 355.006866, 8, 361.398113, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 361.398113, 8, 421.398113, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 421.398113, 8, 425.093736, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 425.093736, 8, 492.982556, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 492.982556, 20, 600.761614, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 600.761614, 20, 607.152861, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 607.152861, 20, 637.152861, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 727.152861, 20, 787.152861, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 787.152861, 20, 790.848484, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 790.848484, 20, 909.277982, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 909.277982, 43, 915.669228, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 915.669228, 43, 975.669228, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 975.669228, 43, 979.364852, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 979.364852, 43, 1056.787498, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 1056.787498, 3, 1252.759762, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 1252.759762, 3, 1259.151009, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1259.151009, 3, 1289.151009, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1616.584240, 17, 1676.584240, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1676.584240, 17, 1680.279863, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 1680.279863, 17, 1876.249965, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1876.249965, 11, 1882.641212, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 1882.641212, 11, 1942.641212, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1942.641212, 11, 1946.336835, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 1946.336835, 11, 1991.565366, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 1991.565366, 32, 2276.759666, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 2276.759666, 32, 2283.150912, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 2283.150912, 32, 2313.150912, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2403.150912, 32, 2463.150912, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2463.150912, 32, 2466.846535, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 2466.846535, 32, 2737.551864, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2737.551864, 40, 2743.943111, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 2743.943111, 40, 2803.943111, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2803.943111, 40, 2807.638734, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 2807.638734, 40, 2974.227217, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 2974.227217, 37, 3257.433995, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 3257.433995, 37, 3263.825241, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 3263.825241, 37, 3293.825241, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3353.825241, 37, 3413.825241, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3413.825241, 37, 3417.520864, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 3417.520864, 37, 3669.701826, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3669.701826, 50, 3676.093072, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 3676.093072, 50, 3736.093072, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3736.093072, 50, 3739.788695, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 3739.788695, 50, 3884.087940, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 3884.087940, 23, 3929.703341, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 3929.703341, 23, 3936.094587, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 3936.094587, 23, 3966.094587, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4112.137374, 15, 4172.137374, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4172.137374, 15, 4175.832997, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 4175.832997, 15, 4519.459251, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4519.459251, 6, 4525.850497, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 4525.850497, 6, 4585.850497, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4585.850497, 6, 4589.546120, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 4589.546120, 6, 4794.603374, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 4794.603374, 14, 5354.545792, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 5354.545792, 14, 5360.937038, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 5360.937038, 14, 5390.937038, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5594.133378, 10, 5654.133378, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5654.133378, 10, 5657.829001, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 5657.829001, 10, 5920.945644, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5920.945644, 19, 5927.336890, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 5927.336890, 19, 5987.336890, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5987.336890, 19, 5991.032514, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 5991.032514, 19, 6140.052753, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 6140.052753, 26, 6247.207499, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 6247.207499, 26, 6253.598745, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 6253.598745, 26, 6283.598745, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6418.227310, 30, 6478.227310, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6478.227310, 30, 6481.922933, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 6481.922933, 30, 6632.403951, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6632.403951, 2, 6638.795198, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 6638.795198, 2, 6698.795198, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6698.795198, 2, 6702.490821, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 6702.490821, 2, 6821.860406, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 6821.860406, 48, 6843.647038, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 6843.647038, 48, 6850.038284, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 6850.038284, 48, 6880.038284, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6880.038284, 48, 6940.038284, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6940.038284, 48, 6943.733907, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 6943.733907, 48, 7188.582065, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7188.582065, 41, 7194.973311, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 7194.973311, 41, 7254.973311, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7254.973311, 41, 7258.668934, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 7258.668934, 41, 7590.287933, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 7590.287933, 7, 7608.895306, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 7608.895306, 7, 7615.286552, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 7615.286552, 7, 7645.286552, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7645.286552, 7, 7705.286552, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7705.286552, 7, 7708.982175, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 7708.982175, 7, 7773.537219, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7773.537219, 22, 7779.928466, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 7779.928466, 22, 7839.928466, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7839.928466, 22, 7843.624089, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 7843.624089, 22, 7942.496648, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7942.496648, 51, 7948.887895, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7948.887895, 51, 7978.887895, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 284.582928, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 284.582928, 49, 290.974174, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 290.974174, 49, 350.974174, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 350.974174, 49, 354.669798, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 354.669798, 49, 621.004148, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 621.004148, 20, 840.761614, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 840.761614, 20, 847.152861, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 847.152861, 20, 877.152861, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 877.152861, 20, 937.152861, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 937.152861, 20, 940.848484, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 940.848484, 20, 1031.525755, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1031.525755, 31, 1037.917002, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 1037.917002, 31, 1097.917002, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1097.917002, 31, 1101.612625, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 1101.612625, 31, 1165.863873, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 1165.863873, 3, 1192.759762, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 1192.759762, 3, 1199.151009, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 1199.151009, 3, 1229.151009, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1406.584241, 17, 1466.584241, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1466.584241, 17, 1470.279864, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 1470.279864, 17, 1751.299018, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1751.299018, 4, 1757.690265, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 1757.690265, 4, 1817.690265, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1817.690265, 4, 1821.385888, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 1821.385888, 4, 1976.322207, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV is stationary without a parcel, 1976.322207, 32, 2306.759666, 32, Idle above rendezvous location (customer 32), Idle 
