problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131306913055, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 1318.547792 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 881.597320, 8, 888.488567, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 888.488567, 8, 902.151907, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 902.151907, 4, 914.934400, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 914.934400, 4, 974.934400, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 974.934400, 4, 981.825647, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 981.825647, 4, 1106.488464, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1106.488464, 9, 1115.237546, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1115.237546, 9, 1128.020039, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1128.020039, 9, 1158.020039, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 410.250967, 2, 470.250967, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 470.250967, 2, 477.142214, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 477.142214, 2, 616.051885, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 616.051885, 6, 628.834378, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 628.834378, 6, 688.834378, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 688.834378, 6, 695.725625, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 695.725625, 6, 718.814827, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV taking off or landing with no parcels, 718.814827, 8, 731.597320, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 731.597320, 8, 761.597320, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 761.597320, 8, 821.597320, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 821.597320, 8, 828.488567, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 828.488567, 8, 1051.856627, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1051.856627, 3, 1064.639120, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 1064.639120, 3, 1124.639120, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1124.639120, 3, 1131.530366, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 1131.530366, 3, 1275.765299, 9, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1275.765299, 9, 1288.547792, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1288.547792, 9, 1318.547792, 9, Recovered at depot, UAV Recovery 
