problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131306913055, 103, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 1123.017009 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 344.779404, 4, 367.482576, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 367.482576, 4, 380.265069, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 380.265069, 4, 410.265069, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 652.766042, 2, 712.766042, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 712.766042, 2, 719.657289, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 719.657289, 2, 864.555532, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 864.555532, 5, 877.338025, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 877.338025, 5, 937.338025, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 937.338025, 5, 944.229272, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 944.229272, 5, 1018.339137, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1018.339137, 9, 1080.234516, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1080.234516, 9, 1093.017009, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1093.017009, 9, 1123.017009, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 290.265069, 4, 350.265069, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 350.265069, 4, 357.156316, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 357.156316, 4, 589.910911, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 589.910911, 3, 602.693405, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 602.693405, 3, 662.693405, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 662.693405, 3, 669.584651, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 669.584651, 3, 813.819584, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 813.819584, 9, 1050.234516, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1050.234516, 9, 1063.017009, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1063.017009, 9, 1093.017009, 9, Recovered at depot, UAV Recovery 
