problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131306913055, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 1109.663279 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with no parcels, 855.754606, 3, 862.645853, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 862.645853, 3, 1006.880786, 9, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1006.880786, 9, 1019.663279, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1019.663279, 9, 1049.663279, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 126.891247, 0, 238.272305, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 238.272305, 8, 251.054798, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 251.054798, 8, 311.054798, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 311.054798, 8, 317.946044, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 317.946044, 8, 505.595733, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 505.595733, 1, 540.699902, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 540.699902, 1, 553.482395, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 553.482395, 1, 583.482395, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 586.180884, 1, 646.180884, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 646.180884, 1, 653.072131, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 653.072131, 1, 851.590791, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 851.590791, 4, 864.373284, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 864.373284, 4, 924.373284, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 924.373284, 4, 931.264531, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 931.264531, 4, 1055.927348, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1055.927348, 9, 1066.880786, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 1066.880786, 9, 1079.663279, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1079.663279, 9, 1109.663279, 9, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 493.482395, 1, 553.482395, 1, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 553.482395, 1, 560.373642, 1, Takeoff from truck at Customer 1, Traveling 
5, UAV, UAV travels with parcel, 560.373642, 1, 717.799412, 5, Fly to UAV customer 5, Traveling 
5, UAV, UAV taking off or landing with a parcel, 717.799412, 5, 730.581905, 5, Land at UAV customer 5, Traveling 
5, UAV, UAV is stationary with a parcel, 730.581905, 5, 790.581905, 5, Serving UAV customer 5, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 790.581905, 5, 797.473151, 5, Takeoff from UAV customer 5, Traveling 
5, UAV, UAV travels empty, 797.473151, 5, 871.583017, 9, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 871.583017, 9, 976.880786, 9, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 976.880786, 9, 989.663279, 9, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 989.663279, 9, 1019.663279, 9, Recovered at depot, UAV Recovery 
