problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T131306913055, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 1188.173722 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 201.001112, 5, 213.783605, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 213.783605, 5, 273.783605, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 273.783605, 5, 280.674851, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 280.674851, 5, 438.100622, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 438.100622, 1, 450.883115, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 450.883115, 1, 480.883115, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 679.709001, 1, 739.709001, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 739.709001, 1, 746.600247, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 746.600247, 1, 814.388349, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 814.388349, 2, 827.170842, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 827.170842, 2, 887.170842, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 887.170842, 2, 894.062088, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 894.062088, 2, 1022.288912, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1022.288912, 7, 1035.071405, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 1035.071405, 7, 1065.071405, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 200.574193, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 200.574193, 6, 213.356686, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 213.356686, 6, 273.356686, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 273.356686, 6, 280.247933, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 280.247933, 6, 486.926508, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV taking off or landing with no parcels, 486.926508, 1, 499.709001, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 499.709001, 1, 529.709001, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 529.709001, 1, 589.709001, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 589.709001, 1, 596.600247, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 596.600247, 1, 879.198719, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 879.198719, 3, 891.981212, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 891.981212, 3, 951.981212, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 951.981212, 3, 958.872459, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 958.872459, 3, 1088.235089, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 1088.235089, 7, 1110.269221, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 1110.269221, 7, 1123.051714, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 1123.051714, 7, 1153.051714, 7, Recovered by truck at customer 7, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 131.330774, 0, 191.330774, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 191.330774, 0, 198.222021, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 198.222021, 0, 309.603079, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 309.603079, 8, 322.385572, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 322.385572, 8, 382.385572, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 382.385572, 8, 389.276819, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 389.276819, 8, 576.926508, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV taking off or landing with no parcels, 576.926508, 1, 589.709001, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 589.709001, 1, 619.709001, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 619.709001, 1, 679.709001, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 679.709001, 1, 686.600247, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 686.600247, 1, 885.118908, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 885.118908, 4, 897.901401, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 897.901401, 4, 957.901401, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 957.901401, 4, 964.792647, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 964.792647, 4, 1080.269221, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV taking off or landing with no parcels, 1080.269221, 7, 1093.051714, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 1093.051714, 7, 1123.051714, 7, Recovered by truck at customer 7, UAV Recovery 
