problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T131306913055, 104, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 1162.237957 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
4.0,UAV,UAV travels with parcel,198.222021,0.0,309.603079,8.0,Fly to UAV customer 8,Traveling
4.0,UAV,UAV taking off or landing with a parcel,309.603079,8.0,322.385572,8.0,Land at UAV customer 8,Traveling
4.0,UAV,UAV is stationary with a parcel,322.385572,8.0,382.385572,8.0,Serving UAV customer 8,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,382.385572,8.0,389.276819,8.0,Takeoff from UAV customer 8,Traveling
4.0,UAV,UAV travels empty,389.276819,8.0,576.926508,1.0,Fly to truck at customer 1,Traveling
4.0,UAV,UAV taking off or landing with no parcels,576.926508,1.0,589.709001,1.0,Land at truck rendezvous location (customer 1),Traveling
4.0,UAV,UAV is stationary without a parcel,589.709001,1.0,619.709001,1.0,Recovered by truck at customer 1,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,619.709001,1.0,679.709001,1.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,679.709001,1.0,686.600247,1.0,Takeoff from truck at Customer 1,Traveling
4.0,UAV,UAV travels with parcel,686.600247,1.0,885.118908,4.0,Fly to UAV customer 4,Traveling
4.0,UAV,UAV taking off or landing with a parcel,885.118908,4.0,897.901401,4.0,Land at UAV customer 4,Traveling
4.0,UAV,UAV is stationary with a parcel,897.901401,4.0,957.901401,4.0,Serving UAV customer 4,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,957.901401,4.0,964.792647,4.0,Takeoff from UAV customer 4,Traveling
4.0,UAV,UAV travels empty,964.792647,4.0,1089.455464,9.0,Fly to depot,Traveling
4.0,UAV,UAV taking off or landing with no parcels,1089.455464,9.0,1102.237957,9.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,1102.237957,9.0,1132.237957,9.0,Recovered at depot,UAV Recovery
