problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183158840946, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 5532.951335 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with a parcel, 3512.596779, 14, 3518.988026, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 3518.988026, 14, 3578.988026, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3578.988026, 14, 3582.683649, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 3582.683649, 14, 3762.490092, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 3762.490092, 1, 3976.434708, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 3976.434708, 1, 3982.825955, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 3982.825955, 1, 4012.825955, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4192.825954, 1, 4252.825954, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4252.825954, 1, 4256.521578, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 4256.521578, 1, 4433.416061, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4433.416061, 8, 4439.807308, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 4439.807308, 8, 4499.807308, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4499.807308, 8, 4503.502931, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 4503.502931, 8, 4596.884064, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 4596.884064, 24, 4825.561529, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 4825.561529, 24, 4831.952775, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 4831.952775, 24, 4861.952775, 24, Recovered by truck at customer 24, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1404.362259, 11, 1464.362259, 11, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1464.362259, 11, 1468.057882, 11, Takeoff from truck at Customer 11, Traveling 
4, UAV, UAV travels with parcel, 1468.057882, 11, 1587.616683, 16, Fly to UAV customer 16, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1587.616683, 16, 1594.007929, 16, Land at UAV customer 16, Traveling 
4, UAV, UAV is stationary with a parcel, 1594.007929, 16, 1654.007929, 16, Serving UAV customer 16, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1654.007929, 16, 1657.703553, 16, Takeoff from UAV customer 16, Traveling 
4, UAV, UAV travels empty, 1657.703553, 16, 1793.095521, 4, Fly to truck at customer 4, Traveling 
4, UAV, UAV is stationary without a parcel, 1793.095521, 4, 2176.960255, 4, Idle above rendezvous location (customer 4), Idle 
4, UAV, UAV taking off or landing with no parcels, 2176.960255, 4, 2183.351502, 4, Land at truck rendezvous location (customer 4), Traveling 
4, UAV, UAV is stationary without a parcel, 2183.351502, 4, 2213.351502, 4, Recovered by truck at customer 4, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3498.805074, 23, 3558.805074, 23, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3558.805074, 23, 3562.500697, 23, Takeoff from truck at Customer 23, Traveling 
4, UAV, UAV travels with parcel, 3562.500697, 23, 3641.471727, 22, Fly to UAV customer 22, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3641.471727, 22, 3647.862973, 22, Land at UAV customer 22, Traveling 
4, UAV, UAV is stationary with a parcel, 3647.862973, 22, 3707.862973, 22, Serving UAV customer 22, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3707.862973, 22, 3711.558596, 22, Takeoff from UAV customer 22, Traveling 
4, UAV, UAV travels empty, 3711.558596, 22, 3834.030205, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 3834.030205, 1, 4006.434708, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 4006.434708, 1, 4012.825955, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 4012.825955, 1, 4042.825955, 1, Recovered by truck at customer 1, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3558.805074, 23, 3618.805074, 23, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3618.805074, 23, 3622.500697, 23, Takeoff from truck at Customer 23, Traveling 
5, UAV, UAV travels with parcel, 3622.500697, 23, 3745.738536, 5, Fly to UAV customer 5, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3745.738536, 5, 3752.129783, 5, Land at UAV customer 5, Traveling 
5, UAV, UAV is stationary with a parcel, 3752.129783, 5, 3812.129783, 5, Serving UAV customer 5, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3812.129783, 5, 3815.825406, 5, Takeoff from UAV customer 5, Traveling 
5, UAV, UAV travels empty, 3815.825406, 5, 3987.583002, 1, Fly to truck at customer 1, Traveling 
5, UAV, UAV is stationary without a parcel, 3987.583002, 1, 4126.434708, 1, Idle above rendezvous location (customer 1), Idle 
5, UAV, UAV taking off or landing with no parcels, 4126.434708, 1, 4132.825954, 1, Land at truck rendezvous location (customer 1), Traveling 
5, UAV, UAV is stationary without a parcel, 4132.825954, 1, 4162.825954, 1, Recovered by truck at customer 1, UAV Recovery 
