problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183158840946, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 5595.105680 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels with parcel, 4244.303395, 1, 4587.818587, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4587.818587, 5, 4600.601080, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 4600.601080, 5, 4660.601080, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4660.601080, 5, 4667.492327, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 4667.492327, 5, 5212.398178, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5212.398178, 26, 5444.755036, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 5444.755036, 26, 5457.537529, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5457.537529, 26, 5487.537529, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 248.733446, 20, 308.733446, 20, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 308.733446, 20, 315.624693, 20, Takeoff from truck at Customer 20, Traveling 
4, UAV, UAV travels with parcel, 315.624693, 20, 887.648357, 16, Fly to UAV customer 16, Traveling 
4, UAV, UAV taking off or landing with a parcel, 887.648357, 16, 900.430850, 16, Land at UAV customer 16, Traveling 
4, UAV, UAV is stationary with a parcel, 900.430850, 16, 960.430850, 16, Serving UAV customer 16, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 960.430850, 16, 967.322097, 16, Takeoff from UAV customer 16, Traveling 
4, UAV, UAV travels empty, 967.322097, 16, 1192.431200, 19, Fly to truck at customer 19, Traveling 
4, UAV, UAV taking off or landing with no parcels, 1192.431200, 19, 1205.213693, 19, Land at truck rendezvous location (customer 19), Traveling 
4, UAV, UAV is stationary without a parcel, 1205.213693, 19, 1235.213693, 19, Recovered by truck at customer 19, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1235.213693, 19, 1295.213693, 19, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1295.213693, 19, 1302.104940, 19, Takeoff from truck at Customer 19, Traveling 
4, UAV, UAV travels with parcel, 1302.104940, 19, 1656.249363, 15, Fly to UAV customer 15, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1656.249363, 15, 1669.031856, 15, Land at UAV customer 15, Traveling 
4, UAV, UAV is stationary with a parcel, 1669.031856, 15, 1729.031856, 15, Serving UAV customer 15, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1729.031856, 15, 1735.923103, 15, Takeoff from UAV customer 15, Traveling 
4, UAV, UAV travels empty, 1735.923103, 15, 1882.367880, 10, Fly to truck at customer 10, Traveling 
4, UAV, UAV is stationary without a parcel, 1882.367880, 10, 2038.003282, 10, Idle above rendezvous location (customer 10), Idle 
4, UAV, UAV taking off or landing with no parcels, 2038.003282, 10, 2050.785775, 10, Land at truck rendezvous location (customer 10), Traveling 
4, UAV, UAV is stationary without a parcel, 2050.785775, 10, 2080.785775, 10, Recovered by truck at customer 10, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2110.785775, 10, 2170.785775, 10, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2170.785775, 10, 2177.677022, 10, Takeoff from truck at Customer 10, Traveling 
4, UAV, UAV travels with parcel, 2177.677022, 10, 2224.113516, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2224.113516, 3, 2236.896009, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 2236.896009, 3, 2296.896009, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2296.896009, 3, 2303.787255, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 2303.787255, 3, 2537.145274, 13, Fly to truck at customer 13, Traveling 
4, UAV, UAV is stationary without a parcel, 2537.145274, 13, 2765.102622, 13, Idle above rendezvous location (customer 13), Idle 
4, UAV, UAV taking off or landing with no parcels, 2765.102622, 13, 2777.885115, 13, Land at truck rendezvous location (customer 13), Traveling 
4, UAV, UAV is stationary without a parcel, 2777.885115, 13, 2807.885115, 13, Recovered by truck at customer 13, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2837.885115, 13, 2897.885115, 13, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2897.885115, 13, 2904.776362, 13, Takeoff from truck at Customer 13, Traveling 
4, UAV, UAV travels with parcel, 2904.776362, 13, 3185.859948, 14, Fly to UAV customer 14, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3185.859948, 14, 3198.642441, 14, Land at UAV customer 14, Traveling 
4, UAV, UAV is stationary with a parcel, 3198.642441, 14, 3258.642441, 14, Serving UAV customer 14, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3258.642441, 14, 3265.533688, 14, Takeoff from UAV customer 14, Traveling 
4, UAV, UAV travels empty, 3265.533688, 14, 3625.146574, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 3625.146574, 1, 3924.629655, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 3924.629655, 1, 3937.412148, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 3937.412148, 1, 3967.412148, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3967.412148, 1, 4027.412148, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4027.412148, 1, 4034.303395, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 4034.303395, 1, 4388.092362, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4388.092362, 8, 4400.874855, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 4400.874855, 8, 4460.874855, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4460.874855, 8, 4467.766102, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 4467.766102, 8, 4847.729809, 25, Fly to truck at customer 25, Traveling 
4, UAV, UAV is stationary without a parcel, 4847.729809, 25, 5119.890237, 25, Idle above rendezvous location (customer 25), Idle 
4, UAV, UAV taking off or landing with no parcels, 5119.890237, 25, 5132.672730, 25, Land at truck rendezvous location (customer 25), Traveling 
4, UAV, UAV is stationary without a parcel, 5132.672730, 25, 5162.672730, 25, Recovered by truck at customer 25, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5192.672730, 25, 5252.672730, 25, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5252.672730, 25, 5259.563977, 25, Takeoff from truck at Customer 25, Traveling 
4, UAV, UAV travels with parcel, 5259.563977, 25, 5386.038070, 12, Fly to UAV customer 12, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5386.038070, 12, 5398.820563, 12, Land at UAV customer 12, Traveling 
4, UAV, UAV is stationary with a parcel, 5398.820563, 12, 5458.820563, 12, Serving UAV customer 12, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5458.820563, 12, 5465.711810, 12, Takeoff from UAV customer 12, Traveling 
4, UAV, UAV travels empty, 5465.711810, 12, 5552.323187, 26, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 5552.323187, 26, 5565.105680, 26, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 5565.105680, 26, 5595.105680, 26, Recovered at depot, UAV Recovery 
