problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183158840946, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 5110.563401 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 4349.564841, 24, 4409.564841, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4409.564841, 24, 4469.564841, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4469.564841, 24, 4785.698602, 25, Travel from node 24 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4785.698602, 25, 4815.698602, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4815.698602, 25, 4845.698602, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4845.698602, 25, 4875.698602, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4875.698602, 25, 4905.698602, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4905.698602, 25, 5110.563401, 26, Travel from node 25 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5110.563401, 26, -1.000000, 26, At the Depot.  Total Time = 1:25:10, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 218.733446, 20, 278.733446, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 278.733446, 20, 282.429069, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 282.429069, 20, 405.116082, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 405.116082, 18, 411.507328, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 411.507328, 18, 471.507328, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 471.507328, 18, 475.202952, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 475.202952, 18, 530.617733, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 530.617733, 2, 546.263187, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 546.263187, 2, 552.654434, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 552.654434, 2, 582.654434, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 908.573516, 19, 968.573516, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 968.573516, 19, 972.269139, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 972.269139, 19, 1138.827646, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1138.827646, 17, 1145.218893, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 1145.218893, 17, 1205.218893, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1205.218893, 17, 1208.914516, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 1208.914516, 17, 1530.060897, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 1530.060897, 10, 1667.706816, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 1667.706816, 10, 1674.098063, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 1674.098063, 10, 1704.098063, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1734.098063, 10, 1794.098063, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1794.098063, 10, 1797.793686, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 1797.793686, 10, 1931.668196, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1931.668196, 14, 1938.059442, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 1938.059442, 14, 1998.059442, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1998.059442, 14, 2001.755066, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 2001.755066, 14, 2142.296859, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 2142.296859, 13, 2292.868782, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 2292.868782, 13, 2299.260029, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 2299.260029, 13, 2329.260029, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2509.260029, 13, 2569.260029, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2569.260029, 13, 2572.955652, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 2572.955652, 13, 2751.482588, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2751.482588, 15, 2757.873834, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 2757.873834, 15, 2817.873834, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2817.873834, 15, 2821.569458, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 2821.569458, 15, 3034.230975, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 3034.230975, 1, 3434.046774, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 3434.046774, 1, 3440.438021, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 3440.438021, 1, 3470.438021, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3500.438020, 1, 3560.438020, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3560.438020, 1, 3564.133644, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 3564.133644, 1, 3686.605252, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3686.605252, 22, 3692.996499, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 3692.996499, 22, 3752.996499, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3752.996499, 22, 3756.692122, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 3756.692122, 22, 4039.817056, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 4039.817056, 24, 4163.173595, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 4163.173595, 24, 4169.564841, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 4169.564841, 24, 4199.564841, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4409.564841, 24, 4469.564841, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4469.564841, 24, 4473.260465, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 4473.260465, 24, 4632.751916, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4632.751916, 12, 4639.143163, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 4639.143163, 12, 4699.143163, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4699.143163, 12, 4702.838786, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 4702.838786, 12, 4766.075832, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 4766.075832, 25, 4809.307356, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 4809.307356, 25, 4815.698602, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 4815.698602, 25, 4845.698602, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 998.573516, 19, 1058.573516, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1058.573516, 19, 1062.269139, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 1062.269139, 19, 1309.956646, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1309.956646, 4, 1316.347892, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 1316.347892, 4, 1376.347892, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1376.347892, 4, 1380.043515, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 1380.043515, 4, 1548.243449, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 1548.243449, 10, 1637.706816, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 1637.706816, 10, 1644.098063, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 1644.098063, 10, 1674.098063, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1884.098063, 10, 1944.098063, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1944.098063, 10, 1947.793686, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 1947.793686, 10, 2062.028257, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2062.028257, 9, 2068.419504, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 2068.419504, 9, 2128.419504, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2128.419504, 9, 2132.115127, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 2132.115127, 9, 2250.239779, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 2250.239779, 13, 2412.868782, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 2412.868782, 13, 2419.260029, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 2419.260029, 13, 2449.260029, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2449.260029, 13, 2509.260029, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2509.260029, 13, 2512.955652, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 2512.955652, 13, 2760.090927, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2760.090927, 16, 2766.482173, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 2766.482173, 16, 2826.482173, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2826.482173, 16, 2830.177796, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 2830.177796, 16, 3177.445252, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 3177.445252, 1, 3314.046774, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 3314.046774, 1, 3320.438021, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 3320.438021, 1, 3350.438021, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3380.438021, 1, 3440.438021, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3440.438021, 1, 3444.133644, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 3444.133644, 1, 3499.225279, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3499.225279, 7, 3505.616526, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 3505.616526, 7, 3565.616526, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3565.616526, 7, 3569.312149, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 3569.312149, 7, 3833.827436, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 3833.827436, 24, 4193.173595, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 4193.173595, 24, 4199.564841, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 4199.564841, 24, 4229.564841, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4289.564841, 24, 4349.564841, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4349.564841, 24, 4353.260465, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 4353.260465, 24, 4461.302642, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4461.302642, 5, 4467.693889, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 4467.693889, 5, 4527.693889, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4527.693889, 5, 4531.389512, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 4531.389512, 5, 4736.323567, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 4736.323567, 25, 4869.307356, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 4869.307356, 25, 4875.698602, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 4875.698602, 25, 4905.698602, 25, Recovered by truck at customer 25, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1058.573516, 19, 1118.573516, 19, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1118.573516, 19, 1122.269139, 19, Takeoff from truck at Customer 19, Traveling 
4, UAV, UAV travels with parcel, 1122.269139, 19, 1300.714793, 11, Fly to UAV customer 11, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1300.714793, 11, 1307.106040, 11, Land at UAV customer 11, Traveling 
4, UAV, UAV is stationary with a parcel, 1307.106040, 11, 1367.106040, 11, Serving UAV customer 11, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1367.106040, 11, 1370.801663, 11, Takeoff from UAV customer 11, Traveling 
4, UAV, UAV travels empty, 1370.801663, 11, 1656.998845, 10, Fly to truck at customer 10, Traveling 
4, UAV, UAV is stationary without a parcel, 1656.998845, 10, 1787.706816, 10, Idle above rendezvous location (customer 10), Idle 
4, UAV, UAV taking off or landing with no parcels, 1787.706816, 10, 1794.098063, 10, Land at truck rendezvous location (customer 10), Traveling 
4, UAV, UAV is stationary without a parcel, 1794.098063, 10, 1824.098063, 10, Recovered by truck at customer 10, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1824.098063, 10, 1884.098063, 10, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1884.098063, 10, 1887.793686, 10, Takeoff from truck at Customer 10, Traveling 
4, UAV, UAV travels with parcel, 1887.793686, 10, 1982.844636, 23, Fly to UAV customer 23, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1982.844636, 23, 1989.235882, 23, Land at UAV customer 23, Traveling 
4, UAV, UAV is stationary with a parcel, 1989.235882, 23, 2049.235882, 23, Serving UAV customer 23, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2049.235882, 23, 2052.931506, 23, Takeoff from UAV customer 23, Traveling 
4, UAV, UAV travels empty, 2052.931506, 23, 2226.463129, 13, Fly to truck at customer 13, Traveling 
4, UAV, UAV is stationary without a parcel, 2226.463129, 13, 2262.868782, 13, Idle above rendezvous location (customer 13), Idle 
4, UAV, UAV taking off or landing with no parcels, 2262.868782, 13, 2269.260029, 13, Land at truck rendezvous location (customer 13), Traveling 
4, UAV, UAV is stationary without a parcel, 2269.260029, 13, 2299.260029, 13, Recovered by truck at customer 13, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2359.260029, 13, 2419.260029, 13, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2419.260029, 13, 2422.955652, 13, Takeoff from truck at Customer 13, Traveling 
4, UAV, UAV travels with parcel, 2422.955652, 13, 2808.368175, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2808.368175, 6, 2814.759422, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 2814.759422, 6, 2874.759422, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2874.759422, 6, 2878.455045, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 2878.455045, 6, 3015.109173, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 3015.109173, 1, 3464.046774, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 3464.046774, 1, 3470.438021, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 3470.438021, 1, 3500.438021, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3560.438020, 1, 3620.438020, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3620.438020, 1, 3624.133644, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 3624.133644, 1, 3864.869088, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3864.869088, 3, 3871.260335, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 3871.260335, 3, 3931.260335, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3931.260335, 3, 3934.955958, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 3934.955958, 3, 4190.411109, 24, Fly to truck at customer 24, Traveling 
4, UAV, UAV is stationary without a parcel, 4190.411109, 24, 4223.173595, 24, Idle above rendezvous location (customer 24), Idle 
4, UAV, UAV taking off or landing with no parcels, 4223.173595, 24, 4229.564841, 24, Land at truck rendezvous location (customer 24), Traveling 
4, UAV, UAV is stationary without a parcel, 4229.564841, 24, 4259.564841, 24, Recovered by truck at customer 24, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4349.564841, 24, 4409.564841, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4409.564841, 24, 4413.260465, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 4413.260465, 24, 4506.641598, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4506.641598, 8, 4513.032844, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 4513.032844, 8, 4573.032844, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4573.032844, 8, 4576.728467, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 4576.728467, 8, 4766.710321, 25, Fly to truck at customer 25, Traveling 
4, UAV, UAV is stationary without a parcel, 4766.710321, 25, 4839.307356, 25, Idle above rendezvous location (customer 25), Idle 
4, UAV, UAV taking off or landing with no parcels, 4839.307356, 25, 4845.698602, 25, Land at truck rendezvous location (customer 25), Traveling 
4, UAV, UAV is stationary without a parcel, 4845.698602, 25, 4875.698602, 25, Recovered by truck at customer 25, UAV Recovery 
