problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183158840946, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 5247.298154 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV is stationary with a parcel, 546.157798, 2, 606.157798, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 606.157798, 2, 613.049045, 2, Takeoff from UAV customer 2, Traveling 
4, UAV, UAV travels empty, 613.049045, 2, 772.796782, 21, Fly to truck at customer 21, Traveling 
4, UAV, UAV is stationary without a parcel, 772.796782, 21, 972.714618, 21, Idle above rendezvous location (customer 21), Idle 
4, UAV, UAV taking off or landing with no parcels, 972.714618, 21, 985.497111, 21, Land at truck rendezvous location (customer 21), Traveling 
4, UAV, UAV is stationary without a parcel, 985.497111, 21, 1015.497111, 21, Recovered by truck at customer 21, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1176.083424, 21, 1236.083424, 21, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1236.083424, 21, 1242.974671, 21, Takeoff from truck at Customer 21, Traveling 
4, UAV, UAV travels with parcel, 1242.974671, 21, 1600.480922, 15, Fly to UAV customer 15, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1600.480922, 15, 1613.263415, 15, Land at UAV customer 15, Traveling 
4, UAV, UAV is stationary with a parcel, 1613.263415, 15, 1673.263415, 15, Serving UAV customer 15, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1673.263415, 15, 1680.154662, 15, Takeoff from UAV customer 15, Traveling 
4, UAV, UAV travels empty, 1680.154662, 15, 1826.599439, 10, Fly to truck at customer 10, Traveling 
4, UAV, UAV is stationary without a parcel, 1826.599439, 10, 1918.050322, 10, Idle above rendezvous location (customer 10), Idle 
4, UAV, UAV taking off or landing with no parcels, 1918.050322, 10, 1930.832815, 10, Land at truck rendezvous location (customer 10), Traveling 
4, UAV, UAV is stationary without a parcel, 1930.832815, 10, 1960.832815, 10, Recovered by truck at customer 10, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1960.832815, 10, 2020.832815, 10, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2020.832815, 10, 2027.724062, 10, Takeoff from truck at Customer 10, Traveling 
4, UAV, UAV travels with parcel, 2027.724062, 10, 2074.160556, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2074.160556, 3, 2086.943049, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 2086.943049, 3, 2146.943049, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2146.943049, 3, 2153.834295, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 2153.834295, 3, 2387.192314, 13, Fly to truck at customer 13, Traveling 
4, UAV, UAV is stationary without a parcel, 2387.192314, 13, 2573.212288, 13, Idle above rendezvous location (customer 13), Idle 
4, UAV, UAV taking off or landing with no parcels, 2573.212288, 13, 2585.994781, 13, Land at truck rendezvous location (customer 13), Traveling 
4, UAV, UAV is stationary without a parcel, 2585.994781, 13, 2615.994781, 13, Recovered by truck at customer 13, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2645.994781, 13, 2705.994781, 13, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2705.994781, 13, 2712.886028, 13, Takeoff from truck at Customer 13, Traveling 
4, UAV, UAV travels with parcel, 2712.886028, 13, 3268.526861, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3268.526861, 7, 3281.309354, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 3281.309354, 7, 3341.309354, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3341.309354, 7, 3348.200600, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 3348.200600, 7, 3458.383870, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 3458.383870, 1, 3594.390280, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 3594.390280, 1, 3607.172773, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 3607.172773, 1, 3637.172773, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3847.172773, 1, 3907.172773, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3907.172773, 1, 3914.064020, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 3914.064020, 1, 4257.579212, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4257.579212, 5, 4270.361705, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 4270.361705, 5, 4330.361705, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4330.361705, 5, 4337.252952, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 4337.252952, 5, 4882.158803, 26, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 4882.158803, 26, 5174.515661, 26, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 5174.515661, 26, 5187.298154, 26, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 5187.298154, 26, 5217.298154, 26, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1116.083424, 21, 1176.083424, 21, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1176.083424, 21, 1182.974671, 21, Takeoff from truck at Customer 21, Traveling 
5, UAV, UAV travels with parcel, 1182.974671, 21, 1411.643905, 16, Fly to UAV customer 16, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1411.643905, 16, 1424.426398, 16, Land at UAV customer 16, Traveling 
5, UAV, UAV is stationary with a parcel, 1424.426398, 16, 1484.426398, 16, Serving UAV customer 16, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1484.426398, 16, 1491.317645, 16, Takeoff from UAV customer 16, Traveling 
5, UAV, UAV travels empty, 1491.317645, 16, 1846.516724, 10, Fly to truck at customer 10, Traveling 
5, UAV, UAV is stationary without a parcel, 1846.516724, 10, 2038.050322, 10, Idle above rendezvous location (customer 10), Idle 
5, UAV, UAV taking off or landing with no parcels, 2038.050322, 10, 2050.832815, 10, Land at truck rendezvous location (customer 10), Traveling 
5, UAV, UAV is stationary without a parcel, 2050.832815, 10, 2080.832815, 10, Recovered by truck at customer 10, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2525.994781, 13, 2585.994781, 13, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2585.994781, 13, 2592.886028, 13, Takeoff from truck at Customer 13, Traveling 
5, UAV, UAV travels with parcel, 2592.886028, 13, 2972.444665, 22, Fly to UAV customer 22, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2972.444665, 22, 2985.227159, 22, Land at UAV customer 22, Traveling 
5, UAV, UAV is stationary with a parcel, 2985.227159, 22, 3045.227159, 22, Serving UAV customer 22, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3045.227159, 22, 3052.118405, 22, Takeoff from UAV customer 22, Traveling 
5, UAV, UAV travels empty, 3052.118405, 22, 3297.061622, 1, Fly to truck at customer 1, Traveling 
5, UAV, UAV is stationary without a parcel, 3297.061622, 1, 3654.390280, 1, Idle above rendezvous location (customer 1), Idle 
5, UAV, UAV taking off or landing with no parcels, 3654.390280, 1, 3667.172773, 1, Land at truck rendezvous location (customer 1), Traveling 
5, UAV, UAV is stationary without a parcel, 3667.172773, 1, 3697.172773, 1, Recovered by truck at customer 1, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3787.172773, 1, 3847.172773, 1, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3847.172773, 1, 3854.064020, 1, Takeoff from truck at Customer 1, Traveling 
5, UAV, UAV travels with parcel, 3854.064020, 1, 4127.372275, 6, Fly to UAV customer 6, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4127.372275, 6, 4140.154768, 6, Land at UAV customer 6, Traveling 
5, UAV, UAV is stationary with a parcel, 4140.154768, 6, 4200.154768, 6, Serving UAV customer 6, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4200.154768, 6, 4207.046014, 6, Takeoff from UAV customer 6, Traveling 
5, UAV, UAV travels empty, 4207.046014, 6, 4573.239596, 25, Fly to truck at customer 25, Traveling 
5, UAV, UAV is stationary without a parcel, 4573.239596, 25, 4879.650862, 25, Idle above rendezvous location (customer 25), Idle 
5, UAV, UAV taking off or landing with no parcels, 4879.650862, 25, 4892.433355, 25, Land at truck rendezvous location (customer 25), Traveling 
5, UAV, UAV is stationary without a parcel, 4892.433355, 25, 4922.433355, 25, Recovered by truck at customer 25, UAV Recovery 
