problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183158840946, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 5806.053641 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 4046.410071, 16, 4165.968872, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 4165.968872, 11, 4242.654405, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 4242.654405, 11, 4249.045652, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 4249.045652, 11, 4279.045652, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4309.045652, 11, 4369.045652, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4369.045652, 11, 4372.741275, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 4372.741275, 11, 4426.948441, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4426.948441, 17, 4433.339687, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 4433.339687, 17, 4493.339687, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4493.339687, 17, 4497.035311, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 4497.035311, 17, 4663.593818, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 4663.593818, 19, 4858.443148, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 4858.443148, 19, 4864.834395, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 4864.834395, 19, 4894.834395, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5223.399207, 2, 5283.399207, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5283.399207, 2, 5287.094830, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 5287.094830, 2, 5342.509611, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5342.509611, 18, 5348.900858, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 5348.900858, 18, 5408.900858, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5408.900858, 18, 5412.596481, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 5412.596481, 18, 5535.283494, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 5535.283494, 20, 5580.928948, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 5580.928948, 20, 5587.320195, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 5587.320195, 20, 5617.320195, 20, Recovered by truck at customer 20, UAV Recovery 
