problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183158840946, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 5569.461190 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with a parcel, 3036.267508, 22, 3042.658755, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 3042.658755, 22, 3102.658755, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3102.658755, 22, 3106.354378, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 3106.354378, 22, 3185.325407, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 3185.325407, 23, 3391.907471, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 3391.907471, 23, 3398.298718, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 3398.298718, 23, 3428.298718, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3548.298718, 23, 3608.298718, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3608.298718, 23, 3611.994341, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 3611.994341, 23, 3712.090423, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3712.090423, 14, 3718.481670, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 3718.481670, 14, 3778.481670, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3778.481670, 14, 3782.177293, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 3782.177293, 14, 3961.983736, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 3961.983736, 1, 3965.928352, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 3965.928352, 1, 3972.319599, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 3972.319599, 1, 4002.319599, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4122.319598, 1, 4182.319598, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4182.319598, 1, 4186.015222, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 4186.015222, 1, 4362.909705, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4362.909705, 8, 4369.300952, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 4369.300952, 8, 4429.300952, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4429.300952, 8, 4432.996575, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 4432.996575, 8, 4526.377708, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 4526.377708, 24, 4755.055173, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 4755.055173, 24, 4761.446419, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 4761.446419, 24, 4791.446419, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4791.446419, 24, 4851.446419, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4851.446419, 24, 4855.142043, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 4855.142043, 24, 5014.633494, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5014.633494, 12, 5021.024741, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 5021.024741, 12, 5081.024741, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5081.024741, 12, 5084.720364, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 5084.720364, 12, 5147.957410, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 5147.957410, 25, 5251.188934, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 5251.188934, 25, 5257.580180, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 5257.580180, 25, 5287.580180, 25, Recovered by truck at customer 25, UAV Recovery 
