problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183158840946, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 5871.069235 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with a parcel, 1302.783561, 16, 1315.566054, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 1315.566054, 16, 1375.566054, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1375.566054, 16, 1382.457300, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 1382.457300, 16, 1621.574901, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 1621.574901, 11, 1643.789461, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 1643.789461, 11, 1656.571954, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 1656.571954, 11, 1686.571954, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1686.571954, 11, 1746.571954, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1746.571954, 11, 1753.463201, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 1753.463201, 11, 2182.124622, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2182.124622, 9, 2194.907115, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 2194.907115, 9, 2254.907115, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2254.907115, 9, 2261.798362, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 2261.798362, 9, 2498.047667, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 2498.047667, 13, 2529.155112, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 2529.155112, 13, 2541.937605, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 2541.937605, 13, 2571.937605, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2977.362251, 10, 3037.362251, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3037.362251, 10, 3044.253498, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 3044.253498, 10, 3312.002516, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3312.002516, 14, 3324.785010, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 3324.785010, 14, 3384.785010, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3384.785010, 14, 3391.676256, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 3391.676256, 14, 3591.868420, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 3591.868420, 23, 3686.572329, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 3686.572329, 23, 3699.354823, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 3699.354823, 23, 3729.354823, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3729.354823, 23, 3789.354823, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3789.354823, 23, 3796.246069, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 3796.246069, 23, 3954.188128, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3954.188128, 22, 3966.970621, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 3966.970621, 22, 4026.970621, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4026.970621, 22, 4033.861867, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 4033.861867, 22, 4278.805084, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 4278.805084, 1, 4290.593210, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 4290.593210, 1, 4303.375704, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 4303.375704, 1, 4333.375704, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4333.375704, 1, 4393.375704, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4393.375704, 1, 4400.266950, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 4400.266950, 1, 4743.782142, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4743.782142, 5, 4756.564636, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 4756.564636, 5, 4816.564636, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4816.564636, 5, 4823.455882, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 4823.455882, 5, 5233.323992, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 5233.323992, 25, 5395.853792, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 5395.853792, 25, 5408.636286, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 5408.636286, 25, 5438.636286, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5438.636286, 25, 5498.636286, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5498.636286, 25, 5505.527532, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 5505.527532, 25, 5632.001625, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5632.001625, 12, 5644.784118, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 5644.784118, 12, 5704.784118, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5704.784118, 12, 5711.675365, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 5711.675365, 12, 5798.286742, 26, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5798.286742, 26, 5811.069235, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5811.069235, 26, 5841.069235, 26, Recovered at depot, UAV Recovery 
