problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183158840946, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 5979.509008 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 4523.022698, 17, 4583.022698, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4583.022698, 17, 4586.718321, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 4586.718321, 17, 4753.276828, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4753.276828, 19, 4759.668075, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 4759.668075, 19, 4789.668075, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4794.093177, 21, 4854.093177, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4854.093177, 21, 4857.788800, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 4857.788800, 21, 5037.090357, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5037.090357, 11, 5043.481604, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 5043.481604, 11, 5103.481604, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5103.481604, 11, 5107.177227, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 5107.177227, 11, 5360.463327, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5360.463327, 2, 5366.854574, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 5366.854574, 2, 5396.854574, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5396.854574, 2, 5456.854574, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5456.854574, 2, 5460.550197, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 5460.550197, 2, 5515.964978, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5515.964978, 18, 5522.356225, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 5522.356225, 18, 5582.356225, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5582.356225, 18, 5586.051848, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 5586.051848, 18, 5708.738860, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 5708.738860, 20, 5754.384315, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 5754.384315, 20, 5760.775562, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 5760.775562, 20, 5790.775562, 20, Recovered by truck at customer 20, UAV Recovery 
