problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183158840946, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 5158.988983 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 1367.182580, 11, 1427.182580, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1427.182580, 11, 1430.878203, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 1430.878203, 11, 1717.075386, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 1717.075386, 10, 1757.783357, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 1757.783357, 10, 1764.174603, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 1764.174603, 10, 1794.174603, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1794.174603, 10, 1854.174603, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1854.174603, 10, 1857.870227, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 1857.870227, 10, 1972.104798, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1972.104798, 9, 1978.496044, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 1978.496044, 9, 2038.496044, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2038.496044, 9, 2042.191667, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 2042.191667, 9, 2160.316320, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 2160.316320, 13, 2292.945323, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 2292.945323, 13, 2299.336569, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 2299.336569, 13, 2329.336569, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2389.336569, 13, 2449.336569, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2449.336569, 13, 2453.032193, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 2453.032193, 13, 2730.852609, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2730.852609, 7, 2737.243856, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 2737.243856, 7, 2797.243856, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2797.243856, 7, 2800.939479, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 2800.939479, 7, 2932.398475, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 2932.398475, 23, 2998.451475, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 2998.451475, 23, 3004.842721, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 3004.842721, 23, 3034.842721, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3034.842721, 23, 3094.842721, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3094.842721, 23, 3098.538345, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 3098.538345, 23, 3221.776184, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3221.776184, 5, 3228.167430, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 3228.167430, 5, 3288.167430, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3288.167430, 5, 3291.863054, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 3291.863054, 5, 3463.620650, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 3463.620650, 1, 3572.472356, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 3572.472356, 1, 3578.863602, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 3578.863602, 1, 3608.863602, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3668.863602, 1, 3728.863602, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3728.863602, 1, 3732.559226, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 3732.559226, 1, 3973.294670, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3973.294670, 3, 3979.685917, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 3979.685917, 3, 4039.685917, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4039.685917, 3, 4043.381540, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 4043.381540, 3, 4298.836691, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 4298.836691, 24, 4331.599177, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 4331.599177, 24, 4337.990423, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 4337.990423, 24, 4367.990423, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4397.990423, 24, 4457.990423, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4457.990423, 24, 4461.686047, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 4461.686047, 24, 4580.028699, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4580.028699, 6, 4586.419945, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 4586.419945, 6, 4646.419945, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4646.419945, 6, 4650.115569, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 4650.115569, 6, 4833.212359, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 4833.212359, 25, 4857.732937, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 4857.732937, 25, 4864.124184, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 4864.124184, 25, 4894.124184, 25, Recovered by truck at customer 25, UAV Recovery 
