problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115823934453, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17496.111140 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 6063.296709, 51, 6093.296709, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6093.296709, 51, 6153.296709, 51, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6153.296709, 51, 6183.296709, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6183.296709, 51, 6243.296709, 51, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6243.296709, 51, 6303.296709, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6303.296709, 51, 6516.730383, 85, Travel from node 51 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6516.730383, 85, 6546.730383, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6546.730383, 85, 6576.730383, 85, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6576.730383, 85, 6636.730383, 85, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6636.730383, 85, 6666.730383, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6666.730383, 85, 6696.730383, 85, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6696.730383, 85, 6756.730383, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6756.730383, 85, 6816.730383, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6816.730383, 85, 7136.972021, 63, Travel from node 85 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7136.972021, 63, 7166.972021, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7166.972021, 63, 7196.972021, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7196.972021, 63, 7226.972021, 63, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7226.972021, 63, 7286.972021, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7286.972021, 63, 7316.972021, 63, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7316.972021, 63, 7376.972021, 63, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7376.972021, 63, 7436.972021, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7436.972021, 63, 7822.314931, 70, Travel from node 63 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7822.314931, 70, 7852.314931, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7852.314931, 70, 7949.685488, 56, Travel from node 70 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7949.685488, 56, 7979.685488, 56, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7979.685488, 56, 8009.685488, 56, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8009.685488, 56, 8069.685488, 56, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8069.685488, 56, 8129.685488, 56, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8129.685488, 56, 8159.685488, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8159.685488, 56, 8219.685488, 56, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8219.685488, 56, 8249.685488, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8249.685488, 56, 8477.469880, 38, Travel from node 56 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8477.469880, 38, 8507.469880, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8507.469880, 38, 8510.677757, 38, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8510.677757, 38, 8540.677757, 38, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8540.677757, 38, 8600.677757, 38, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8600.677757, 38, 8687.479273, 38, Idle for  87 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8687.479273, 38, 8717.479273, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8717.479273, 38, 8777.479273, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8777.479273, 38, 8807.479273, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8807.479273, 38, 8867.479273, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8867.479273, 38, 9108.515597, 2, Travel from node 38 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9108.515597, 2, 9138.515597, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9138.515597, 2, 9168.515597, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9168.515597, 2, 9228.515597, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9228.515597, 2, 9362.925539, 6, Travel from node 2 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9362.925539, 6, 9392.925539, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9392.925539, 6, 9422.925539, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9422.925539, 6, 9482.925539, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9482.925539, 6, 9512.925539, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9512.925539, 6, 9572.925539, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9572.925539, 6, 9789.872664, 68, Travel from node 6 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9789.872664, 68, 9819.872664, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9819.872664, 68, 9895.431821, 58, Travel from node 68 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9895.431821, 58, 9925.431821, 58, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9925.431821, 58, 9955.431821, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9955.431821, 58, 10015.431821, 58, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10015.431821, 58, 10045.431821, 58, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10045.431821, 58, 10105.431821, 58, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10105.431821, 58, 10135.431821, 58, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10135.431821, 58, 10195.431821, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10195.431821, 58, 10673.534695, 23, Travel from node 58 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10673.534695, 23, 10703.534695, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10703.534695, 23, 10733.534695, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10733.534695, 23, 10763.534695, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10763.534695, 23, 10823.534695, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10823.534695, 23, 10883.534695, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10883.534695, 23, 10913.534695, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10913.534695, 23, 10973.534695, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10973.534695, 23, 11554.226445, 24, Travel from node 23 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11554.226445, 24, 11584.226445, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11584.226445, 24, 11644.226445, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11644.226445, 24, 11674.226445, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11674.226445, 24, 11704.226445, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11704.226445, 24, 11734.226445, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11734.226445, 24, 11794.226445, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11794.226445, 24, 11854.226445, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11854.226445, 24, 12124.073956, 92, Travel from node 24 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12124.073956, 92, 12154.073956, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12154.073956, 92, 12184.073956, 92, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12184.073956, 92, 12244.073956, 92, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12244.073956, 92, 12698.025005, 1, Travel from node 92 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12698.025005, 1, 12728.025005, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12728.025005, 1, 12758.025005, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12758.025005, 1, 12788.025005, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12788.025005, 1, 13364.681891, 52, Travel from node 1 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13364.681891, 52, 13394.681891, 52, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13394.681891, 52, 13454.681891, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13454.681891, 52, 13514.681891, 52, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13514.681891, 52, 13544.681891, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13544.681891, 52, 13604.681891, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13604.681891, 52, 13867.442076, 44, Travel from node 52 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13867.442076, 44, 13897.442076, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13897.442076, 44, 14020.778479, 32, Travel from node 44 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14020.778479, 32, 14050.778479, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14050.778479, 32, 14080.778479, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14080.778479, 32, 14110.778479, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14110.778479, 32, 14199.555193, 17, Travel from node 32 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14199.555193, 17, 14229.555193, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14229.555193, 17, 14301.029509, 55, Travel from node 17 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14301.029509, 55, 14331.029509, 55, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14331.029509, 55, 14361.029509, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14361.029509, 55, 14442.779976, 43, Travel from node 55 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14442.779976, 43, 14472.779976, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14472.779976, 43, 14572.469520, 72, Travel from node 43 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14572.469520, 72, 14632.469520, 72, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14632.469520, 72, 14692.469520, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14692.469520, 72, 14752.469520, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14752.469520, 72, 14782.469520, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14782.469520, 72, 15154.602106, 82, Travel from node 72 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15154.602106, 82, 15184.602106, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15184.602106, 82, 15214.602106, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15214.602106, 82, 15244.602106, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15244.602106, 82, 15274.602106, 82, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15274.602106, 82, 15334.602106, 82, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15334.602106, 82, 15394.602106, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15394.602106, 82, 15454.602106, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15454.602106, 82, 16006.438937, 28, Travel from node 82 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16006.438937, 28, 16036.438937, 28, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16036.438937, 28, 16066.438937, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16066.438937, 28, 16126.438937, 28, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16126.438937, 28, 16329.779763, 59, Travel from node 28 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16329.779763, 59, 16359.779763, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16359.779763, 59, 16414.511477, 30, Travel from node 59 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16414.511477, 30, 16444.511477, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16444.511477, 30, 16474.511477, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16474.511477, 30, 16586.285336, 83, Travel from node 30 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16586.285336, 83, 16616.285336, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 16616.285336, 83, 16646.285336, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 16646.285336, 83, 16706.285336, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 16706.285336, 83, 17052.455424, 14, Travel from node 83 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17052.455424, 14, 17082.455424, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 17082.455424, 14, 17112.455424, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 17112.455424, 14, 17197.146107, 12, Travel from node 14 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17197.146107, 12, 17227.146107, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17227.146107, 12, 17323.638357, 90, Travel from node 12 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17323.638357, 90, 17353.638357, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17353.638357, 90, 17466.111140, 101, Travel from node 90 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17466.111140, 101, 17496.111140, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 17496.111140, 101, -1.000000, 101, At the Depot.  Total Time = 4:51:36, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 441.979447, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 441.979447, 49, 454.761940, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 454.761940, 49, 514.761940, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 514.761940, 49, 521.653186, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 521.653186, 49, 811.606263, 93, Fly to truck at customer 93, Traveling 
2, UAV, UAV is stationary without a parcel, 811.606263, 93, 816.704765, 93, Idle above rendezvous location (customer 93), Idle 
2, UAV, UAV taking off or landing with no parcels, 816.704765, 93, 829.487258, 93, Land at truck rendezvous location (customer 93), Traveling 
2, UAV, UAV is stationary without a parcel, 829.487258, 93, 859.487258, 93, Recovered by truck at customer 93, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 859.487258, 93, 919.487258, 93, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 919.487258, 93, 926.378505, 93, Takeoff from truck at Customer 93, Traveling 
2, UAV, UAV travels with parcel, 926.378505, 93, 1114.987398, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1114.987398, 33, 1127.769891, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 1127.769891, 33, 1187.769891, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1187.769891, 33, 1194.661137, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 1194.661137, 33, 1785.374055, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 1785.374055, 8, 1869.053981, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 1869.053981, 8, 1881.836474, 8, Land at truck rendezvous location (customer 8), Traveling 
