problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115823934453, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 20880.677725 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 8327.064441, 88, 8357.064441, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8357.064441, 88, 8625.098397, 38, Travel from node 88 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8625.098397, 38, 8655.098397, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8655.098397, 38, 8882.882789, 56, Travel from node 38 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8882.882789, 56, 8912.882789, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8912.882789, 56, 9010.253346, 70, Travel from node 56 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9010.253346, 70, 9040.253346, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9040.253346, 70, 9100.253346, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9100.253346, 70, 9412.726555, 19, Travel from node 70 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9412.726555, 19, 9442.726555, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9442.726555, 19, 9556.337960, 54, Travel from node 19 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9556.337960, 54, 9586.337960, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9586.337960, 54, 9616.337960, 54, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9616.337960, 54, 9658.451653, 25, Travel from node 54 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9658.451653, 25, 9688.451653, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9688.451653, 25, 9949.612327, 41, Travel from node 25 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9949.612327, 41, 9979.612327, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9979.612327, 41, 10053.458548, 10, Travel from node 41 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10053.458548, 10, 10083.458548, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10083.458548, 10, 10163.571437, 67, Travel from node 10 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10163.571437, 67, 10223.571437, 67, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10223.571437, 67, 10253.571437, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10253.571437, 67, 10477.748451, 2, Travel from node 67 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10477.748451, 2, 10507.748451, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10507.748451, 2, 10642.158393, 6, Travel from node 2 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10642.158393, 6, 10672.158393, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10672.158393, 6, 10798.203749, 4, Travel from node 6 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10798.203749, 4, 10828.203749, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10828.203749, 4, 10888.203749, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10888.203749, 4, 10918.203749, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10918.203749, 4, 11046.040495, 58, Travel from node 4 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11046.040495, 58, 11076.040495, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11076.040495, 58, 11151.599652, 68, Travel from node 58 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11151.599652, 68, 11516.542403, 68, Idle for 365 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11516.542403, 68, 11546.542403, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11546.542403, 68, 11606.542403, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11606.542403, 68, 11636.542403, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11606.542403, 68, 11826.343208, 68, Idle for 220 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 11826.343208, 68, 12323.759297, 23, Travel from node 68 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12323.759297, 23, 12353.759297, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12353.759297, 23, 12413.759297, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12413.759297, 23, 12443.759297, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12443.759297, 23, 12787.137228, 20, Travel from node 23 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12787.137228, 20, 12817.137228, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12817.137228, 20, 12858.618990, 20, Idle for  41 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12858.618990, 20, 12888.618990, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12888.618990, 20, 12948.618990, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12948.618990, 20, 13315.288584, 100, Travel from node 20 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13315.288584, 100, 13345.288584, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13345.288584, 100, 13393.842130, 11, Travel from node 100 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13393.842130, 11, 13423.842130, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13423.842130, 11, 13605.123813, 24, Travel from node 11 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13605.123813, 24, 13621.546008, 24, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13621.546008, 24, 13651.546008, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13651.546008, 24, 13711.546008, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13711.546008, 24, 13741.546008, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13741.546008, 24, 13914.675863, 65, Travel from node 24 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13914.675863, 65, 13944.675863, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13944.675863, 65, 14137.565655, 65, Idle for 193 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14137.565655, 65, 14167.565655, 65, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14167.565655, 65, 14227.565655, 65, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14227.565655, 65, 14837.557162, 1, Travel from node 65 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14837.557162, 1, 14867.557162, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14867.557162, 1, 15086.905341, 1, Idle for 219 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15086.905341, 1, 15116.905341, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15116.905341, 1, 15176.905341, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15176.905341, 1, 15753.562227, 52, Travel from node 1 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15753.562227, 52, 15783.562227, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15783.562227, 52, 15940.888688, 29, Travel from node 52 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15940.888688, 29, 15970.888688, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15970.888688, 29, 16000.888688, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16000.888688, 29, 16060.888688, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16060.888688, 29, 16302.940313, 44, Travel from node 29 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16302.940313, 44, 16332.940313, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16332.940313, 44, 16456.276716, 32, Travel from node 44 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16456.276716, 32, 16486.276716, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16486.276716, 32, 16575.053430, 17, Travel from node 32 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16575.053430, 17, 16605.053430, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16605.053430, 17, 16635.053430, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16635.053430, 17, 16706.527746, 55, Travel from node 17 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16706.527746, 55, 16736.527746, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16736.527746, 55, 16855.055529, 47, Travel from node 55 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16855.055529, 47, 16885.055529, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 16885.055529, 47, 16945.055529, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16945.055529, 47, 17116.634804, 43, Travel from node 47 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17116.634804, 43, 17146.634804, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17146.634804, 43, 17246.324348, 72, Travel from node 43 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17246.324348, 72, 17377.476849, 72, Idle for 131 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17377.476849, 72, 17407.476849, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17407.476849, 72, 17467.476849, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17467.476849, 72, 17497.476849, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17497.476849, 72, 17869.609435, 82, Travel from node 72 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17869.609435, 82, 17993.409468, 82, Idle for 124 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17993.409468, 82, 18023.409468, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18023.409468, 82, 18053.409468, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 18053.409468, 82, 18113.409468, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 18113.409468, 82, 18499.887548, 91, Travel from node 82 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18499.887548, 91, 18529.887548, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 18529.887548, 91, 18563.230285, 91, Idle for  33 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 18563.230285, 91, 18593.230285, 91, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18593.230285, 91, 18653.230285, 91, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 18653.230285, 91, 19013.199588, 98, Travel from node 91 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19013.199588, 98, 19043.199588, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 19043.199588, 98, 19285.263458, 28, Travel from node 98 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19285.263458, 28, 19315.263458, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 19315.263458, 28, 19518.604284, 59, Travel from node 28 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19518.604284, 59, 19548.604284, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 19548.604284, 59, 19603.335998, 30, Travel from node 59 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19603.335998, 30, 19633.335998, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 19633.335998, 30, 19745.109857, 83, Travel from node 30 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19745.109857, 83, 19775.109857, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 19775.109857, 83, 20035.578499, 61, Travel from node 83 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 20035.578499, 61, 20065.578499, 61, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 20065.578499, 61, 20125.578499, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 20125.578499, 61, 20155.578499, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 20155.578499, 61, 20329.712560, 14, Travel from node 61 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 20329.712560, 14, 20359.712560, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 20359.712560, 14, 20444.403243, 12, Travel from node 14 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 20444.403243, 12, 20474.403243, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 20474.403243, 12, 20570.895493, 90, Travel from node 12 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 20570.895493, 90, 20600.895493, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 20600.895493, 90, 20713.368276, 101, Travel from node 90 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 20713.368276, 101, 20850.677725, 101, Idle for 137 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 20850.677725, 101, 20880.677725, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 20880.677725, 101, -1.000000, 101, At the Depot.  Total Time = 5:48:00, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 364.778605, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 364.778605, 71, 377.561099, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 377.561099, 71, 437.561099, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 437.561099, 71, 444.452345, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 444.452345, 71, 664.983093, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 664.983093, 7, 770.988716, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 770.988716, 7, 783.771209, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 783.771209, 7, 813.771209, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1873.267573, 51, 1933.267573, 51, Prepare to launch from truck, UAV Launch 
