problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115823934453, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 20781.120574 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 1940.158820, 51, 2159.747986, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2159.747986, 16, 2172.530479, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 2172.530479, 16, 2232.530479, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2232.530479, 16, 2239.421726, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 2239.421726, 16, 2343.427250, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 2343.427250, 9, 2546.864963, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 2546.864963, 9, 2559.647456, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 2559.647456, 9, 2589.647456, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3774.516424, 18, 3834.516424, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3834.516424, 18, 3841.407671, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 3841.407671, 18, 3998.283883, 87, Fly to UAV customer 87, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3998.283883, 87, 4011.066376, 87, Land at UAV customer 87, Traveling 
2, UAV, UAV is stationary with a parcel, 4011.066376, 87, 4071.066376, 87, Serving UAV customer 87, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4071.066376, 87, 4077.957623, 87, Takeoff from UAV customer 87, Traveling 
2, UAV, UAV travels empty, 4077.957623, 87, 4257.345394, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4257.345394, 95, 4270.127887, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 4270.127887, 95, 4300.127887, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4300.127887, 95, 4360.127887, 95, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4360.127887, 95, 4367.019133, 95, Takeoff from truck at Customer 95, Traveling 
2, UAV, UAV travels with parcel, 4367.019133, 95, 4585.934035, 86, Fly to UAV customer 86, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4585.934035, 86, 4598.716528, 86, Land at UAV customer 86, Traveling 
2, UAV, UAV is stationary with a parcel, 4598.716528, 86, 4658.716528, 86, Serving UAV customer 86, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4658.716528, 86, 4665.607775, 86, Takeoff from UAV customer 86, Traveling 
2, UAV, UAV travels empty, 4665.607775, 86, 4763.574730, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 4763.574730, 50, 5039.667009, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 5039.667009, 50, 5052.449502, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 5052.449502, 50, 5082.449502, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7170.015731, 93, 7230.015731, 93, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7230.015731, 93, 7236.906977, 93, Takeoff from truck at Customer 93, Traveling 
2, UAV, UAV travels with parcel, 7236.906977, 93, 7400.081112, 66, Fly to UAV customer 66, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7400.081112, 66, 7412.863606, 66, Land at UAV customer 66, Traveling 
2, UAV, UAV is stationary with a parcel, 7412.863606, 66, 7472.863606, 66, Serving UAV customer 66, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7472.863606, 66, 7479.754852, 66, Takeoff from UAV customer 66, Traveling 
2, UAV, UAV travels empty, 7479.754852, 66, 7583.022973, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 7583.022973, 5, 7916.203176, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 7916.203176, 5, 7928.985669, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 7928.985669, 5, 7958.985669, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8803.009127, 70, 8863.009127, 70, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8863.009127, 70, 8869.900373, 70, Takeoff from truck at Customer 70, Traveling 
2, UAV, UAV travels with parcel, 8869.900373, 70, 8974.874771, 89, Fly to UAV customer 89, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8974.874771, 89, 8987.657264, 89, Land at UAV customer 89, Traveling 
2, UAV, UAV is stationary with a parcel, 8987.657264, 89, 9047.657264, 89, Serving UAV customer 89, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9047.657264, 89, 9054.548511, 89, Takeoff from UAV customer 89, Traveling 
2, UAV, UAV travels empty, 9054.548511, 89, 9238.936101, 54, Fly to truck at customer 54, Traveling 
2, UAV, UAV is stationary without a parcel, 9238.936101, 54, 9336.311248, 54, Idle above rendezvous location (customer 54), Idle 
2, UAV, UAV taking off or landing with no parcels, 9336.311248, 54, 9349.093741, 54, Land at truck rendezvous location (customer 54), Traveling 
2, UAV, UAV is stationary without a parcel, 9349.093741, 54, 9379.093741, 54, Recovered by truck at customer 54, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9986.327218, 67, 10046.327218, 67, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10046.327218, 67, 10053.218464, 67, Takeoff from truck at Customer 67, Traveling 
2, UAV, UAV travels with parcel, 10053.218464, 67, 10222.428868, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10222.428868, 46, 10235.211361, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 10235.211361, 46, 10295.211361, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10295.211361, 46, 10302.102608, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 10302.102608, 46, 10534.106650, 68, Fly to truck at customer 68, Traveling 
2, UAV, UAV is stationary without a parcel, 10534.106650, 68, 10699.078806, 68, Idle above rendezvous location (customer 68), Idle 
2, UAV, UAV taking off or landing with no parcels, 10699.078806, 68, 10711.861299, 68, Land at truck rendezvous location (customer 68), Traveling 
2, UAV, UAV is stationary without a parcel, 10711.861299, 68, 10741.861299, 68, Recovered by truck at customer 68, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10975.257202, 4, 11035.257202, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11035.257202, 4, 11042.148448, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 11042.148448, 4, 11448.360555, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11448.360555, 35, 11461.143048, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 11461.143048, 35, 11521.143048, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11521.143048, 35, 11528.034294, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 11528.034294, 35, 11734.261439, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11734.261439, 40, 11747.043932, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 11747.043932, 40, 11777.043932, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11777.043932, 40, 11837.043932, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11837.043932, 40, 11843.935178, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 11843.935178, 40, 11939.180861, 69, Fly to UAV customer 69, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11939.180861, 69, 11951.963355, 69, Land at UAV customer 69, Traveling 
2, UAV, UAV is stationary with a parcel, 11951.963355, 69, 12011.963355, 69, Serving UAV customer 69, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12011.963355, 69, 12018.854601, 69, Takeoff from UAV customer 69, Traveling 
2, UAV, UAV travels empty, 12018.854601, 69, 12298.918372, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12298.918372, 23, 12311.700865, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 12311.700865, 23, 12341.700865, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12341.700865, 23, 12401.700865, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12401.700865, 23, 12408.592112, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 12408.592112, 23, 12623.065768, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12623.065768, 15, 12635.848261, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 12635.848261, 15, 12695.848261, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12695.848261, 15, 12702.739508, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 12702.739508, 15, 12833.778066, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12833.778066, 20, 12846.560559, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 12846.560559, 20, 12876.560559, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12876.560559, 20, 12936.560559, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12936.560559, 20, 12943.451805, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 12943.451805, 20, 13315.156503, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13315.156503, 57, 13327.938996, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 13327.938996, 57, 13387.938996, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13387.938996, 57, 13394.830243, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 13394.830243, 57, 13655.434384, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13655.434384, 24, 13668.216877, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 13668.216877, 24, 13698.216877, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13698.216877, 24, 13758.216877, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13758.216877, 24, 13765.108124, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 13765.108124, 24, 14018.221321, 64, Fly to UAV customer 64, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14018.221321, 64, 14031.003814, 64, Land at UAV customer 64, Traveling 
2, UAV, UAV is stationary with a parcel, 14031.003814, 64, 14091.003814, 64, Serving UAV customer 64, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14091.003814, 64, 14097.895060, 64, Takeoff from UAV customer 64, Traveling 
2, UAV, UAV travels empty, 14097.895060, 64, 14498.376041, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 14498.376041, 1, 14636.124815, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 14636.124815, 1, 14648.907308, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 14648.907308, 1, 14678.907308, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14678.907308, 1, 14738.907308, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14738.907308, 1, 14745.798555, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 14745.798555, 1, 15120.435664, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15120.435664, 49, 15133.218157, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 15133.218157, 49, 15193.218157, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15193.218157, 49, 15200.109404, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 15200.109404, 49, 15658.786100, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV taking off or landing with no parcels, 15658.786100, 29, 15671.568593, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 15671.568593, 29, 15701.568593, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15701.568593, 29, 15761.568593, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15761.568593, 29, 15768.459840, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 15768.459840, 29, 15851.425564, 52, Fly to UAV customer 52, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15851.425564, 52, 15864.208057, 52, Land at UAV customer 52, Traveling 
2, UAV, UAV is stationary with a parcel, 15864.208057, 52, 15924.208057, 52, Serving UAV customer 52, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15924.208057, 52, 15931.099303, 52, Takeoff from UAV customer 52, Traveling 
2, UAV, UAV travels empty, 15931.099303, 52, 16112.744146, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 16112.744146, 99, 16130.550260, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 16130.550260, 99, 16143.332753, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 16143.332753, 99, 16173.332753, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17046.858440, 47, 17106.858440, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17106.858440, 47, 17113.749687, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 17113.749687, 47, 17315.596641, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17315.596641, 27, 17328.379134, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 17328.379134, 27, 17388.379134, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17388.379134, 27, 17395.270380, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 17395.270380, 27, 17526.497267, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV taking off or landing with no parcels, 17526.497267, 72, 17539.279760, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 17539.279760, 72, 17569.279760, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17569.279760, 72, 17629.279760, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17629.279760, 72, 17636.171007, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 17636.171007, 72, 17869.079412, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17869.079412, 78, 17881.861905, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 17881.861905, 78, 17941.861905, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17941.861905, 78, 17948.753152, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 17948.753152, 78, 18142.429886, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV taking off or landing with no parcels, 18142.429886, 82, 18155.212379, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 18155.212379, 82, 18185.212379, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 18185.212379, 82, 18245.212379, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 18245.212379, 82, 18252.103626, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 18252.103626, 82, 18492.721510, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 18492.721510, 73, 18505.504003, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 18505.504003, 73, 18565.504003, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 18565.504003, 73, 18572.395250, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 18572.395250, 73, 18682.250703, 91, Fly to truck at customer 91, Traveling 
2, UAV, UAV taking off or landing with no parcels, 18682.250703, 91, 18695.033196, 91, Land at truck rendezvous location (customer 91), Traveling 
2, UAV, UAV is stationary without a parcel, 18695.033196, 91, 18725.033196, 91, Recovered by truck at customer 91, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 18725.033196, 91, 18785.033196, 91, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 18785.033196, 91, 18791.924443, 91, Takeoff from truck at Customer 91, Traveling 
2, UAV, UAV travels with parcel, 18791.924443, 91, 19134.835392, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 19134.835392, 21, 19147.617885, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 19147.617885, 21, 19207.617885, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 19207.617885, 21, 19214.509132, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 19214.509132, 21, 19918.512277, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV taking off or landing with no parcels, 19918.512277, 83, 19931.294770, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 19931.294770, 83, 19961.294770, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 19961.294770, 83, 20021.294770, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 20021.294770, 83, 20028.186017, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 20028.186017, 83, 20204.337678, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 20204.337678, 61, 20217.120171, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 20217.120171, 61, 20277.120171, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 20277.120171, 61, 20284.011418, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 20284.011418, 61, 20412.764785, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 20412.764785, 12, 20469.373048, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 20469.373048, 12, 20482.155541, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 20482.155541, 12, 20512.155541, 12, Recovered by truck at customer 12, UAV Recovery 
