problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115823934453, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17505.466252 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 6311.005403, 51, 6524.439077, 85, Travel from node 51 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6524.439077, 85, 6554.439077, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6554.439077, 85, 6614.439077, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6614.439077, 85, 6644.439077, 85, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6644.439077, 85, 6704.439077, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6704.439077, 85, 6734.439077, 85, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6734.439077, 85, 6764.439077, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6764.439077, 85, 6824.439077, 85, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6824.439077, 85, 7144.680715, 63, Travel from node 85 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7144.680715, 63, 7174.680715, 63, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7174.680715, 63, 7204.680715, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7204.680715, 63, 7234.680715, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7234.680715, 63, 7294.680715, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7294.680715, 63, 7324.680715, 63, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7324.680715, 63, 7384.680715, 63, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7384.680715, 63, 7444.680715, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7444.680715, 63, 7830.023625, 70, Travel from node 63 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7830.023625, 70, 7860.023625, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7860.023625, 70, 7957.394182, 56, Travel from node 70 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7957.394182, 56, 7987.394182, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7987.394182, 56, 8017.394182, 56, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8017.394182, 56, 8077.394182, 56, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8077.394182, 56, 8137.394182, 56, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8137.394182, 56, 8167.394182, 56, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8167.394182, 56, 8227.394182, 56, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8227.394182, 56, 8257.394182, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8257.394182, 56, 8485.178574, 38, Travel from node 56 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8485.178574, 38, 8515.178574, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8515.178574, 38, 8545.187967, 38, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8545.187967, 38, 8575.187967, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8575.187967, 38, 8626.087734, 38, Idle for  51 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8626.087734, 38, 8686.087734, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8686.087734, 38, 8716.087734, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8716.087734, 38, 8776.087734, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8776.087734, 38, 8806.087734, 38, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8806.087734, 38, 8866.087734, 38, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8866.087734, 38, 9107.124058, 2, Travel from node 38 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9107.124058, 2, 9137.124058, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9137.124058, 2, 9197.124058, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9197.124058, 2, 9206.089025, 2, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9206.089025, 2, 9236.089025, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9236.089025, 2, 9370.498967, 6, Travel from node 2 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9370.498967, 6, 9400.498967, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9400.498967, 6, 9430.498967, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9430.498967, 6, 9490.498967, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9490.498967, 6, 9550.498967, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9550.498967, 6, 9580.498967, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9580.498967, 6, 9797.446092, 68, Travel from node 6 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9797.446092, 68, 9827.446092, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9827.446092, 68, 9857.446092, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9857.446092, 68, 9933.005249, 58, Travel from node 68 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9933.005249, 58, 9963.005249, 58, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9963.005249, 58, 10023.005249, 58, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10023.005249, 58, 10053.005249, 58, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10053.005249, 58, 10113.005249, 58, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10113.005249, 58, 10120.871812, 58, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 10120.871812, 58, 10180.871812, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10180.871812, 58, 10210.871812, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10210.871812, 58, 10688.974686, 23, Travel from node 58 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10688.974686, 23, 10718.974686, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10718.974686, 23, 10748.974686, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10748.974686, 23, 10808.974686, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10808.974686, 23, 10838.974686, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10838.974686, 23, 10898.974686, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10898.974686, 23, 10928.974686, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10928.974686, 23, 10988.974686, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10988.974686, 23, 11569.666436, 24, Travel from node 23 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11569.666436, 24, 11599.666436, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11599.666436, 24, 11629.666436, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11629.666436, 24, 11659.666436, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11659.666436, 24, 11719.666436, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11719.666436, 24, 11779.666436, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11779.666436, 24, 12049.513947, 92, Travel from node 24 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12049.513947, 92, 12079.513947, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12079.513947, 92, 12109.513947, 92, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12109.513947, 92, 12169.513947, 92, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12169.513947, 92, 12623.464996, 1, Travel from node 92 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12623.464996, 1, 12653.464996, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12653.464996, 1, 12713.464996, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12713.464996, 1, 12743.464996, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12743.464996, 1, 12773.464996, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12773.464996, 1, 12833.464996, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12833.464996, 1, 12863.464996, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12863.464996, 1, 12923.464996, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12923.464996, 1, 13500.121882, 52, Travel from node 1 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13500.121882, 52, 13530.121882, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13530.121882, 52, 13560.121882, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13560.121882, 52, 13620.121882, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13620.121882, 52, 13882.882067, 44, Travel from node 52 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13882.882067, 44, 13912.882067, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13912.882067, 44, 14036.218470, 32, Travel from node 44 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14036.218470, 32, 14066.218470, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14066.218470, 32, 14126.218470, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14126.218470, 32, 14156.218470, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14156.218470, 32, 14186.218470, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14186.218470, 32, 14280.384621, 55, Travel from node 32 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14280.384621, 55, 14310.384621, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14310.384621, 55, 14392.135088, 43, Travel from node 55 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14392.135088, 43, 14422.135088, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14422.135088, 43, 14521.824632, 72, Travel from node 43 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14521.824632, 72, 14581.824632, 72, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14581.824632, 72, 14611.824632, 72, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14611.824632, 72, 14641.824632, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14641.824632, 72, 14701.824632, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14701.824632, 72, 14761.824632, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14761.824632, 72, 14791.824632, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14791.824632, 72, 15163.957218, 82, Travel from node 72 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15163.957218, 82, 15193.957218, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15193.957218, 82, 15223.957218, 82, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15223.957218, 82, 15253.957218, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15253.957218, 82, 15313.957218, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15313.957218, 82, 15343.957218, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15343.957218, 82, 15403.957218, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15403.957218, 82, 15463.957218, 82, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15463.957218, 82, 16015.794049, 28, Travel from node 82 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16015.794049, 28, 16045.794049, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16045.794049, 28, 16105.794049, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16105.794049, 28, 16135.794049, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16135.794049, 28, 16339.134875, 59, Travel from node 28 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16339.134875, 59, 16369.134875, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16369.134875, 59, 16423.866589, 30, Travel from node 59 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16423.866589, 30, 16453.866589, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16453.866589, 30, 16565.640448, 83, Travel from node 30 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16565.640448, 83, 16595.640448, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16595.640448, 83, 16625.640448, 83, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16625.640448, 83, 16655.640448, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16655.640448, 83, 16715.640448, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 16715.640448, 83, 17061.810536, 14, Travel from node 83 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17061.810536, 14, 17091.810536, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17091.810536, 14, 17176.501219, 12, Travel from node 14 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17176.501219, 12, 17206.501219, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 17206.501219, 12, 17236.501219, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 17236.501219, 12, 17332.993469, 90, Travel from node 12 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17332.993469, 90, 17362.993469, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17362.993469, 90, 17475.466252, 101, Travel from node 90 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17475.466252, 101, 17505.466252, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 17505.466252, 101, -1.000000, 101, At the Depot.  Total Time = 4:51:45, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 561.965933, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 561.965933, 33, 574.748426, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 574.748426, 33, 634.748426, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 634.748426, 33, 641.639673, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 641.639673, 33, 830.248566, 93, Fly to truck at customer 93, Traveling 
2, UAV, UAV taking off or landing with no parcels, 830.248566, 93, 843.031059, 93, Land at truck rendezvous location (customer 93), Traveling 
2, UAV, UAV is stationary without a parcel, 843.031059, 93, 873.031059, 93, Recovered by truck at customer 93, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 873.031059, 93, 933.031059, 93, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 933.031059, 93, 939.922305, 93, Takeoff from truck at Customer 93, Traveling 
2, UAV, UAV travels with parcel, 939.922305, 93, 1280.737451, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1280.737451, 71, 1293.519944, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 1293.519944, 71, 1353.519944, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1353.519944, 71, 1360.411191, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 1360.411191, 71, 1602.444924, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 1602.444924, 8, 1846.762675, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 1846.762675, 8, 1859.545168, 8, Land at truck rendezvous location (customer 8), Traveling 
