problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115823934453, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 19145.611466 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 1096.947891, 33, 1103.339137, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 1103.339137, 33, 1163.339137, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1163.339137, 33, 1167.034761, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 1167.034761, 33, 1378.931137, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 1378.931137, 48, 1416.310827, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 1416.310827, 48, 1422.702074, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 1422.702074, 48, 1452.702074, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1452.702074, 48, 1512.702074, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1512.702074, 48, 1516.397697, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 1516.397697, 48, 1570.100623, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1570.100623, 71, 1576.491870, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 1576.491870, 71, 1636.491870, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1636.491870, 71, 1640.187493, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 1640.187493, 71, 1765.983342, 75, Fly to truck at customer 75, Traveling 
2, UAV, UAV is stationary without a parcel, 1765.983342, 75, 1958.998881, 75, Idle above rendezvous location (customer 75), Idle 
2, UAV, UAV taking off or landing with no parcels, 1958.998881, 75, 1965.390128, 75, Land at truck rendezvous location (customer 75), Traveling 
2, UAV, UAV is stationary without a parcel, 1965.390128, 75, 1995.390128, 75, Recovered by truck at customer 75, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2025.390128, 75, 2085.390128, 75, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2085.390128, 75, 2089.085751, 75, Takeoff from truck at Customer 75, Traveling 
2, UAV, UAV travels with parcel, 2089.085751, 75, 2179.154636, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2179.154636, 42, 2185.545883, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 2185.545883, 42, 2245.545883, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2245.545883, 42, 2249.241506, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 2249.241506, 42, 2354.375564, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 2354.375564, 3, 2765.016323, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 2765.016323, 3, 2771.407570, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 2771.407570, 3, 2801.407570, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3006.791794, 34, 3066.791794, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3066.791794, 34, 3070.487417, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 3070.487417, 34, 3128.822175, 86, Fly to UAV customer 86, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3128.822175, 86, 3135.213422, 86, Land at UAV customer 86, Traveling 
2, UAV, UAV is stationary with a parcel, 3135.213422, 86, 3195.213422, 86, Serving UAV customer 86, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3195.213422, 86, 3198.909045, 86, Takeoff from UAV customer 86, Traveling 
2, UAV, UAV travels empty, 3198.909045, 86, 3309.720393, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV is stationary without a parcel, 3309.720393, 97, 3514.671744, 97, Idle above rendezvous location (customer 97), Idle 
2, UAV, UAV taking off or landing with no parcels, 3514.671744, 97, 3521.062991, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 3521.062991, 97, 3551.062991, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3551.062991, 97, 3611.062991, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3611.062991, 97, 3614.758614, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 3614.758614, 97, 3731.287766, 95, Fly to UAV customer 95, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3731.287766, 95, 3737.679012, 95, Land at UAV customer 95, Traveling 
2, UAV, UAV is stationary with a parcel, 3737.679012, 95, 3797.679012, 95, Serving UAV customer 95, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3797.679012, 95, 3801.374636, 95, Takeoff from UAV customer 95, Traveling 
2, UAV, UAV travels empty, 3801.374636, 95, 3881.783990, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3881.783990, 18, 3888.175237, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 3888.175237, 18, 3918.175237, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3948.175237, 18, 4008.175237, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4008.175237, 18, 4011.870860, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 4011.870860, 18, 4090.308967, 87, Fly to UAV customer 87, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4090.308967, 87, 4096.700213, 87, Land at UAV customer 87, Traveling 
2, UAV, UAV is stationary with a parcel, 4096.700213, 87, 4156.700213, 87, Serving UAV customer 87, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4156.700213, 87, 4160.395836, 87, Takeoff from UAV customer 87, Traveling 
2, UAV, UAV travels empty, 4160.395836, 87, 4359.115687, 80, Fly to truck at customer 80, Traveling 
2, UAV, UAV is stationary without a parcel, 4359.115687, 80, 4632.908563, 80, Idle above rendezvous location (customer 80), Idle 
2, UAV, UAV taking off or landing with no parcels, 4632.908563, 80, 4639.299810, 80, Land at truck rendezvous location (customer 80), Traveling 
2, UAV, UAV is stationary without a parcel, 4639.299810, 80, 4669.299810, 80, Recovered by truck at customer 80, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5015.792862, 81, 5075.792862, 81, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5075.792862, 81, 5079.488485, 81, Takeoff from truck at Customer 81, Traveling 
2, UAV, UAV travels with parcel, 5079.488485, 81, 5141.645532, 96, Fly to UAV customer 96, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5141.645532, 96, 5148.036779, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 5148.036779, 96, 5208.036779, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5208.036779, 96, 5211.732402, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 5211.732402, 96, 5251.081611, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 5251.081611, 9, 5251.166009, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 5251.166009, 9, 5257.557256, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 5257.557256, 9, 5287.557256, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5317.557256, 9, 5377.557256, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5377.557256, 9, 5381.252879, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 5381.252879, 9, 5433.255641, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5433.255641, 16, 5439.646888, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 5439.646888, 16, 5499.646888, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5499.646888, 16, 5503.342511, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 5503.342511, 16, 5554.737926, 53, Fly to truck at customer 53, Traveling 
2, UAV, UAV is stationary without a parcel, 5554.737926, 53, 5597.486551, 53, Idle above rendezvous location (customer 53), Idle 
2, UAV, UAV taking off or landing with no parcels, 5597.486551, 53, 5603.877798, 53, Land at truck rendezvous location (customer 53), Traveling 
2, UAV, UAV is stationary without a parcel, 5603.877798, 53, 5633.877798, 53, Recovered by truck at customer 53, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5633.877798, 53, 5693.877798, 53, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5693.877798, 53, 5697.573421, 53, Takeoff from truck at Customer 53, Traveling 
2, UAV, UAV travels with parcel, 5697.573421, 53, 5799.959544, 60, Fly to UAV customer 60, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5799.959544, 60, 5806.350790, 60, Land at UAV customer 60, Traveling 
2, UAV, UAV is stationary with a parcel, 5806.350790, 60, 5866.350790, 60, Serving UAV customer 60, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5866.350790, 60, 5870.046413, 60, Takeoff from UAV customer 60, Traveling 
2, UAV, UAV travels empty, 5870.046413, 60, 5918.082932, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 5918.082932, 26, 6234.576516, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 6234.576516, 26, 6240.967763, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 6240.967763, 26, 6270.967763, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6584.465542, 85, 6644.465542, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6644.465542, 85, 6648.161165, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 6648.161165, 85, 6706.705213, 79, Fly to UAV customer 79, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6706.705213, 79, 6713.096459, 79, Land at UAV customer 79, Traveling 
2, UAV, UAV is stationary with a parcel, 6713.096459, 79, 6773.096459, 79, Serving UAV customer 79, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6773.096459, 79, 6776.792083, 79, Takeoff from UAV customer 79, Traveling 
2, UAV, UAV travels empty, 6776.792083, 79, 6820.923912, 63, Fly to truck at customer 63, Traveling 
2, UAV, UAV is stationary without a parcel, 6820.923912, 63, 6958.315933, 63, Idle above rendezvous location (customer 63), Idle 
2, UAV, UAV taking off or landing with no parcels, 6958.315933, 63, 6964.707180, 63, Land at truck rendezvous location (customer 63), Traveling 
2, UAV, UAV is stationary without a parcel, 6964.707180, 63, 6994.707180, 63, Recovered by truck at customer 63, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7184.731904, 7, 7244.731904, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7244.731904, 7, 7248.427527, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 7248.427527, 7, 7430.566741, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7430.566741, 5, 7436.957987, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 7436.957987, 5, 7496.957987, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7496.957987, 5, 7500.653610, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 7500.653610, 5, 7613.553658, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 7613.553658, 38, 7635.156805, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 7635.156805, 38, 7641.548052, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 7641.548052, 38, 7671.548052, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7671.548052, 38, 7731.548052, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7731.548052, 38, 7735.243675, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 7735.243675, 38, 7829.281138, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7829.281138, 39, 7835.672384, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 7835.672384, 39, 7895.672384, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7895.672384, 39, 7899.368008, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 7899.368008, 39, 8048.156059, 70, Fly to truck at customer 70, Traveling 
2, UAV, UAV is stationary without a parcel, 8048.156059, 70, 8140.311754, 70, Idle above rendezvous location (customer 70), Idle 
2, UAV, UAV taking off or landing with no parcels, 8140.311754, 70, 8146.703001, 70, Land at truck rendezvous location (customer 70), Traveling 
2, UAV, UAV is stationary without a parcel, 8146.703001, 70, 8176.703001, 70, Recovered by truck at customer 70, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8176.703001, 70, 8236.703001, 70, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8236.703001, 70, 8240.398624, 70, Takeoff from truck at Customer 70, Traveling 
2, UAV, UAV travels with parcel, 8240.398624, 70, 8292.885823, 89, Fly to UAV customer 89, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8292.885823, 89, 8299.277070, 89, Land at UAV customer 89, Traveling 
2, UAV, UAV is stationary with a parcel, 8299.277070, 89, 8359.277070, 89, Serving UAV customer 89, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8359.277070, 89, 8362.972693, 89, Takeoff from UAV customer 89, Traveling 
2, UAV, UAV travels empty, 8362.972693, 89, 8454.484937, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 8454.484937, 25, 8523.624426, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 8523.624426, 25, 8530.015673, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 8530.015673, 25, 8560.015673, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8560.015673, 25, 8620.015673, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8620.015673, 25, 8623.711296, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 8623.711296, 25, 8673.890310, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8673.890310, 19, 8680.281557, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 8680.281557, 19, 8740.281557, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8740.281557, 19, 8743.977180, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 8743.977180, 19, 8887.500140, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 8887.500140, 41, 8934.785100, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 8934.785100, 41, 8941.176347, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 8941.176347, 41, 8971.176347, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9155.135457, 67, 9215.135457, 67, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9215.135457, 67, 9218.831080, 67, Takeoff from truck at Customer 67, Traveling 
2, UAV, UAV travels with parcel, 9218.831080, 67, 9303.436282, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9303.436282, 46, 9309.827529, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 9309.827529, 46, 9369.827529, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9369.827529, 46, 9373.523152, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 9373.523152, 46, 9464.397148, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9464.397148, 2, 9470.788395, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 9470.788395, 2, 9500.788395, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9500.788395, 2, 9560.788395, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9560.788395, 2, 9564.484018, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 9564.484018, 2, 9656.699837, 62, Fly to UAV customer 62, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9656.699837, 62, 9663.091084, 62, Land at UAV customer 62, Traveling 
2, UAV, UAV is stationary with a parcel, 9663.091084, 62, 9723.091084, 62, Serving UAV customer 62, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9723.091084, 62, 9726.786707, 62, Takeoff from UAV customer 62, Traveling 
2, UAV, UAV travels empty, 9726.786707, 62, 9838.090698, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9838.090698, 6, 9844.481944, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 9844.481944, 6, 9874.481944, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9874.481944, 6, 9934.481944, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9934.481944, 6, 9938.177568, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 9938.177568, 6, 10042.502740, 88, Fly to UAV customer 88, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10042.502740, 88, 10048.893986, 88, Land at UAV customer 88, Traveling 
2, UAV, UAV is stationary with a parcel, 10048.893986, 88, 10108.893986, 88, Serving UAV customer 88, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10108.893986, 88, 10112.589610, 88, Takeoff from UAV customer 88, Traveling 
2, UAV, UAV travels empty, 10112.589610, 88, 10296.787578, 68, Fly to truck at customer 68, Traveling 
2, UAV, UAV is stationary without a parcel, 10296.787578, 68, 10317.531957, 68, Idle above rendezvous location (customer 68), Idle 
2, UAV, UAV taking off or landing with no parcels, 10317.531957, 68, 10323.923203, 68, Land at truck rendezvous location (customer 68), Traveling 
2, UAV, UAV is stationary without a parcel, 10323.923203, 68, 10353.923203, 68, Recovered by truck at customer 68, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10383.923203, 68, 10443.923203, 68, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10443.923203, 68, 10447.618827, 68, Takeoff from truck at Customer 68, Traveling 
2, UAV, UAV travels with parcel, 10447.618827, 68, 10592.599035, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10592.599035, 40, 10598.990282, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 10598.990282, 40, 10658.990282, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10658.990282, 40, 10662.685905, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 10662.685905, 40, 10756.878751, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 10756.878751, 23, 10934.948046, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 10934.948046, 23, 10941.339292, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 10941.339292, 23, 10971.339292, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11001.339292, 23, 11061.339292, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11061.339292, 23, 11065.034916, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 11065.034916, 23, 11205.066801, 69, Fly to UAV customer 69, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11205.066801, 69, 11211.458048, 69, Land at UAV customer 69, Traveling 
2, UAV, UAV is stationary with a parcel, 11211.458048, 69, 11271.458048, 69, Serving UAV customer 69, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11271.458048, 69, 11275.153671, 69, Takeoff from UAV customer 69, Traveling 
2, UAV, UAV travels empty, 11275.153671, 69, 11446.565089, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11446.565089, 20, 11452.956335, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 11452.956335, 20, 11482.956335, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11482.956335, 20, 11542.956335, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11542.956335, 20, 11546.651959, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 11546.651959, 20, 11612.171237, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11612.171237, 15, 11618.562484, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 11618.562484, 15, 11678.562484, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11678.562484, 15, 11682.258107, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 11682.258107, 15, 11808.026243, 100, Fly to truck at customer 100, Traveling 
2, UAV, UAV is stationary without a parcel, 11808.026243, 100, 11903.234683, 100, Idle above rendezvous location (customer 100), Idle 
2, UAV, UAV taking off or landing with no parcels, 11903.234683, 100, 11909.625929, 100, Land at truck rendezvous location (customer 100), Traveling 
2, UAV, UAV is stationary without a parcel, 11909.625929, 100, 11939.625929, 100, Recovered by truck at customer 100, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12018.179475, 11, 12078.179475, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12078.179475, 11, 12081.875099, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 12081.875099, 11, 12242.843486, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12242.843486, 35, 12249.234732, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 12249.234732, 35, 12309.234732, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12309.234732, 35, 12312.930355, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 12312.930355, 35, 12443.643581, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12443.643581, 24, 12450.034827, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 12450.034827, 24, 12480.034827, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12480.034827, 24, 12540.034827, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12540.034827, 24, 12543.730451, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 12543.730451, 24, 12670.287049, 64, Fly to UAV customer 64, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12670.287049, 64, 12676.678296, 64, Land at UAV customer 64, Traveling 
2, UAV, UAV is stationary with a parcel, 12676.678296, 64, 12736.678296, 64, Serving UAV customer 64, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12736.678296, 64, 12740.373919, 64, Takeoff from UAV customer 64, Traveling 
2, UAV, UAV travels empty, 12740.373919, 64, 12870.962313, 65, Fly to truck at customer 65, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12870.962313, 65, 12877.353559, 65, Land at truck rendezvous location (customer 65), Traveling 
2, UAV, UAV is stationary without a parcel, 12877.353559, 65, 12907.353559, 65, Recovered by truck at customer 65, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12907.353559, 65, 12967.353559, 65, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12967.353559, 65, 12971.049182, 65, Takeoff from truck at Customer 65, Traveling 
2, UAV, UAV travels with parcel, 12971.049182, 65, 13110.097844, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13110.097844, 57, 13116.489091, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 13116.489091, 57, 13176.489091, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13176.489091, 57, 13180.184714, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 13180.184714, 57, 13304.451757, 92, Fly to truck at customer 92, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13304.451757, 92, 13310.843004, 92, Land at truck rendezvous location (customer 92), Traveling 
2, UAV, UAV is stationary without a parcel, 13310.843004, 92, 13340.843004, 92, Recovered by truck at customer 92, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14401.450939, 52, 14461.450939, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14461.450939, 52, 14465.146562, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 14465.146562, 52, 14559.271628, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14559.271628, 94, 14565.662875, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 14565.662875, 94, 14625.662875, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14625.662875, 94, 14629.358498, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 14629.358498, 94, 14731.221414, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV taking off or landing with no parcels, 14731.221414, 29, 14737.612660, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 14737.612660, 29, 14767.612660, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14767.612660, 29, 14827.612660, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14827.612660, 29, 14831.308284, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 14831.308284, 29, 14939.580150, 99, Fly to UAV customer 99, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14939.580150, 99, 14945.971397, 99, Land at UAV customer 99, Traveling 
2, UAV, UAV is stationary with a parcel, 14945.971397, 99, 15005.971397, 99, Serving UAV customer 99, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15005.971397, 99, 15009.667020, 99, Takeoff from UAV customer 99, Traveling 
