problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115823934453, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 17431.115990 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 3230.303352, 86, 3243.085845, 86, Land at UAV customer 86, Traveling 
2, UAV, UAV is stationary with a parcel, 3243.085845, 86, 3303.085845, 86, Serving UAV customer 86, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3303.085845, 86, 3309.977092, 86, Takeoff from UAV customer 86, Traveling 
2, UAV, UAV travels empty, 3309.977092, 86, 3531.599788, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV is stationary without a parcel, 3531.599788, 97, 3722.918327, 97, Idle above rendezvous location (customer 97), Idle 
2, UAV, UAV taking off or landing with no parcels, 3722.918327, 97, 3735.700820, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 3735.700820, 97, 3765.700820, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3765.700820, 97, 3825.700820, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3825.700820, 97, 3832.592067, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 3832.592067, 97, 4178.094819, 87, Fly to UAV customer 87, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4178.094819, 87, 4190.877313, 87, Land at UAV customer 87, Traveling 
2, UAV, UAV is stationary with a parcel, 4190.877313, 87, 4250.877313, 87, Serving UAV customer 87, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4250.877313, 87, 4257.768559, 87, Takeoff from UAV customer 87, Traveling 
2, UAV, UAV travels empty, 4257.768559, 87, 4588.591799, 76, Fly to truck at customer 76, Traveling 
2, UAV, UAV is stationary without a parcel, 4588.591799, 76, 4659.856373, 76, Idle above rendezvous location (customer 76), Idle 
2, UAV, UAV taking off or landing with no parcels, 4659.856373, 76, 4672.638866, 76, Land at truck rendezvous location (customer 76), Traveling 
2, UAV, UAV is stationary without a parcel, 4672.638866, 76, 4702.638866, 76, Recovered by truck at customer 76, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4938.530571, 80, 4998.530571, 80, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4998.530571, 80, 5005.421818, 80, Takeoff from truck at Customer 80, Traveling 
2, UAV, UAV travels with parcel, 5005.421818, 80, 5097.273177, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5097.273177, 45, 5110.055670, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 5110.055670, 45, 5170.055670, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5170.055670, 45, 5176.946917, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 5176.946917, 45, 5455.389806, 96, Fly to truck at customer 96, Traveling 
2, UAV, UAV is stationary without a parcel, 5455.389806, 96, 5605.985783, 96, Idle above rendezvous location (customer 96), Idle 
2, UAV, UAV taking off or landing with no parcels, 5605.985783, 96, 5618.768276, 96, Land at truck rendezvous location (customer 96), Traveling 
2, UAV, UAV is stationary without a parcel, 5618.768276, 96, 5648.768276, 96, Recovered by truck at customer 96, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5738.768276, 96, 5798.768276, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5798.768276, 96, 5805.659523, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 5805.659523, 96, 5864.196655, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5864.196655, 22, 5876.979148, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 5876.979148, 22, 5936.979148, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5936.979148, 22, 5943.870394, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 5943.870394, 22, 6159.338033, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV is stationary without a parcel, 6159.338033, 60, 6245.287966, 60, Idle above rendezvous location (customer 60), Idle 
2, UAV, UAV taking off or landing with no parcels, 6245.287966, 60, 6258.070459, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 6258.070459, 60, 6288.070459, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6504.711080, 85, 6564.711080, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6564.711080, 85, 6571.602327, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 6571.602327, 85, 6696.077927, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6696.077927, 26, 6708.860420, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 6708.860420, 26, 6768.860420, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6768.860420, 26, 6775.751666, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 6775.751666, 26, 7042.542142, 63, Fly to truck at customer 63, Traveling 
2, UAV, UAV is stationary without a parcel, 7042.542142, 63, 7112.170225, 63, Idle above rendezvous location (customer 63), Idle 
2, UAV, UAV taking off or landing with no parcels, 7112.170225, 63, 7124.952718, 63, Land at truck rendezvous location (customer 63), Traveling 
2, UAV, UAV is stationary without a parcel, 7124.952718, 63, 7154.952718, 63, Recovered by truck at customer 63, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7184.952718, 63, 7244.952718, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7244.952718, 63, 7251.843965, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 7251.843965, 63, 7557.433276, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7557.433276, 25, 7570.215769, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 7570.215769, 25, 7630.215769, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7630.215769, 25, 7637.107016, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 7637.107016, 25, 7773.157379, 56, Fly to truck at customer 56, Traveling 
2, UAV, UAV is stationary without a parcel, 7773.157379, 56, 7831.469985, 56, Idle above rendezvous location (customer 56), Idle 
2, UAV, UAV taking off or landing with no parcels, 7831.469985, 56, 7844.252478, 56, Land at truck rendezvous location (customer 56), Traveling 
2, UAV, UAV is stationary without a parcel, 7844.252478, 56, 7874.252478, 56, Recovered by truck at customer 56, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7934.252478, 56, 7994.252478, 56, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7994.252478, 56, 8001.143725, 56, Takeoff from truck at Customer 56, Traveling 
2, UAV, UAV travels with parcel, 8001.143725, 56, 8121.056100, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8121.056100, 41, 8133.838593, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 8133.838593, 41, 8193.838593, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8193.838593, 41, 8200.729840, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 8200.729840, 41, 8362.462255, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 8362.462255, 38, 8479.254377, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 8479.254377, 38, 8492.036870, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 8492.036870, 38, 8522.036870, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8522.036870, 38, 8582.036870, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8582.036870, 38, 8588.928117, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 8588.928117, 38, 8789.323027, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8789.323027, 10, 8802.105520, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 8802.105520, 10, 8862.105520, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8862.105520, 10, 8868.996766, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 8868.996766, 10, 9120.498399, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 9120.498399, 6, 9206.534217, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 9206.534217, 6, 9219.316710, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 9219.316710, 6, 9249.316710, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9249.316710, 6, 9309.316710, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9309.316710, 6, 9316.207957, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 9316.207957, 6, 9410.582983, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9410.582983, 2, 9423.365476, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 9423.365476, 2, 9483.365476, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9483.365476, 2, 9490.256723, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 9490.256723, 2, 9731.936753, 58, Fly to truck at customer 58, Traveling 
2, UAV, UAV is stationary without a parcel, 9731.936753, 58, 9859.040499, 58, Idle above rendezvous location (customer 58), Idle 
2, UAV, UAV taking off or landing with no parcels, 9859.040499, 58, 9871.822992, 58, Land at truck rendezvous location (customer 58), Traveling 
2, UAV, UAV is stationary without a parcel, 9871.822992, 58, 9901.822992, 58, Recovered by truck at customer 58, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9931.822992, 58, 9991.822992, 58, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9991.822992, 58, 9998.714239, 58, Takeoff from truck at Customer 58, Traveling 
2, UAV, UAV travels with parcel, 9998.714239, 58, 10244.404941, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10244.404941, 40, 10257.187434, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 10257.187434, 40, 10317.187434, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10317.187434, 40, 10324.078681, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 10324.078681, 40, 10512.464373, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 10512.464373, 23, 10547.143373, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 10547.143373, 23, 10559.925866, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 10559.925866, 23, 10589.925866, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10739.925866, 23, 10799.925866, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10799.925866, 23, 10806.817113, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 10806.817113, 23, 11021.290769, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11021.290769, 15, 11034.073262, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 11034.073262, 15, 11094.073262, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11094.073262, 15, 11100.964509, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 11100.964509, 15, 11347.875144, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 11347.875144, 24, 11487.835123, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 11487.835123, 24, 11500.617616, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 11500.617616, 24, 11530.617616, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11590.617616, 24, 11650.617616, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11650.617616, 24, 11657.508863, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 11657.508863, 24, 11760.035606, 65, Fly to UAV customer 65, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11760.035606, 65, 11772.818100, 65, Land at UAV customer 65, Traveling 
2, UAV, UAV is stationary with a parcel, 11772.818100, 65, 11832.818100, 65, Serving UAV customer 65, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11832.818100, 65, 11839.709346, 65, Takeoff from UAV customer 65, Traveling 
2, UAV, UAV travels empty, 11839.709346, 65, 12117.144677, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 12117.144677, 1, 12590.919465, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 12590.919465, 1, 12603.701958, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 12603.701958, 1, 12633.701958, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12663.701958, 1, 12723.701958, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12723.701958, 1, 12730.593205, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 12730.593205, 1, 12965.158411, 92, Fly to UAV customer 92, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12965.158411, 92, 12977.940904, 92, Land at UAV customer 92, Traveling 
2, UAV, UAV is stationary with a parcel, 12977.940904, 92, 13037.940904, 92, Serving UAV customer 92, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13037.940904, 92, 13044.832151, 92, Takeoff from UAV customer 92, Traveling 
2, UAV, UAV travels empty, 13044.832151, 92, 13835.683932, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 13835.683932, 44, 13910.336536, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 13910.336536, 44, 13923.119029, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 13923.119029, 44, 13953.119029, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14013.119029, 44, 14073.119029, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14073.119029, 44, 14080.010276, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 14080.010276, 44, 14188.376159, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14188.376159, 17, 14201.158653, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 14201.158653, 17, 14261.158653, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14261.158653, 17, 14268.049899, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 14268.049899, 17, 14336.941435, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 14336.941435, 32, 14393.672939, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 14393.672939, 32, 14406.455432, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 14406.455432, 32, 14436.455432, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14436.455432, 32, 14496.455432, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14496.455432, 32, 14503.346679, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 14503.346679, 32, 14572.198279, 55, Fly to UAV customer 55, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14572.198279, 55, 14584.980772, 55, Land at UAV customer 55, Traveling 
2, UAV, UAV is stationary with a parcel, 14584.980772, 55, 14644.980772, 55, Serving UAV customer 55, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14644.980772, 55, 14651.872019, 55, Takeoff from UAV customer 55, Traveling 
2, UAV, UAV travels empty, 14651.872019, 55, 14849.328665, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV is stationary without a parcel, 14849.328665, 82, 15029.055920, 82, Idle above rendezvous location (customer 82), Idle 
2, UAV, UAV taking off or landing with no parcels, 15029.055920, 82, 15041.838413, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 15041.838413, 82, 15071.838413, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15101.838413, 82, 15161.838413, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15161.838413, 82, 15168.729660, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 15168.729660, 82, 15383.876432, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15383.876432, 21, 15396.658925, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 15396.658925, 21, 15456.658925, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15456.658925, 21, 15463.550172, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 15463.550172, 21, 15825.551437, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 15825.551437, 28, 16030.892751, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 16030.892751, 28, 16043.675244, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 16043.675244, 28, 16073.675244, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16653.521643, 83, 16713.521643, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16713.521643, 83, 16720.412890, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 16720.412890, 83, 16896.564551, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16896.564551, 61, 16909.347044, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 16909.347044, 61, 16969.347044, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16969.347044, 61, 16976.238291, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 16976.238291, 61, 17104.991658, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 17104.991658, 12, 17161.599921, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 17161.599921, 12, 17174.382414, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 17174.382414, 12, 17204.382414, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 186.891247, 0, 263.600319, 90, Fly to UAV customer 90, Traveling 
3, UAV, UAV taking off or landing with a parcel, 263.600319, 90, 276.382812, 90, Land at UAV customer 90, Traveling 
3, UAV, UAV is stationary with a parcel, 276.382812, 90, 336.382812, 90, Serving UAV customer 90, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 336.382812, 90, 343.274058, 90, Takeoff from UAV customer 90, Traveling 
3, UAV, UAV travels empty, 343.274058, 90, 548.609729, 93, Fly to truck at customer 93, Traveling 
3, UAV, UAV is stationary without a parcel, 548.609729, 93, 863.849277, 93, Idle above rendezvous location (customer 93), Idle 
3, UAV, UAV taking off or landing with no parcels, 863.849277, 93, 876.631770, 93, Land at truck rendezvous location (customer 93), Traveling 
3, UAV, UAV is stationary without a parcel, 876.631770, 93, 906.631770, 93, Recovered by truck at customer 93, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 936.631770, 93, 996.631770, 93, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 996.631770, 93, 1003.523017, 93, Takeoff from truck at Customer 93, Traveling 
3, UAV, UAV travels with parcel, 1003.523017, 93, 1344.338162, 71, Fly to UAV customer 71, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1344.338162, 71, 1357.120655, 71, Land at UAV customer 71, Traveling 
3, UAV, UAV is stationary with a parcel, 1357.120655, 71, 1417.120655, 71, Serving UAV customer 71, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1417.120655, 71, 1424.011902, 71, Takeoff from UAV customer 71, Traveling 
3, UAV, UAV travels empty, 1424.011902, 71, 1531.417754, 48, Fly to truck at customer 48, Traveling 
3, UAV, UAV is stationary without a parcel, 1531.417754, 48, 1647.188041, 48, Idle above rendezvous location (customer 48), Idle 
3, UAV, UAV taking off or landing with no parcels, 1647.188041, 48, 1659.970534, 48, Land at truck rendezvous location (customer 48), Traveling 
3, UAV, UAV is stationary without a parcel, 1659.970534, 48, 1689.970534, 48, Recovered by truck at customer 48, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3098.676030, 3, 3158.676030, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3158.676030, 3, 3165.567277, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 3165.567277, 3, 3293.321707, 34, Fly to UAV customer 34, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3293.321707, 34, 3306.104200, 34, Land at UAV customer 34, Traveling 
3, UAV, UAV is stationary with a parcel, 3306.104200, 34, 3366.104200, 34, Serving UAV customer 34, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3366.104200, 34, 3372.995447, 34, Takeoff from UAV customer 34, Traveling 
3, UAV, UAV travels empty, 3372.995447, 34, 3560.509129, 77, Fly to truck at customer 77, Traveling 
3, UAV, UAV is stationary without a parcel, 3560.509129, 77, 3637.534262, 77, Idle above rendezvous location (customer 77), Idle 
3, UAV, UAV taking off or landing with no parcels, 3637.534262, 77, 3650.316755, 77, Land at truck rendezvous location (customer 77), Traveling 
3, UAV, UAV is stationary without a parcel, 3650.316755, 77, 3680.316755, 77, Recovered by truck at customer 77, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3825.700820, 97, 3885.700820, 97, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3885.700820, 97, 3892.592067, 97, Takeoff from truck at Customer 97, Traveling 
3, UAV, UAV travels with parcel, 3892.592067, 97, 4125.650370, 95, Fly to UAV customer 95, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4125.650370, 95, 4138.432863, 95, Land at UAV customer 95, Traveling 
3, UAV, UAV is stationary with a parcel, 4138.432863, 95, 4198.432863, 95, Serving UAV customer 95, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4198.432863, 95, 4205.324110, 95, Takeoff from UAV customer 95, Traveling 
3, UAV, UAV travels empty, 4205.324110, 95, 4599.856373, 76, Fly to truck at customer 76, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4599.856373, 76, 4612.638866, 76, Land at truck rendezvous location (customer 76), Traveling 
3, UAV, UAV is stationary without a parcel, 4612.638866, 76, 4642.638866, 76, Recovered by truck at customer 76, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4998.530571, 80, 5058.530571, 80, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5058.530571, 80, 5065.421818, 80, Takeoff from truck at Customer 80, Traveling 
3, UAV, UAV travels with parcel, 5065.421818, 80, 5232.673770, 81, Fly to UAV customer 81, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5232.673770, 81, 5245.456263, 81, Land at UAV customer 81, Traveling 
3, UAV, UAV is stationary with a parcel, 5245.456263, 81, 5305.456263, 81, Serving UAV customer 81, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5305.456263, 81, 5312.347509, 81, Takeoff from UAV customer 81, Traveling 
3, UAV, UAV travels empty, 5312.347509, 81, 5436.661603, 96, Fly to truck at customer 96, Traveling 
3, UAV, UAV is stationary without a parcel, 5436.661603, 96, 5635.985783, 96, Idle above rendezvous location (customer 96), Idle 
3, UAV, UAV taking off or landing with no parcels, 5635.985783, 96, 5648.768276, 96, Land at truck rendezvous location (customer 96), Traveling 
3, UAV, UAV is stationary without a parcel, 5648.768276, 96, 5678.768276, 96, Recovered by truck at customer 96, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5678.768276, 96, 5738.768276, 96, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5738.768276, 96, 5745.659523, 96, Takeoff from truck at Customer 96, Traveling 
3, UAV, UAV travels with parcel, 5745.659523, 96, 5817.880746, 53, Fly to UAV customer 53, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5817.880746, 53, 5830.663239, 53, Land at UAV customer 53, Traveling 
3, UAV, UAV is stationary with a parcel, 5830.663239, 53, 5890.663239, 53, Serving UAV customer 53, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5890.663239, 53, 5897.554485, 53, Takeoff from UAV customer 53, Traveling 
3, UAV, UAV travels empty, 5897.554485, 53, 6102.326730, 60, Fly to truck at customer 60, Traveling 
3, UAV, UAV is stationary without a parcel, 6102.326730, 60, 6215.287966, 60, Idle above rendezvous location (customer 60), Idle 
3, UAV, UAV taking off or landing with no parcels, 6215.287966, 60, 6228.070459, 60, Land at truck rendezvous location (customer 60), Traveling 
3, UAV, UAV is stationary without a parcel, 6228.070459, 60, 6258.070459, 60, Recovered by truck at customer 60, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6594.711080, 85, 6654.711080, 85, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6654.711080, 85, 6661.602327, 85, Takeoff from truck at Customer 85, Traveling 
3, UAV, UAV travels with parcel, 6661.602327, 85, 6721.784095, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6721.784095, 37, 6734.566588, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 6734.566588, 37, 6794.566588, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6794.566588, 37, 6801.457835, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 6801.457835, 37, 7004.564497, 63, Fly to truck at customer 63, Traveling 
3, UAV, UAV is stationary without a parcel, 7004.564497, 63, 7052.170225, 63, Idle above rendezvous location (customer 63), Idle 
3, UAV, UAV taking off or landing with no parcels, 7052.170225, 63, 7064.952718, 63, Land at truck rendezvous location (customer 63), Traveling 
