problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115823934453, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 19109.340146 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2197.923222, 22, 2257.923222, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2257.923222, 22, 2317.923222, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2317.923222, 22, 2585.986759, 81, Travel from node 22 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2585.986759, 81, 2615.986759, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2615.986759, 81, 2703.147196, 76, Travel from node 81 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2703.147196, 76, 2733.147196, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2733.147196, 76, 2763.147196, 76, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2763.147196, 76, 2793.147196, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2793.147196, 76, 2999.038901, 80, Travel from node 76 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2999.038901, 80, 3029.038901, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3029.038901, 80, 3196.576121, 45, Travel from node 80 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3196.576121, 45, 3256.576121, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3256.576121, 45, 3286.576121, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3286.576121, 45, 3346.576121, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3346.576121, 45, 3729.082716, 18, Travel from node 45 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3729.082716, 18, 3759.082716, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3759.082716, 18, 3789.082716, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3789.082716, 18, 3849.082716, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3849.082716, 18, 4126.516168, 97, Travel from node 18 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4126.516168, 97, 4156.516168, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4156.516168, 97, 4211.900233, 77, Travel from node 97 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4211.900233, 77, 4241.900233, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4241.900233, 77, 4316.985217, 36, Travel from node 77 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4316.985217, 36, 4346.985217, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4346.985217, 36, 4561.298906, 50, Travel from node 36 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4561.298906, 50, 4591.298906, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4591.298906, 50, 4741.896125, 3, Travel from node 50 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4741.896125, 3, 4771.896125, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4771.896125, 3, 4831.896125, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4831.896125, 3, 4861.896125, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4861.896125, 3, 4891.896125, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4891.896125, 3, 4951.896125, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4951.896125, 3, 5254.613691, 42, Travel from node 3 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5254.613691, 42, 5284.613691, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5284.613691, 42, 5442.638883, 13, Travel from node 42 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5442.638883, 13, 5472.638883, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5472.638883, 13, 5710.124326, 75, Travel from node 13 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5710.124326, 75, 5740.124326, 75, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5740.124326, 75, 5770.124326, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5770.124326, 75, 5800.124326, 75, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5800.124326, 75, 5989.637035, 8, Travel from node 75 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5989.637035, 8, 6019.637035, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6019.637035, 8, 6252.422412, 48, Travel from node 8 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6252.422412, 48, 6282.422412, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6282.422412, 48, 6663.684624, 74, Travel from node 48 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6663.684624, 74, 6693.684624, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6693.684624, 74, 6844.850457, 93, Travel from node 74 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6844.850457, 93, 6874.850457, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6874.850457, 93, 6934.850457, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6934.850457, 93, 6994.850457, 93, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6994.850457, 93, 7361.209538, 39, Travel from node 93 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7361.209538, 39, 7391.209538, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7391.209538, 39, 7421.209538, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7421.209538, 39, 7481.209538, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7481.209538, 39, 7511.209538, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7511.209538, 39, 7571.209538, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7571.209538, 39, 7957.814897, 38, Travel from node 39 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7957.814897, 38, 7987.814897, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7987.814897, 38, 8017.814897, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8017.814897, 38, 8077.814897, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8077.814897, 38, 8107.814897, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8107.814897, 38, 8167.814897, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8107.814897, 38, 8188.091132, 38, Idle for  80 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 8188.091132, 38, 8415.875524, 56, Travel from node 38 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8415.875524, 56, 8445.875524, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8445.875524, 56, 8505.875524, 56, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8505.875524, 56, 8535.875524, 56, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8535.875524, 56, 8595.875524, 56, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8595.875524, 56, 8625.875524, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8625.875524, 56, 8891.180345, 54, Travel from node 56 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8891.180345, 54, 8921.180345, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8921.180345, 54, 8963.294038, 25, Travel from node 54 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8963.294038, 25, 8993.294038, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8993.294038, 25, 9254.454712, 41, Travel from node 25 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9254.454712, 41, 9284.454712, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9284.454712, 41, 9314.454712, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9314.454712, 41, 9344.454712, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9344.454712, 41, 9418.300933, 10, Travel from node 41 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9418.300933, 10, 9448.300933, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9448.300933, 10, 9528.413822, 67, Travel from node 10 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9528.413822, 67, 9558.413822, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9558.413822, 67, 9618.413822, 67, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9618.413822, 67, 9678.413822, 67, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9678.413822, 67, 9999.238894, 6, Travel from node 67 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9999.238894, 6, 10029.238894, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10029.238894, 6, 10155.284250, 4, Travel from node 6 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10155.284250, 4, 10185.284250, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10185.284250, 4, 10313.120996, 58, Travel from node 4 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10313.120996, 58, 10343.120996, 58, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10343.120996, 58, 10373.120996, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10373.120996, 58, 10403.120996, 58, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10403.120996, 58, 10478.680153, 68, Travel from node 58 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10478.680153, 68, 10538.680153, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10538.680153, 68, 10598.680153, 68, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10598.680153, 68, 10618.957652, 68, Idle for  20 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 10618.957652, 68, 10648.957652, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10648.957652, 68, 11146.373741, 23, Travel from node 68 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11146.373741, 23, 11176.373741, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11176.373741, 23, 11206.373741, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11206.373741, 23, 11266.373741, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11266.373741, 23, 11296.373741, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11296.373741, 23, 11356.373741, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11356.373741, 23, 11876.569945, 100, Travel from node 23 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11876.569945, 100, 11906.569945, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11906.569945, 100, 11936.569945, 100, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11936.569945, 100, 11966.569945, 100, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11966.569945, 100, 12015.123491, 11, Travel from node 100 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12015.123491, 11, 12045.123491, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12045.123491, 11, 12226.405174, 24, Travel from node 11 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12226.405174, 24, 12286.405174, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12286.405174, 24, 12346.405174, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12346.405174, 24, 12376.405174, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12376.405174, 24, 12549.535029, 65, Travel from node 24 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12549.535029, 65, 12772.424821, 65, Idle for 223 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12772.424821, 65, 12802.424821, 65, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12802.424821, 65, 12862.424821, 65, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12862.424821, 65, 12870.042638, 65, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12870.042638, 65, 12900.042638, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12900.042638, 65, 12930.042638, 65, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12930.042638, 65, 12990.042638, 65, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12990.042638, 65, 13600.034145, 1, Travel from node 65 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13600.034145, 1, 13630.034145, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13630.034145, 1, 13721.764508, 1, Idle for  92 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13721.764508, 1, 13751.764508, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13751.764508, 1, 13811.764508, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13811.764508, 1, 13975.166192, 1, Idle for 163 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13975.166192, 1, 14005.166192, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14005.166192, 1, 14065.166192, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14065.166192, 1, 14641.823078, 52, Travel from node 1 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14641.823078, 52, 14671.823078, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14671.823078, 52, 14829.149539, 29, Travel from node 52 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14829.149539, 29, 14859.149539, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14859.149539, 29, 15101.201164, 44, Travel from node 29 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15101.201164, 44, 15131.201164, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15131.201164, 44, 15161.201164, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15161.201164, 44, 15191.201164, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 15191.201164, 44, 15314.537567, 32, Travel from node 44 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15314.537567, 32, 15344.537567, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15344.537567, 32, 15433.314281, 17, Travel from node 32 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15433.314281, 17, 15463.314281, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15463.314281, 17, 15534.788597, 55, Travel from node 17 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15534.788597, 55, 15564.788597, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15564.788597, 55, 15646.539064, 43, Travel from node 55 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15646.539064, 43, 15676.539064, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15676.539064, 43, 15776.228608, 72, Travel from node 43 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15776.228608, 72, 15836.228608, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15836.228608, 72, 15853.128406, 72, Idle for  17 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 15853.128406, 72, 15913.128406, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15913.128406, 72, 15943.128406, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15943.128406, 72, 16315.260992, 82, Travel from node 72 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16315.260992, 82, 16349.061025, 82, Idle for  34 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16349.061025, 82, 16379.061025, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16379.061025, 82, 16439.061025, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16439.061025, 82, 16469.061025, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16469.061025, 82, 16529.061025, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16529.061025, 82, 16559.061025, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16559.061025, 82, 16945.539105, 91, Travel from node 82 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16945.539105, 91, 16975.539105, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16975.539105, 91, 17096.466225, 91, Idle for 121 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17096.466225, 91, 17126.466225, 91, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17126.466225, 91, 17186.466225, 91, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17186.466225, 91, 17189.228946, 91, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17189.228946, 91, 17219.228946, 91, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17219.228946, 91, 17279.228946, 91, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 17279.228946, 91, 17648.825138, 28, Travel from node 91 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17648.825138, 28, 17678.825138, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17678.825138, 28, 17882.165964, 59, Travel from node 28 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17882.165964, 59, 17912.165964, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17912.165964, 59, 17966.897678, 30, Travel from node 59 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17966.897678, 30, 17996.897678, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17996.897678, 30, 18108.671537, 83, Travel from node 30 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18108.671537, 83, 18138.671537, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 18138.671537, 83, 18168.671537, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18168.671537, 83, 18228.671537, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 18228.671537, 83, 18229.514342, 83, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 18229.514342, 83, 18259.514342, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18259.514342, 83, 18319.514342, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 18319.514342, 83, 18665.684430, 14, Travel from node 83 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18665.684430, 14, 18695.684430, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18695.684430, 14, 18780.375113, 12, Travel from node 14 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18780.375113, 12, 18810.375113, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18810.375113, 12, 18906.867363, 90, Travel from node 12 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18906.867363, 90, 18936.867363, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18936.867363, 90, 19049.340146, 101, Travel from node 90 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19049.340146, 101, 19079.340146, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 19079.340146, 101, 19109.340146, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 19109.340146, 101, -1.000000, 101, At the Depot.  Total Time = 5:18:29, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 364.778605, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 364.778605, 71, 377.561099, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 377.561099, 71, 437.561099, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 437.561099, 71, 444.452345, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 444.452345, 71, 632.205144, 63, Fly to truck at customer 63, Traveling 
2, UAV, UAV is stationary without a parcel, 632.205144, 63, 640.963992, 63, Idle above rendezvous location (customer 63), Idle 
2, UAV, UAV taking off or landing with no parcels, 640.963992, 63, 653.746485, 63, Land at truck rendezvous location (customer 63), Traveling 
2, UAV, UAV is stationary without a parcel, 653.746485, 63, 683.746485, 63, Recovered by truck at customer 63, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 683.746485, 63, 743.746485, 63, Prepare to launch from truck, UAV Launch 
