problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115823934453, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 19130.890525 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 872.983692, 39, 932.983692, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 932.983692, 39, 936.679316, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 936.679316, 39, 1035.527135, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1035.527135, 74, 1041.918382, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 1041.918382, 74, 1071.918382, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1071.918382, 74, 1131.918382, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1131.918382, 74, 1135.614005, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 1135.614005, 74, 1269.802679, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1269.802679, 5, 1276.193925, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 1276.193925, 5, 1336.193925, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1336.193925, 5, 1339.889549, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 1339.889549, 5, 1586.002158, 71, Fly to truck at customer 71, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1586.002158, 71, 1592.393405, 71, Land at truck rendezvous location (customer 71), Traveling 
2, UAV, UAV is stationary without a parcel, 1592.393405, 71, 1622.393405, 71, Recovered by truck at customer 71, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1622.393405, 71, 1682.393405, 71, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1682.393405, 71, 1686.089028, 71, Takeoff from truck at Customer 71, Traveling 
2, UAV, UAV travels with parcel, 1686.089028, 71, 1738.180150, 79, Fly to UAV customer 79, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1738.180150, 79, 1744.571397, 79, Land at UAV customer 79, Traveling 
2, UAV, UAV is stationary with a parcel, 1744.571397, 79, 1804.571397, 79, Serving UAV customer 79, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1804.571397, 79, 1808.267020, 79, Takeoff from UAV customer 79, Traveling 
2, UAV, UAV travels empty, 1808.267020, 79, 1975.230279, 75, Fly to truck at customer 75, Traveling 
2, UAV, UAV is stationary without a parcel, 1975.230279, 75, 2381.914363, 75, Idle above rendezvous location (customer 75), Idle 
2, UAV, UAV taking off or landing with no parcels, 2381.914363, 75, 2388.305610, 75, Land at truck rendezvous location (customer 75), Traveling 
2, UAV, UAV is stationary without a parcel, 2388.305610, 75, 2418.305610, 75, Recovered by truck at customer 75, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2418.305610, 75, 2478.305610, 75, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2478.305610, 75, 2482.001233, 75, Takeoff from truck at Customer 75, Traveling 
2, UAV, UAV travels with parcel, 2482.001233, 75, 2572.070118, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2572.070118, 42, 2578.461365, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 2578.461365, 42, 2638.461365, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2638.461365, 42, 2642.156988, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 2642.156988, 42, 2747.291046, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 2747.291046, 3, 3157.931805, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 3157.931805, 3, 3164.323052, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 3164.323052, 3, 3194.323052, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3429.707276, 34, 3489.707276, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3489.707276, 34, 3493.402899, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 3493.402899, 34, 3551.737657, 86, Fly to UAV customer 86, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3551.737657, 86, 3558.128904, 86, Land at UAV customer 86, Traveling 
2, UAV, UAV is stationary with a parcel, 3558.128904, 86, 3618.128904, 86, Serving UAV customer 86, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3618.128904, 86, 3621.824527, 86, Takeoff from UAV customer 86, Traveling 
2, UAV, UAV travels empty, 3621.824527, 86, 3732.635875, 97, Fly to truck at customer 97, Traveling 
2, UAV, UAV is stationary without a parcel, 3732.635875, 97, 3877.587226, 97, Idle above rendezvous location (customer 97), Idle 
2, UAV, UAV taking off or landing with no parcels, 3877.587226, 97, 3883.978473, 97, Land at truck rendezvous location (customer 97), Traveling 
2, UAV, UAV is stationary without a parcel, 3883.978473, 97, 3913.978473, 97, Recovered by truck at customer 97, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3913.978473, 97, 3973.978473, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3973.978473, 97, 3977.674096, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 3977.674096, 97, 4094.203248, 95, Fly to UAV customer 95, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4094.203248, 95, 4100.594494, 95, Land at UAV customer 95, Traveling 
2, UAV, UAV is stationary with a parcel, 4100.594494, 95, 4160.594494, 95, Serving UAV customer 95, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4160.594494, 95, 4164.290118, 95, Takeoff from UAV customer 95, Traveling 
2, UAV, UAV travels empty, 4164.290118, 95, 4244.699472, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 4244.699472, 18, 4273.915350, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 4273.915350, 18, 4280.306597, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 4280.306597, 18, 4310.306597, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4310.306597, 18, 4370.306597, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4370.306597, 18, 4374.002220, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 4374.002220, 18, 4452.440326, 87, Fly to UAV customer 87, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4452.440326, 87, 4458.831573, 87, Land at UAV customer 87, Traveling 
2, UAV, UAV is stationary with a parcel, 4458.831573, 87, 4518.831573, 87, Serving UAV customer 87, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4518.831573, 87, 4522.527196, 87, Takeoff from UAV customer 87, Traveling 
2, UAV, UAV travels empty, 4522.527196, 87, 4721.247047, 80, Fly to truck at customer 80, Traveling 
2, UAV, UAV is stationary without a parcel, 4721.247047, 80, 5025.039923, 80, Idle above rendezvous location (customer 80), Idle 
2, UAV, UAV taking off or landing with no parcels, 5025.039923, 80, 5031.431170, 80, Land at truck rendezvous location (customer 80), Traveling 
2, UAV, UAV is stationary without a parcel, 5031.431170, 80, 5061.431170, 80, Recovered by truck at customer 80, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5407.924222, 81, 5467.924222, 81, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5467.924222, 81, 5471.619845, 81, Takeoff from truck at Customer 81, Traveling 
2, UAV, UAV travels with parcel, 5471.619845, 81, 5533.776892, 96, Fly to UAV customer 96, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5533.776892, 96, 5540.168139, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 5540.168139, 96, 5600.168139, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5600.168139, 96, 5603.863762, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 5603.863762, 96, 5643.212971, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 5643.212971, 9, 5643.297369, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 5643.297369, 9, 5649.688616, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 5649.688616, 9, 5679.688616, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5709.688616, 9, 5769.688616, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5769.688616, 9, 5773.384239, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 5773.384239, 9, 5825.387001, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5825.387001, 16, 5831.778248, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 5831.778248, 16, 5891.778248, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5891.778248, 16, 5895.473871, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 5895.473871, 16, 5946.869286, 53, Fly to truck at customer 53, Traveling 
2, UAV, UAV is stationary without a parcel, 5946.869286, 53, 5989.617911, 53, Idle above rendezvous location (customer 53), Idle 
2, UAV, UAV taking off or landing with no parcels, 5989.617911, 53, 5996.009158, 53, Land at truck rendezvous location (customer 53), Traveling 
2, UAV, UAV is stationary without a parcel, 5996.009158, 53, 6026.009158, 53, Recovered by truck at customer 53, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6056.009158, 53, 6116.009158, 53, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6116.009158, 53, 6119.704781, 53, Takeoff from truck at Customer 53, Traveling 
2, UAV, UAV travels with parcel, 6119.704781, 53, 6222.090904, 60, Fly to UAV customer 60, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6222.090904, 60, 6228.482150, 60, Land at UAV customer 60, Traveling 
2, UAV, UAV is stationary with a parcel, 6228.482150, 60, 6288.482150, 60, Serving UAV customer 60, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6288.482150, 60, 6292.177773, 60, Takeoff from UAV customer 60, Traveling 
2, UAV, UAV travels empty, 6292.177773, 60, 6331.335685, 51, Fly to truck at customer 51, Traveling 
2, UAV, UAV is stationary without a parcel, 6331.335685, 51, 6344.309620, 51, Idle above rendezvous location (customer 51), Idle 
2, UAV, UAV taking off or landing with no parcels, 6344.309620, 51, 6350.700867, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 6350.700867, 51, 6380.700867, 51, Recovered by truck at customer 51, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6410.700867, 51, 6470.700867, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6470.700867, 51, 6474.396490, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 6474.396490, 51, 6547.988168, 85, Fly to UAV customer 85, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6547.988168, 85, 6554.379414, 85, Land at UAV customer 85, Traveling 
2, UAV, UAV is stationary with a parcel, 6554.379414, 85, 6614.379414, 85, Serving UAV customer 85, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6614.379414, 85, 6618.075037, 85, Takeoff from UAV customer 85, Traveling 
2, UAV, UAV travels empty, 6618.075037, 85, 6648.165922, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 6648.165922, 37, 6872.859967, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 6872.859967, 37, 6879.251214, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 6879.251214, 37, 6909.251214, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6939.251214, 37, 6999.251214, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6999.251214, 37, 7002.946837, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 7002.946837, 37, 7229.745289, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7229.745289, 19, 7236.136535, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 7236.136535, 19, 7296.136535, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7296.136535, 19, 7299.832158, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 7299.832158, 19, 7448.540784, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 7448.540784, 7, 7546.527002, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 7546.527002, 7, 7552.918249, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 7552.918249, 7, 7582.918249, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7582.918249, 7, 7642.918249, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7642.918249, 7, 7646.613872, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 7646.613872, 7, 7767.075802, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7767.075802, 33, 7773.467049, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 7773.467049, 33, 7833.467049, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7833.467049, 33, 7837.162672, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 7837.162672, 33, 7960.919146, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7960.919146, 89, 7967.310392, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 7967.310392, 89, 7997.310392, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7997.310392, 89, 8057.310392, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8057.310392, 89, 8061.006016, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 8061.006016, 89, 8152.518259, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8152.518259, 25, 8158.909506, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 8158.909506, 25, 8218.909506, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8218.909506, 25, 8222.605129, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 8222.605129, 25, 8337.414238, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 8337.414238, 38, 8340.671794, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 8340.671794, 38, 8347.063040, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 8347.063040, 38, 8377.063040, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8377.063040, 38, 8437.063040, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8437.063040, 38, 8440.758664, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 8440.758664, 38, 8537.176822, 62, Fly to UAV customer 62, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8537.176822, 62, 8543.568069, 62, Land at UAV customer 62, Traveling 
2, UAV, UAV is stationary with a parcel, 8543.568069, 62, 8603.568069, 62, Serving UAV customer 62, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8603.568069, 62, 8607.263692, 62, Takeoff from UAV customer 62, Traveling 
2, UAV, UAV travels empty, 8607.263692, 62, 8750.834485, 56, Fly to truck at customer 56, Traveling 
2, UAV, UAV is stationary without a parcel, 8750.834485, 56, 8754.264435, 56, Idle above rendezvous location (customer 56), Idle 
2, UAV, UAV taking off or landing with no parcels, 8754.264435, 56, 8760.655681, 56, Land at truck rendezvous location (customer 56), Traveling 
2, UAV, UAV is stationary without a parcel, 8760.655681, 56, 8790.655681, 56, Recovered by truck at customer 56, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8820.655681, 56, 8880.655681, 56, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8880.655681, 56, 8884.351305, 56, Takeoff from truck at Customer 56, Traveling 
2, UAV, UAV travels with parcel, 8884.351305, 56, 8964.032332, 54, Fly to UAV customer 54, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8964.032332, 54, 8970.423578, 54, Land at UAV customer 54, Traveling 
2, UAV, UAV is stationary with a parcel, 8970.423578, 54, 9030.423578, 54, Serving UAV customer 54, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9030.423578, 54, 9034.119202, 54, Takeoff from UAV customer 54, Traveling 
2, UAV, UAV travels empty, 9034.119202, 54, 9163.328541, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 9163.328541, 10, 9186.938196, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 9186.938196, 10, 9193.329442, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 9193.329442, 10, 9223.329442, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9333.442331, 67, 9393.442331, 67, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9393.442331, 67, 9397.137955, 67, Takeoff from truck at Customer 67, Traveling 
2, UAV, UAV travels with parcel, 9397.137955, 67, 9481.743157, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9481.743157, 46, 9488.134403, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 9488.134403, 46, 9548.134403, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9548.134403, 46, 9551.830026, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 9551.830026, 46, 9642.704022, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9642.704022, 2, 9649.095269, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 9649.095269, 2, 9679.095269, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9679.095269, 2, 9739.095269, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9739.095269, 2, 9742.790892, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 9742.790892, 2, 9812.739428, 88, Fly to UAV customer 88, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9812.739428, 88, 9819.130675, 88, Land at UAV customer 88, Traveling 
2, UAV, UAV is stationary with a parcel, 9819.130675, 88, 9879.130675, 88, Serving UAV customer 88, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9879.130675, 88, 9882.826298, 88, Takeoff from UAV customer 88, Traveling 
2, UAV, UAV travels empty, 9882.826298, 88, 9987.151470, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9987.151470, 6, 9993.542717, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 9993.542717, 6, 10023.542717, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10023.542717, 6, 10083.542717, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10083.542717, 6, 10087.238340, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 10087.238340, 6, 10242.604992, 66, Fly to UAV customer 66, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10242.604992, 66, 10248.996239, 66, Land at UAV customer 66, Traveling 
2, UAV, UAV is stationary with a parcel, 10248.996239, 66, 10308.996239, 66, Serving UAV customer 66, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10308.996239, 66, 10312.691862, 66, Takeoff from UAV customer 66, Traveling 
2, UAV, UAV travels empty, 10312.691862, 66, 10470.167694, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10470.167694, 4, 10476.558940, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 10476.558940, 4, 10506.558940, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10506.558940, 4, 10566.558940, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10566.558940, 4, 10570.254563, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 10570.254563, 4, 10698.050500, 69, Fly to UAV customer 69, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10698.050500, 69, 10704.441747, 69, Land at UAV customer 69, Traveling 
2, UAV, UAV is stationary with a parcel, 10704.441747, 69, 10764.441747, 69, Serving UAV customer 69, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10764.441747, 69, 10768.137370, 69, Takeoff from UAV customer 69, Traveling 
2, UAV, UAV travels empty, 10768.137370, 69, 10937.040192, 68, Fly to truck at customer 68, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10937.040192, 68, 10943.431439, 68, Land at truck rendezvous location (customer 68), Traveling 
2, UAV, UAV is stationary without a parcel, 10943.431439, 68, 10973.431439, 68, Recovered by truck at customer 68, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10973.431439, 68, 11033.431439, 68, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11033.431439, 68, 11037.127062, 68, Takeoff from truck at Customer 68, Traveling 
2, UAV, UAV travels with parcel, 11037.127062, 68, 11278.003984, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11278.003984, 15, 11284.395230, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 11284.395230, 15, 11344.395230, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11344.395230, 15, 11348.090853, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 11348.090853, 15, 11455.327681, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 11455.327681, 23, 11524.456281, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 11524.456281, 23, 11530.847528, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 11530.847528, 23, 11560.847528, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11590.847528, 23, 11650.847528, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11650.847528, 23, 11654.543151, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 11654.543151, 23, 11748.735997, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11748.735997, 40, 11755.127244, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 11755.127244, 40, 11815.127244, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11815.127244, 40, 11818.822867, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 11818.822867, 40, 11961.692206, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 11961.692206, 20, 12017.834212, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 12017.834212, 20, 12024.225459, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 12024.225459, 20, 12054.225459, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12054.225459, 20, 12114.225459, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12114.225459, 20, 12117.921082, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 12117.921082, 20, 12324.932645, 65, Fly to UAV customer 65, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12324.932645, 65, 12331.323892, 65, Land at UAV customer 65, Traveling 
2, UAV, UAV is stationary with a parcel, 12331.323892, 65, 12391.323892, 65, Serving UAV customer 65, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12391.323892, 65, 12395.019515, 65, Takeoff from UAV customer 65, Traveling 
2, UAV, UAV travels empty, 12395.019515, 65, 12498.312603, 100, Fly to truck at customer 100, Traveling 
2, UAV, UAV is stationary without a parcel, 12498.312603, 100, 12504.503806, 100, Idle above rendezvous location (customer 100), Idle 
2, UAV, UAV taking off or landing with no parcels, 12504.503806, 100, 12510.895053, 100, Land at truck rendezvous location (customer 100), Traveling 
2, UAV, UAV is stationary without a parcel, 12510.895053, 100, 12540.895053, 100, Recovered by truck at customer 100, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12589.448599, 11, 12649.448599, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12649.448599, 11, 12653.144222, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 12653.144222, 11, 12814.112609, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12814.112609, 35, 12820.503856, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 12820.503856, 35, 12880.503856, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12880.503856, 35, 12884.199479, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 12884.199479, 35, 13014.912704, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13014.912704, 24, 13021.303951, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 13021.303951, 24, 13051.303951, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13051.303951, 24, 13111.303951, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13111.303951, 24, 13114.999574, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 13114.999574, 24, 13241.556173, 64, Fly to UAV customer 64, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13241.556173, 64, 13247.947419, 64, Land at UAV customer 64, Traveling 
2, UAV, UAV is stationary with a parcel, 13247.947419, 64, 13307.947419, 64, Serving UAV customer 64, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13307.947419, 64, 13311.643042, 64, Takeoff from UAV customer 64, Traveling 
2, UAV, UAV travels empty, 13311.643042, 64, 13498.337314, 92, Fly to truck at customer 92, Traveling 
