problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115823934453, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 17467.587716 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 1869.970534, 48, 2103.145879, 8, Travel from node 48 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2103.145879, 8, 2133.145879, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2133.145879, 8, 2163.145879, 8, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2163.145879, 8, 2193.145879, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2193.145879, 8, 2382.658588, 75, Travel from node 8 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2382.658588, 75, 2412.658588, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2412.658588, 75, 2650.758428, 13, Travel from node 75 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2650.758428, 13, 2680.758428, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2680.758428, 13, 2710.758428, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2710.758428, 13, 2948.078811, 50, Travel from node 13 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2948.078811, 50, 2978.078811, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2978.078811, 50, 3128.676030, 3, Travel from node 50 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3128.676030, 3, 3158.676030, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3158.676030, 3, 3218.676030, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3218.676030, 3, 3278.676030, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3278.676030, 3, 3338.676030, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3338.676030, 3, 3695.231771, 36, Travel from node 3 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3695.231771, 36, 3725.231771, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3725.231771, 36, 3755.231771, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3755.231771, 36, 3785.231771, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3785.231771, 36, 3815.231771, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3815.231771, 36, 3890.316755, 77, Travel from node 36 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3890.316755, 77, 3920.316755, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3920.316755, 77, 3975.700820, 97, Travel from node 77 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3975.700820, 97, 4035.700820, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4035.700820, 97, 4095.700820, 97, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4095.700820, 97, 4155.700820, 97, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4155.700820, 97, 4215.700820, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4215.700820, 97, 4245.700820, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4245.700820, 97, 4732.642240, 76, Travel from node 97 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4732.642240, 76, 4762.642240, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4762.642240, 76, 4792.642240, 76, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4792.642240, 76, 4822.642240, 76, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4822.642240, 76, 4852.642240, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4852.642240, 76, 5058.533945, 80, Travel from node 76 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5058.533945, 80, 5118.533945, 80, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5118.533945, 80, 5148.533945, 80, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5148.533945, 80, 5208.533945, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5208.533945, 80, 5268.533945, 80, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5268.533945, 80, 5298.533945, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5298.533945, 80, 5358.533945, 80, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5358.533945, 80, 5768.771650, 96, Travel from node 80 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5768.771650, 96, 5798.771650, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5798.771650, 96, 5828.771650, 96, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5828.771650, 96, 5858.771650, 96, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5858.771650, 96, 5888.771650, 96, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5888.771650, 96, 5948.771650, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5948.771650, 96, 6008.771650, 96, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6008.771650, 96, 6038.771650, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6038.771650, 96, 6291.327381, 51, Travel from node 96 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6291.327381, 51, 6321.327381, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6321.327381, 51, 6351.327381, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6351.327381, 51, 6468.073833, 60, Travel from node 51 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6468.073833, 60, 6498.073833, 60, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6498.073833, 60, 6558.073833, 60, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6558.073833, 60, 6618.073833, 60, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6618.073833, 60, 6678.073833, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6678.073833, 60, 6738.073833, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6738.073833, 60, 6768.073833, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6768.073833, 60, 7138.338798, 63, Travel from node 60 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7138.338798, 63, 7168.338798, 63, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7168.338798, 63, 7198.338798, 63, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7198.338798, 63, 7258.338798, 63, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7258.338798, 63, 7318.338798, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7318.338798, 63, 7348.338798, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7348.338798, 63, 7378.338798, 63, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7378.338798, 63, 7408.338798, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7408.338798, 63, 7468.338798, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7468.338798, 63, 7528.338798, 63, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7528.338798, 63, 7947.638558, 56, Travel from node 63 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7947.638558, 56, 7977.638558, 56, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7977.638558, 56, 8037.638558, 56, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8037.638558, 56, 8067.638558, 56, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8067.638558, 56, 8097.638558, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8097.638558, 56, 8157.638558, 56, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8157.638558, 56, 8187.638558, 56, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8187.638558, 56, 8247.638558, 56, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8247.638558, 56, 8307.638558, 56, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8307.638558, 56, 8337.638558, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8337.638558, 56, 8565.422950, 38, Travel from node 56 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8565.422950, 38, 8595.422950, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8595.422950, 38, 8655.422950, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8655.422950, 38, 8685.422950, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8685.422950, 38, 8715.422950, 38, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8715.422950, 38, 8775.422950, 38, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8775.422950, 38, 8805.422950, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8805.422950, 38, 8835.422950, 38, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8835.422950, 38, 8895.422950, 38, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8895.422950, 38, 8955.422950, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8955.422950, 38, 9322.702790, 6, Travel from node 38 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9322.702790, 6, 9352.702790, 6, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9352.702790, 6, 9382.702790, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9382.702790, 6, 9412.702790, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9412.702790, 6, 9442.702790, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9442.702790, 6, 9659.649915, 68, Travel from node 6 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9659.649915, 68, 9689.649915, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9689.649915, 68, 9719.649915, 68, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9719.649915, 68, 9795.209072, 58, Travel from node 68 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9795.209072, 58, 9855.209072, 58, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9855.209072, 58, 9915.209072, 58, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9915.209072, 58, 9975.209072, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9975.209072, 58, 10035.209072, 58, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10035.209072, 58, 10065.209072, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10065.209072, 58, 10543.311946, 23, Travel from node 58 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10543.311946, 23, 10573.311946, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10573.311946, 23, 10603.311946, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10603.311946, 23, 10633.311946, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10633.311946, 23, 10693.311946, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10693.311946, 23, 10753.311946, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10753.311946, 23, 10783.311946, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10783.311946, 23, 10813.311946, 23, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10813.311946, 23, 10873.311946, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10873.311946, 23, 10933.311946, 23, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10933.311946, 23, 11514.003696, 24, Travel from node 23 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11514.003696, 24, 11544.003696, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11544.003696, 24, 11574.003696, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11574.003696, 24, 11634.003696, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11634.003696, 24, 11664.003696, 24, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11664.003696, 24, 11694.003696, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11694.003696, 24, 11754.003696, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11754.003696, 24, 11814.003696, 24, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11814.003696, 24, 11844.003696, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11844.003696, 24, 11904.003696, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11904.003696, 24, 12617.088038, 1, Travel from node 24 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12617.088038, 1, 12647.088038, 1, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12647.088038, 1, 12707.088038, 1, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12707.088038, 1, 12737.088038, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12737.088038, 1, 12767.088038, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12767.088038, 1, 12797.088038, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12797.088038, 1, 12857.088038, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12857.088038, 1, 12917.088038, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12917.088038, 1, 12947.088038, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12947.088038, 1, 13007.088038, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13007.088038, 1, 13827.359298, 44, Travel from node 1 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13827.359298, 44, 13857.359298, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13857.359298, 44, 13887.359298, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13887.359298, 44, 13947.359298, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13947.359298, 44, 13977.359298, 44, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13977.359298, 44, 14007.359298, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14007.359298, 44, 14067.359298, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 14067.359298, 44, 14190.695701, 32, Travel from node 44 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14190.695701, 32, 14250.695701, 32, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14250.695701, 32, 14280.695701, 32, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14280.695701, 32, 14310.695701, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14310.695701, 32, 14370.695701, 32, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14370.695701, 32, 14400.695701, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14400.695701, 32, 14460.695701, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14460.695701, 32, 14490.695701, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14490.695701, 32, 14550.695701, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14550.695701, 32, 15006.078682, 82, Travel from node 32 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15006.078682, 82, 15036.078682, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15036.078682, 82, 15096.078682, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15096.078682, 82, 15126.078682, 82, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15126.078682, 82, 15156.078682, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15156.078682, 82, 15186.078682, 82, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15186.078682, 82, 15246.078682, 82, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15246.078682, 82, 15306.078682, 82, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15306.078682, 82, 15336.078682, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15336.078682, 82, 15396.078682, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15396.078682, 82, 15947.915513, 28, Travel from node 82 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15947.915513, 28, 15977.915513, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15977.915513, 28, 16037.915513, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16037.915513, 28, 16067.915513, 28, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16067.915513, 28, 16097.915513, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16097.915513, 28, 16127.915513, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16127.915513, 28, 16331.256339, 59, Travel from node 28 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16331.256339, 59, 16361.256339, 59, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 16361.256339, 59, 16391.256339, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16391.256339, 59, 16445.988053, 30, Travel from node 59 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16445.988053, 30, 16475.988053, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 16475.988053, 30, 16505.988053, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 16505.988053, 30, 16617.761912, 83, Travel from node 30 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16617.761912, 83, 16647.761912, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 16647.761912, 83, 16707.761912, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 16707.761912, 83, 17053.932000, 14, Travel from node 83 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17053.932000, 14, 17083.932000, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17083.932000, 14, 17168.622683, 12, Travel from node 14 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17168.622683, 12, 17198.622683, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 17198.622683, 12, 17228.622683, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17228.622683, 12, 17325.114933, 90, Travel from node 12 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17325.114933, 90, 17355.114933, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17355.114933, 90, 17467.587716, 101, Travel from node 90 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17467.587716, 101, -1.000000, 101, At the Depot.  Total Time = 4:51:07, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 186.891247, 0, 621.965933, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 621.965933, 33, 634.748426, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 634.748426, 33, 694.748426, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 694.748426, 33, 701.639673, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 701.639673, 33, 890.248566, 93, Fly to truck at customer 93, Traveling 
2, UAV, UAV is stationary without a parcel, 890.248566, 93, 923.849277, 93, Idle above rendezvous location (customer 93), Idle 
2, UAV, UAV taking off or landing with no parcels, 923.849277, 93, 936.631770, 93, Land at truck rendezvous location (customer 93), Traveling 
2, UAV, UAV is stationary without a parcel, 936.631770, 93, 966.631770, 93, Recovered by truck at customer 93, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1086.631770, 93, 1146.631770, 93, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1146.631770, 93, 1153.523017, 93, Takeoff from truck at Customer 93, Traveling 
2, UAV, UAV travels with parcel, 1153.523017, 93, 1494.338162, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1494.338162, 71, 1507.120655, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 1507.120655, 71, 1567.120655, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1567.120655, 71, 1574.011902, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 1574.011902, 71, 1681.417754, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 1681.417754, 48, 1707.188041, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 1707.188041, 48, 1719.970534, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 1719.970534, 48, 1749.970534, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1809.970534, 48, 1869.970534, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1869.970534, 48, 1876.861781, 48, Takeoff from truck at Customer 48, Traveling 
