problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115823934453, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 17635.126069 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 1847.589661, 8, 2037.102370, 75, Travel from node 8 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2037.102370, 75, 2097.102370, 75, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2097.102370, 75, 2157.102370, 75, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2157.102370, 75, 2187.102370, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2187.102370, 75, 2425.202210, 13, Travel from node 75 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2425.202210, 13, 2455.202210, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2455.202210, 13, 2485.202210, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2485.202210, 13, 2515.202210, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2515.202210, 13, 2895.382950, 3, Travel from node 13 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2895.382950, 3, 2925.382950, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2925.382950, 3, 3075.936277, 50, Travel from node 3 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3075.936277, 50, 3105.936277, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3105.936277, 50, 3138.504585, 34, Travel from node 50 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3138.504585, 34, 3168.504585, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3168.504585, 34, 3228.504585, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3228.504585, 34, 3288.504585, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3288.504585, 34, 3492.306733, 36, Travel from node 34 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3492.306733, 36, 3522.306733, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3522.306733, 36, 3597.391717, 77, Travel from node 36 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3597.391717, 77, 3627.391717, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3627.391717, 77, 3657.391717, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3657.391717, 77, 3712.775782, 97, Travel from node 77 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3712.775782, 97, 3742.775782, 97, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3742.775782, 97, 3802.775782, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3802.775782, 97, 3832.775782, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3832.775782, 97, 4109.103906, 18, Travel from node 97 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4109.103906, 18, 4139.103906, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4139.103906, 18, 4169.103906, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4169.103906, 18, 4229.103906, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4229.103906, 18, 4473.835192, 84, Travel from node 18 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4473.835192, 84, 4503.835192, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4503.835192, 84, 4662.691259, 45, Travel from node 84 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4662.691259, 45, 4692.691259, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4692.691259, 45, 4722.691259, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4722.691259, 45, 4890.228479, 80, Travel from node 45 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4890.228479, 80, 4920.228479, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4920.228479, 80, 5126.120184, 76, Travel from node 80 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5126.120184, 76, 5156.120184, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5156.120184, 76, 5236.721531, 81, Travel from node 76 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5236.721531, 81, 5296.721531, 81, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5296.721531, 81, 5356.721531, 81, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5356.721531, 81, 5386.721531, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5386.721531, 81, 5607.654100, 96, Travel from node 81 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5607.654100, 96, 5637.654100, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5637.654100, 96, 5697.654100, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5697.654100, 96, 5727.654100, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5727.654100, 96, 5757.654100, 96, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5757.654100, 96, 5817.654100, 96, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5817.654100, 96, 6070.209831, 51, Travel from node 96 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6070.209831, 51, 6100.209831, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6100.209831, 51, 6130.209831, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6130.209831, 51, 6246.956283, 60, Travel from node 51 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6246.956283, 60, 6306.956283, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6306.956283, 60, 6336.956283, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6336.956283, 60, 6433.596904, 85, Travel from node 60 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6433.596904, 85, 6463.596904, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6463.596904, 85, 6493.596904, 85, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6493.596904, 85, 6553.596904, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6553.596904, 85, 6613.596904, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6613.596904, 85, 6643.596904, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6643.596904, 85, 6963.838542, 63, Travel from node 85 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6963.838542, 63, 6993.838542, 63, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6993.838542, 63, 7053.838542, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7053.838542, 63, 7083.838542, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7083.838542, 63, 7143.838542, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7143.838542, 63, 7173.838542, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7173.838542, 63, 7559.181452, 70, Travel from node 63 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7559.181452, 70, 7589.181452, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7589.181452, 70, 7649.181452, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7649.181452, 70, 7679.181452, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7679.181452, 70, 7731.694309, 70, Idle for  53 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7731.694309, 70, 7761.694309, 70, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7761.694309, 70, 7821.694309, 70, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7821.694309, 70, 7919.064866, 56, Travel from node 70 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7919.064866, 56, 7949.064866, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7949.064866, 56, 7979.064866, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7979.064866, 56, 8039.064866, 56, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8039.064866, 56, 8069.064866, 56, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8069.064866, 56, 8129.064866, 56, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8129.064866, 56, 8356.849258, 38, Travel from node 56 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8356.849258, 38, 8386.849258, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8386.849258, 38, 8446.849258, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8446.849258, 38, 8476.849258, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8476.849258, 38, 8536.849258, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8536.849258, 38, 8566.849258, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8566.849258, 38, 8807.885582, 2, Travel from node 38 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8807.885582, 2, 8837.885582, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8837.885582, 2, 8897.885582, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8897.885582, 2, 8927.885582, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8927.885582, 2, 8987.885582, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8987.885582, 2, 9017.885582, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9017.885582, 2, 9152.295524, 6, Travel from node 2 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9152.295524, 6, 9182.295524, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9182.295524, 6, 9212.295524, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9212.295524, 6, 9272.295524, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9272.295524, 6, 9302.295524, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9302.295524, 6, 9362.295524, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9362.295524, 6, 9579.242649, 68, Travel from node 6 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9579.242649, 68, 9609.242649, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9609.242649, 68, 9639.242649, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9639.242649, 68, 9669.242649, 68, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9669.242649, 68, 9744.801806, 58, Travel from node 68 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9744.801806, 58, 9804.801806, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9804.801806, 58, 9864.801806, 58, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9864.801806, 58, 9894.801806, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9894.801806, 58, 10372.904680, 23, Travel from node 58 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10372.904680, 23, 10402.904680, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10402.904680, 23, 10462.904680, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10462.904680, 23, 10492.904680, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10492.904680, 23, 10552.904680, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10552.904680, 23, 10582.904680, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10582.904680, 23, 11103.100884, 100, Travel from node 23 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11103.100884, 100, 11133.100884, 100, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11133.100884, 100, 11163.100884, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11163.100884, 100, 11193.100884, 100, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11193.100884, 100, 11241.654430, 11, Travel from node 100 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11241.654430, 11, 11301.654430, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11301.654430, 11, 11331.654430, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11331.654430, 11, 11432.228099, 11, Idle for 101 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 11432.228099, 11, 11492.228099, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11492.228099, 11, 11673.509782, 24, Travel from node 11 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11673.509782, 24, 11703.509782, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11703.509782, 24, 11763.509782, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11763.509782, 24, 11837.698658, 24, Idle for  74 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11837.698658, 24, 11867.698658, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11867.698658, 24, 12040.828513, 65, Travel from node 24 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12040.828513, 65, 12070.828513, 65, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12070.828513, 65, 12100.828513, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12100.828513, 65, 12130.828513, 65, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12130.828513, 65, 12334.438040, 92, Travel from node 65 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12334.438040, 92, 12364.438040, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12364.438040, 92, 12818.389089, 1, Travel from node 92 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12818.389089, 1, 12848.389089, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12848.389089, 1, 13425.045975, 52, Travel from node 1 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13425.045975, 52, 13485.045975, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13485.045975, 52, 13545.045975, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13545.045975, 52, 13575.045975, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13575.045975, 52, 13837.806160, 44, Travel from node 52 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13837.806160, 44, 13867.806160, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13867.806160, 44, 13927.806160, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13927.806160, 44, 13957.806160, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13957.806160, 44, 13987.806160, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13987.806160, 44, 14047.806160, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14047.806160, 44, 14171.142563, 32, Travel from node 44 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14171.142563, 32, 14201.142563, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14201.142563, 32, 14261.142563, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14261.142563, 32, 14291.142563, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14291.142563, 32, 14321.142563, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14321.142563, 32, 14381.142563, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14381.142563, 32, 14534.034090, 72, Travel from node 32 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14534.034090, 72, 14564.034090, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14564.034090, 72, 14594.034090, 72, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14594.034090, 72, 14624.034090, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14624.034090, 72, 14684.034090, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14684.034090, 72, 14744.034090, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14744.034090, 72, 15116.166676, 82, Travel from node 72 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15116.166676, 82, 15146.166676, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15146.166676, 82, 15176.166676, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15176.166676, 82, 15236.166676, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15236.166676, 82, 15266.166676, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15266.166676, 82, 15326.166676, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15326.166676, 82, 15878.003507, 28, Travel from node 82 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15878.003507, 28, 15908.003507, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15908.003507, 28, 15938.003507, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15938.003507, 28, 15998.003507, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15998.003507, 28, 16028.003507, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16028.003507, 28, 16088.003507, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16088.003507, 28, 16291.344333, 59, Travel from node 28 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16291.344333, 59, 16321.344333, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16321.344333, 59, 16376.076047, 30, Travel from node 59 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16376.076047, 30, 16406.076047, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16406.076047, 30, 16436.076047, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16436.076047, 30, 16547.849906, 83, Travel from node 30 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16547.849906, 83, 16607.849906, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16607.849906, 83, 16637.849906, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 16637.849906, 83, 16667.849906, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 16667.849906, 83, 16727.849906, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16727.849906, 83, 16988.318548, 61, Travel from node 83 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16988.318548, 61, 17018.318548, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17018.318548, 61, 17048.318548, 61, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17048.318548, 61, 17108.318548, 61, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17108.318548, 61, 17138.318548, 61, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 17138.318548, 61, 17336.161036, 12, Travel from node 61 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17336.161036, 12, 17366.161036, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17366.161036, 12, 17462.653286, 90, Travel from node 12 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17462.653286, 90, 17492.653286, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17492.653286, 90, 17605.126069, 101, Travel from node 90 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17605.126069, 101, 17635.126069, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 17635.126069, 101, -1.000000, 101, At the Depot.  Total Time = 4:53:55, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 606.631770, 93, 666.631770, 93, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 666.631770, 93, 670.327393, 93, Takeoff from truck at Customer 93, Traveling 
2, UAV, UAV travels with parcel, 670.327393, 93, 751.914461, 66, Fly to UAV customer 66, Traveling 
2, UAV, UAV taking off or landing with a parcel, 751.914461, 66, 758.305707, 66, Land at UAV customer 66, Traveling 
2, UAV, UAV is stationary with a parcel, 758.305707, 66, 818.305707, 66, Serving UAV customer 66, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 818.305707, 66, 822.001331, 66, Takeoff from UAV customer 66, Traveling 
2, UAV, UAV travels empty, 822.001331, 66, 919.694114, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV is stationary without a parcel, 919.694114, 74, 931.406356, 74, Idle above rendezvous location (customer 74), Idle 
2, UAV, UAV taking off or landing with no parcels, 931.406356, 74, 937.797603, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 937.797603, 74, 967.797603, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 967.797603, 74, 1027.797603, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1027.797603, 74, 1031.493226, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 1031.493226, 74, 1108.660133, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1108.660133, 33, 1115.051379, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 1115.051379, 33, 1175.051379, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1175.051379, 33, 1178.747003, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 1178.747003, 33, 1390.643379, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 1390.643379, 48, 1398.023069, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 1398.023069, 48, 1404.414316, 48, Land at truck rendezvous location (customer 48), Traveling 
