problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115823934453, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 17328.738251 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 2457.102370, 75, 2806.842504, 42, Travel from node 75 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2806.842504, 42, 2836.842504, 42, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2836.842504, 42, 2866.842504, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2866.842504, 42, 2896.842504, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2896.842504, 42, 3056.330950, 50, Travel from node 42 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3056.330950, 50, 3086.330950, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3086.330950, 50, 3236.928169, 3, Travel from node 50 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3236.928169, 3, 3266.928169, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3266.928169, 3, 3442.312393, 34, Travel from node 3 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3442.312393, 34, 3502.312393, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3502.312393, 34, 3532.312393, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3532.312393, 34, 3592.312393, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3592.312393, 34, 3796.114541, 36, Travel from node 34 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3796.114541, 36, 3826.114541, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3826.114541, 36, 3856.114541, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3856.114541, 36, 3931.199525, 77, Travel from node 36 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3931.199525, 77, 3961.199525, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3961.199525, 77, 3991.199525, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3991.199525, 77, 4046.583590, 97, Travel from node 77 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4046.583590, 97, 4076.583590, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4076.583590, 97, 4136.583590, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4136.583590, 97, 4196.583590, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4196.583590, 97, 4637.363956, 81, Travel from node 97 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4637.363956, 81, 4667.363956, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4667.363956, 81, 4697.363956, 81, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4697.363956, 81, 4784.524393, 76, Travel from node 81 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4784.524393, 76, 4814.524393, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4814.524393, 76, 4874.524393, 76, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4874.524393, 76, 4934.524393, 76, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4934.524393, 76, 4964.524393, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4964.524393, 76, 5170.416098, 80, Travel from node 76 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5170.416098, 80, 5200.416098, 80, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5200.416098, 80, 5260.416098, 80, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5260.416098, 80, 5290.416098, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5290.416098, 80, 5350.416098, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5350.416098, 80, 5380.416098, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5380.416098, 80, 5734.122538, 9, Travel from node 80 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5734.122538, 9, 5764.122538, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5764.122538, 9, 5824.122538, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5824.122538, 9, 5854.122538, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5854.122538, 9, 5982.933153, 96, Travel from node 9 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5982.933153, 96, 6012.933153, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6012.933153, 96, 6072.933153, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6072.933153, 96, 6102.933153, 96, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6102.933153, 96, 6162.933153, 96, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6162.933153, 96, 6192.933153, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6192.933153, 96, 6445.488884, 51, Travel from node 96 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6445.488884, 51, 6475.488884, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6475.488884, 51, 6505.488884, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6505.488884, 51, 6622.235336, 60, Travel from node 51 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6622.235336, 60, 6652.235336, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6652.235336, 60, 6682.235336, 60, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6682.235336, 60, 6778.875957, 85, Travel from node 60 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6778.875957, 85, 6838.875957, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6838.875957, 85, 6868.875957, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6868.875957, 85, 6928.875957, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6928.875957, 85, 7249.117595, 63, Travel from node 85 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7249.117595, 63, 7279.117595, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7279.117595, 63, 7309.117595, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7309.117595, 63, 7339.117595, 63, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7339.117595, 63, 7399.117595, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7399.117595, 63, 7529.142319, 7, Travel from node 63 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7529.142319, 7, 7589.142319, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7589.142319, 7, 7619.142319, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7619.142319, 7, 7649.142319, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7649.142319, 7, 7709.142319, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7709.142319, 7, 8044.951437, 70, Travel from node 7 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8044.951437, 70, 8074.951437, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8074.951437, 70, 8104.951437, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8104.951437, 70, 8134.951437, 70, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8134.951437, 70, 8232.321994, 56, Travel from node 70 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8232.321994, 56, 8292.321994, 56, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8292.321994, 56, 8322.321994, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8322.321994, 56, 8382.321994, 56, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8382.321994, 56, 8610.106386, 38, Travel from node 56 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8610.106386, 38, 8640.106386, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8640.106386, 38, 8700.106386, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8700.106386, 38, 8730.106386, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8730.106386, 38, 8790.106386, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8790.106386, 38, 8820.106386, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8820.106386, 38, 9061.142710, 2, Travel from node 38 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9061.142710, 2, 9091.142710, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9091.142710, 2, 9121.142710, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9121.142710, 2, 9181.142710, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9181.142710, 2, 9315.552652, 6, Travel from node 2 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9315.552652, 6, 9345.552652, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9345.552652, 6, 9375.552652, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9375.552652, 6, 9435.552652, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9435.552652, 6, 9652.499777, 68, Travel from node 6 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9652.499777, 68, 9682.499777, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9682.499777, 68, 9758.058934, 58, Travel from node 68 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9758.058934, 58, 9788.058934, 58, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9788.058934, 58, 9818.058934, 58, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9818.058934, 58, 9848.058934, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9848.058934, 58, 9908.058934, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9908.058934, 58, 9968.058934, 58, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9968.058934, 58, 10446.161808, 23, Travel from node 58 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10446.161808, 23, 10476.161808, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10476.161808, 23, 10536.161808, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10536.161808, 23, 10566.161808, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10566.161808, 23, 10596.161808, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10596.161808, 23, 10656.161808, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10656.161808, 23, 11236.853558, 24, Travel from node 23 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11236.853558, 24, 11266.853558, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11266.853558, 24, 11296.853558, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11296.853558, 24, 11326.853558, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11326.853558, 24, 11386.853558, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11386.853558, 24, 11446.853558, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11446.853558, 24, 11716.701069, 92, Travel from node 24 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11716.701069, 92, 11746.701069, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11746.701069, 92, 11776.701069, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11776.701069, 92, 11806.701069, 92, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11806.701069, 92, 11866.701069, 92, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11866.701069, 92, 11926.701069, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11926.701069, 92, 12380.652118, 1, Travel from node 92 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12380.652118, 1, 12410.652118, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12410.652118, 1, 12440.652118, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12440.652118, 1, 12470.652118, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12470.652118, 1, 12530.652118, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12530.652118, 1, 12590.652118, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12590.652118, 1, 13167.309004, 52, Travel from node 1 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13167.309004, 52, 13197.309004, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13197.309004, 52, 13227.309004, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13227.309004, 52, 13257.309004, 52, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13257.309002, 52, 13317.309002, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13317.309002, 52, 13377.309002, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13377.309002, 52, 13640.069187, 44, Travel from node 52 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13640.069187, 44, 13670.069187, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13670.069187, 44, 13700.069187, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13700.069187, 44, 13730.069187, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13730.069187, 44, 13853.405590, 32, Travel from node 44 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13853.405590, 32, 13883.405590, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13883.405590, 32, 13972.182304, 17, Travel from node 32 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13972.182304, 17, 14002.182304, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14002.182304, 17, 14073.656620, 55, Travel from node 17 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14073.656620, 55, 14103.656620, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14103.656620, 55, 14185.407087, 43, Travel from node 55 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14185.407087, 43, 14215.407087, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14215.407087, 43, 14315.096631, 72, Travel from node 43 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14315.096631, 72, 14375.096631, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14375.096631, 72, 14405.096631, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14405.096631, 72, 14465.096631, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14465.096631, 72, 14837.229217, 82, Travel from node 72 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14837.229217, 82, 14867.229217, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14867.229217, 82, 14897.229217, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14897.229217, 82, 14957.229217, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14957.229217, 82, 15017.229217, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15017.229217, 82, 15047.229217, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15047.229217, 82, 15599.066048, 28, Travel from node 82 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15599.066048, 28, 15629.066048, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15629.066048, 28, 15689.066048, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15689.066048, 28, 15719.066048, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15719.066048, 28, 15779.066048, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15779.066048, 28, 15809.066048, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15809.066048, 28, 16012.406874, 59, Travel from node 28 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16012.406874, 59, 16042.406874, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16042.406874, 59, 16102.406874, 59, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16102.406874, 59, 16132.406874, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16132.406874, 59, 16187.138588, 30, Travel from node 59 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16187.138588, 30, 16217.138588, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16217.138588, 30, 16328.912447, 83, Travel from node 30 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16328.912447, 83, 16358.912447, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16358.912447, 83, 16388.912447, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16388.912447, 83, 16448.912447, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16448.912447, 83, 16478.912447, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16478.912447, 83, 16538.912447, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16538.912447, 83, 16885.082535, 14, Travel from node 83 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16885.082535, 14, 16915.082535, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16915.082535, 14, 16945.082535, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 16945.082535, 14, 17029.773218, 12, Travel from node 14 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17029.773218, 12, 17059.773218, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 17059.773218, 12, 17089.773218, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 17089.773218, 12, 17186.265468, 90, Travel from node 12 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17186.265468, 90, 17216.265468, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17216.265468, 90, 17328.738251, 101, Travel from node 90 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17328.738251, 101, -1.000000, 101, At the Depot.  Total Time = 4:48:48, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 410.074552, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 410.074552, 35, 416.465798, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 416.465798, 35, 476.465798, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 476.465798, 35, 480.161421, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 480.161421, 35, 655.252971, 93, Fly to truck at customer 93, Traveling 
2, UAV, UAV is stationary without a parcel, 655.252971, 93, 720.240523, 93, Idle above rendezvous location (customer 93), Idle 
2, UAV, UAV taking off or landing with no parcels, 720.240523, 93, 726.631770, 93, Land at truck rendezvous location (customer 93), Traveling 
2, UAV, UAV is stationary without a parcel, 726.631770, 93, 756.631770, 93, Recovered by truck at customer 93, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 846.631770, 93, 906.631770, 93, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 906.631770, 93, 910.327393, 93, Takeoff from truck at Customer 93, Traveling 
2, UAV, UAV travels with parcel, 910.327393, 93, 1016.592446, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1016.592446, 39, 1022.983692, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 1022.983692, 39, 1082.983692, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1082.983692, 39, 1086.679316, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 1086.679316, 39, 1185.527135, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV is stationary without a parcel, 1185.527135, 74, 1201.406356, 74, Idle above rendezvous location (customer 74), Idle 
2, UAV, UAV taking off or landing with no parcels, 1201.406356, 74, 1207.797603, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 1207.797603, 74, 1237.797603, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1237.797603, 74, 1297.797603, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1297.797603, 74, 1301.493226, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 1301.493226, 74, 1435.681900, 5, Fly to UAV customer 5, Traveling 
