problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115823934453, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17364.523868 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 1644.414316, 48, 1648.109939, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 1648.109939, 48, 1701.812865, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1701.812865, 71, 1708.204112, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 1708.204112, 71, 1768.204112, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1768.204112, 71, 1771.899735, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 1771.899735, 71, 1892.916602, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 1892.916602, 8, 1901.198414, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 1901.198414, 8, 1907.589661, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 1907.589661, 8, 1937.589661, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2157.102370, 75, 2217.102370, 75, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2217.102370, 75, 2220.797993, 75, Takeoff from truck at Customer 75, Traveling 
2, UAV, UAV travels with parcel, 2220.797993, 75, 2310.866879, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2310.866879, 42, 2317.258125, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 2317.258125, 42, 2377.258125, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2377.258125, 42, 2380.953748, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 2380.953748, 42, 2431.022129, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 2431.022129, 13, 2448.810963, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 2448.810963, 13, 2455.202210, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 2455.202210, 13, 2485.202210, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3168.504036, 34, 3228.504036, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3228.504036, 34, 3232.199659, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 3232.199659, 34, 3290.534417, 86, Fly to UAV customer 86, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3290.534417, 86, 3296.925664, 86, Land at UAV customer 86, Traveling 
2, UAV, UAV is stationary with a parcel, 3296.925664, 86, 3356.925664, 86, Serving UAV customer 86, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3356.925664, 86, 3360.621287, 86, Takeoff from UAV customer 86, Traveling 
2, UAV, UAV travels empty, 3360.621287, 86, 3452.407565, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 3452.407565, 36, 3455.914937, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 3455.914937, 36, 3462.306184, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 3462.306184, 36, 3492.306184, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3802.775233, 97, 3862.775233, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3862.775233, 97, 3866.470856, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 3866.470856, 97, 4039.222233, 87, Fly to UAV customer 87, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4039.222233, 87, 4045.613479, 87, Land at UAV customer 87, Traveling 
2, UAV, UAV is stationary with a parcel, 4045.613479, 87, 4105.613479, 87, Serving UAV customer 87, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4105.613479, 87, 4109.309103, 87, Takeoff from UAV customer 87, Traveling 
2, UAV, UAV travels empty, 4109.309103, 87, 4226.241505, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV is stationary without a parcel, 4226.241505, 84, 4406.989312, 84, Idle above rendezvous location (customer 84), Idle 
2, UAV, UAV taking off or landing with no parcels, 4406.989312, 84, 4413.380559, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 4413.380559, 84, 4443.380559, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5328.031292, 9, 5388.031292, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5388.031292, 9, 5391.726915, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 5391.726915, 9, 5438.443621, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5438.443621, 22, 5444.834868, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 5444.834868, 22, 5504.834868, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5504.834868, 22, 5508.530491, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 5508.530491, 22, 5537.799057, 96, Fly to truck at customer 96, Traveling 
2, UAV, UAV is stationary without a parcel, 5537.799057, 96, 5600.450660, 96, Idle above rendezvous location (customer 96), Idle 
2, UAV, UAV taking off or landing with no parcels, 5600.450660, 96, 5606.841907, 96, Land at truck rendezvous location (customer 96), Traveling 
2, UAV, UAV is stationary without a parcel, 5606.841907, 96, 5636.841907, 96, Recovered by truck at customer 96, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5696.841907, 96, 5756.841907, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5756.841907, 96, 5760.537530, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 5760.537530, 96, 5796.648142, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5796.648142, 53, 5803.039388, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 5803.039388, 53, 5863.039388, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5863.039388, 53, 5866.735012, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 5866.735012, 53, 5934.829933, 51, Fly to truck at customer 51, Traveling 
2, UAV, UAV is stationary without a parcel, 5934.829933, 51, 6093.006391, 51, Idle above rendezvous location (customer 51), Idle 
2, UAV, UAV taking off or landing with no parcels, 6093.006391, 51, 6099.397638, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 6099.397638, 51, 6129.397638, 51, Recovered by truck at customer 51, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6402.784711, 85, 6462.784711, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6462.784711, 85, 6466.480334, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 6466.480334, 85, 6614.232953, 89, Fly to UAV customer 89, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6614.232953, 89, 6620.624200, 89, Land at UAV customer 89, Traveling 
2, UAV, UAV is stationary with a parcel, 6620.624200, 89, 6680.624200, 89, Serving UAV customer 89, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6680.624200, 89, 6684.319823, 89, Takeoff from UAV customer 89, Traveling 
2, UAV, UAV travels empty, 6684.319823, 89, 6760.946815, 63, Fly to truck at customer 63, Traveling 
2, UAV, UAV is stationary without a parcel, 6760.946815, 63, 7136.635102, 63, Idle above rendezvous location (customer 63), Idle 
2, UAV, UAV taking off or landing with no parcels, 7136.635102, 63, 7143.026349, 63, Land at truck rendezvous location (customer 63), Traveling 
2, UAV, UAV is stationary without a parcel, 7143.026349, 63, 7173.026349, 63, Recovered by truck at customer 63, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7173.026349, 63, 7233.026349, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7233.026349, 63, 7236.721972, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 7236.721972, 63, 7387.740368, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7387.740368, 19, 7394.131614, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 7394.131614, 19, 7454.131614, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7454.131614, 19, 7457.827238, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 7457.827238, 19, 7570.674778, 56, Fly to truck at customer 56, Traveling 
2, UAV, UAV is stationary without a parcel, 7570.674778, 56, 7765.934862, 56, Idle above rendezvous location (customer 56), Idle 
2, UAV, UAV taking off or landing with no parcels, 7765.934862, 56, 7772.326109, 56, Land at truck rendezvous location (customer 56), Traveling 
2, UAV, UAV is stationary without a parcel, 7772.326109, 56, 7802.326109, 56, Recovered by truck at customer 56, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7892.326109, 56, 7952.326109, 56, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7952.326109, 56, 7956.021732, 56, Takeoff from truck at Customer 56, Traveling 
2, UAV, UAV travels with parcel, 7956.021732, 56, 7972.487808, 70, Fly to UAV customer 70, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7972.487808, 70, 7978.879054, 70, Land at UAV customer 70, Traveling 
2, UAV, UAV is stationary with a parcel, 7978.879054, 70, 8038.879054, 70, Serving UAV customer 70, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8038.879054, 70, 8042.574677, 70, Takeoff from UAV customer 70, Traveling 
2, UAV, UAV travels empty, 8042.574677, 70, 8100.465176, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 8100.465176, 38, 8173.719254, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 8173.719254, 38, 8180.110501, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 8180.110501, 38, 8210.110501, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8390.110501, 38, 8450.110501, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8450.110501, 38, 8453.806124, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 8453.806124, 38, 8554.003579, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8554.003579, 10, 8560.394826, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 8560.394826, 10, 8620.394826, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8620.394826, 10, 8624.090449, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 8624.090449, 10, 8716.072962, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 8716.072962, 2, 8834.755578, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 8834.755578, 2, 8841.146825, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 8841.146825, 2, 8871.146825, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8871.146825, 2, 8931.146825, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8931.146825, 2, 8934.842448, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 8934.842448, 2, 9003.605928, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9003.605928, 67, 9009.997175, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 9009.997175, 67, 9069.997175, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9069.997175, 67, 9073.692798, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 9073.692798, 67, 9180.943561, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 9180.943561, 6, 9209.165520, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 9209.165520, 6, 9215.556767, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 9215.556767, 6, 9245.556767, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9245.556767, 6, 9305.556767, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9305.556767, 6, 9309.252390, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 9309.252390, 6, 9348.871276, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9348.871276, 4, 9355.262522, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 9355.262522, 4, 9415.262522, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9415.262522, 4, 9418.958145, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 9418.958145, 4, 9478.133677, 68, Fly to truck at customer 68, Traveling 
2, UAV, UAV is stationary without a parcel, 9478.133677, 68, 9516.112645, 68, Idle above rendezvous location (customer 68), Idle 
2, UAV, UAV taking off or landing with no parcels, 9516.112645, 68, 9522.503892, 68, Land at truck rendezvous location (customer 68), Traveling 
2, UAV, UAV is stationary without a parcel, 9522.503892, 68, 9552.503892, 68, Recovered by truck at customer 68, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9718.063049, 58, 9778.063049, 58, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9778.063049, 58, 9781.758672, 58, Takeoff from truck at Customer 58, Traveling 
2, UAV, UAV travels with parcel, 9781.758672, 58, 9927.128723, 69, Fly to UAV customer 69, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9927.128723, 69, 9933.519970, 69, Land at UAV customer 69, Traveling 
2, UAV, UAV is stationary with a parcel, 9933.519970, 69, 9993.519970, 69, Serving UAV customer 69, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9993.519970, 69, 9997.215593, 69, Takeoff from UAV customer 69, Traveling 
2, UAV, UAV travels empty, 9997.215593, 69, 10137.247479, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 10137.247479, 23, 10339.774676, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 10339.774676, 23, 10346.165923, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 10346.165923, 23, 10376.165923, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10526.165923, 23, 10586.165923, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10586.165923, 23, 10589.861546, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 10589.861546, 23, 10684.936607, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10684.936607, 20, 10691.327853, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 10691.327853, 20, 10751.327853, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10751.327853, 20, 10755.023477, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 10755.023477, 20, 10911.473317, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 10911.473317, 24, 11160.466426, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 11160.466426, 24, 11166.857673, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 11166.857673, 24, 11196.857673, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11196.857673, 24, 11256.857673, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11256.857673, 24, 11260.553296, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 11260.553296, 24, 11391.266522, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11391.266522, 35, 11397.657768, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 11397.657768, 35, 11457.657768, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11457.657768, 35, 11461.353392, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 11461.353392, 35, 11627.346678, 65, Fly to truck at customer 65, Traveling 
2, UAV, UAV is stationary without a parcel, 11627.346678, 65, 11633.596281, 65, Idle above rendezvous location (customer 65), Idle 
2, UAV, UAV taking off or landing with no parcels, 11633.596281, 65, 11639.987528, 65, Land at truck rendezvous location (customer 65), Traveling 
2, UAV, UAV is stationary without a parcel, 11639.987528, 65, 11669.987528, 65, Recovered by truck at customer 65, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11669.987528, 65, 11729.987528, 65, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11729.987528, 65, 11733.683151, 65, Takeoff from truck at Customer 65, Traveling 
2, UAV, UAV travels with parcel, 11733.683151, 65, 11872.731813, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11872.731813, 57, 11879.123060, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 11879.123060, 57, 11939.123060, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11939.123060, 57, 11942.818683, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 11942.818683, 57, 12067.085726, 92, Fly to truck at customer 92, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12067.085726, 92, 12073.476972, 92, Land at truck rendezvous location (customer 92), Traveling 
2, UAV, UAV is stationary without a parcel, 12073.476972, 92, 12103.476972, 92, Recovered by truck at customer 92, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13164.084907, 52, 13224.084907, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13224.084907, 52, 13227.780531, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 13227.780531, 52, 13321.905597, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13321.905597, 94, 13328.296844, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 13328.296844, 94, 13388.296844, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13388.296844, 94, 13391.992467, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 13391.992467, 94, 13469.137144, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 13469.137144, 44, 13690.453846, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 13690.453846, 44, 13696.845092, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 13696.845092, 44, 13726.845092, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13726.845092, 44, 13786.845092, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13786.845092, 44, 13790.540716, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 13790.540716, 44, 13860.734616, 55, Fly to UAV customer 55, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13860.734616, 55, 13867.125863, 55, Land at UAV customer 55, Traveling 
2, UAV, UAV is stationary with a parcel, 13867.125863, 55, 13927.125863, 55, Serving UAV customer 55, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13927.125863, 55, 13930.821486, 55, Takeoff from UAV customer 55, Traveling 
2, UAV, UAV travels empty, 13930.821486, 55, 13965.247286, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 13965.247286, 32, 13993.790249, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 13993.790249, 32, 14000.181495, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 14000.181495, 32, 14030.181495, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14120.181495, 32, 14180.181495, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14180.181495, 32, 14183.877119, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 14183.877119, 32, 14367.226018, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14367.226018, 21, 14373.617264, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 14373.617264, 21, 14433.617264, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14433.617264, 21, 14437.312888, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 14437.312888, 21, 14544.886274, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV is stationary without a parcel, 14544.886274, 82, 14719.173230, 82, Idle above rendezvous location (customer 82), Idle 
2, UAV, UAV taking off or landing with no parcels, 14719.173230, 82, 14725.564476, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 14725.564476, 82, 14755.564476, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14815.564476, 82, 14875.564476, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14875.564476, 82, 14879.260100, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 14879.260100, 82, 15005.451817, 98, Fly to UAV customer 98, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15005.451817, 98, 15011.843064, 98, Land at UAV customer 98, Traveling 
2, UAV, UAV is stationary with a parcel, 15011.843064, 98, 15071.843064, 98, Serving UAV customer 98, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15071.843064, 98, 15075.538687, 98, Takeoff from UAV customer 98, Traveling 
2, UAV, UAV travels empty, 15075.538687, 98, 15192.071115, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 15192.071115, 28, 15571.010059, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 15571.010059, 28, 15577.401306, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 15577.401306, 28, 15607.401306, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15757.401306, 28, 15817.401306, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15817.401306, 28, 15821.096929, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 15821.096929, 28, 15856.157656, 91, Fly to UAV customer 91, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15856.157656, 91, 15862.548902, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 15862.548902, 91, 15922.548902, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15922.548902, 91, 15926.244526, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 15926.244526, 91, 16052.148586, 59, Fly to truck at customer 59, Traveling 
2, UAV, UAV is stationary without a parcel, 16052.148586, 59, 16074.350885, 59, Idle above rendezvous location (customer 59), Idle 
2, UAV, UAV taking off or landing with no parcels, 16074.350885, 59, 16080.742132, 59, Land at truck rendezvous location (customer 59), Traveling 
2, UAV, UAV is stationary without a parcel, 16080.742132, 59, 16110.742132, 59, Recovered by truck at customer 59, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16307.247705, 83, 16367.247705, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16367.247705, 83, 16370.943328, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 16370.943328, 83, 16559.059793, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16559.059793, 49, 16565.451039, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 16565.451039, 49, 16625.451039, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16625.451039, 49, 16629.146662, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 16629.146662, 49, 16754.478436, 61, Fly to truck at customer 61, Traveling 
2, UAV, UAV is stationary without a parcel, 16754.478436, 61, 16771.325100, 61, Idle above rendezvous location (customer 61), Idle 
2, UAV, UAV taking off or landing with no parcels, 16771.325100, 61, 16777.716347, 61, Land at truck rendezvous location (customer 61), Traveling 
2, UAV, UAV is stationary without a parcel, 16777.716347, 61, 16807.716347, 61, Recovered by truck at customer 61, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 937.797603, 74, 997.797603, 74, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 997.797603, 74, 1001.493226, 74, Takeoff from truck at Customer 74, Traveling 
3, UAV, UAV travels with parcel, 1001.493226, 74, 1130.461470, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1130.461470, 7, 1136.852716, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 1136.852716, 7, 1196.852716, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1196.852716, 7, 1200.548340, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 1200.548340, 7, 1363.234936, 48, Fly to truck at customer 48, Traveling 
3, UAV, UAV is stationary without a parcel, 1363.234936, 48, 1488.023069, 48, Idle above rendezvous location (customer 48), Idle 
3, UAV, UAV taking off or landing with no parcels, 1488.023069, 48, 1494.414316, 48, Land at truck rendezvous location (customer 48), Traveling 
3, UAV, UAV is stationary without a parcel, 1494.414316, 48, 1524.414316, 48, Recovered by truck at customer 48, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3712.775233, 97, 3772.775233, 97, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3772.775233, 97, 3776.470856, 97, Takeoff from truck at Customer 97, Traveling 
3, UAV, UAV travels with parcel, 3776.470856, 97, 3893.000008, 95, Fly to UAV customer 95, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3893.000008, 95, 3899.391255, 95, Land at UAV customer 95, Traveling 
3, UAV, UAV is stationary with a parcel, 3899.391255, 95, 3959.391255, 95, Serving UAV customer 95, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3959.391255, 95, 3963.086878, 95, Takeoff from UAV customer 95, Traveling 
3, UAV, UAV travels empty, 3963.086878, 95, 4120.237283, 84, Fly to truck at customer 84, Traveling 
