% from location i, to location j, time [sec], distance [meters] 
87, 36, 552.354566, 7980.634216 
87, 37, 665.874118, 12879.933371 
87, 38, 1177.919693, 22376.597730 
87, 39, 920.754201, 20591.580151 
87, 40, 1219.534820, 27086.618357 
87, 41, 1240.487448, 24203.319175 
87, 42, 671.681955, 10373.679437 
87, 43, 1358.747948, 25689.046087 
87, 44, 1391.282023, 26301.622815 
87, 45, 473.895580, 6216.119118 
87, 46, 1483.660162, 27986.524696 
87, 47, 1441.008226, 26610.902926 
87, 48, 909.894831, 15085.208833 
87, 49, 1424.778768, 27220.985210 
87, 50, 704.406101, 10004.860493 
87, 51, 630.655317, 9646.778757 
87, 52, 1386.133881, 29897.667338 
87, 53, 633.142009, 9324.445358 
87, 54, 1202.444143, 23358.768285 
87, 55, 1322.802360, 25073.496819 
87, 56, 1117.583787, 22113.153621 
87, 57, 1753.141907, 36233.286863 
87, 58, 1378.900178, 27887.714752 
87, 59, 1215.387872, 22495.149935 
87, 60, 604.143719, 12093.817808 
87, 61, 1137.764211, 24529.899586 
87, 62, 1010.030462, 21747.942389 
87, 63, 884.634263, 16476.424705 
87, 64, 1525.278920, 28531.388239 
87, 65, 1694.725210, 35807.194974 
87, 66, 1023.218118, 21906.632243 
87, 67, 1257.670167, 24728.246414 
87, 68, 1444.266481, 28739.837193 
87, 69, 1063.520251, 24834.433206 
87, 70, 1081.712039, 21787.349435 
87, 71, 827.979061, 15731.750393 
87, 72, 1291.875759, 25384.583391 
87, 73, 1168.117483, 22768.633065 
87, 74, 1013.467875, 18796.528450 
87, 75, 639.378656, 11520.160062 
87, 76, 497.160972, 6543.585010 
87, 77, 483.885009, 7909.666646 
87, 78, 1488.672046, 29454.911366 
87, 79, 862.721310, 16302.473809 
87, 80, 598.688128, 7916.927522 
87, 81, 523.298553, 6932.746790 
87, 82, 1625.988676, 28047.016513 
87, 83, 1286.131832, 24987.647975 
87, 84, 376.070439, 4703.682501 
87, 85, 665.893787, 13392.548854 
87, 86, 652.741374, 8569.464557 
87, 87, 0.000000, 0.000000 
87, 88, 1011.339682, 21120.639608 
87, 89, 1000.025344, 20062.348546 
87, 90, 1023.196471, 21166.342820 
87, 91, 1319.564778, 22854.333791 
87, 92, 1848.267231, 39088.895642 
87, 93, 1155.259026, 21954.791336 
87, 94, 1566.658273, 28515.171687 
87, 95, 320.823472, 3917.774112 
87, 96, 604.831455, 8735.918315 
87, 97, 445.850842, 6608.832320 
87, 98, 1440.830711, 26678.446634 
87, 99, 1614.825150, 29655.490725 
87, 100, 1515.495225, 33132.526701 
88, 0, 685.942646, 13495.247746 
88, 1, 1473.322692, 29922.962414 
88, 2, 231.526794, 3011.262636 
88, 3, 1161.385653, 21604.008402 
88, 4, 329.102164, 4914.523196 
88, 5, 133.621323, 1934.167180 
88, 6, 284.504979, 4393.321388 
88, 7, 319.837989, 5013.140332 
88, 8, 843.625098, 14438.773651 
88, 9, 858.757249, 13626.006522 
88, 10, 446.696067, 5835.838104 
88, 11, 774.520485, 14604.719819 
88, 12, 774.793205, 14649.185008 
88, 13, 811.738668, 16507.561355 
88, 14, 725.598814, 14848.500364 
88, 15, 560.592024, 10808.476952 
88, 16, 814.194617, 12783.010111 
88, 17, 1407.364807, 27821.436603 
88, 18, 892.881236, 19219.680569 
88, 19, 635.238969, 8971.028036 
88, 20, 667.166886, 14352.685827 
88, 21, 1641.235132, 33466.153304 
88, 22, 818.050984, 12540.940505 
88, 23, 503.233134, 9818.797807 
88, 24, 904.480706, 20977.228375 
88, 25, 533.703235, 7652.990700 
88, 26, 622.835351, 11599.218854 
88, 27, 1608.004877, 32920.127805 
88, 28, 1392.713850, 31448.925155 
88, 29, 1026.167789, 21241.703475 
88, 30, 1115.286106, 23190.674101 
88, 31, 639.072208, 11790.756806 
88, 32, 1363.428735, 27111.394201 
88, 33, 196.852299, 2562.468990 
88, 34, 1008.591005, 19409.300084 
88, 35, 625.439076, 10337.098090 
88, 36, 881.256487, 17409.972935 
88, 37, 556.692499, 10734.385306 
88, 38, 268.033956, 3498.906089 
88, 39, 138.336113, 1804.669194 
88, 40, 423.069507, 7877.962843 
88, 41, 443.378364, 5764.358242 
88, 42, 940.131549, 18133.107672 
88, 43, 1470.115625, 28755.000612 
88, 44, 1239.283696, 25315.344810 
88, 45, 1182.963387, 18136.895309 
88, 46, 520.706489, 7511.235956 
88, 47, 1552.063540, 29669.260863 
88, 48, 747.692726, 11539.074846 
88, 49, 1079.443000, 19447.737842 
88, 50, 1018.525295, 19624.138620 
88, 51, 637.337925, 10630.052984 
88, 52, 1040.798113, 22124.419970 
88, 53, 806.645453, 12361.453668 
88, 54, 549.375665, 7857.380241 
88, 55, 1433.359322, 28125.376171 
88, 56, 449.145628, 6634.546130 
88, 57, 1037.686568, 18036.944685 
88, 58, 406.137773, 7269.387676 
88, 59, 1092.931103, 21768.452405 
88, 60, 540.826121, 10544.502009 
88, 61, 792.428443, 16756.652217 
88, 62, 119.220834, 1654.610267 
88, 63, 435.679432, 6701.301524 
88, 64, 1179.943152, 20758.140871 
88, 65, 978.121408, 21979.511486 
88, 66, 291.328980, 3776.597634 
88, 67, 389.357097, 5152.186029 
88, 68, 471.504075, 8121.510117 
88, 69, 348.064912, 6638.091029 
88, 70, 415.188779, 6160.848052 
88, 71, 581.026743, 9383.594065 
88, 72, 1413.993859, 28999.196546 
88, 73, 1290.235583, 26383.246220 
88, 74, 447.251772, 5850.574010 
88, 75, 761.496756, 15134.773217 
88, 76, 1012.757170, 15967.858102 
88, 77, 805.782005, 16448.424983 
88, 78, 1610.790146, 33069.524521 
88, 79, 406.972756, 7233.514003 
88, 80, 1160.891420, 17947.092827 
88, 81, 955.759490, 15274.770916 
88, 82, 1732.572353, 31599.656388 
88, 83, 1126.556677, 22539.265137 
88, 84, 1121.882192, 21273.646208 
88, 85, 531.316986, 10360.884688 
88, 86, 1085.713429, 21158.971893 
88, 87, 1073.396955, 22340.722143 
88, 88, 0.000000, 0.000000 
88, 89, 300.892101, 4635.889355 
88, 90, 677.860703, 13393.095451 
88, 91, 1441.682878, 26468.946946 
88, 92, 1074.839064, 23568.920942 
88, 93, 476.338836, 6194.502937 
88, 94, 1295.297540, 25790.573686 
88, 95, 957.680871, 19681.279506 
88, 96, 830.045773, 13594.981284 
88, 97, 798.949908, 17149.766239 
88, 98, 1444.659379, 31162.924959 
88, 99, 1303.509519, 25601.171508 
88, 100, 800.039886, 14936.184523 
89, 0, 645.228687, 11871.855680 
89, 1, 1457.558530, 25572.761670 
89, 2, 467.735472, 6573.107235 
89, 3, 1120.671694, 19980.616336 
89, 4, 541.193640, 8615.096966 
89, 5, 389.784553, 6072.553298 
89, 6, 496.596455, 8093.895159 
89, 7, 228.779969, 3112.476134 
89, 8, 802.911139, 12815.381585 
89, 9, 817.084199, 12160.978118 
89, 10, 471.287373, 6221.598912 
89, 11, 922.718750, 18252.417157 
89, 12, 734.079246, 13025.792942 
89, 13, 771.024709, 14884.169289 
89, 14, 684.884855, 13225.108298 
89, 15, 708.790289, 14456.174290 
89, 16, 772.521566, 11317.981707 
89, 17, 1366.650848, 26198.044537 
89, 18, 852.167277, 17596.288503 
89, 19, 418.795808, 5457.850967 
89, 20, 885.485289, 17377.856783 
89, 21, 1600.521173, 31842.761238 
89, 22, 776.377934, 11075.912102 
89, 23, 787.659728, 14304.267445 
89, 24, 1066.671216, 20263.109077 
89, 25, 317.260073, 4139.813630 
89, 26, 582.121392, 9975.826788 
89, 27, 1567.290918, 31296.735739 
89, 28, 1351.999891, 29825.533088 
89, 29, 985.453830, 19618.311408 
89, 30, 1074.572147, 21567.282035 
89, 31, 598.358249, 10167.364739 
89, 32, 1322.714776, 25488.002135 
89, 33, 381.141435, 5520.711113 
89, 34, 967.877046, 17785.908018 
89, 35, 773.637341, 13984.795427 
89, 36, 840.542528, 15786.580869 
89, 37, 515.978540, 9110.993240 
89, 38, 259.752648, 3403.283145 
89, 39, 353.497127, 6042.935311 
89, 40, 652.277746, 12537.973517 
89, 41, 397.371002, 5260.022659 
89, 42, 899.417590, 16509.715606 
89, 43, 1429.401666, 27131.608545 
89, 44, 1198.569737, 23691.952744 
89, 45, 1141.290336, 16671.866905 
89, 46, 636.405610, 8975.155001 
89, 47, 1511.349581, 28045.868796 
89, 48, 706.978767, 9915.682780 
89, 49, 1038.729041, 17824.345775 
89, 50, 977.811336, 18000.746553 
89, 51, 595.664874, 9165.024581 
89, 52, 1000.084154, 20501.027904 
89, 53, 764.972403, 10896.425264 
89, 54, 332.932504, 4344.203172 
89, 55, 1392.645363, 26501.984105 
89, 56, 232.702467, 3121.369061 
89, 57, 1185.884833, 21684.642023 
89, 58, 618.229249, 10969.961447 
89, 59, 1052.217144, 20145.060339 
89, 60, 500.112162, 8921.109943 
89, 61, 751.714484, 15133.260151 
89, 62, 375.384064, 5792.996385 
89, 63, 344.621412, 4800.637326 
89, 64, 1139.229193, 19134.748805 
89, 65, 1212.366380, 26823.281323 
89, 66, 455.961044, 7357.987403 
89, 67, 410.415614, 5716.876719 
89, 68, 683.595551, 11822.083888 
89, 69, 496.263176, 10285.788366 
89, 70, 198.745618, 2647.670983 
89, 71, 540.312784, 7760.201999 
89, 72, 1373.279900, 27375.804480 
89, 73, 1249.521624, 24759.854154 
89, 74, 449.887092, 6117.667851 
89, 75, 720.782797, 13511.381151 
89, 76, 971.084120, 14502.829698 
89, 77, 765.068046, 14825.032916 
89, 78, 1570.076187, 31446.132455 
89, 79, 366.258797, 5610.121937 
89, 80, 1119.218370, 16482.064423 
89, 81, 914.086439, 13809.742512 
89, 82, 1691.858394, 29976.264322 
89, 83, 1085.842718, 20915.873071 
89, 84, 1081.168233, 19650.254142 
89, 85, 490.101134, 6666.850469 
89, 86, 1044.999470, 19535.579827 
89, 87, 1032.682996, 20717.330077 
89, 88, 291.455305, 4577.650816 
89, 89, 0.000000, 0.000000 
89, 90, 637.146744, 11769.703385 
89, 91, 1400.968919, 24845.554880 
89, 92, 1309.084036, 28412.690779 
89, 93, 574.369122, 7733.501845 
89, 94, 1254.583581, 24167.181620 
89, 95, 916.966912, 18057.887440 
89, 96, 788.372723, 12129.952881 
89, 97, 758.235949, 15526.374172 
89, 98, 1403.945420, 29539.532892 
89, 99, 1262.795561, 23977.779442 
89, 100, 948.238151, 18583.881861 
90, 0, 112.472783, 1468.356252 
90, 1, 1002.027745, 14958.492925 
90, 2, 881.563067, 15689.831637 
90, 3, 1150.543331, 20816.943501 
90, 4, 947.589871, 17182.960844 
90, 5, 677.357398, 13753.730877 
90, 6, 902.992686, 16661.759036 
90, 7, 467.325112, 8624.177670 
90, 8, 714.944172, 9256.818099 
90, 9, 906.801913, 15177.002276 
90, 10, 960.129120, 16815.006000 
90, 11, 945.491231, 18575.227805 
90, 12, 96.492250, 1256.115045 
90, 13, 823.678306, 15470.714227 
90, 14, 116.760637, 1519.720407 
90, 15, 921.772664, 20654.929702 
90, 16, 862.239281, 14334.005865 
90, 17, 911.120063, 15583.775791 
90, 18, 882.038915, 18432.615668 
90, 19, 919.970001, 16005.410548 
90, 20, 1098.467664, 23576.612195 
90, 21, 1156.934998, 22298.825983 
90, 22, 839.800646, 13996.535030 
90, 23, 1051.225569, 21952.281913 
90, 24, 807.892600, 16055.259721 
90, 25, 832.497014, 14804.489315 
90, 26, 611.993030, 10812.153953 
90, 27, 1123.704743, 21752.800484 
90, 28, 896.469107, 19211.264343 
90, 29, 529.923045, 9004.042663 
90, 30, 619.041363, 10953.013289 
90, 31, 623.816377, 9812.390894 
90, 32, 867.183991, 14873.733389 
90, 33, 606.069821, 12753.454250 
90, 34, 997.748684, 18622.235183 
90, 35, 986.619716, 20183.550840 
90, 36, 870.414166, 16622.908034 
90, 37, 534.633348, 9547.816812 
90, 38, 823.644994, 14026.708302 
90, 39, 566.479502, 12241.690724 
90, 40, 865.260121, 18736.728930 
90, 41, 886.212749, 15853.429747 
90, 42, 929.289228, 17346.042771 
90, 43, 973.870881, 16517.339800 
90, 44, 743.038952, 13077.683998 
90, 45, 1231.008051, 19687.891063 
90, 46, 1129.385463, 19636.635269 
90, 47, 1055.818796, 17431.600051 
90, 48, 489.235118, 6367.833069 
90, 49, 454.445075, 5910.189066 
90, 50, 1007.682974, 18837.073718 
90, 51, 628.166683, 11377.282481 
90, 52, 544.553369, 9886.759158 
90, 53, 837.831164, 14024.587608 
90, 54, 848.169445, 15008.878857 
90, 55, 937.114578, 15887.715359 
90, 56, 763.309088, 13763.264194 
90, 57, 1207.888928, 21997.463663 
90, 58, 1024.625480, 19537.825325 
90, 59, 596.686359, 9530.791594 
90, 60, 529.983800, 9757.437108 
90, 61, 274.646026, 3572.175238 
90, 62, 655.755763, 13398.052961 
90, 63, 536.315199, 9507.750492 
90, 64, 538.651813, 7008.777714 
90, 65, 853.144698, 15796.286793 
90, 66, 668.943419, 13556.742815 
90, 67, 903.395468, 16378.356986 
90, 68, 1089.991782, 20389.947765 
90, 69, 709.245552, 16484.543778 
90, 70, 727.437340, 13437.460008 
90, 71, 427.932298, 7253.507681 
90, 72, 929.693725, 17831.869225 
90, 73, 805.935449, 15215.918899 
90, 74, 503.663600, 6410.766425 
90, 75, 750.654435, 14347.708316 
90, 76, 1060.801834, 17518.853856 
90, 77, 794.939684, 15661.360081 
90, 78, 1126.490012, 21902.197200 
90, 79, 446.752787, 8453.228425 
90, 80, 1208.936084, 19498.088581 
90, 81, 1003.804154, 16825.766670 
90, 82, 1236.327609, 19361.995577 
90, 83, 630.311934, 10301.604325 
90, 84, 1111.039871, 20486.581307 
90, 85, 469.096416, 8690.690756 
90, 86, 1074.871108, 20371.906992 
90, 87, 1062.554634, 21553.657242 
90, 88, 657.064984, 12770.750180 
90, 89, 645.750645, 11712.459119 
90, 90, 0.000000, 0.000000 
90, 91, 964.380325, 15430.135468 
90, 92, 1006.686720, 19077.987462 
90, 93, 605.740153, 7737.063287 
90, 94, 799.052796, 13552.912875 
90, 95, 946.838550, 18894.214605 
90, 96, 849.370566, 14212.115177 
90, 97, 788.107587, 16362.701337 
90, 98, 948.414635, 18925.264147 
90, 99, 807.264776, 13363.510696 
90, 100, 942.624835, 18537.677155 
91, 0, 902.216638, 16020.636308 
91, 1, 1172.801463, 18973.992098 
91, 2, 1629.389032, 28810.962992 
91, 3, 1265.141148, 19427.709828 
91, 4, 1695.415836, 30304.092199 
91, 5, 1425.183363, 26874.862232 
91, 6, 1650.818651, 29782.890391 
91, 7, 1241.039704, 24233.360589 
91, 8, 1033.627930, 15571.764643 
91, 9, 1368.907225, 19982.471966 
91, 10, 1707.955085, 29936.137354 
91, 11, 1098.391381, 22667.304840 
91, 12, 951.348345, 16547.150345 
91, 13, 932.246750, 14526.800252 
91, 14, 866.372401, 15443.811996 
91, 15, 1352.412160, 25338.886324 
91, 16, 1341.442077, 21075.954676 
91, 17, 411.341402, 5621.251703 
91, 18, 1155.799116, 20232.640658 
91, 19, 1667.795966, 29126.541902 
91, 20, 1265.999145, 27804.728142 
91, 21, 526.893342, 7852.497549 
91, 22, 1281.272988, 20491.811200 
91, 23, 1417.068779, 31715.048076 
91, 24, 960.792750, 20147.336756 
91, 25, 1580.322979, 27925.620670 
91, 26, 991.275657, 15682.725372 
91, 27, 493.663087, 7306.472049 
91, 28, 369.596192, 5491.607915 
91, 29, 611.749963, 8024.473327 
91, 30, 419.355129, 5466.793598 
91, 31, 995.270314, 15040.217776 
91, 32, 330.942221, 4309.753712 
91, 33, 1353.895786, 25874.585605 
91, 34, 1112.346500, 17233.001510 
91, 35, 1503.306239, 27307.665127 
91, 36, 986.944582, 15277.412243 
91, 37, 1059.425383, 17651.175298 
91, 38, 1571.470959, 27147.839657 
91, 39, 1314.305467, 25362.822078 
91, 40, 1489.847805, 33049.329842 
91, 41, 1634.038713, 28974.561102 
91, 42, 1043.887044, 15956.809098 
91, 43, 361.379750, 4704.680024 
91, 44, 468.474051, 6483.553014 
91, 45, 1519.728789, 24036.149198 
91, 46, 1877.211428, 32757.766623 
91, 47, 519.412114, 6760.770171 
91, 48, 1133.304499, 17009.919650 
91, 49, 1143.331805, 17918.445047 
91, 50, 1122.280790, 17447.840046 
91, 51, 1050.555813, 17154.830590 
91, 52, 688.616498, 9695.055483 
91, 53, 1279.303506, 20519.863778 
91, 54, 1595.995409, 28130.010212 
91, 55, 401.206249, 5223.364064 
91, 56, 1511.135053, 26884.395548 
91, 57, 1360.789078, 26089.540698 
91, 58, 1772.451444, 32658.956680 
91, 59, 403.807338, 5262.664437 
91, 60, 997.694985, 16865.059735 
91, 61, 780.670954, 13312.727387 
91, 62, 1403.581728, 26519.184316 
91, 63, 1278.185529, 21247.666632 
91, 64, 1243.831958, 19228.848076 
91, 65, 1006.044848, 19888.363828 
91, 66, 1416.769384, 26677.874170 
91, 67, 1651.221433, 29499.488341 
91, 68, 1832.733416, 37535.037613 
91, 69, 1457.071517, 29605.675133 
91, 70, 1475.263305, 26558.591362 
91, 71, 1127.045333, 16863.472363 
91, 72, 262.376352, 3420.013107 
91, 73, 290.725914, 3914.332993 
91, 74, 1281.346282, 24127.212189 
91, 75, 847.117476, 13292.157487 
91, 76, 1347.768639, 21029.507638 
91, 77, 983.677118, 15074.557470 
91, 78, 496.448356, 7455.868766 
91, 79, 1220.467379, 24062.411345 
91, 80, 1517.908187, 23294.811244 
91, 81, 1300.172327, 20263.651395 
91, 82, 386.735824, 5040.156613 
91, 83, 515.922676, 9443.426267 
91, 84, 1384.800072, 22286.606297 
91, 85, 1059.445053, 18163.790781 
91, 86, 1261.952894, 18732.834327 
91, 87, 1336.314835, 23353.682232 
91, 88, 1404.890948, 25891.881535 
91, 89, 1393.576610, 24833.590473 
91, 90, 971.033454, 16918.998545 
91, 91, 0.000000, 0.000000 
91, 92, 1159.586869, 23170.064497 
91, 93, 1425.225525, 25995.209943 
91, 94, 644.133007, 8705.157763 
91, 95, 1220.598751, 20694.239595 
91, 96, 1239.860003, 18396.950375 
91, 97, 1021.579820, 15552.706171 
91, 98, 359.969303, 4681.666084 
91, 99, 692.299884, 9845.476801 
91, 100, 1095.524985, 22629.754190 
92, 0, 964.010952, 18366.760947 
92, 1, 453.951049, 5942.858263 
92, 2, 1191.626078, 24752.720490 
92, 3, 1907.057971, 35225.786984 
92, 4, 1164.187479, 21796.914700 
92, 5, 1062.088648, 21735.141253 
92, 6, 1193.068110, 23689.955833 
92, 7, 1302.834018, 26579.485228 
92, 8, 1586.400571, 29416.932297 
92, 9, 1742.310819, 33132.309834 
92, 10, 1406.795351, 27577.295958 
92, 11, 412.125290, 5643.638812 
92, 12, 1013.142659, 18893.274984 
92, 13, 1574.163573, 30324.877409 
92, 14, 928.166715, 17789.936635 
92, 15, 661.615379, 9075.860761 
92, 16, 1697.748187, 32289.313423 
92, 17, 1132.046032, 21708.862578 
92, 18, 1717.547821, 36387.923226 
92, 19, 1614.032281, 32556.520884 
92, 20, 620.221748, 11529.893787 
92, 21, 1353.980887, 28210.800565 
92, 22, 1675.309552, 31951.842588 
92, 23, 771.291382, 15440.213721 
92, 24, 269.995969, 3884.311193 
92, 25, 1526.559294, 31355.599652 
92, 26, 1447.501936, 28767.461511 
92, 27, 1320.750632, 27664.775066 
92, 28, 1093.514995, 25123.238925 
92, 29, 835.295020, 11083.240721 
92, 30, 816.087251, 16864.987871 
92, 31, 1459.325283, 27767.698452 
92, 32, 1084.415882, 22480.324903 
92, 33, 1099.366000, 23547.463986 
92, 34, 1754.263323, 33031.078667 
92, 35, 812.509458, 11044.639564 
92, 36, 1628.861405, 31075.489399 
92, 37, 1370.142255, 27503.124370 
92, 38, 1228.133241, 25240.363943 
92, 39, 1080.299394, 23302.508731 
92, 40, 844.070408, 16774.495486 
92, 41, 1403.477648, 27505.816096 
92, 42, 1685.803867, 31754.886254 
92, 43, 1193.611804, 24048.306503 
92, 44, 1033.686800, 18822.712238 
92, 45, 2066.516957, 37643.198621 
92, 46, 1429.269619, 26807.870401 
92, 47, 1275.872081, 24970.163342 
92, 48, 1427.571682, 27255.089014 
92, 49, 1205.126120, 20264.569686 
92, 50, 1764.197613, 33245.917202 
92, 51, 1463.675589, 29332.590039 
92, 52, 835.201217, 15631.787397 
92, 53, 1673.340070, 31979.895166 
92, 54, 1542.231725, 31559.989193 
92, 55, 1157.666216, 23432.757236 
92, 56, 1428.257935, 27834.944112 
92, 57, 674.522988, 9065.874670 
92, 58, 1180.153706, 21654.741674 
92, 59, 820.503014, 16908.987408 
92, 60, 1365.492706, 27712.744666 
92, 61, 842.465269, 15658.852026 
92, 62, 1118.560379, 22516.558282 
92, 63, 1371.824105, 27463.058050 
92, 64, 1305.626272, 21574.972715 
92, 65, 203.609527, 2860.686438 
92, 66, 1096.049750, 23357.904837 
92, 67, 1349.456381, 26893.643883 
92, 68, 1186.956018, 21260.203258 
92, 69, 989.179297, 22243.660087 
92, 70, 1396.695627, 27419.325917 
92, 71, 1263.441204, 25208.815239 
92, 72, 1126.739614, 23743.843807 
92, 73, 1002.981338, 21127.893481 
92, 74, 1300.005626, 20092.167844 
92, 75, 1489.034299, 29090.234643 
92, 76, 1896.310741, 35474.161414 
92, 77, 1625.593942, 30872.634626 
92, 78, 1323.535901, 27814.171782 
92, 79, 1251.442075, 28193.577949 
92, 80, 2044.444990, 37453.396139 
92, 81, 1839.313060, 34781.074228 
92, 82, 1433.373498, 25273.970159 
92, 83, 832.033259, 16984.273760 
92, 84, 1946.548777, 38441.888865 
92, 85, 1304.605322, 26645.998314 
92, 86, 1903.869717, 34530.911484 
92, 87, 1898.063540, 39508.964800 
92, 88, 1101.125231, 23518.531491 
92, 89, 1339.812926, 28263.569455 
92, 90, 1032.827769, 19265.123183 
92, 91, 1161.426214, 21342.110050 
92, 92, 0.000000, 0.000000 
92, 93, 1262.482980, 19329.575273 
92, 94, 1089.700644, 19297.941114 
92, 95, 1782.347456, 36849.522163 
92, 96, 1684.879472, 32167.422735 
92, 97, 1623.616493, 34318.008895 
92, 98, 1145.460524, 24837.238729 
92, 99, 1097.912624, 19108.538935 
92, 100, 409.258895, 5606.088162 
93, 0, 606.631770, 7745.741352 
93, 1, 1420.890531, 23442.749512 
93, 2, 687.102193, 8943.400774 
93, 3, 1264.020270, 21578.312669 
93, 4, 753.128997, 10436.529981 
93, 5, 477.236977, 6290.665886 
93, 6, 708.531812, 9915.328173 
93, 7, 563.445261, 7351.451858 
93, 8, 709.047818, 9176.038029 
93, 9, 1045.095131, 14371.846868 
93, 10, 897.105881, 12804.466334 
93, 11, 866.849025, 13910.772080 
93, 12, 696.399362, 8911.600036 
93, 13, 914.373285, 16481.865622 
93, 14, 648.216857, 11095.096140 
93, 15, 652.920564, 10114.529213 
93, 16, 1000.532499, 13528.850457 
93, 17, 1329.982850, 24068.032379 
93, 18, 995.515854, 19193.984836 
93, 19, 856.946762, 11994.870882 
93, 20, 854.522766, 13041.006902 
93, 21, 1575.797784, 30783.082571 
93, 22, 963.306017, 14694.869171 
93, 23, 783.638114, 11756.237503 
93, 24, 1010.801492, 15921.464000 
93, 25, 769.473775, 10793.949649 
93, 26, 719.199584, 9338.722904 
93, 27, 1542.567530, 30237.057071 
93, 28, 1315.331893, 27695.520930 
93, 29, 948.785831, 17488.299250 
93, 30, 1037.904149, 19437.269877 
93, 31, 721.441517, 9339.901022 
93, 32, 1286.046777, 23357.989977 
93, 33, 285.164970, 3751.849150 
93, 34, 1111.225622, 19383.604351 
93, 35, 468.894032, 6100.086114 
93, 36, 983.891105, 17384.277201 
93, 37, 636.695494, 8253.793098 
93, 38, 723.609355, 9431.044228 
93, 39, 366.359081, 4778.625732 
93, 40, 597.672666, 8540.684519 
93, 41, 823.189510, 11842.890081 
93, 42, 1042.766167, 18107.411939 
93, 43, 1392.733668, 25001.596387 
93, 44, 1161.901739, 21561.940586 
93, 45, 1359.445526, 22997.493376 
93, 46, 944.733322, 13033.242741 
93, 47, 1474.681582, 25915.856638 
93, 48, 483.338764, 6287.052999 
93, 49, 1002.061042, 15694.333617 
93, 50, 1121.159912, 19598.442886 
93, 51, 741.643621, 12138.651649 
93, 52, 963.416156, 18371.015746 
93, 53, 961.336535, 14722.921750 
93, 54, 785.146205, 10998.339191 
93, 55, 1355.977364, 24371.971947 
93, 56, 700.285849, 9752.724528 
93, 57, 1130.015108, 17342.996946 
93, 58, 830.164606, 12791.394462 
93, 59, 1015.549145, 18015.048181 
93, 60, 643.460738, 10518.806276 
93, 61, 715.046485, 13003.247993 
93, 62, 455.635342, 5934.987970 
93, 63, 667.954660, 8696.775731 
93, 64, 1102.561194, 17004.736647 
93, 65, 1170.305050, 18680.538518 
93, 66, 273.655220, 3543.697722 
93, 67, 840.372229, 12367.817320 
93, 68, 895.530908, 13643.516902 
93, 69, 631.802981, 10336.343883 
93, 70, 664.414101, 9426.920342 
93, 71, 476.957541, 6202.304141 
93, 72, 1348.556512, 26316.125813 
93, 73, 1224.798236, 23700.175487 
93, 74, 151.165833, 1966.722248 
93, 75, 768.908035, 9681.125175 
93, 76, 1187.485377, 19990.851816 
93, 77, 908.416623, 16422.729249 
93, 78, 1545.352798, 30386.453788 
93, 79, 509.607373, 7207.818270 
93, 80, 1347.229302, 18692.933173 
93, 81, 1137.724498, 17183.297305 
93, 82, 1655.190396, 27846.252164 
93, 83, 1049.174720, 18785.860913 
93, 84, 1224.516809, 21247.950475 
93, 85, 581.190384, 7544.945092 
93, 86, 1188.348046, 21133.276160 
93, 87, 1176.031572, 22315.026410 
93, 88, 462.604110, 6024.319317 
93, 89, 582.727406, 7701.919453 
93, 90, 600.478746, 9639.691227 
93, 91, 1383.243111, 23914.392056 
93, 92, 1267.022706, 20269.947974 
93, 93, 0.000000, 0.000000 
93, 94, 1217.915583, 22037.169462 
93, 95, 1060.315489, 19655.583773 
93, 96, 972.875937, 14910.449318 
93, 97, 901.584525, 17124.070505 
93, 98, 1367.277422, 27409.520734 
93, 99, 1226.127562, 21847.767284 
93, 100, 892.368426, 14242.236784 
94, 0, 711.865294, 12342.785825 
94, 1, 851.207205, 11790.267075 
94, 2, 1464.926314, 27621.164074 
94, 3, 1541.498211, 25360.008695 
94, 4, 1530.953118, 29114.293280 
94, 5, 1260.720646, 25685.063314 
94, 6, 1486.355934, 28593.091473 
94, 7, 1050.688359, 20555.510107 
94, 8, 1309.984994, 21504.063510 
94, 9, 1490.165161, 27108.334712 
94, 10, 1543.492367, 28746.338436 
94, 11, 1035.469220, 18753.998234 
94, 12, 760.997000, 12869.299862 
94, 13, 1208.603814, 20459.099119 
94, 14, 676.021057, 11765.961513 
94, 15, 1289.489999, 21425.579718 
94, 16, 1445.602528, 26265.338301 
94, 17, 234.543294, 3097.757285 
94, 18, 1432.156180, 26164.939525 
94, 19, 1503.333248, 27936.742984 
94, 20, 1203.076985, 23891.421536 
94, 21, 700.810934, 10228.292803 
94, 22, 1423.163893, 25927.867466 
94, 23, 1354.146619, 27801.741470 
94, 24, 897.870590, 16234.030150 
94, 25, 1415.860262, 26735.821752 
94, 26, 1195.356278, 22743.486389 
94, 27, 620.603011, 8536.719742 
94, 28, 803.939843, 15765.099404 
94, 29, 298.065469, 3906.266138 
94, 30, 526.512100, 7506.848350 
94, 31, 1207.179624, 21743.723330 
94, 32, 321.568319, 4373.876312 
94, 33, 1189.433069, 24684.786686 
94, 34, 1388.703564, 23165.300377 
94, 35, 1440.384078, 23394.358521 
94, 36, 1263.301645, 21209.711110 
94, 37, 1117.996596, 21479.149248 
94, 38, 1407.008241, 25958.040738 
94, 39, 1149.842750, 24173.023160 
94, 40, 1426.925645, 29136.023236 
94, 41, 1469.575996, 27784.762184 
94, 42, 1320.244108, 21889.107965 
94, 43, 351.435282, 4570.138311 
94, 44, 243.074775, 3228.728715 
94, 45, 1796.085852, 29968.448065 
