problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115823934453, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 17240.305245 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 2297.589661, 8, 2487.102370, 75, Travel from node 8 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2487.102370, 75, 2547.102370, 75, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2547.102370, 75, 2577.102370, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2577.102370, 75, 2815.202210, 13, Travel from node 75 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2815.202210, 13, 2845.202210, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2845.202210, 13, 2875.202210, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2875.202210, 13, 3112.522593, 50, Travel from node 13 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3112.522593, 50, 3142.522593, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3142.522593, 50, 3293.119812, 3, Travel from node 50 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3293.119812, 3, 3323.119812, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3323.119812, 3, 3498.504036, 34, Travel from node 3 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3498.504036, 34, 3558.504036, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3558.504036, 34, 3588.504036, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3588.504036, 34, 3792.306184, 36, Travel from node 34 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3792.306184, 36, 3822.306184, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3822.306184, 36, 3897.391168, 77, Travel from node 36 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3897.391168, 77, 3927.391168, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3927.391168, 77, 3957.391168, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3957.391168, 77, 4012.775233, 97, Travel from node 77 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4012.775233, 97, 4072.775233, 97, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4072.775233, 97, 4102.775233, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4102.775233, 97, 4162.775233, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4162.775233, 97, 4222.775233, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4222.775233, 97, 4282.775233, 97, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4282.775233, 97, 4723.555599, 81, Travel from node 97 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4723.555599, 81, 4753.555599, 81, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4753.555599, 81, 4783.555599, 81, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4783.555599, 81, 4813.555599, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4813.555599, 81, 4843.555599, 81, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4843.555599, 81, 4873.555599, 81, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4873.555599, 81, 4960.716036, 76, Travel from node 81 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4960.716036, 76, 4990.716036, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4990.716036, 76, 5050.716036, 76, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5050.716036, 76, 5110.716036, 76, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5110.716036, 76, 5316.607741, 80, Travel from node 76 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5316.607741, 80, 5346.607741, 80, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5346.607741, 80, 5376.607741, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5376.607741, 80, 5436.607741, 80, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5436.607741, 80, 5846.845446, 96, Travel from node 80 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5846.845446, 96, 5876.845446, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5876.845446, 96, 5906.845446, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5906.845446, 96, 5936.845446, 96, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5936.845446, 96, 5996.845446, 96, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5996.845446, 96, 6056.845446, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6056.845446, 96, 6116.845446, 96, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6116.845446, 96, 6176.845446, 96, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6176.845446, 96, 6429.401177, 51, Travel from node 96 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6429.401177, 51, 6459.401177, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6459.401177, 51, 6489.401177, 51, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6489.401177, 51, 6519.401177, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6519.401177, 51, 6549.401177, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6549.401177, 51, 6666.147629, 60, Travel from node 51 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6666.147629, 60, 6696.147629, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6696.147629, 60, 6726.147629, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6726.147629, 60, 6822.788250, 85, Travel from node 60 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6822.788250, 85, 6882.788250, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6882.788250, 85, 6912.788250, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6912.788250, 85, 7233.029888, 63, Travel from node 85 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7233.029888, 63, 7263.029888, 63, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7263.029888, 63, 7323.029888, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7323.029888, 63, 7383.029888, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7383.029888, 63, 7443.029888, 63, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7443.029888, 63, 7503.029888, 63, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7503.029888, 63, 7533.029888, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7533.029888, 63, 7952.329648, 56, Travel from node 63 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7952.329648, 56, 7982.329648, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7982.329648, 56, 8012.329648, 56, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8012.329648, 56, 8072.329648, 56, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8072.329648, 56, 8102.329648, 56, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8102.329648, 56, 8162.329648, 56, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8162.329648, 56, 8222.329648, 56, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8222.329648, 56, 8252.329648, 56, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8252.329648, 56, 8282.329648, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8282.329648, 56, 8510.114040, 38, Travel from node 56 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8510.114040, 38, 8570.114040, 38, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8570.114040, 38, 8600.114040, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8600.114040, 38, 8630.114040, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8630.114040, 38, 8660.114040, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8660.114040, 38, 8720.114040, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8720.114040, 38, 8780.114040, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8780.114040, 38, 9021.150364, 2, Travel from node 38 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9021.150364, 2, 9051.150364, 2, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9051.150364, 2, 9081.150364, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9081.150364, 2, 9111.150364, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9111.150364, 2, 9141.150364, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9141.150364, 2, 9171.150364, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9171.150364, 2, 9305.560306, 6, Travel from node 2 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9305.560306, 6, 9335.560306, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9335.560306, 6, 9552.507431, 68, Travel from node 6 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9552.507431, 68, 9582.507431, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9582.507431, 68, 9658.066588, 58, Travel from node 68 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9658.066588, 58, 9718.066588, 58, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9718.066588, 58, 9778.066588, 58, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9778.066588, 58, 9838.066588, 58, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9838.066588, 58, 9868.066588, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9868.066588, 58, 9928.066588, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9928.066588, 58, 10406.169462, 23, Travel from node 58 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10406.169462, 23, 10436.169462, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10436.169462, 23, 10466.169462, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10466.169462, 23, 10526.169462, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10526.169462, 23, 10556.169462, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10556.169462, 23, 10616.169462, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10616.169462, 23, 10646.169462, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10646.169462, 23, 10676.169462, 23, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10676.169462, 23, 11256.861212, 24, Travel from node 23 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11256.861212, 24, 11286.861212, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11286.861212, 24, 11346.861212, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11346.861212, 24, 11376.861212, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11376.861212, 24, 11436.861212, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11436.861212, 24, 11466.861212, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11466.861212, 24, 11736.708723, 92, Travel from node 24 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11736.708723, 92, 11766.708723, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11766.708723, 92, 11796.708723, 92, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11796.708723, 92, 11826.708723, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11826.708723, 92, 11886.708723, 92, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11886.708723, 92, 11946.708723, 92, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11946.708723, 92, 12006.708723, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 12006.708723, 92, 12460.659772, 1, Travel from node 92 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12460.659772, 1, 12490.659772, 1, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12490.659772, 1, 12520.659772, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12520.659772, 1, 12580.659772, 1, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12580.659772, 1, 12610.659772, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12610.659772, 1, 12670.659772, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12670.659772, 1, 12730.659772, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12730.659772, 1, 12760.659772, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12760.659772, 1, 12820.659772, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12820.659772, 1, 13397.316658, 52, Travel from node 1 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13397.316658, 52, 13427.316658, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13427.316658, 52, 13457.316658, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13457.316658, 52, 13487.316658, 52, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13487.316658, 52, 13517.316658, 52, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13517.316658, 52, 13577.316658, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13577.316658, 52, 13607.316658, 52, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13607.316658, 52, 13870.076843, 44, Travel from node 52 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13870.076843, 44, 13900.076843, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13900.076843, 44, 13930.076843, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13930.076843, 44, 14053.413246, 32, Travel from node 44 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14053.413246, 32, 14113.413246, 32, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14113.413246, 32, 14143.413246, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14143.413246, 32, 14203.413246, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14203.413246, 32, 14263.413246, 32, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14263.413246, 32, 14323.413246, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14323.413246, 32, 14778.796227, 82, Travel from node 32 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14778.796227, 82, 14808.796227, 82, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14808.796227, 82, 14838.796227, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14838.796227, 82, 14868.796227, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14868.796227, 82, 14928.796227, 82, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14928.796227, 82, 14958.796227, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14958.796227, 82, 14988.796227, 82, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14988.796227, 82, 15048.796227, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15048.796227, 82, 15108.796227, 82, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15108.796227, 82, 15168.796227, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15168.796227, 82, 15720.633058, 28, Travel from node 82 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15720.633058, 28, 15750.633058, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15750.633058, 28, 15810.633058, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15810.633058, 28, 15840.633058, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15840.633058, 28, 15900.633058, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15900.633042, 28, 15930.633042, 28, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15930.633042, 28, 15960.633042, 28, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15960.633042, 28, 15990.633042, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15990.633042, 28, 16193.973868, 59, Travel from node 28 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16193.973868, 59, 16223.973868, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 16223.973868, 59, 16253.973868, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 16253.973868, 59, 16283.973868, 59, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 16283.973868, 59, 16338.705582, 30, Travel from node 59 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16338.705582, 30, 16368.705582, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16368.705582, 30, 16480.479441, 83, Travel from node 30 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16480.479441, 83, 16510.479441, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16510.479441, 83, 16856.649529, 14, Travel from node 83 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16856.649529, 14, 16886.649529, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16886.649529, 14, 16971.340212, 12, Travel from node 14 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16971.340212, 12, 17001.340212, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17001.340212, 12, 17097.832462, 90, Travel from node 12 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17097.832462, 90, 17127.832462, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17127.832462, 90, 17240.305245, 101, Travel from node 90 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17240.305245, 101, -1.000000, 101, At the Depot.  Total Time = 4:47:20, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 334.253960, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 334.253960, 29, 340.645206, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 340.645206, 29, 400.645206, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 400.645206, 29, 404.340829, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 404.340829, 29, 710.397846, 93, Fly to truck at customer 93, Traveling 
2, UAV, UAV is stationary without a parcel, 710.397846, 93, 900.240523, 93, Idle above rendezvous location (customer 93), Idle 
2, UAV, UAV taking off or landing with no parcels, 900.240523, 93, 906.631770, 93, Land at truck rendezvous location (customer 93), Traveling 
2, UAV, UAV is stationary without a parcel, 906.631770, 93, 936.631770, 93, Recovered by truck at customer 93, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1207.797603, 74, 1267.797603, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1267.797603, 74, 1271.493226, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 1271.493226, 74, 1348.660133, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1348.660133, 33, 1355.051379, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 1355.051379, 33, 1415.051379, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1415.051379, 33, 1418.747003, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 1418.747003, 33, 1630.643379, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 1630.643379, 48, 1788.023069, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 1788.023069, 48, 1794.414316, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 1794.414316, 48, 1824.414316, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1884.414316, 48, 1944.414316, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1944.414316, 48, 1948.109939, 48, Takeoff from truck at Customer 48, Traveling 
