problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115823934453, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 17479.710605 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1614.414316, 48, 1644.414316, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1644.414316, 48, 1704.414316, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1704.414316, 48, 1734.414316, 48, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1734.414316, 48, 1967.589661, 8, Travel from node 48 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1967.589661, 8, 1997.589661, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1997.589661, 8, 2027.589661, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2027.589661, 8, 2217.102370, 75, Travel from node 8 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2217.102370, 75, 2247.102370, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2247.102370, 75, 2307.102370, 75, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2307.102370, 75, 2545.202210, 13, Travel from node 75 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2545.202210, 13, 2575.202210, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2575.202210, 13, 2605.202210, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2605.202210, 13, 2842.522593, 50, Travel from node 13 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2842.522593, 50, 2872.522593, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2872.522593, 50, 3023.119812, 3, Travel from node 50 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3023.119812, 3, 3053.119812, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3053.119812, 3, 3228.504036, 34, Travel from node 3 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3228.504036, 34, 3288.504036, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3288.504036, 34, 3318.504036, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3318.504036, 34, 3522.306184, 36, Travel from node 34 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3522.306184, 36, 3552.306184, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3552.306184, 36, 3582.306184, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3582.306184, 36, 3657.391168, 77, Travel from node 36 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3657.391168, 77, 3687.391168, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3687.391168, 77, 3742.775233, 97, Travel from node 77 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3742.775233, 97, 3802.775233, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3802.775233, 97, 3832.775233, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3832.775233, 97, 4109.103357, 18, Travel from node 97 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4109.103357, 18, 4139.103357, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4139.103357, 18, 4199.103357, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4199.103357, 18, 4229.103357, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4229.103357, 18, 4473.834643, 84, Travel from node 18 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4473.834643, 84, 4503.834643, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4503.834642, 84, 4533.834642, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4533.834642, 84, 4692.690709, 45, Travel from node 84 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4692.690709, 45, 4722.690709, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4722.690709, 45, 4890.227929, 80, Travel from node 45 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4890.227929, 80, 4920.227929, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4920.227929, 80, 5126.119634, 76, Travel from node 80 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5126.119634, 76, 5156.119634, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5156.119634, 76, 5236.720981, 81, Travel from node 76 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5236.720981, 81, 5266.720981, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5266.720981, 81, 5418.485375, 9, Travel from node 81 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5418.485375, 9, 5448.485375, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5448.485375, 9, 5508.485375, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5508.485375, 9, 5637.295990, 96, Travel from node 9 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5637.295990, 96, 5697.295990, 96, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5697.295990, 96, 5757.295990, 96, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5757.295990, 96, 5787.295990, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5787.295990, 96, 5817.295990, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5817.295990, 96, 5877.295990, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5877.295990, 96, 5937.295990, 96, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5937.295990, 96, 6189.851721, 51, Travel from node 96 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6189.851721, 51, 6219.851721, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6219.851721, 51, 6249.851721, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6249.851721, 51, 6279.851721, 51, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6279.851721, 51, 6309.851721, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6309.851721, 51, 6339.851721, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6339.851721, 51, 6456.598173, 60, Travel from node 51 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6456.598173, 60, 6486.598173, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6486.598173, 60, 6583.238794, 85, Travel from node 60 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6583.238794, 85, 6613.238794, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6613.238794, 85, 6933.480432, 63, Travel from node 85 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6933.480432, 63, 6993.480432, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6993.480432, 63, 7053.480432, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7053.480432, 63, 7113.480432, 63, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7113.480432, 63, 7143.480432, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7143.480432, 63, 7203.480432, 63, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7203.480432, 63, 7622.780192, 56, Travel from node 63 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7622.780192, 56, 7652.780192, 56, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7652.780192, 56, 7682.780192, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7682.780192, 56, 7712.780192, 56, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7712.780192, 56, 7772.780192, 56, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7772.780192, 56, 7832.780192, 56, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7832.780192, 56, 7892.780192, 56, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7892.780192, 56, 7922.780192, 56, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7922.780192, 56, 7952.780192, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7952.780192, 56, 8012.780192, 56, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8012.780192, 56, 8240.564584, 38, Travel from node 56 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8240.564584, 38, 8270.564584, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8270.564584, 38, 8300.564584, 38, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8300.564584, 38, 8330.564584, 38, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8330.564584, 38, 8390.564584, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8390.564584, 38, 8450.564584, 38, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8450.564584, 38, 8480.564584, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8480.564584, 38, 8540.564584, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8540.564584, 38, 8600.564584, 38, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8600.564584, 38, 8630.564584, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8630.564584, 38, 8871.600908, 2, Travel from node 38 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8871.600908, 2, 8901.600908, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8901.600908, 2, 8931.600908, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8931.600908, 2, 8961.600908, 2, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8961.600908, 2, 8991.600908, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8991.600908, 2, 9021.600908, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9021.600908, 2, 9156.010850, 6, Travel from node 2 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9156.010850, 6, 9186.010850, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9186.010850, 6, 9246.010850, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9246.010850, 6, 9306.010850, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 9306.010850, 6, 9522.957975, 68, Travel from node 6 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9522.957975, 68, 9552.957975, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9552.957975, 68, 9582.957975, 68, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9582.957975, 68, 9612.957975, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9612.957975, 68, 9688.517132, 58, Travel from node 68 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9688.517132, 58, 9748.517132, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9748.517132, 58, 9778.517132, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9778.517132, 58, 9838.517132, 58, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 9838.517132, 58, 10316.620006, 23, Travel from node 58 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10316.620006, 23, 10346.620006, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10346.620006, 23, 10376.620006, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10376.620006, 23, 10406.620006, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10406.620006, 23, 10466.620006, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10466.620006, 23, 10526.620006, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10526.620006, 23, 10586.620006, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10586.620006, 23, 10646.620006, 23, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10646.620006, 23, 11227.311756, 24, Travel from node 23 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11227.311756, 24, 11257.311756, 24, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11257.311756, 24, 11287.311756, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11287.311756, 24, 11317.311756, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11317.311756, 24, 11377.311756, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11377.311756, 24, 11383.822463, 24, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11383.822463, 24, 11413.822463, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11413.822463, 24, 11443.822463, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11443.822463, 24, 11503.822463, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 11503.822463, 24, 11676.952318, 65, Travel from node 24 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11676.952318, 65, 11706.952318, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11706.952318, 65, 11754.192008, 65, Idle for  47 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 11754.192008, 65, 11784.192008, 65, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11784.192008, 65, 11844.192008, 65, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11844.192008, 65, 11874.192008, 65, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11874.192008, 65, 12077.801535, 92, Travel from node 65 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12077.801535, 92, 12107.801535, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12107.801535, 92, 12187.681452, 92, Idle for  80 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 12187.681452, 92, 12217.681452, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12217.681452, 92, 12671.632501, 1, Travel from node 92 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12671.632501, 1, 12701.632501, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12701.632501, 1, 13278.289387, 52, Travel from node 1 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13278.289387, 52, 13308.289387, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13308.289387, 52, 13368.289387, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13368.289387, 52, 13428.289387, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 13428.289387, 52, 13691.049572, 44, Travel from node 52 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13691.049572, 44, 13721.049572, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13721.049572, 44, 13751.049572, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13751.049572, 44, 13811.049572, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13811.049572, 44, 13841.049572, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13841.049572, 44, 13964.385975, 32, Travel from node 44 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13964.385975, 32, 14024.385975, 32, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14024.385975, 32, 14084.385975, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14084.385975, 32, 14114.385975, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14114.385975, 32, 14144.385975, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14144.385975, 32, 14204.385975, 32, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14204.385975, 32, 14264.385975, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14264.385975, 32, 14719.768956, 82, Travel from node 32 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14719.768956, 82, 14749.768956, 82, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14749.768956, 82, 14779.768956, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14779.768956, 82, 14809.768956, 82, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14809.768956, 82, 14839.768956, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14839.768956, 82, 14869.768956, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14869.768956, 82, 14929.768956, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14929.768956, 82, 14989.768956, 82, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14989.768956, 82, 15049.768956, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15049.768956, 82, 15109.768956, 82, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15109.768956, 82, 15661.605787, 28, Travel from node 82 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15661.605787, 28, 15691.605787, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15691.605787, 28, 15721.605787, 28, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15721.605787, 28, 15751.605787, 28, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15751.605787, 28, 15781.605787, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15781.605787, 28, 15841.605787, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15841.605787, 28, 15901.605787, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15901.605787, 28, 15931.605787, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15931.605787, 28, 16134.946613, 59, Travel from node 28 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16134.946613, 59, 16164.946613, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 16164.946613, 59, 16194.946613, 59, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 16194.946613, 59, 16224.946613, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 16224.946613, 59, 16279.678327, 30, Travel from node 59 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16279.678327, 30, 16309.678327, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16309.678327, 30, 16421.452186, 83, Travel from node 30 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16421.452186, 83, 16481.452186, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16481.452186, 83, 16541.452186, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16541.452186, 83, 16571.452186, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16571.452186, 83, 16831.920828, 61, Travel from node 83 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16831.920828, 61, 16861.920828, 61, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 16861.920828, 61, 16891.920828, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 16891.920828, 61, 16921.920828, 61, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 16921.920828, 61, 17096.054889, 14, Travel from node 61 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17096.054889, 14, 17126.054889, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17126.054889, 14, 17210.745572, 12, Travel from node 14 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17210.745572, 12, 17240.745572, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17240.745572, 12, 17337.237822, 90, Travel from node 12 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17337.237822, 90, 17367.237822, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17367.237822, 90, 17479.710605, 101, Travel from node 90 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17479.710605, 101, -1.000000, 101, At the Depot.  Total Time = 4:51:19, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 636.631770, 93, 696.631770, 93, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 696.631770, 93, 700.327393, 93, Takeoff from truck at Customer 93, Traveling 
2, UAV, UAV travels with parcel, 700.327393, 93, 781.914461, 66, Fly to UAV customer 66, Traveling 
2, UAV, UAV taking off or landing with a parcel, 781.914461, 66, 788.305707, 66, Land at UAV customer 66, Traveling 
2, UAV, UAV is stationary with a parcel, 788.305707, 66, 848.305707, 66, Serving UAV customer 66, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 848.305707, 66, 852.001331, 66, Takeoff from UAV customer 66, Traveling 
2, UAV, UAV travels empty, 852.001331, 66, 949.694114, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV is stationary without a parcel, 949.694114, 74, 961.406356, 74, Idle above rendezvous location (customer 74), Idle 
2, UAV, UAV taking off or landing with no parcels, 961.406356, 74, 967.797603, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 967.797603, 74, 997.797603, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1027.797603, 74, 1087.797603, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1087.797603, 74, 1091.493226, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 1091.493226, 74, 1168.660133, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1168.660133, 33, 1175.051379, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 1175.051379, 33, 1235.051379, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1235.051379, 33, 1238.747003, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 1238.747003, 33, 1450.643379, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 1450.643379, 48, 1548.023069, 48, Idle above rendezvous location (customer 48), Idle 
