problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115823934453, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17240.305233 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 1798.109912, 48, 1903.309274, 79, Fly to UAV customer 79, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1903.309274, 79, 1909.700520, 79, Land at UAV customer 79, Traveling 
2, UAV, UAV is stationary with a parcel, 1909.700520, 79, 1969.700520, 79, Serving UAV customer 79, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1969.700520, 79, 1973.396144, 79, Takeoff from UAV customer 79, Traveling 
2, UAV, UAV travels empty, 1973.396144, 79, 2142.477123, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 2142.477123, 8, 2171.198387, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 2171.198387, 8, 2177.589633, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 2177.589633, 8, 2207.589633, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2457.102342, 75, 2517.102342, 75, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2517.102342, 75, 2520.797966, 75, Takeoff from truck at Customer 75, Traveling 
2, UAV, UAV travels with parcel, 2520.797966, 75, 2610.866851, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2610.866851, 42, 2617.258098, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 2617.258098, 42, 2677.258098, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2677.258098, 42, 2680.953721, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 2680.953721, 42, 2731.022101, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 2731.022101, 13, 2778.810936, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 2778.810936, 13, 2785.202182, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 2785.202182, 13, 2815.202182, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3528.504008, 34, 3588.504008, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3588.504008, 34, 3592.199632, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 3592.199632, 34, 3650.534390, 86, Fly to UAV customer 86, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3650.534390, 86, 3656.925636, 86, Land at UAV customer 86, Traveling 
2, UAV, UAV is stationary with a parcel, 3656.925636, 86, 3716.925636, 86, Serving UAV customer 86, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3716.925636, 86, 3720.621260, 86, Takeoff from UAV customer 86, Traveling 
2, UAV, UAV travels empty, 3720.621260, 86, 3812.407537, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 3812.407537, 36, 3815.914910, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 3815.914910, 36, 3822.306156, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 3822.306156, 36, 3852.306156, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4012.775205, 97, 4072.775205, 97, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4072.775205, 97, 4076.470829, 97, Takeoff from truck at Customer 97, Traveling 
2, UAV, UAV travels with parcel, 4076.470829, 97, 4249.222205, 87, Fly to UAV customer 87, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4249.222205, 87, 4255.613452, 87, Land at UAV customer 87, Traveling 
2, UAV, UAV is stationary with a parcel, 4255.613452, 87, 4315.613452, 87, Serving UAV customer 87, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4315.613452, 87, 4319.309075, 87, Takeoff from UAV customer 87, Traveling 
2, UAV, UAV travels empty, 4319.309075, 87, 4494.139107, 81, Fly to truck at customer 81, Traveling 
2, UAV, UAV is stationary without a parcel, 4494.139107, 81, 4687.164325, 81, Idle above rendezvous location (customer 81), Idle 
2, UAV, UAV taking off or landing with no parcels, 4687.164325, 81, 4693.555571, 81, Land at truck rendezvous location (customer 81), Traveling 
2, UAV, UAV is stationary without a parcel, 4693.555571, 81, 4723.555571, 81, Recovered by truck at customer 81, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4870.716008, 76, 4930.716008, 76, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4930.716008, 76, 4934.411632, 76, Takeoff from truck at Customer 76, Traveling 
2, UAV, UAV travels with parcel, 4934.411632, 76, 4989.930869, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4989.930869, 45, 4996.322116, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 4996.322116, 45, 5056.322116, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5056.322116, 45, 5060.017739, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 5060.017739, 45, 5105.943419, 80, Fly to truck at customer 80, Traveling 
2, UAV, UAV is stationary without a parcel, 5105.943419, 80, 5250.216467, 80, Idle above rendezvous location (customer 80), Idle 
2, UAV, UAV taking off or landing with no parcels, 5250.216467, 80, 5256.607713, 80, Land at truck rendezvous location (customer 80), Traveling 
2, UAV, UAV is stationary without a parcel, 5256.607713, 80, 5286.607713, 80, Recovered by truck at customer 80, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5316.607713, 80, 5376.607713, 80, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5376.607713, 80, 5380.303337, 80, Takeoff from truck at Customer 80, Traveling 
2, UAV, UAV travels with parcel, 5380.303337, 80, 5551.061371, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5551.061371, 18, 5557.452618, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 5557.452618, 18, 5617.452618, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5617.452618, 18, 5621.148241, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 5621.148241, 18, 5772.106617, 96, Fly to truck at customer 96, Traveling 
2, UAV, UAV is stationary without a parcel, 5772.106617, 96, 5810.454172, 96, Idle above rendezvous location (customer 96), Idle 
2, UAV, UAV taking off or landing with no parcels, 5810.454172, 96, 5816.845418, 96, Land at truck rendezvous location (customer 96), Traveling 
2, UAV, UAV is stationary without a parcel, 5816.845418, 96, 5846.845418, 96, Recovered by truck at customer 96, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5846.845418, 96, 5906.845418, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5906.845418, 96, 5910.541042, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 5910.541042, 96, 5949.890251, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5949.890251, 9, 5956.281497, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 5956.281497, 9, 6016.281497, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6016.281497, 9, 6019.977121, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 6019.977121, 9, 6139.044967, 51, Fly to truck at customer 51, Traveling 
2, UAV, UAV is stationary without a parcel, 6139.044967, 51, 6363.009903, 51, Idle above rendezvous location (customer 51), Idle 
2, UAV, UAV taking off or landing with no parcels, 6363.009903, 51, 6369.401149, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 6369.401149, 51, 6399.401149, 51, Recovered by truck at customer 51, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6516.147601, 60, 6576.147601, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6576.147601, 60, 6579.843225, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 6579.843225, 60, 6615.378076, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6615.378076, 37, 6621.769322, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 6621.769322, 37, 6681.769322, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6681.769322, 37, 6685.464945, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 6685.464945, 37, 6715.555830, 85, Fly to truck at customer 85, Traveling 
2, UAV, UAV is stationary without a parcel, 6715.555830, 85, 6726.396976, 85, Idle above rendezvous location (customer 85), Idle 
2, UAV, UAV taking off or landing with no parcels, 6726.396976, 85, 6732.788222, 85, Land at truck rendezvous location (customer 85), Traveling 
2, UAV, UAV is stationary without a parcel, 6732.788222, 85, 6762.788222, 85, Recovered by truck at customer 85, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6822.788222, 85, 6882.788222, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6882.788222, 85, 6886.483846, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 6886.483846, 85, 7087.174410, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7087.174410, 19, 7093.565657, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 7093.565657, 19, 7153.565657, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7153.565657, 19, 7157.261280, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 7157.261280, 19, 7308.279676, 63, Fly to truck at customer 63, Traveling 
2, UAV, UAV is stationary without a parcel, 7308.279676, 63, 7316.638614, 63, Idle above rendezvous location (customer 63), Idle 
2, UAV, UAV taking off or landing with no parcels, 7316.638614, 63, 7323.029860, 63, Land at truck rendezvous location (customer 63), Traveling 
2, UAV, UAV is stationary without a parcel, 7323.029860, 63, 7353.029860, 63, Recovered by truck at customer 63, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7353.029860, 63, 7413.029860, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7413.029860, 63, 7416.725484, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 7416.725484, 63, 7640.949782, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7640.949782, 10, 7647.341028, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 7647.341028, 10, 7707.341028, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7707.341028, 10, 7711.036651, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 7711.036651, 10, 7795.062349, 56, Fly to truck at customer 56, Traveling 
2, UAV, UAV is stationary without a parcel, 7795.062349, 56, 8095.938374, 56, Idle above rendezvous location (customer 56), Idle 
2, UAV, UAV taking off or landing with no parcels, 8095.938374, 56, 8102.329620, 56, Land at truck rendezvous location (customer 56), Traveling 
2, UAV, UAV is stationary without a parcel, 8102.329620, 56, 8132.329620, 56, Recovered by truck at customer 56, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8132.329620, 56, 8192.329620, 56, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8192.329620, 56, 8196.025244, 56, Takeoff from truck at Customer 56, Traveling 
2, UAV, UAV travels with parcel, 8196.025244, 56, 8270.250716, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8270.250716, 67, 8276.641962, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 8276.641962, 67, 8336.641962, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8336.641962, 67, 8340.337585, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 8340.337585, 67, 8419.543328, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 8419.543328, 38, 8533.722766, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 8533.722766, 38, 8540.114012, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 8540.114012, 38, 8570.114012, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8660.114012, 38, 8720.114012, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8720.114012, 38, 8723.809636, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 8723.809636, 38, 8804.675843, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8804.675843, 41, 8811.067090, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 8811.067090, 41, 8871.067090, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8871.067090, 41, 8874.762713, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 8874.762713, 41, 8968.362777, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 8968.362777, 2, 9134.759090, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 9134.759090, 2, 9141.150336, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 9141.150336, 2, 9171.150336, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9808.066560, 58, 9868.066560, 58, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9868.066560, 58, 9871.762184, 58, Takeoff from truck at Customer 58, Traveling 
2, UAV, UAV travels with parcel, 9871.762184, 58, 10114.338170, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10114.338170, 20, 10120.729417, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 10120.729417, 20, 10180.729417, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10180.729417, 20, 10184.425040, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 10184.425040, 20, 10279.500100, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 10279.500100, 23, 10549.778188, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 10549.778188, 23, 10556.169434, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 10556.169434, 23, 10586.169434, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10586.169434, 23, 10646.169434, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10646.169434, 23, 10649.865058, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 10649.865058, 23, 10825.924651, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10825.924651, 4, 10832.315897, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 10832.315897, 4, 10892.315897, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10892.315897, 4, 10896.011521, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 10896.011521, 4, 11222.072490, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 11222.072490, 24, 11250.469938, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 11250.469938, 24, 11256.861184, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 11256.861184, 24, 11286.861184, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11376.861184, 24, 11436.861184, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11436.861184, 24, 11440.556808, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 11440.556808, 24, 11508.433734, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11508.433734, 11, 11514.824981, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 11514.824981, 11, 11574.824981, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11574.824981, 11, 11578.520604, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 11578.520604, 11, 11715.282310, 92, Fly to truck at customer 92, Traveling 
2, UAV, UAV is stationary without a parcel, 11715.282310, 92, 11760.317449, 92, Idle above rendezvous location (customer 92), Idle 
2, UAV, UAV taking off or landing with no parcels, 11760.317449, 92, 11766.708695, 92, Land at truck rendezvous location (customer 92), Traveling 
2, UAV, UAV is stationary without a parcel, 11766.708695, 92, 11796.708695, 92, Recovered by truck at customer 92, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11826.708695, 92, 11886.708695, 92, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11886.708695, 92, 11890.404319, 92, Takeoff from truck at Customer 92, Traveling 
2, UAV, UAV travels with parcel, 11890.404319, 92, 12014.671362, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12014.671362, 57, 12021.062608, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 12021.062608, 57, 12081.062608, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12081.062608, 57, 12084.758231, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 12084.758231, 57, 12325.705673, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 12325.705673, 1, 12544.268498, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 12544.268498, 1, 12550.659744, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 12550.659744, 1, 12580.659744, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12640.659744, 1, 12700.659744, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12700.659744, 1, 12704.355368, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 12704.355368, 1, 12843.073033, 65, Fly to UAV customer 65, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12843.073033, 65, 12849.464280, 65, Land at UAV customer 65, Traveling 
2, UAV, UAV is stationary with a parcel, 12849.464280, 65, 12909.464280, 65, Serving UAV customer 65, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12909.464280, 65, 12913.159903, 65, Takeoff from UAV customer 65, Traveling 
2, UAV, UAV travels empty, 12913.159903, 65, 13195.905480, 52, Fly to truck at customer 52, Traveling 
2, UAV, UAV is stationary without a parcel, 13195.905480, 52, 13360.925384, 52, Idle above rendezvous location (customer 52), Idle 
2, UAV, UAV taking off or landing with no parcels, 13360.925384, 52, 13367.316630, 52, Land at truck rendezvous location (customer 52), Traveling 
2, UAV, UAV is stationary without a parcel, 13367.316630, 52, 13397.316630, 52, Recovered by truck at customer 52, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13427.316630, 52, 13487.316630, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13487.316630, 52, 13491.012254, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 13491.012254, 52, 13585.137320, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13585.137320, 94, 13591.528567, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 13591.528567, 94, 13651.528567, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13651.528567, 94, 13655.224190, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 13655.224190, 94, 13732.368867, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 13732.368867, 44, 13833.685569, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 13833.685569, 44, 13840.076815, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 13840.076815, 44, 13870.076815, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14113.413218, 32, 14173.413218, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14173.413218, 32, 14177.108842, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 14177.108842, 32, 14360.457741, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14360.457741, 21, 14366.848987, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 14366.848987, 21, 14426.848987, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14426.848987, 21, 14430.544611, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 14430.544611, 21, 14538.117997, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV is stationary without a parcel, 14538.117997, 82, 14802.404953, 82, Idle above rendezvous location (customer 82), Idle 
2, UAV, UAV taking off or landing with no parcels, 14802.404953, 82, 14808.796199, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 14808.796199, 82, 14838.796199, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14838.796199, 82, 14898.796199, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14898.796199, 82, 14902.491823, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 14902.491823, 82, 14985.181150, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14985.181150, 43, 14991.572397, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 14991.572397, 43, 15051.572397, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15051.572397, 43, 15055.268020, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 15055.268020, 43, 15213.085431, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 15213.085431, 28, 15594.241784, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 15594.241784, 28, 15600.633030, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 15600.633030, 28, 15630.633030, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15630.633030, 28, 15690.633030, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15690.633030, 28, 15694.328654, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 15694.328654, 28, 15810.861081, 98, Fly to UAV customer 98, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15810.861081, 98, 15817.252328, 98, Land at UAV customer 98, Traveling 
2, UAV, UAV is stationary with a parcel, 15817.252328, 98, 15877.252328, 98, Serving UAV customer 98, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15877.252328, 98, 15880.947951, 98, Takeoff from UAV customer 98, Traveling 
2, UAV, UAV travels empty, 15880.947951, 98, 16135.818640, 59, Fly to truck at customer 59, Traveling 
2, UAV, UAV is stationary without a parcel, 16135.818640, 59, 16157.582610, 59, Idle above rendezvous location (customer 59), Idle 
2, UAV, UAV taking off or landing with no parcels, 16157.582610, 59, 16163.973856, 59, Land at truck rendezvous location (customer 59), Traveling 
2, UAV, UAV is stationary without a parcel, 16163.973856, 59, 16193.973856, 59, Recovered by truck at customer 59, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16420.479429, 83, 16480.479429, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16480.479429, 83, 16484.175053, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 16484.175053, 83, 16572.250883, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16572.250883, 61, 16578.642130, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 16578.642130, 61, 16638.642130, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16638.642130, 61, 16642.337753, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 16642.337753, 61, 16689.575392, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 16689.575392, 14, 16850.258271, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 16850.258271, 14, 16856.649517, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 16856.649517, 14, 16886.649517, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000055, 0, 120.000055, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000055, 0, 123.695678, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695678, 0, 433.205467, 69, Fly to UAV customer 69, Traveling 
3, UAV, UAV taking off or landing with a parcel, 433.205467, 69, 439.596714, 69, Land at UAV customer 69, Traveling 
3, UAV, UAV is stationary with a parcel, 439.596714, 69, 499.596714, 69, Serving UAV customer 69, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 499.596714, 69, 503.292337, 69, Takeoff from UAV customer 69, Traveling 
3, UAV, UAV travels empty, 503.292337, 69, 679.929245, 93, Fly to truck at customer 93, Traveling 
3, UAV, UAV is stationary without a parcel, 679.929245, 93, 870.240496, 93, Idle above rendezvous location (customer 93), Idle 
3, UAV, UAV taking off or landing with no parcels, 870.240496, 93, 876.631742, 93, Land at truck rendezvous location (customer 93), Traveling 
3, UAV, UAV is stationary without a parcel, 876.631742, 93, 906.631742, 93, Recovered by truck at customer 93, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1057.797575, 74, 1117.797575, 74, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1117.797575, 74, 1121.493199, 74, Takeoff from truck at Customer 74, Traveling 
3, UAV, UAV travels with parcel, 1121.493199, 74, 1220.341018, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1220.341018, 39, 1226.732265, 39, Land at UAV customer 39, Traveling 
3, UAV, UAV is stationary with a parcel, 1226.732265, 39, 1286.732265, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1286.732265, 39, 1290.427888, 39, Takeoff from UAV customer 39, Traveling 
3, UAV, UAV travels empty, 1290.427888, 39, 1528.389745, 48, Fly to truck at customer 48, Traveling 
