problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115303341654, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 13028.122199 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 6988.277093, 40, 7159.315538, 42, Travel from node 40 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7159.315538, 42, 7189.315538, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7189.315538, 42, 7394.326995, 7, Travel from node 42 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7394.326995, 7, 7454.326995, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7454.326995, 7, 7484.326995, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7484.326995, 7, 8061.043099, 37, Travel from node 7 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8061.043099, 37, 8091.043099, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8091.043099, 37, 8181.560897, 9, Travel from node 37 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8181.560897, 9, 8211.560897, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8211.560897, 9, 8241.560897, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8241.560897, 9, 8479.815302, 48, Travel from node 9 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8479.815302, 48, 8509.815302, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8509.815302, 48, 8649.112377, 35, Travel from node 48 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8649.112377, 35, 8679.112377, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8679.112377, 35, 8791.034763, 31, Travel from node 35 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8791.034763, 31, 8821.034763, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8821.034763, 31, 8976.428172, 6, Travel from node 31 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8976.428172, 6, 9006.428172, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9006.428172, 6, 9159.222883, 39, Travel from node 6 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9159.222883, 39, 9189.222883, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9189.222883, 39, 9294.321765, 41, Travel from node 39 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9294.321765, 41, 9354.321765, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9354.321765, 41, 9384.321765, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9384.321765, 41, 9749.542071, 21, Travel from node 41 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9749.542071, 21, 9779.542071, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9779.542071, 21, 9809.542071, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9809.542071, 21, 9840.385099, 32, Travel from node 21 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9840.385099, 32, 9870.385099, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9870.385099, 32, 10038.815466, 22, Travel from node 32 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10038.815466, 22, 10068.815466, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10068.815466, 22, 10172.028955, 5, Travel from node 22 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10172.028955, 5, 10202.028955, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10202.028955, 5, 10313.455966, 1, Travel from node 5 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10313.455966, 1, 10343.455966, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10343.455966, 1, 10402.790177, 50, Travel from node 1 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10402.790177, 50, 10462.790177, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10462.790177, 50, 10492.790177, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10492.790177, 50, 10697.705327, 45, Travel from node 50 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10697.705327, 45, 10727.705327, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10727.705327, 45, 10806.980007, 46, Travel from node 45 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10806.980007, 46, 10836.980007, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10836.980007, 46, 11251.388220, 46, Idle for 414 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11251.388220, 46, 11281.388220, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11281.388220, 46, 11341.388220, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11341.388220, 46, 12260.322078, 34, Travel from node 46 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12260.322078, 34, 12290.322078, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12290.322078, 34, 12320.322078, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12320.322078, 34, 12888.424311, 24, Travel from node 34 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12888.424311, 24, 12918.424311, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12918.424311, 24, 13028.122199, 51, Travel from node 24 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13028.122199, 51, -1.000000, 51, At the Depot.  Total Time = 3:37:08, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 106.164771, 13, 166.164771, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 166.164771, 13, 173.056018, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 173.056018, 13, 459.309235, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 459.309235, 2, 472.091728, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 472.091728, 2, 532.091728, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 532.091728, 2, 538.982975, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 538.982975, 2, 748.400962, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 748.400962, 25, 775.405143, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 775.405143, 25, 788.187636, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 788.187636, 25, 818.187636, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1170.216774, 43, 1230.216774, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1230.216774, 43, 1237.108021, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 1237.108021, 43, 1388.393003, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1388.393003, 19, 1401.175496, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 1401.175496, 19, 1461.175496, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1461.175496, 19, 1468.066743, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 1468.066743, 19, 1870.863630, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 1870.863630, 12, 1983.941142, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 1983.941142, 12, 1996.723635, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 1996.723635, 12, 2026.723635, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2026.723635, 12, 2086.723635, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2086.723635, 12, 2093.614882, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 2093.614882, 12, 2386.619194, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2386.619194, 16, 2399.401687, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 2399.401687, 16, 2459.401687, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2459.401687, 16, 2466.292934, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 2466.292934, 16, 2798.277053, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 2798.277053, 23, 2829.306827, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 2829.306827, 23, 2842.089320, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 2842.089320, 23, 2872.089320, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4320.425348, 28, 4380.425348, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4380.425348, 28, 4387.316595, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 4387.316595, 28, 4658.646314, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4658.646314, 3, 4671.428807, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 4671.428807, 3, 4731.428807, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4731.428807, 3, 4738.320053, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 4738.320053, 3, 4882.851358, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4882.851358, 18, 4895.633851, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 4895.633851, 18, 4925.633851, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4925.633851, 18, 4985.633851, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4985.633851, 18, 4992.525098, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 4992.525098, 18, 5229.032479, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5229.032479, 27, 5241.814972, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 5241.814972, 27, 5301.814972, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5301.814972, 27, 5308.706219, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 5308.706219, 27, 5413.191469, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 5413.191469, 4, 5432.172979, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 5432.172979, 4, 5444.955472, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 5444.955472, 4, 5474.955472, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7394.326995, 7, 7454.326995, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7454.326995, 7, 7461.218242, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 7461.218242, 7, 7775.631824, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7775.631824, 14, 7788.414317, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 7788.414317, 14, 7848.414317, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7848.414317, 14, 7855.305564, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 7855.305564, 14, 8061.273040, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 8061.273040, 9, 8198.778404, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 8198.778404, 9, 8211.560897, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 8211.560897, 9, 8241.560897, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9294.321765, 41, 9354.321765, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9354.321765, 41, 9361.213012, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 9361.213012, 41, 9410.333087, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9410.333087, 33, 9423.115580, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 9423.115580, 33, 9483.115580, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9483.115580, 33, 9490.006827, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 9490.006827, 33, 9680.715639, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 9680.715639, 21, 9766.759578, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 9766.759578, 21, 9779.542071, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 9779.542071, 21, 9809.542071, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10402.790177, 50, 10462.790177, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10462.790177, 50, 10469.681424, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 10469.681424, 50, 10804.170613, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10804.170613, 15, 10816.953106, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 10816.953106, 15, 10876.953106, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10876.953106, 15, 10883.844352, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 10883.844352, 15, 11238.605727, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11238.605727, 46, 11251.388220, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 11251.388220, 46, 11281.388220, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11281.388220, 46, 11341.388220, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11341.388220, 46, 11348.279466, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 11348.279466, 46, 11859.746916, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11859.746916, 10, 11872.529409, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 11872.529409, 10, 11932.529409, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11932.529409, 10, 11939.420656, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 11939.420656, 10, 12210.791184, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 12210.791184, 34, 12247.539585, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 12247.539585, 34, 12260.322078, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 12260.322078, 34, 12290.322078, 34, Recovered by truck at customer 34, UAV Recovery 
