problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115303341654, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12172.669887 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 6434.906872, 40, 6676.651234, 7, Travel from node 40 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6676.651234, 7, 6706.651234, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6706.651234, 7, 6736.651234, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6736.651234, 7, 6796.651234, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6796.651234, 7, 7338.643509, 9, Travel from node 7 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7338.643509, 9, 7398.643509, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7398.643509, 9, 7428.643509, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7428.643509, 9, 7519.264388, 37, Travel from node 9 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7519.264388, 37, 7549.264388, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7549.264388, 37, 7687.628835, 37, Idle for 138 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7687.628835, 37, 7717.628835, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7717.628835, 37, 7747.628835, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7747.628835, 37, 8422.205835, 15, Travel from node 37 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8422.205835, 15, 8452.205835, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8452.205835, 15, 8512.205835, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8512.205835, 15, 8572.205835, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8572.205835, 15, 9105.633785, 50, Travel from node 15 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9105.633785, 50, 9135.633785, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9135.633785, 50, 9165.633785, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9165.633785, 50, 9195.633785, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9195.633785, 50, 9254.967996, 1, Travel from node 50 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9254.967996, 1, 9284.967996, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9284.967996, 1, 9388.221280, 5, Travel from node 1 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9388.221280, 5, 9418.221280, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9418.221280, 5, 9521.434769, 22, Travel from node 5 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9521.434769, 22, 9581.434769, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9581.434769, 22, 9611.434769, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9611.434769, 22, 9671.434769, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9671.434769, 22, 9840.683156, 21, Travel from node 22 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9840.683156, 21, 9870.683156, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9870.683156, 21, 9901.526184, 32, Travel from node 21 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9901.526184, 32, 9931.526184, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9931.526184, 32, 9991.526184, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9991.526184, 32, 10021.526184, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10021.526184, 32, 10051.526184, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10051.526184, 32, 10111.526184, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10111.526184, 32, 10216.581340, 31, Travel from node 32 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10216.581340, 31, 10250.448738, 31, Idle for  34 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10250.448738, 31, 10280.448738, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10280.448738, 31, 10310.448738, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10310.448738, 31, 10370.448738, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10310.448738, 31, 10374.273336, 31, Idle for  64 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 10374.273336, 31, 10485.962701, 35, Travel from node 31 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10485.962701, 35, 10515.962701, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10515.962701, 35, 10545.962701, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10545.962701, 35, 10575.962701, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10575.962701, 35, 11434.869766, 34, Travel from node 35 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11434.869766, 34, 11464.869766, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11464.869766, 34, 12032.971999, 24, Travel from node 34 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12032.971999, 24, 12062.971999, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12062.971999, 24, 12172.669887, 51, Travel from node 24 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12172.669887, 51, -1.000000, 51, At the Depot.  Total Time = 3:22:52, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 166.164771, 13, 226.164771, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 226.164771, 13, 229.860394, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 229.860394, 13, 389.194666, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 389.194666, 38, 395.585912, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 395.585912, 38, 455.585912, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 455.585912, 38, 459.281535, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 459.281535, 38, 547.711059, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 547.711059, 36, 779.195369, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 779.195369, 36, 785.586616, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 785.586616, 36, 815.586616, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 935.586616, 36, 995.586616, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 995.586616, 36, 999.282239, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 999.282239, 36, 1090.301927, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1090.301927, 12, 1096.693174, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 1096.693174, 12, 1156.693174, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1156.693174, 12, 1160.388797, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 1160.388797, 12, 1356.922108, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 1356.922108, 25, 1551.206964, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 1551.206964, 25, 1557.598211, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 1557.598211, 25, 1587.598211, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1587.598211, 25, 1647.598211, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1647.598211, 25, 1651.293834, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 1651.293834, 25, 1756.002828, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1756.002828, 2, 1762.394074, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 1762.394074, 2, 1822.394074, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1822.394074, 2, 1826.089698, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 1826.089698, 2, 2006.636689, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2006.636689, 29, 2013.027935, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 2013.027935, 29, 2043.027935, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2095.138756, 43, 2155.138756, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2155.138756, 43, 2158.834380, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 2158.834380, 43, 2234.476871, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2234.476871, 19, 2240.868118, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 2240.868118, 19, 2300.868118, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2300.868118, 19, 2304.563741, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 2304.563741, 19, 2434.970313, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 2434.970313, 20, 3274.722135, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 3274.722135, 20, 3281.113381, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 3281.113381, 20, 3311.113381, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3916.667530, 28, 3976.667530, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3976.667530, 28, 3980.363154, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 3980.363154, 28, 4058.467558, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4058.467558, 26, 4064.858804, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 4064.858804, 26, 4124.858804, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4124.858804, 26, 4128.554428, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 4128.554428, 26, 4344.468717, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 4344.468717, 18, 4393.236896, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 4393.236896, 18, 4399.628142, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 4399.628142, 18, 4429.628142, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4429.628142, 18, 4489.628142, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4489.628142, 18, 4493.323766, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 4493.323766, 18, 4565.589418, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4565.589418, 3, 4571.980665, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 4571.980665, 3, 4631.980665, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4631.980665, 3, 4635.676288, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 4635.676288, 3, 4806.557727, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 4806.557727, 27, 4862.238453, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 4862.238453, 27, 4868.629699, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 4868.629699, 27, 4898.629699, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4898.629699, 27, 4958.629699, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4958.629699, 27, 4962.325323, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 4962.325323, 27, 5014.567948, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5014.567948, 4, 5020.959194, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 5020.959194, 4, 5080.959194, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5080.959194, 4, 5084.654818, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 5084.654818, 4, 5301.809856, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 5301.809856, 49, 5626.029777, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 5626.029777, 49, 5632.421023, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 5632.421023, 49, 5662.421023, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7338.643509, 9, 7398.643509, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7398.643509, 9, 7402.339133, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 7402.339133, 9, 7512.307167, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7512.307167, 10, 7518.698414, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 7518.698414, 10, 7578.698414, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7578.698414, 10, 7582.394037, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 7582.394037, 10, 7711.237588, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7711.237588, 37, 7717.628835, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 7717.628835, 37, 7747.628835, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8512.205835, 15, 8572.205835, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8572.205835, 15, 8575.901458, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 8575.901458, 15, 8729.380606, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8729.380606, 45, 8735.771852, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 8735.771852, 45, 8795.771852, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8795.771852, 45, 8799.467476, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 8799.467476, 45, 8859.834474, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 8859.834474, 50, 9099.242538, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 9099.242538, 50, 9105.633785, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 9105.633785, 50, 9135.633785, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9521.434769, 22, 9581.434769, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9581.434769, 22, 9585.130392, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 9585.130392, 22, 9689.680289, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9689.680289, 33, 9696.071536, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 9696.071536, 33, 9756.071536, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9756.071536, 33, 9759.767159, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 9759.767159, 33, 9862.435942, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 9862.435942, 32, 9895.134937, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 9895.134937, 32, 9901.526184, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 9901.526184, 32, 9931.526184, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9931.526184, 32, 9991.526184, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9991.526184, 32, 9995.221807, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 9995.221807, 32, 10093.411721, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10093.411721, 41, 10099.802967, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 10099.802967, 41, 10159.802967, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10159.802967, 41, 10163.498591, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 10163.498591, 41, 10274.057491, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10274.057491, 31, 10280.448738, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 10280.448738, 31, 10310.448738, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10310.448738, 31, 10370.448738, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10370.448738, 31, 10374.144361, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 10374.144361, 31, 10436.205857, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10436.205857, 48, 10442.597104, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 10442.597104, 48, 10502.597104, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10502.597104, 48, 10506.292727, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 10506.292727, 48, 10539.571455, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10539.571455, 35, 10545.962701, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 10545.962701, 35, 10575.962701, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 106.164771, 13, 166.164771, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 166.164771, 13, 169.860394, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 169.860394, 13, 321.742001, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 321.742001, 23, 328.133248, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 328.133248, 23, 388.133248, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 388.133248, 23, 391.828871, 23, Takeoff from UAV customer 23, Traveling 
