problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115303341654, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 11598.486083 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with a parcel, 2856.774034, 18, 2869.556527, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 2869.556527, 18, 2929.556527, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2929.556527, 18, 2936.447774, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 2936.447774, 18, 3275.153396, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3275.153396, 8, 3287.935889, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 3287.935889, 8, 3317.935889, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3317.935889, 8, 3377.935889, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3377.935889, 8, 3384.827135, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 3384.827135, 8, 3558.514276, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3558.514276, 27, 3571.296769, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 3571.296769, 27, 3631.296769, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3631.296769, 27, 3638.188015, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 3638.188015, 27, 4022.840821, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV is stationary without a parcel, 4022.840821, 26, 4089.653362, 26, Idle above rendezvous location (customer 26), Idle 
3, UAV, UAV taking off or landing with no parcels, 4089.653362, 26, 4102.435855, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 4102.435855, 26, 4132.435855, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5074.907489, 7, 5134.907489, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5134.907489, 7, 5141.798735, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 5141.798735, 7, 5583.653991, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5583.653991, 37, 5596.436484, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 5596.436484, 37, 5656.436484, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5656.436484, 37, 5663.327730, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 5663.327730, 37, 5714.174976, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 5714.174976, 9, 5784.117271, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 5784.117271, 9, 5796.899764, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 5796.899764, 9, 5826.899764, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6406.373630, 31, 6466.373630, 31, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6466.373630, 31, 6473.264876, 31, Takeoff from truck at Customer 31, Traveling 
3, UAV, UAV travels with parcel, 6473.264876, 31, 6651.552197, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6651.552197, 39, 6664.334690, 39, Land at UAV customer 39, Traveling 
3, UAV, UAV is stationary with a parcel, 6664.334690, 39, 6724.334690, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6724.334690, 39, 6731.225936, 39, Takeoff from UAV customer 39, Traveling 
3, UAV, UAV travels empty, 6731.225936, 39, 6879.566155, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV taking off or landing with no parcels, 6879.566155, 21, 6892.348649, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 6892.348649, 21, 6922.348649, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6922.348649, 21, 6982.348649, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6982.348649, 21, 6989.239895, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 6989.239895, 21, 7179.948707, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7179.948707, 33, 7192.731200, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 7192.731200, 33, 7252.731200, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7252.731200, 33, 7259.622447, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 7259.622447, 33, 7599.437278, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV is stationary without a parcel, 7599.437278, 50, 7626.937266, 50, Idle above rendezvous location (customer 50), Idle 
3, UAV, UAV taking off or landing with no parcels, 7626.937266, 50, 7639.719759, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 7639.719759, 50, 7669.719759, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7669.719759, 50, 7729.719759, 50, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7729.719759, 50, 7736.611006, 50, Takeoff from truck at Customer 50, Traveling 
3, UAV, UAV travels with parcel, 7736.611006, 50, 7879.705112, 46, Fly to UAV customer 46, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7879.705112, 46, 7892.487605, 46, Land at UAV customer 46, Traveling 
3, UAV, UAV is stationary with a parcel, 7892.487605, 46, 7952.487605, 46, Serving UAV customer 46, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7952.487605, 46, 7959.378852, 46, Takeoff from UAV customer 46, Traveling 
3, UAV, UAV travels empty, 7959.378852, 46, 8009.455386, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV taking off or landing with no parcels, 8009.455386, 45, 8022.237879, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 8022.237879, 45, 8052.237879, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9450.021738, 43, 9510.021738, 43, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9510.021738, 43, 9516.912984, 43, Takeoff from truck at Customer 43, Traveling 
3, UAV, UAV travels with parcel, 9516.912984, 43, 9668.197967, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9668.197967, 19, 9680.980460, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 9680.980460, 19, 9740.980460, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9740.980460, 19, 9747.871707, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 9747.871707, 19, 10247.495549, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV taking off or landing with no parcels, 10247.495549, 2, 10260.278043, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 10260.278043, 2, 10290.278043, 2, Recovered by truck at customer 2, UAV Recovery 
