problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115303341654, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8975.584618 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 3782.486084, 40, 4024.230446, 7, Travel from node 40 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4024.230446, 7, 4084.230446, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4084.230446, 7, 4114.230446, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4114.230446, 7, 4174.230446, 7, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4174.230446, 7, 4204.230446, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4204.230446, 7, 4234.230446, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4234.230446, 7, 4294.230446, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4294.230446, 7, 4354.230446, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4354.230446, 7, 5216.737015, 50, Travel from node 7 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5216.737015, 50, 5246.737015, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5246.737015, 50, 5276.737015, 50, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5276.737015, 50, 5306.737015, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5306.737015, 50, 5336.737015, 50, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5336.737015, 50, 5366.737015, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5366.737015, 50, 5426.071226, 1, Travel from node 50 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5426.071226, 1, 5456.071226, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5456.071226, 1, 5559.324510, 5, Travel from node 1 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5559.324510, 5, 5589.324510, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5589.324510, 5, 5720.107508, 32, Travel from node 5 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5720.107508, 32, 5750.107508, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5750.107508, 32, 5780.950536, 21, Travel from node 32 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5780.950536, 21, 5840.950536, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5840.950536, 21, 5870.950536, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5870.950536, 21, 5930.950536, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5930.950536, 21, 6046.824673, 31, Travel from node 21 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6046.824673, 31, 6106.824673, 31, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6106.824673, 31, 6166.824673, 31, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6166.824673, 31, 6196.824673, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6196.824673, 31, 6226.824673, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6226.824673, 31, 6286.824673, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6286.824673, 31, 6398.514038, 35, Travel from node 31 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6398.514038, 35, 6428.514038, 35, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6428.514038, 35, 6458.514038, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6458.514038, 35, 6518.514038, 35, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6518.514038, 35, 6548.514038, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6548.514038, 35, 6608.514038, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6608.514038, 35, 6638.514038, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6638.514023, 35, 6668.514023, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6668.514023, 35, 6728.514023, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6728.514023, 35, 6788.514023, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6788.514023, 35, 7622.148371, 43, Travel from node 35 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7622.148371, 43, 7652.148371, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7652.148371, 43, 7682.148371, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7682.148371, 43, 7712.148371, 43, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7712.148371, 43, 7742.148371, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7742.148371, 43, 7764.259192, 29, Travel from node 43 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7764.259192, 29, 7824.259192, 29, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7824.259192, 29, 7884.259192, 29, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7884.259192, 29, 7914.259192, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7914.259192, 29, 7944.259192, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7944.259192, 29, 8004.259192, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8004.259192, 29, 8064.259192, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8064.259192, 29, 8855.584618, 51, Travel from node 29 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8855.584618, 51, 8885.584618, 51, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8885.584618, 51, 8915.584618, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8915.584618, 51, 8945.584618, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8945.584618, 51, 8975.584618, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8975.584618, 51, -1.000000, 51, At the Depot.  Total Time = 2:29:35, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 76.164771, 13, 136.164771, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 136.164771, 13, 139.860394, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 139.860394, 13, 196.473750, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 196.473750, 24, 202.864996, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 202.864996, 24, 262.864996, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 262.864996, 24, 266.560620, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 266.560620, 24, 473.071222, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 473.071222, 23, 779.347570, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 779.347570, 23, 785.738817, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 785.738817, 23, 815.738817, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1055.333231, 38, 1115.333231, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1115.333231, 38, 1119.028854, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 1119.028854, 38, 1447.256901, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1447.256901, 19, 1453.648147, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 1453.648147, 19, 1513.648147, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1513.648147, 19, 1517.343771, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 1517.343771, 19, 1647.750343, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 1647.750343, 20, 2012.129449, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 2012.129449, 20, 2018.520696, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 2018.520696, 20, 2048.520696, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2048.520696, 20, 2108.520696, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2108.520696, 20, 2112.216319, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 2112.216319, 20, 2579.433397, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2579.433397, 8, 2585.824644, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 2585.824644, 8, 2645.824644, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2645.824644, 8, 2649.520267, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 2649.520267, 8, 2807.649909, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 2807.649909, 28, 2827.683598, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 2827.683598, 28, 2834.074845, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 2834.074845, 28, 2864.074845, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2954.074845, 28, 3014.074845, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3014.074845, 28, 3017.770468, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 3017.770468, 28, 3266.216412, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3266.216412, 4, 3272.607659, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 3272.607659, 4, 3332.607659, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3332.607659, 4, 3336.303282, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 3336.303282, 4, 3686.094837, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3686.094837, 40, 3692.486084, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 3692.486084, 40, 3722.486084, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3722.486084, 40, 3782.486084, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3782.486084, 40, 3786.181707, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 3786.181707, 40, 3849.273967, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3849.273967, 47, 3855.665213, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 3855.665213, 47, 3915.665213, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3915.665213, 47, 3919.360837, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 3919.360837, 47, 4080.364705, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 4080.364705, 7, 4197.839199, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 4197.839199, 7, 4204.230446, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 4204.230446, 7, 4234.230446, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4294.230446, 7, 4354.230446, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4354.230446, 7, 4357.926069, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 4357.926069, 7, 4585.552487, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4585.552487, 3, 4591.943734, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 4591.943734, 3, 4651.943734, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4651.943734, 3, 4655.639357, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 4655.639357, 3, 4963.542726, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 4963.542726, 50, 5270.345768, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 5270.345768, 50, 5276.737015, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 5276.737015, 50, 5306.737015, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5870.950536, 21, 5930.950536, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5930.950536, 21, 5934.646159, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 5934.646159, 21, 6030.000565, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6030.000565, 33, 6036.391812, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 6036.391812, 33, 6096.391812, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6096.391812, 33, 6100.087435, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 6100.087435, 33, 6266.328185, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 6266.328185, 35, 6422.122791, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 6422.122791, 35, 6428.514038, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 6428.514038, 35, 6458.514038, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6548.514038, 35, 6608.514038, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6608.514038, 35, 6612.209661, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 6612.209661, 35, 6661.425496, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6661.425496, 45, 6667.816743, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 6667.816743, 45, 6727.816743, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6727.816743, 45, 6731.512366, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 6731.512366, 45, 7193.789503, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 7193.789503, 29, 7877.867945, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 7877.867945, 29, 7884.259192, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 7884.259192, 29, 7914.259192, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7944.259192, 29, 8004.259192, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8004.259192, 29, 8007.954815, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 8007.954815, 29, 8204.376138, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8204.376138, 14, 8210.767385, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 8210.767385, 14, 8270.767385, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8270.767385, 14, 8274.463008, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 8274.463008, 14, 8596.978775, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8596.978775, 51, 8939.193371, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 8939.193371, 51, 8945.584618, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8945.584618, 51, 8975.584618, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 286.164771, 13, 346.164771, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 346.164771, 13, 349.860394, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 349.860394, 13, 449.988300, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 449.988300, 16, 456.379547, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 456.379547, 16, 516.379547, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 516.379547, 16, 520.075170, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 520.075170, 16, 686.067229, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 686.067229, 23, 839.347570, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 839.347570, 23, 845.738817, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 845.738817, 23, 875.738817, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1115.333231, 38, 1175.333231, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1175.333231, 38, 1179.028854, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 1179.028854, 38, 1408.129264, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1408.129264, 11, 1414.520510, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 1414.520510, 11, 1474.520510, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1474.520510, 11, 1478.216134, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 1478.216134, 11, 1635.491494, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 1635.491494, 20, 1982.129449, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 1982.129449, 20, 1988.520696, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 1988.520696, 20, 2018.520696, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2108.520696, 20, 2168.520696, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2168.520696, 20, 2172.216319, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 2172.216319, 20, 2578.506976, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2578.506976, 17, 2584.898222, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 2584.898222, 17, 2644.898222, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2644.898222, 17, 2648.593846, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 2648.593846, 17, 2798.170366, 28, Fly to truck at customer 28, Traveling 
3, UAV, UAV is stationary without a parcel, 2798.170366, 28, 2857.683598, 28, Idle above rendezvous location (customer 28), Idle 
3, UAV, UAV taking off or landing with no parcels, 2857.683598, 28, 2864.074845, 28, Land at truck rendezvous location (customer 28), Traveling 
3, UAV, UAV is stationary without a parcel, 2864.074845, 28, 2894.074845, 28, Recovered by truck at customer 28, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2894.074845, 28, 2954.074845, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2954.074845, 28, 2957.770468, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 2957.770468, 28, 3159.287844, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3159.287844, 27, 3165.679090, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 3165.679090, 27, 3225.679090, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3225.679090, 27, 3229.374714, 27, Takeoff from UAV customer 27, Traveling 
