problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115303341654, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 12604.538817 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 6788.737851, 6, 6941.532562, 39, Travel from node 6 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6941.532562, 39, 6971.532562, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6971.532562, 39, 7076.631444, 41, Travel from node 39 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7076.631444, 41, 7136.631444, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7136.631444, 41, 7166.631444, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7166.631444, 41, 7531.851750, 21, Travel from node 41 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7531.851750, 21, 7561.851750, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7561.851750, 21, 7592.694778, 32, Travel from node 21 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7592.694778, 32, 7622.694778, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7622.694778, 32, 7652.694778, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7652.694778, 32, 7821.125145, 22, Travel from node 32 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7821.125145, 22, 7851.125145, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7851.125145, 22, 7954.338634, 5, Travel from node 22 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7954.338634, 5, 7984.338634, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7984.338634, 5, 8095.765645, 1, Travel from node 5 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8095.765645, 1, 8125.765645, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8125.765645, 1, 8185.099856, 50, Travel from node 1 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8185.099856, 50, 8245.099856, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8245.099856, 50, 8275.099856, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8275.099856, 50, 8480.015006, 45, Travel from node 50 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8480.015006, 45, 8510.015006, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8510.015006, 45, 8589.289686, 46, Travel from node 45 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8589.289686, 46, 8619.289686, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8619.289686, 46, 9341.982460, 25, Travel from node 46 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9341.982460, 25, 9371.982460, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9371.982460, 25, 9621.154957, 43, Travel from node 25 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9621.154957, 43, 9651.154957, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9651.154957, 43, 9673.265778, 29, Travel from node 43 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9673.265778, 29, 9674.777930, 29, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9674.777930, 29, 9704.777930, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9704.777930, 29, 9764.777930, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9764.777930, 29, 9794.777930, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9794.777930, 29, 10092.535440, 11, Travel from node 29 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10092.535440, 11, 10122.535440, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10122.535440, 11, 10209.449735, 11, Idle for  87 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10209.449735, 11, 10239.449735, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10239.449735, 11, 10299.449735, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10299.449735, 11, 10835.265281, 44, Travel from node 11 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10835.265281, 44, 10865.265281, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10865.265281, 44, 10895.265281, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10895.265281, 44, 10955.521517, 36, Travel from node 44 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10955.521517, 36, 10985.521517, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10985.521517, 36, 11207.067289, 16, Travel from node 36 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11207.067289, 16, 11237.067289, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11237.067289, 16, 11580.289333, 2, Travel from node 16 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11580.289333, 2, 11640.289333, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11640.289333, 2, 11670.289333, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11670.289333, 2, 12100.605982, 24, Travel from node 2 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12100.605982, 24, 12130.605982, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12130.605982, 24, 12240.303870, 51, Travel from node 24 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12240.303870, 51, 12574.538817, 51, Idle for 334 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12574.538817, 51, 12604.538817, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12604.538817, 51, -1.000000, 51, At the Depot.  Total Time = 3:30:04, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1964.074845, 28, 2024.074845, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2024.074845, 28, 2030.966092, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 2030.966092, 28, 2302.295811, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2302.295811, 3, 2315.078304, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 2315.078304, 3, 2375.078304, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2375.078304, 3, 2381.969550, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 2381.969550, 3, 2526.500855, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2526.500855, 18, 2539.283348, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 2539.283348, 18, 2569.283348, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2569.283348, 18, 2629.283348, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2629.283348, 18, 2636.174595, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 2636.174595, 18, 2872.681976, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2872.681976, 27, 2885.464469, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 2885.464469, 27, 2945.464469, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2945.464469, 27, 2952.355716, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 2952.355716, 27, 3056.840966, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 3056.840966, 4, 3075.822476, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 3075.822476, 4, 3088.604969, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 3088.604969, 4, 3118.604969, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5449.596794, 14, 5509.596794, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5509.596794, 14, 5516.488041, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 5516.488041, 14, 5721.978897, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5721.978897, 10, 5734.761390, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 5734.761390, 10, 5794.761390, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5794.761390, 10, 5801.652637, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 5801.652637, 10, 6204.680429, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 6204.680429, 6, 6715.955358, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 6715.955358, 6, 6728.737851, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 6728.737851, 6, 6758.737851, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7076.631444, 41, 7136.631444, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7136.631444, 41, 7143.522691, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 7143.522691, 41, 7192.642766, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7192.642766, 33, 7205.425260, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 7205.425260, 33, 7265.425260, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7265.425260, 33, 7272.316506, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 7272.316506, 33, 7477.654073, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 7477.654073, 32, 7579.912285, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 7579.912285, 32, 7592.694778, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 7592.694778, 32, 7622.694778, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8185.099856, 50, 8245.099856, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8245.099856, 50, 8251.991103, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 8251.991103, 50, 8586.480292, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8586.480292, 15, 8599.262785, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 8599.262785, 15, 8659.262785, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8659.262785, 15, 8666.154031, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 8666.154031, 15, 9661.995437, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9661.995437, 29, 9674.777930, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 9674.777930, 29, 9704.777930, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9704.777930, 29, 9764.777930, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9764.777930, 29, 9771.669177, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 9771.669177, 29, 9917.020425, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9917.020425, 19, 9929.802918, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 9929.802918, 19, 9989.802918, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9989.802918, 19, 9996.694165, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 9996.694165, 19, 10196.667241, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10196.667241, 11, 10209.449735, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 10209.449735, 11, 10239.449735, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10239.449735, 11, 10299.449735, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10299.449735, 11, 10306.340981, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 10306.340981, 11, 10518.087724, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10518.087724, 12, 10530.870217, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 10530.870217, 12, 10590.870217, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10590.870217, 12, 10597.761463, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 10597.761463, 12, 10789.158202, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 10789.158202, 44, 10822.482787, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 10822.482787, 44, 10835.265281, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 10835.265281, 44, 10865.265281, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11580.289333, 2, 11640.289333, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11640.289333, 2, 11647.180579, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 11647.180579, 2, 12002.173210, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12002.173210, 34, 12014.955704, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 12014.955704, 34, 12074.955704, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12074.955704, 34, 12081.846950, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 12081.846950, 34, 12561.756324, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12561.756324, 51, 12574.538817, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12574.538817, 51, 12604.538817, 51, Recovered at depot, UAV Recovery 
