problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115303341654, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 11313.204836 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 6421.919463, 32, 6452.762491, 21, Travel from node 32 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6452.762491, 21, 6482.762491, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6482.762491, 21, 6512.762491, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6512.762491, 21, 6572.762491, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6512.762491, 21, 6595.821176, 21, Idle for  83 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 6595.821176, 21, 6769.961252, 5, Travel from node 21 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6769.961252, 5, 6799.961252, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6799.961252, 5, 6829.961252, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6829.961252, 5, 6889.961252, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6889.961252, 5, 7001.388263, 1, Travel from node 5 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7001.388263, 1, 7031.388263, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7031.388263, 1, 7090.722474, 50, Travel from node 1 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7090.722474, 50, 7120.722474, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7120.722474, 50, 7150.722474, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7150.722474, 50, 7210.722474, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7210.722474, 50, 7415.637624, 45, Travel from node 50 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7415.637624, 45, 7445.637624, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7445.637624, 45, 7574.602898, 35, Travel from node 45 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7574.602898, 35, 7604.602898, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7604.602898, 35, 7733.881847, 48, Travel from node 35 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7733.881847, 48, 7763.881847, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7763.881847, 48, 7823.881847, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7823.881847, 48, 7853.881847, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7853.881847, 48, 8092.136252, 9, Travel from node 48 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8092.136252, 9, 8122.136252, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8122.136252, 9, 8212.757131, 37, Travel from node 9 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8212.757131, 37, 8229.115836, 37, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8229.115836, 37, 8259.115836, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8259.115836, 37, 8319.115836, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8319.115836, 37, 8349.115836, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8349.115836, 37, 8650.722305, 14, Travel from node 37 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8650.722305, 14, 8680.722305, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8680.722305, 14, 8921.658962, 14, Idle for 241 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8921.658962, 14, 8951.658962, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8951.658962, 14, 9011.658962, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9011.658962, 14, 9550.475848, 29, Travel from node 14 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9550.475848, 29, 9580.475848, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9580.475848, 29, 9602.586669, 43, Travel from node 29 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9602.586669, 43, 9632.586669, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9632.586669, 43, 9692.586669, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9692.586669, 43, 9722.586669, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9692.586669, 43, 9749.987049, 43, Idle for  57 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 9749.987049, 43, 9998.551065, 25, Travel from node 43 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9998.551065, 25, 10028.551065, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10028.551065, 25, 10088.551065, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10088.551065, 25, 10118.551065, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10118.551065, 25, 10423.985942, 2, Travel from node 25 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10423.985942, 2, 10453.985942, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10453.985942, 2, 10623.190299, 2, Idle for 169 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10623.190299, 2, 10653.190299, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10653.190299, 2, 10713.190299, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10713.190299, 2, 11143.506948, 24, Travel from node 2 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11143.506948, 24, 11173.506948, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11173.506948, 24, 11283.204836, 51, Travel from node 24 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11283.204836, 51, 11313.204836, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11313.204836, 51, -1.000000, 51, At the Depot.  Total Time = 3:08:33, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 106.164771, 13, 166.164771, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 166.164771, 13, 169.860394, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 169.860394, 13, 317.202466, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 317.202466, 44, 323.593713, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 323.593713, 44, 383.593713, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 383.593713, 44, 387.289336, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 387.289336, 44, 457.546779, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 457.546779, 38, 718.941984, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 718.941984, 38, 725.333231, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 725.333231, 38, 755.333231, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 755.333231, 38, 815.333231, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 815.333231, 38, 819.028854, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 819.028854, 38, 970.593658, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 970.593658, 12, 976.984904, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 976.984904, 12, 1036.984904, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1036.984904, 12, 1040.680527, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 1040.680527, 12, 1245.509747, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 1245.509747, 20, 1532.129449, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 1532.129449, 20, 1538.520696, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 1538.520696, 20, 1568.520696, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1568.520696, 20, 1628.520696, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1628.520696, 20, 1632.216319, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 1632.216319, 20, 1762.622892, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1762.622892, 19, 1769.014138, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 1769.014138, 19, 1829.014138, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1829.014138, 19, 1832.709761, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 1832.709761, 19, 2125.196955, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 2125.196955, 28, 2197.683598, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 2197.683598, 28, 2204.074845, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 2204.074845, 28, 2234.074845, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2234.074845, 28, 2294.074845, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2294.074845, 28, 2297.770468, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 2297.770468, 28, 2546.216412, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2546.216412, 4, 2552.607659, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 2552.607659, 4, 2612.607659, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2612.607659, 4, 2616.303282, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 2616.303282, 4, 2795.182815, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2795.182815, 17, 2801.574062, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 2801.574062, 17, 2831.574062, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2831.574062, 17, 2891.574062, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2891.574062, 17, 2895.269685, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 2895.269685, 17, 2967.700196, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2967.700196, 8, 2974.091443, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 2974.091443, 8, 3034.091443, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3034.091443, 8, 3037.787066, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 3037.787066, 8, 3145.356704, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 3145.356704, 49, 3157.734472, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 3157.734472, 49, 3164.125719, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 3164.125719, 49, 3194.125719, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3194.125719, 49, 3254.125719, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3254.125719, 49, 3257.821342, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 3257.821342, 49, 3501.491892, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3501.491892, 18, 3507.883138, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 3507.883138, 18, 3567.883138, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3567.883138, 18, 3571.578762, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 3571.578762, 18, 3787.493051, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3787.493051, 26, 3793.884297, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 3793.884297, 26, 3823.884297, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3823.884297, 26, 3883.884297, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3883.884297, 26, 3887.579921, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 3887.579921, 26, 4079.906324, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4079.906324, 27, 4086.297570, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 4086.297570, 27, 4146.297570, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4146.297570, 27, 4149.993193, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 4149.993193, 27, 4458.253498, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4458.253498, 40, 4464.644744, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 4464.644744, 40, 4494.644744, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4494.644744, 40, 4554.644744, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4554.644744, 40, 4558.340368, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 4558.340368, 40, 4609.675267, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4609.675267, 42, 4616.066514, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 4616.066514, 42, 4676.066514, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4676.066514, 42, 4679.762137, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 4679.762137, 42, 4766.151287, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 4766.151287, 7, 4789.997860, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 4789.997860, 7, 4796.389106, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 4796.389106, 7, 4826.389106, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4826.389106, 7, 4886.389106, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4886.389106, 7, 4890.084730, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 4890.084730, 7, 5346.571837, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5346.571837, 33, 5352.963083, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 5352.963083, 33, 5412.963083, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5412.963083, 33, 5416.658706, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 5416.658706, 33, 5464.311101, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 5464.311101, 39, 5789.723582, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 5789.723582, 39, 5796.114828, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 5796.114828, 39, 5826.114828, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5856.114828, 39, 5916.114828, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5916.114828, 39, 5919.810452, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 5919.810452, 39, 5945.772975, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5945.772975, 41, 5952.164222, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 5952.164222, 41, 6012.164222, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6012.164222, 41, 6015.859845, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 6015.859845, 41, 6105.741464, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 6105.741464, 21, 6476.371245, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 6476.371245, 21, 6482.762491, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 6482.762491, 21, 6512.762491, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6512.762491, 21, 6572.762491, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6572.762491, 21, 6576.458115, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 6576.458115, 21, 6631.223594, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6631.223594, 46, 6637.614840, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 6637.614840, 46, 6697.614840, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6697.614840, 46, 6701.310463, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 6701.310463, 46, 6763.570005, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6763.570005, 5, 6769.961252, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 6769.961252, 5, 6799.961252, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6829.961252, 5, 6889.961252, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6889.961252, 5, 6893.656875, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 6893.656875, 5, 6923.097379, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6923.097379, 22, 6929.488626, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 6929.488626, 22, 6989.488626, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6989.488626, 22, 6993.184249, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 6993.184249, 22, 7059.793198, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 7059.793198, 50, 7084.331227, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 7084.331227, 50, 7090.722474, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 7090.722474, 50, 7120.722474, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7150.722474, 50, 7210.722474, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7210.722474, 50, 7214.418097, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 7214.418097, 50, 7381.662692, 15, Fly to UAV customer 15, Traveling 
