% from location i, to location j, time [sec], distance [meters] 
42, 7, 205.011457, 3366.387152 
42, 8, 767.334996, 13907.904026 
42, 9, 680.834312, 13664.242626 
42, 10, 692.103466, 13485.363051 
42, 11, 1093.152230, 23524.949586 
42, 12, 1047.092991, 24559.953624 
42, 13, 1156.987506, 21972.494919 
42, 14, 520.462340, 10393.465251 
42, 15, 1244.897343, 24162.456197 
42, 16, 1053.845103, 20493.985541 
42, 17, 682.388884, 11331.835755 
42, 18, 747.275242, 14634.690166 
42, 19, 444.221029, 5777.851750 
42, 20, 626.367885, 11768.899064 
42, 21, 1005.333129, 20335.411710 
42, 22, 1143.906446, 22346.130986 
42, 23, 1233.312932, 25876.437795 
42, 24, 1177.268180, 21492.976188 
42, 25, 800.337839, 17424.698055 
42, 26, 536.881878, 8337.022973 
42, 27, 917.587843, 16850.715757 
42, 28, 430.430918, 7687.108072 
42, 29, 932.889561, 16005.531114 
42, 30, 640.741738, 10302.846432 
42, 31, 947.906961, 19672.504044 
42, 32, 991.278656, 20166.254785 
42, 33, 1157.494544, 20366.179179 
42, 34, 996.578923, 18959.910237 
42, 35, 841.534236, 18289.017239 
42, 36, 1155.113017, 24266.697285 
42, 37, 715.558141, 12909.311150 
42, 38, 1199.287435, 25606.172933 
42, 39, 1018.567759, 18619.430442 
42, 40, 170.541938, 2229.513685 
42, 41, 1109.289998, 19721.908462 
42, 42, 0.000000, 0.000000 
42, 43, 937.511768, 16535.244059 
42, 44, 1207.055924, 25534.438824 
42, 45, 1038.851582, 22367.075000 
42, 46, 899.977420, 18911.263328 
42, 47, 252.979539, 4179.223231 
42, 48, 804.645989, 16357.916526 
42, 49, 564.877680, 9578.774649 
42, 50, 1001.348606, 20990.496321 
43, 0, 770.579606, 10805.471095 
43, 1, 1054.081483, 20624.332621 
43, 2, 476.248636, 6304.872272 
43, 3, 1386.174972, 24527.056764 
43, 4, 1630.956540, 31973.257291 
43, 5, 1114.359397, 21040.988929 
43, 6, 973.443718, 16454.556130 
43, 7, 752.712293, 12691.678975 
43, 8, 1506.073608, 28105.914363 
43, 9, 703.725791, 12838.370041 
43, 10, 759.026466, 12239.258105 
43, 11, 277.011690, 3611.620858 
43, 12, 571.379945, 8891.110729 
43, 13, 800.186002, 11192.699093 
43, 14, 541.956635, 7514.058481 
43, 15, 1267.788822, 23336.583612 
43, 16, 684.796830, 8911.921708 
43, 17, 1421.127497, 25529.846093 
43, 18, 1486.013855, 28832.700503 
43, 19, 1207.259738, 18834.884368 
43, 20, 1071.226051, 13937.309566 
43, 21, 1028.224608, 19509.539125 
43, 22, 1166.797924, 21520.258401 
43, 23, 876.511428, 15096.641969 
43, 24, 820.466676, 10713.180362 
43, 25, 248.564016, 3241.676590 
43, 26, 1275.620491, 22535.033311 
43, 27, 1656.326456, 31048.726095 
43, 28, 1169.169531, 21885.118410 
43, 29, 22.110821, 299.481221 
43, 30, 1379.480351, 24500.856770 
43, 31, 941.544817, 18374.222930 
43, 32, 1014.170134, 19340.382200 
43, 33, 1207.597965, 19433.980566 
43, 34, 858.221042, 12938.019141 
43, 35, 835.172093, 16990.736125 
43, 36, 655.757413, 8937.415273 
43, 37, 785.212593, 13816.856788 
43, 38, 842.485931, 14826.377107 
43, 39, 1068.671180, 17687.231829 
43, 40, 937.067644, 16366.307051 
43, 41, 1159.393419, 18789.709849 
43, 42, 885.892199, 15705.541834 
43, 43, 0.000000, 0.000000 
43, 44, 707.700320, 10205.156812 
43, 45, 1061.743061, 21541.202415 
43, 46, 922.868898, 18085.390744 
43, 47, 991.718152, 18377.233568 
43, 48, 827.537468, 15532.043942 
43, 49, 1303.616293, 23776.784987 
43, 50, 1024.240085, 20164.623736 
44, 0, 529.433382, 6888.569356 
44, 1, 1299.379592, 26301.332166 
44, 2, 455.183421, 8800.337824 
44, 3, 1545.320231, 33611.032402 
44, 4, 1677.011981, 37946.986711 
44, 5, 1322.022454, 23772.465585 
44, 6, 1163.628715, 20758.344349 
44, 7, 1077.175151, 21860.654246 
44, 8, 1552.129049, 34079.643783 
44, 9, 949.023900, 18515.369587 
44, 10, 833.897401, 14710.928583 
44, 11, 534.784408, 7724.416021 
44, 12, 309.391387, 4094.267256 
44, 13, 469.165609, 6106.856429 
44, 14, 947.818340, 16784.229435 
44, 15, 1513.086931, 29013.583158 
44, 16, 251.068303, 3268.843459 
44, 17, 1560.784897, 31336.629170 
44, 18, 1532.069296, 34806.429923 
44, 19, 1531.722595, 28003.859639 
44, 20, 836.919674, 17266.776486 
44, 21, 1245.869401, 22314.133423 
44, 22, 1374.460981, 24251.735057 
44, 23, 305.524335, 3975.955089 
44, 24, 616.877096, 8139.372979 
44, 25, 611.760934, 9075.727582 
44, 26, 1396.652150, 29400.297714 
44, 27, 1702.381897, 37022.455515 
44, 28, 1215.224972, 27858.847829 
44, 29, 726.386745, 10439.478304 
44, 30, 1519.137751, 30307.639847 
44, 31, 1179.931077, 21226.634449 
44, 32, 1231.814928, 22144.976498 
44, 33, 1351.879581, 22847.197925 
44, 34, 952.820267, 15938.597006 
44, 35, 1080.470202, 22667.735670 
44, 36, 60.256236, 786.415746 
44, 37, 1030.510703, 19493.856334 
44, 38, 282.939141, 4386.805843 
44, 39, 1212.952796, 21100.449189 
44, 40, 1186.777710, 25316.458259 
44, 41, 1303.675035, 22202.927208 
44, 42, 1210.355057, 24874.517104 
44, 43, 705.640925, 10167.954371 
44, 44, 0.000000, 0.000000 
44, 45, 1307.041170, 27218.201961 
44, 46, 1168.167008, 23762.390289 
44, 47, 1176.762009, 24546.379822 
44, 48, 1072.835577, 21209.043487 
44, 49, 1443.273692, 29583.568064 
44, 50, 1269.538194, 25841.623282 
45, 0, 1032.725276, 20119.192106 
45, 1, 288.963877, 3877.271329 
45, 2, 736.544992, 15527.099666 
45, 3, 803.077182, 12709.416850 
45, 4, 1115.078889, 22577.259612 
45, 5, 273.537073, 3677.899185 
45, 6, 357.815763, 4902.553525 
45, 7, 716.233120, 15753.875310 
45, 8, 990.195957, 18709.916684 
45, 9, 351.927720, 6780.891348 
45, 10, 591.491998, 10638.073020 
45, 11, 998.496397, 22058.874770 
45, 12, 952.437158, 23093.878808 
45, 13, 1062.331672, 20506.420103 
45, 14, 554.408882, 10424.494449 
45, 15, 500.235258, 7370.914851 
45, 16, 959.189270, 19027.910725 
45, 17, 1072.986917, 19964.356013 
45, 18, 937.736956, 15867.858985 
45, 19, 1170.780564, 21897.080704 
45, 20, 1328.627324, 29029.105737 
45, 21, 218.704475, 2912.471862 
45, 22, 324.966196, 4248.922302 
45, 23, 1138.657098, 24410.362979 
45, 24, 1082.612346, 20026.901372 
45, 25, 705.682006, 15958.623239 
45, 26, 1128.824687, 19559.673052 
45, 27, 1165.629752, 22071.537994 
45, 28, 886.518684, 16027.430024 
45, 29, 897.396194, 18307.281834 
45, 30, 1188.658778, 21569.775479 
45, 31, 212.908593, 2937.265880 
45, 32, 204.450876, 2741.325411 
45, 33, 552.566159, 7186.929800 
45, 34, 901.923090, 17493.835421 
45, 35, 128.965274, 1786.971678 
45, 36, 1060.457183, 22800.622469 
45, 37, 412.546290, 6084.224381 
45, 38, 1104.631602, 24140.098117 
45, 39, 482.214092, 6395.913981 
45, 40, 900.588470, 19428.503387 
45, 41, 549.628535, 7118.086095 
45, 42, 849.413026, 18767.738169 
45, 43, 876.650374, 18035.757901 
45, 44, 1112.400090, 24068.364008 
45, 45, 0.000000, 0.000000 
45, 46, 79.274680, 1106.110587 
45, 47, 955.238978, 21439.429903 
45, 48, 205.775121, 3501.128281 
45, 49, 1107.687225, 20565.022447 
45, 50, 259.122479, 3417.562445 
46, 0, 1049.736044, 20251.531374 
46, 1, 262.592596, 3261.231399 
46, 2, 753.555760, 15659.438934 
46, 3, 820.087950, 12841.756119 
46, 4, 1132.089657, 22709.598881 
46, 5, 201.282907, 2649.794307 
46, 6, 285.561597, 3874.448646 
46, 7, 733.243888, 15886.214579 
46, 8, 1007.206725, 18842.255952 
46, 9, 368.938488, 6913.230616 
46, 10, 608.502766, 10770.412288 
46, 11, 1015.507165, 22191.214038 
46, 12, 969.447926, 23226.218076 
46, 13, 1079.342440, 20638.759371 
46, 14, 571.419650, 10556.833718 
46, 15, 518.007380, 7143.254173 
46, 16, 976.200038, 19160.249993 
46, 17, 1089.997685, 20096.695281 
46, 18, 954.747723, 16000.198253 
46, 19, 1187.791332, 22029.419972 
46, 20, 1345.638092, 29161.445005 
46, 21, 146.450308, 1884.366983 
46, 22, 252.712030, 3220.817424 
46, 23, 1155.667866, 24542.702247 
46, 24, 1099.623114, 20159.240641 
46, 25, 722.692774, 16090.962507 
46, 26, 1145.835455, 19692.012320 
46, 27, 1182.640520, 22203.877263 
46, 28, 903.529452, 16159.769292 
46, 29, 914.406962, 18439.621102 
46, 30, 1205.669546, 21702.114747 
46, 31, 147.065195, 1906.667895 
46, 32, 132.196710, 1713.220533 
46, 33, 480.311992, 6158.824922 
46, 34, 918.933858, 17626.174689 
46, 35, 135.198469, 1566.019549 
46, 36, 1077.467951, 22932.961737 
46, 37, 429.557058, 6216.563649 
46, 38, 1121.642370, 24272.437386 
46, 39, 409.959925, 5367.809103 
46, 40, 917.599238, 19560.842655 
46, 41, 477.374369, 6089.981217 
46, 42, 866.423794, 18900.077438 
46, 43, 893.661142, 18168.097169 
46, 44, 1129.410858, 24200.703277 
46, 45, 313.636223, 4926.480392 
46, 46, 0.000000, 0.000000 
46, 47, 972.249746, 21571.769172 
46, 48, 222.785889, 3633.467549 
46, 49, 1124.697993, 20697.361715 
46, 50, 246.102375, 2975.087809 
47, 0, 1203.511552, 24004.074451 
47, 1, 1107.320446, 23869.012734 
47, 2, 907.331268, 19411.982011 
47, 3, 646.173187, 10696.066561 
47, 4, 735.985817, 11943.336454 
47, 5, 1167.598360, 24285.669043 
47, 6, 1016.654249, 19762.271270 
47, 7, 281.141899, 5785.194681 
47, 8, 560.221609, 7980.508171 
47, 9, 756.964754, 16083.050155 
47, 10, 768.233909, 15904.170580 
47, 11, 1158.902485, 18643.055115 
47, 12, 1012.782872, 22516.211481 
47, 13, 1233.117948, 24391.302448 
47, 14, 596.592782, 12812.272780 
47, 15, 1321.027786, 26581.263726 
47, 16, 1129.975545, 22912.793070 
47, 17, 443.913649, 6410.826987 
47, 18, 632.922252, 11891.464082 
47, 19, 668.901842, 9587.013537 
47, 20, 560.537397, 9919.728655 
47, 21, 1081.463572, 22754.219239 
47, 22, 1220.036888, 24764.938515 
47, 23, 1218.126264, 25368.903188 
47, 24, 1253.398622, 23911.783717 
47, 25, 876.468281, 19843.505584 
47, 26, 288.390650, 4220.137389 
47, 27, 769.368151, 10697.523678 
47, 28, 316.077928, 4943.881988 
47, 29, 1009.020003, 18424.338643 
47, 30, 402.266503, 5381.837664 
47, 31, 1024.037403, 22091.311573 
47, 32, 1067.409098, 22585.062314 
47, 33, 1233.624987, 22784.986708 
47, 34, 1072.709365, 21378.717766 
47, 35, 917.664679, 20707.824768 
47, 36, 1195.501995, 24936.721139 
47, 37, 791.688583, 15328.118679 
47, 38, 1183.069400, 25070.254744 
47, 39, 1094.698201, 21038.237971 
47, 40, 175.827413, 2585.009587 
47, 41, 1185.420440, 22140.715991 
47, 42, 243.408128, 4172.800511 
47, 43, 1013.642210, 18954.051588 
47, 44, 1178.774950, 24644.159286 
47, 45, 1114.982025, 24785.882529 
47, 46, 976.107862, 21330.070857 
47, 47, 0.000000, 0.000000 
47, 48, 880.776432, 18776.724055 
47, 49, 326.402445, 4657.765881 
47, 50, 1077.479049, 23409.303850 
48, 0, 979.084423, 17793.521575 
48, 1, 343.487409, 5656.926929 
48, 2, 682.904139, 13201.429136 
48, 3, 750.680901, 10546.848759 
48, 4, 1062.682608, 20414.691521 
48, 5, 403.765324, 6073.583238 
48, 6, 392.432997, 5046.940608 
48, 7, 662.592266, 13428.204780 
48, 8, 937.799676, 16547.348592 
48, 9, 238.254405, 2952.238828 
48, 10, 537.851145, 8312.402489 
48, 11, 944.855543, 19733.204239 
48, 12, 898.796304, 20768.208277 
48, 13, 1008.690819, 18180.749572 
48, 14, 500.768028, 8098.823919 
48, 15, 554.335735, 7882.046526 
48, 16, 905.548416, 16702.240195 
48, 17, 1020.590636, 17801.787921 
48, 18, 885.340674, 13705.290893 
48, 19, 1117.139711, 19571.410173 
48, 20, 1274.986471, 26703.435206 
48, 21, 317.630535, 4542.133434 
48, 22, 456.203851, 6552.852710 
48, 23, 1085.016245, 22084.692449 
48, 24, 1028.971493, 17701.230842 
48, 25, 652.041152, 13632.952709 
48, 26, 1076.428406, 17397.104960 
48, 27, 1113.233471, 19908.969902 
48, 28, 834.122403, 13864.861932 
48, 29, 843.755340, 15981.611303 
48, 30, 1136.262497, 19407.207387 
48, 31, 247.667000, 3178.132357 
48, 32, 303.576061, 4372.976509 
48, 33, 646.929817, 8308.178100 
48, 34, 848.282236, 15168.164891 
48, 35, 139.297075, 1768.681945 
48, 36, 1006.816330, 20474.951938 
48, 37, 270.880756, 3374.088663 
48, 38, 1050.990748, 21814.427587 
48, 39, 542.092825, 6943.541801 
48, 40, 846.947617, 17102.832856 
48, 41, 632.815063, 8046.019821 
48, 42, 795.772172, 16442.067639 
48, 43, 823.009520, 15710.087370 
48, 44, 1058.759237, 21742.693478 
48, 45, 351.148988, 6573.796724 
48, 46, 212.274825, 3117.985052 
48, 47, 901.598125, 19113.759373 
48, 48, 0.000000, 0.000000 
48, 49, 1055.290943, 18402.454355 
48, 50, 313.646012, 5197.218045 
49, 0, 1525.681677, 28439.389794 
49, 1, 1296.190395, 22693.482412 
49, 2, 1229.501393, 23847.297355 
49, 3, 616.504893, 10061.705023 
49, 4, 475.049823, 8113.689687 
49, 5, 1356.468309, 23110.138720 
49, 6, 1322.253434, 20971.551156 
49, 7, 603.312025, 10220.510024 
49, 8, 299.285616, 4150.861405 
49, 9, 1079.134880, 20518.365498 
49, 10, 1090.404034, 20339.485923 
49, 11, 1447.392982, 23518.856400 
49, 12, 1301.273368, 27392.012766 
49, 13, 1555.288073, 28826.617791 
49, 14, 918.762907, 17247.588123 
49, 15, 1350.735350, 22216.474741 
49, 16, 1452.145671, 27348.108414 
49, 17, 134.276463, 1731.435211 
49, 18, 675.408029, 10020.400384 
49, 19, 991.071967, 14022.328880 
49, 20, 849.027894, 14795.529939 
49, 21, 1270.333520, 21578.688917 
49, 22, 1408.906837, 23589.408193 
49, 23, 1506.616760, 30244.704472 
49, 24, 1575.568747, 28347.099061 
49, 25, 1198.638407, 24278.820928 
49, 26, 160.046794, 2075.242294 
49, 27, 508.432157, 6867.876912 
49, 28, 358.502371, 5077.309694 
49, 29, 1331.190129, 22859.653986 
49, 30, 101.688623, 1120.366507 
49, 31, 1184.492685, 19194.214585 
49, 32, 1256.279047, 21409.531992 
49, 33, 1555.795112, 27220.302051 
49, 34, 1394.879491, 25814.033110 
49, 35, 1075.388856, 17775.223418 
49, 36, 1483.992492, 29812.522423 
49, 37, 1113.858708, 19763.434023 
49, 38, 1471.559897, 29946.056029 
49, 39, 1416.868327, 25473.553315 
49, 40, 497.997538, 7020.324931 
49, 41, 1507.590566, 26576.031334 
49, 42, 565.578253, 8608.115854 
49, 43, 1335.812336, 23389.366932 
49, 44, 1467.265447, 29519.960570 
49, 45, 1303.851973, 23610.352206 
49, 46, 1164.977811, 20154.540535 
49, 47, 326.658436, 4497.652990 
49, 48, 1018.330616, 17520.959858 
49, 49, 0.000000, 0.000000 
49, 50, 1266.348997, 22233.773528 
50, 0, 1184.932737, 22317.652947 
50, 1, 59.334211, 667.318387 
50, 2, 888.752453, 17725.560507 
50, 3, 955.284643, 14907.877692 
50, 4, 1267.286349, 24775.720454 
50, 5, 135.033490, 1653.275322 
50, 6, 408.319037, 5875.563894 
50, 7, 868.440581, 17952.336152 
50, 8, 1142.403418, 20908.377525 
50, 9, 504.135180, 8979.352189 
50, 10, 743.699459, 12836.533861 
50, 11, 1150.703857, 24257.335611 
50, 12, 1104.644619, 25292.339649 
50, 13, 1214.539133, 22704.880944 
50, 14, 706.616342, 12622.955291 
50, 15, 531.770219, 6880.839188 
50, 16, 1111.396730, 21226.371566 
50, 17, 1225.194378, 22162.816854 
50, 18, 1089.944416, 18066.319826 
50, 19, 1322.988025, 24095.541545 
50, 20, 1480.834785, 31227.566578 
50, 21, 272.855824, 3900.061367 
50, 22, 223.184717, 2824.744080 
50, 23, 1290.864559, 26608.823820 
50, 24, 1234.819807, 22225.362213 
50, 25, 857.889467, 18157.084080 
50, 26, 1281.032148, 21758.133893 
50, 27, 1317.837213, 24269.998835 
50, 28, 1038.726144, 18225.890865 
50, 29, 1049.603654, 20505.742675 
50, 30, 1340.866238, 23768.236320 
50, 31, 319.899424, 4664.080879 
50, 32, 247.910690, 3520.359188 
50, 33, 600.572813, 7821.723079 
50, 34, 1054.130550, 19692.296262 
50, 35, 298.009948, 4313.878328 
50, 36, 1212.664644, 24999.083310 
50, 37, 564.753751, 8282.685222 
50, 38, 1256.839063, 26338.558958 
50, 39, 530.220746, 7030.707260 
50, 40, 1052.795931, 21626.964228 
50, 41, 597.635189, 7752.879374 
50, 42, 1001.620487, 20966.199011 
50, 43, 1028.857834, 20234.218742 
50, 44, 1264.607551, 26266.824849 
50, 45, 204.915150, 3451.796946 
50, 46, 246.142485, 2980.888503 
50, 47, 1107.446439, 23637.890745 
50, 48, 357.982581, 5699.589122 
50, 49, 1259.894685, 22763.483288 
50, 50, 0.000000, 0.000000 
