problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115303341654, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 9881.577035 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 5224.683841, 9, 5284.683841, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5284.683841, 9, 5320.545121, 9, Idle for  36 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5320.545121, 9, 5350.545121, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5350.545121, 9, 5410.545121, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5410.545121, 9, 5773.223370, 35, Travel from node 9 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5773.223370, 35, 5803.223370, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5803.223370, 35, 5863.223370, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5863.223370, 35, 5893.223370, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5893.223370, 35, 6005.145756, 31, Travel from node 35 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6005.145756, 31, 6035.145756, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6035.145756, 31, 6038.737333, 31, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6038.737333, 31, 6068.737333, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6068.737333, 31, 6098.737333, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6098.737333, 31, 6158.737333, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6158.737333, 31, 6218.737333, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6218.737333, 31, 6327.340857, 32, Travel from node 31 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6327.340857, 32, 6357.340857, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6357.340857, 32, 6388.183885, 21, Travel from node 32 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6388.183885, 21, 6418.183885, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6418.183885, 21, 6448.183885, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6448.183885, 21, 6478.183885, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6478.183885, 21, 6538.183885, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6538.183885, 21, 6598.183885, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6598.183885, 21, 6853.205349, 1, Travel from node 21 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6853.205349, 1, 6883.205349, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6883.205349, 1, 6942.539560, 50, Travel from node 1 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6942.539560, 50, 6972.539560, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6972.539560, 50, 7002.539560, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7002.539560, 50, 7032.539560, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7032.539559, 50, 7092.539559, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7092.539559, 50, 7152.539559, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7152.539559, 50, 7357.454709, 45, Travel from node 50 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7357.454709, 45, 7387.454709, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7387.454709, 45, 7466.729389, 46, Travel from node 45 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7466.729389, 46, 7496.729389, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7496.729389, 46, 7526.729389, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7526.729389, 46, 7556.729389, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7556.729389, 46, 7616.729389, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7616.729389, 46, 7676.729389, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7676.729389, 46, 8591.136351, 29, Travel from node 46 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8591.136351, 29, 8621.136351, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8621.136351, 29, 8651.136351, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8651.136351, 29, 8673.247172, 43, Travel from node 29 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8673.247172, 43, 8703.247172, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8703.247172, 43, 8733.247172, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8733.247172, 43, 8793.247172, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8793.247172, 43, 9041.811188, 25, Travel from node 43 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9041.811188, 25, 9101.811188, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9101.811188, 25, 9131.811188, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9131.811188, 25, 9161.811188, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9161.811188, 25, 9221.811188, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9221.811188, 25, 9821.577035, 51, Travel from node 25 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9821.577035, 51, 9851.577035, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9851.577035, 51, 9881.577035, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9881.577035, 51, -1.000000, 51, At the Depot.  Total Time = 2:44:41, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 106.164771, 13, 166.164771, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 166.164771, 13, 169.860394, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 169.860394, 13, 226.473750, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 226.473750, 24, 232.864996, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 232.864996, 24, 292.864996, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 292.864996, 24, 296.560620, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 296.560620, 24, 512.376442, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 512.376442, 38, 778.941984, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 778.941984, 38, 785.333231, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 785.333231, 38, 815.333231, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 905.333231, 38, 965.333231, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 965.333231, 38, 969.028854, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 969.028854, 38, 1057.458378, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1057.458378, 36, 1063.849625, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 1063.849625, 36, 1123.849625, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1123.849625, 36, 1127.545248, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 1127.545248, 36, 1409.700728, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 1409.700728, 20, 1652.129449, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 1652.129449, 20, 1658.520696, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 1658.520696, 20, 1688.520696, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1688.520696, 20, 1748.520696, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1748.520696, 20, 1752.216319, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 1752.216319, 20, 2219.433397, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2219.433397, 8, 2225.824644, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 2225.824644, 8, 2285.824644, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2285.824644, 8, 2289.520267, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 2289.520267, 8, 2447.649909, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2447.649909, 28, 2454.041156, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 2454.041156, 28, 2484.041156, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2484.041156, 28, 2544.041156, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2544.041156, 28, 2547.736779, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 2547.736779, 28, 2796.182723, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2796.182723, 4, 2802.573969, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 2802.573969, 4, 2862.573969, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2862.573969, 4, 2866.269593, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 2866.269593, 4, 3190.780206, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3190.780206, 47, 3197.171453, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 3197.171453, 47, 3227.171453, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3227.171453, 47, 3287.171453, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3287.171453, 47, 3290.867076, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 3290.867076, 47, 3432.352925, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3432.352925, 30, 3438.744172, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 3438.744172, 30, 3498.744172, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3498.744172, 30, 3502.439795, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 3502.439795, 30, 3696.708083, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3696.708083, 40, 3703.099329, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 3703.099329, 40, 3733.099329, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3733.099329, 40, 3793.099329, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3793.099329, 40, 3796.794953, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 3796.794953, 40, 3848.129852, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3848.129852, 42, 3854.521099, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 3854.521099, 42, 3914.521099, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3914.521099, 42, 3918.216722, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 3918.216722, 42, 4004.605872, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 4004.605872, 7, 4028.452445, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 4028.452445, 7, 4034.843691, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 4034.843691, 7, 4064.843691, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4154.843691, 7, 4214.843691, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4214.843691, 7, 4218.539315, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 4218.539315, 7, 4511.689370, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4511.689370, 18, 4518.080617, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 4518.080617, 18, 4578.080617, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4578.080617, 18, 4581.776240, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 4581.776240, 18, 4893.272166, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 4893.272166, 37, 4905.168549, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 4905.168549, 37, 4911.559795, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 4911.559795, 37, 4941.559795, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4941.559795, 37, 5001.559795, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5001.559795, 37, 5005.255419, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 5005.255419, 37, 5134.098970, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5134.098970, 10, 5140.490217, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 5140.490217, 10, 5200.490217, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5200.490217, 10, 5204.185840, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 5204.185840, 10, 5314.153874, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5314.153874, 9, 5320.545121, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 5320.545121, 9, 5350.545121, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5350.545121, 9, 5410.545121, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5410.545121, 9, 5414.240744, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 5414.240744, 9, 5684.851375, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5684.851375, 3, 5691.242622, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 5691.242622, 3, 5751.242622, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5751.242622, 3, 5754.938245, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 5754.938245, 3, 6058.075445, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 6058.075445, 31, 6062.346086, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 6062.346086, 31, 6068.737333, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 6068.737333, 31, 6098.737333, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6098.737333, 31, 6158.737333, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6158.737333, 31, 6162.432956, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 6162.432956, 31, 6251.576616, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6251.576616, 39, 6257.967863, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 6257.967863, 39, 6317.967863, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6317.967863, 39, 6321.663486, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 6321.663486, 39, 6395.833596, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 6395.833596, 21, 6441.792638, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 6441.792638, 21, 6448.183885, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 6448.183885, 21, 6478.183885, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6478.183885, 21, 6538.183885, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6538.183885, 21, 6541.879508, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 6541.879508, 21, 6637.233914, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6637.233914, 33, 6643.625161, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 6643.625161, 33, 6703.625161, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6703.625161, 33, 6707.320784, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 6707.320784, 33, 6877.228200, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 6877.228200, 50, 6966.148313, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 6966.148313, 50, 6972.539560, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 6972.539560, 50, 7002.539560, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7032.539559, 50, 7092.539559, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7092.539559, 50, 7096.235182, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 7096.235182, 50, 7263.479777, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7263.479777, 15, 7269.871023, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 7269.871023, 15, 7329.871023, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7329.871023, 15, 7333.566647, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 7333.566647, 15, 7510.947334, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 7510.947334, 46, 7520.338142, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 7520.338142, 46, 7526.729389, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 7526.729389, 46, 7556.729389, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7556.729389, 46, 7616.729389, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7616.729389, 46, 7620.425012, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 7620.425012, 46, 8126.205368, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8126.205368, 19, 8132.596614, 19, Land at UAV customer 19, Traveling 
