problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115303341654, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12095.288651 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 2281.178940, 11, 3100.141875, 20, Travel from node 11 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3100.141875, 20, 3130.141875, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3130.141875, 20, 3705.696024, 28, Travel from node 20 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3705.696024, 28, 3735.696024, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3735.696024, 28, 3795.696024, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3795.696024, 28, 3855.696024, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3855.696024, 28, 4248.656636, 18, Travel from node 28 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4248.656636, 18, 4278.656636, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4278.656636, 18, 4308.656636, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4308.656636, 18, 4338.656636, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4338.656636, 18, 4398.656636, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4398.656636, 18, 4458.656636, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4458.656636, 18, 4981.564398, 8, Travel from node 18 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4981.564398, 8, 5011.564398, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5011.564398, 8, 5041.564398, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5041.564398, 8, 5101.564398, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5101.564398, 8, 5161.564398, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5161.564398, 8, 5191.564398, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5191.564398, 8, 5251.564398, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5251.564398, 8, 5804.205563, 47, Travel from node 8 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5804.205563, 47, 5834.205563, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5834.205563, 47, 5864.205563, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5864.205563, 47, 5894.205563, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5894.205563, 47, 5924.205563, 47, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5924.205563, 47, 6100.032976, 40, Travel from node 47 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6100.032976, 40, 6130.032976, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6130.032976, 40, 6190.032976, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6190.032976, 40, 6431.777338, 7, Travel from node 40 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6431.777338, 7, 6461.777338, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6461.777338, 7, 6491.777338, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6491.777338, 7, 6551.777338, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6551.777338, 7, 7093.769613, 9, Travel from node 7 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7093.769613, 9, 7153.769613, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7153.769613, 9, 7183.769613, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7183.769613, 9, 7274.390492, 37, Travel from node 9 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7274.390492, 37, 7304.390492, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7304.390492, 37, 7334.390492, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7334.390492, 37, 7472.754938, 37, Idle for 138 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 7472.754938, 37, 7502.754938, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7502.754938, 37, 8177.331938, 15, Travel from node 37 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8177.331938, 15, 8237.331938, 15, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8237.331938, 15, 8267.331938, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8267.331938, 15, 8327.331938, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8327.331938, 15, 8387.331938, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8387.331938, 15, 8920.759888, 50, Travel from node 15 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8920.759888, 50, 8950.759888, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8950.759888, 50, 8980.759888, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8980.759888, 50, 9010.759888, 50, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9010.759888, 50, 9040.759888, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9040.759888, 50, 9100.094099, 1, Travel from node 50 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9100.094099, 1, 9130.094099, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9130.094099, 1, 9233.347383, 5, Travel from node 1 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9233.347383, 5, 9263.347383, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9263.347383, 5, 9394.130381, 32, Travel from node 5 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9394.130381, 32, 9424.130381, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9424.130381, 32, 9454.973409, 21, Travel from node 32 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9454.973409, 21, 9514.973409, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9514.973409, 21, 9574.973409, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9574.973409, 21, 9604.973409, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9604.973409, 21, 9664.973409, 21, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9664.973409, 21, 9780.847546, 31, Travel from node 21 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9780.847546, 31, 9810.847546, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9810.847546, 31, 9870.847546, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9870.847546, 31, 9871.956182, 31, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9871.956182, 31, 9901.956182, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9901.956182, 31, 9961.956182, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9961.956182, 31, 9991.956182, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9991.956182, 31, 10103.645547, 35, Travel from node 31 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10103.645547, 35, 10133.645547, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10133.645547, 35, 10163.645547, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10163.645547, 35, 10193.645547, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10193.645547, 35, 10223.645547, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10223.645547, 35, 11082.552612, 34, Travel from node 35 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11082.552612, 34, 11112.552612, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11112.552612, 34, 11680.654845, 24, Travel from node 34 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11680.654845, 24, 11740.654845, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11740.654845, 24, 11770.654845, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11770.654845, 24, 11880.352733, 51, Travel from node 24 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11880.352733, 51, 12065.288651, 51, Idle for 185 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 12065.288651, 51, 12095.288651, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12095.288651, 51, -1.000000, 51, At the Depot.  Total Time = 3:21:35, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 136.164771, 13, 196.164771, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 196.164771, 13, 199.860394, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 199.860394, 13, 351.742001, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 351.742001, 23, 358.133248, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 358.133248, 23, 418.133248, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 418.133248, 23, 421.828871, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 421.828871, 23, 538.917064, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 538.917064, 36, 759.027776, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 759.027776, 36, 765.419023, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 765.419023, 36, 795.419023, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 795.419023, 36, 855.419023, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 855.419023, 36, 859.114646, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 859.114646, 36, 938.757030, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 938.757030, 16, 945.148276, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 945.148276, 16, 1005.148276, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1005.148276, 16, 1008.843900, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 1008.843900, 16, 1186.770624, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 1186.770624, 29, 1615.665182, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 1615.665182, 29, 1622.056429, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 1622.056429, 29, 1652.056429, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1764.167250, 43, 1824.167250, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1824.167250, 43, 1827.862873, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 1827.862873, 43, 2035.933341, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2035.933341, 12, 2042.324588, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 2042.324588, 12, 2102.324588, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2102.324588, 12, 2106.020211, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 2106.020211, 12, 2211.893583, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 2211.893583, 11, 2214.787693, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 2214.787693, 11, 2221.178940, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 2221.178940, 11, 2251.178940, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3735.696024, 28, 3795.696024, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3795.696024, 28, 3799.391647, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 3799.391647, 28, 3935.056507, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3935.056507, 3, 3941.447753, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 3941.447753, 3, 4001.447753, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4001.447753, 3, 4005.143377, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 4005.143377, 3, 4077.409029, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 4077.409029, 18, 4242.265389, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 4242.265389, 18, 4248.656636, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 4248.656636, 18, 4278.656636, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4338.656636, 18, 4398.656636, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4398.656636, 18, 4402.352259, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 4402.352259, 18, 4567.032635, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4567.032635, 4, 4573.423882, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 4573.423882, 4, 4633.423882, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4633.423882, 4, 4637.119505, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 4637.119505, 4, 4747.548083, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 4747.548083, 8, 5005.173151, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 5005.173151, 8, 5011.564398, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 5011.564398, 8, 5041.564398, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5041.564398, 8, 5101.564398, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5101.564398, 8, 5105.260021, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 5105.260021, 8, 5177.690533, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5177.690533, 17, 5184.081779, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 5184.081779, 17, 5244.081779, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5244.081779, 17, 5247.777402, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 5247.777402, 17, 5407.038866, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 5407.038866, 47, 5827.814316, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 5827.814316, 47, 5834.205563, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 5834.205563, 47, 5864.205563, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6130.032976, 40, 6190.032976, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6190.032976, 40, 6193.728599, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 6193.728599, 40, 6245.063499, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6245.063499, 42, 6251.454745, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 6251.454745, 42, 6311.454745, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6311.454745, 42, 6315.150369, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 6315.150369, 42, 6401.539519, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 6401.539519, 7, 6455.386091, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 6455.386091, 7, 6461.777338, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 6461.777338, 7, 6491.777338, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6491.777338, 7, 6551.777338, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6551.777338, 7, 6555.472961, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 6555.472961, 7, 6712.679753, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6712.679753, 14, 6719.070999, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 6719.070999, 14, 6779.070999, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6779.070999, 14, 6782.766622, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 6782.766622, 14, 6882.733190, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 6882.733190, 37, 7267.999245, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 7267.999245, 37, 7274.390492, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 7274.390492, 37, 7304.390492, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8267.331938, 15, 8327.331938, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8327.331938, 15, 8331.027562, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 8331.027562, 15, 8484.506709, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8484.506709, 45, 8490.897956, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 8490.897956, 45, 8550.897956, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8550.897956, 45, 8554.593579, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 8554.593579, 45, 8614.960577, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 8614.960577, 50, 9004.368642, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 9004.368642, 50, 9010.759888, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 9010.759888, 50, 9040.759888, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9454.973409, 21, 9514.973409, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9514.973409, 21, 9518.669033, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 9518.669033, 21, 9592.839142, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9592.839142, 39, 9599.230389, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 9599.230389, 39, 9659.230389, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9659.230389, 39, 9662.926012, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 9662.926012, 39, 9752.069672, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 9752.069672, 31, 9774.456300, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 9774.456300, 31, 9780.847546, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 9780.847546, 31, 9810.847546, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9810.847546, 31, 9870.847546, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9870.847546, 31, 9874.543170, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 9874.543170, 31, 9936.604666, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9936.604666, 48, 9942.995912, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 9942.995912, 48, 10002.995912, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10002.995912, 48, 10006.691536, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 10006.691536, 48, 10039.970263, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 10039.970263, 35, 10097.254300, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 10097.254300, 35, 10103.645547, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 10103.645547, 35, 10133.645547, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 226.164771, 13, 286.164771, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 286.164771, 13, 289.860394, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 289.860394, 13, 449.194666, 38, Fly to UAV customer 38, Traveling 
3, UAV, UAV taking off or landing with a parcel, 449.194666, 38, 455.585912, 38, Land at UAV customer 38, Traveling 
3, UAV, UAV is stationary with a parcel, 455.585912, 38, 515.585912, 38, Serving UAV customer 38, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 515.585912, 38, 519.281535, 38, Takeoff from UAV customer 38, Traveling 
3, UAV, UAV travels empty, 519.281535, 38, 607.711059, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 607.711059, 36, 849.027776, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 849.027776, 36, 855.419023, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 855.419023, 36, 885.419023, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1824.167250, 43, 1884.167250, 43, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1884.167250, 43, 1887.862873, 43, Takeoff from truck at Customer 43, Traveling 
3, UAV, UAV travels with parcel, 1887.862873, 43, 1963.505365, 19, Fly to UAV customer 19, Traveling 
