problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115303341654, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 12622.425434 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 6803.489719, 7, 6833.489719, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6833.489719, 7, 6863.489719, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6863.489719, 7, 7245.110021, 14, Travel from node 7 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7245.110021, 14, 7305.110021, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7305.110021, 14, 7335.110021, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7335.110021, 14, 7638.866005, 37, Travel from node 14 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7638.866005, 37, 7668.866005, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7668.866005, 37, 7698.866005, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7698.866005, 37, 7789.383803, 9, Travel from node 37 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7789.383803, 9, 7849.383803, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7849.383803, 9, 7879.383803, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7879.383803, 9, 8117.638208, 48, Travel from node 9 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8117.638208, 48, 8147.638208, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8147.638208, 48, 8286.935283, 35, Travel from node 48 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8286.935283, 35, 8316.935283, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8316.935283, 35, 8346.935283, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8346.935283, 35, 8406.935283, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8406.935283, 35, 8891.100827, 15, Travel from node 35 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8891.100827, 15, 8921.100827, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8921.100827, 15, 8951.100827, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8951.100827, 15, 9011.100827, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9011.100827, 15, 9544.528777, 50, Travel from node 15 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9544.528777, 50, 9574.528777, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9574.528777, 50, 9604.528777, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9604.528777, 50, 9663.862988, 1, Travel from node 50 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9663.862988, 1, 9693.862988, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9693.862988, 1, 9797.116272, 5, Travel from node 1 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9797.116272, 5, 9857.116272, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9857.116272, 5, 9887.116272, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9887.116272, 5, 10042.844404, 21, Travel from node 5 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10042.844404, 21, 10072.844404, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10072.844404, 21, 10103.687432, 32, Travel from node 21 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10103.687432, 32, 10171.320236, 32, Idle for  68 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10171.320236, 32, 10201.320236, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10201.320236, 32, 10261.320236, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10261.320236, 32, 10291.320236, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10291.320236, 32, 10396.375392, 31, Travel from node 32 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10396.375392, 31, 10426.375392, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10426.375392, 31, 10550.242790, 31, Idle for 124 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10550.242790, 31, 10580.242790, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10580.242790, 31, 10640.242790, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10640.242790, 31, 10787.307985, 46, Travel from node 31 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10787.307985, 46, 10817.307985, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10817.307985, 46, 10935.691455, 46, Idle for 118 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10935.691455, 46, 10965.691455, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10965.691455, 46, 11884.625313, 34, Travel from node 46 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11884.625313, 34, 11914.625313, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11914.625313, 34, 12482.727546, 24, Travel from node 34 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12482.727546, 24, 12512.727546, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12512.727546, 24, 12622.425434, 51, Travel from node 24 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12622.425434, 51, -1.000000, 51, At the Depot.  Total Time = 3:30:22, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 106.164771, 13, 166.164771, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 166.164771, 13, 169.860394, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 169.860394, 13, 312.987003, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 312.987003, 2, 319.378250, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 319.378250, 2, 379.378250, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 379.378250, 2, 383.073873, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 383.073873, 2, 519.499405, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 519.499405, 16, 540.469825, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 540.469825, 16, 546.861072, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 546.861072, 16, 576.861072, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 576.861072, 16, 636.861072, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 636.861072, 16, 640.556695, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 640.556695, 16, 806.548755, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 806.548755, 23, 812.940001, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 812.940001, 23, 872.940001, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 872.940001, 23, 876.635624, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 876.635624, 23, 977.502433, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 977.502433, 44, 1001.867378, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 1001.867378, 44, 1008.258625, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 1008.258625, 44, 1038.258625, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1038.258625, 44, 1098.258625, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1098.258625, 44, 1101.954248, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 1101.954248, 44, 1172.211691, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1172.211691, 38, 1178.602938, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 1178.602938, 38, 1238.602938, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1238.602938, 38, 1242.298561, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 1242.298561, 38, 1393.863364, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 1393.863364, 12, 1401.258765, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 1401.258765, 12, 1407.650012, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 1407.650012, 12, 1437.650012, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1437.650012, 12, 1497.650012, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1497.650012, 12, 1501.345635, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 1501.345635, 12, 1697.878946, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1697.878946, 25, 1704.270193, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 1704.270193, 25, 1764.270193, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1764.270193, 25, 1767.965816, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 1767.965816, 25, 1847.409779, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 1847.409779, 43, 2112.729353, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 2112.729353, 43, 2119.120600, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 2119.120600, 43, 2149.120600, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2201.231421, 29, 2261.231421, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2261.231421, 29, 2264.927044, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 2264.927044, 29, 2337.602668, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2337.602668, 19, 2343.993915, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 2343.993915, 19, 2403.993915, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2403.993915, 19, 2407.689538, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 2407.689538, 19, 2538.096111, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 2538.096111, 20, 3401.560619, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 3401.560619, 20, 3407.951866, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 3407.951866, 20, 3437.951866, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4073.506015, 28, 4133.506015, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4133.506015, 28, 4137.201638, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 4137.201638, 28, 4215.306042, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4215.306042, 26, 4221.697289, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 4221.697289, 26, 4281.697289, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4281.697289, 26, 4285.392912, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 4285.392912, 26, 4501.307202, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 4501.307202, 18, 4550.075380, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 4550.075380, 18, 4556.466627, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 4556.466627, 18, 4586.466627, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4586.466627, 18, 4646.466627, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4646.466627, 18, 4650.162250, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 4650.162250, 18, 4722.427903, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4722.427903, 3, 4728.819149, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 4728.819149, 3, 4788.819149, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4788.819149, 3, 4792.514773, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 4792.514773, 3, 4963.396212, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 4963.396212, 27, 4989.076937, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 4989.076937, 27, 4995.468184, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 4995.468184, 27, 5025.468184, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5055.468184, 27, 5115.468184, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5115.468184, 27, 5119.163807, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 5119.163807, 27, 5171.406432, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5171.406432, 4, 5177.797679, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 5177.797679, 4, 5237.797679, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5237.797679, 4, 5241.493302, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 5241.493302, 4, 5351.921880, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 5351.921880, 8, 5369.645830, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 5369.645830, 8, 5376.037077, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 5376.037077, 8, 5406.037077, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5436.037077, 8, 5496.037077, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5496.037077, 8, 5499.732700, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 5499.732700, 8, 5613.337119, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5613.337119, 30, 5619.728365, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 5619.728365, 30, 5679.728365, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5679.728365, 30, 5683.423989, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 5683.423989, 30, 5718.761383, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 5718.761383, 49, 5782.868261, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 5782.868261, 49, 5789.259508, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 5789.259508, 49, 5819.259508, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5819.259508, 49, 5879.259508, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5879.259508, 49, 5882.955131, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 5882.955131, 49, 5924.488646, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5924.488646, 17, 5930.879893, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 5930.879893, 17, 5990.879893, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5990.879893, 17, 5994.575516, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 5994.575516, 17, 6153.836979, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 6153.836979, 47, 6259.526697, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 6259.526697, 47, 6265.917944, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 6265.917944, 47, 6295.917944, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6471.745357, 40, 6531.745357, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6531.745357, 40, 6535.440980, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 6535.440980, 40, 6586.775880, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6586.775880, 42, 6593.167126, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 6593.167126, 42, 6653.167126, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6653.167126, 42, 6656.862750, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 6656.862750, 42, 6743.251900, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 6743.251900, 7, 6827.098472, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 6827.098472, 7, 6833.489719, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 6833.489719, 7, 6863.489719, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7245.110021, 14, 7305.110021, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7305.110021, 14, 7308.805644, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 7308.805644, 14, 7411.551072, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7411.551072, 10, 7417.942319, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 7417.942319, 10, 7477.942319, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7477.942319, 10, 7481.637942, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 7481.637942, 10, 7610.481494, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 7610.481494, 37, 7632.474758, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 7632.474758, 37, 7638.866005, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 7638.866005, 37, 7668.866005, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7789.383803, 9, 7849.383803, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7849.383803, 9, 7853.079426, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 7853.079426, 9, 7986.554129, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7986.554129, 6, 7992.945375, 6, Land at UAV customer 6, Traveling 
