problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115303341654, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 10920.822061 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with a parcel, 4989.199778, 7, 4996.091025, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 4996.091025, 7, 5585.541753, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5585.541753, 48, 5598.324246, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 5598.324246, 48, 5658.324246, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5658.324246, 48, 5665.215492, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 5665.215492, 48, 5789.338485, 31, Fly to truck at customer 31, Traveling 
3, UAV, UAV is stationary without a parcel, 5789.338485, 31, 6001.031870, 31, Idle above rendezvous location (customer 31), Idle 
3, UAV, UAV taking off or landing with no parcels, 6001.031870, 31, 6013.814363, 31, Land at truck rendezvous location (customer 31), Traveling 
3, UAV, UAV is stationary without a parcel, 6013.814363, 31, 6043.814363, 31, Recovered by truck at customer 31, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6043.814363, 31, 6103.814363, 31, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6103.814363, 31, 6110.705610, 31, Takeoff from truck at Customer 31, Traveling 
3, UAV, UAV travels with parcel, 6110.705610, 31, 6195.164169, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6195.164169, 6, 6207.946662, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 6207.946662, 6, 6267.946662, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6267.946662, 6, 6274.837909, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 6274.837909, 6, 6381.036113, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV is stationary without a parcel, 6381.036113, 32, 6458.626170, 32, Idle above rendezvous location (customer 32), Idle 
3, UAV, UAV taking off or landing with no parcels, 6458.626170, 32, 6471.408663, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 6471.408663, 32, 6501.408663, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6501.408663, 32, 6561.408663, 32, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6561.408663, 32, 6568.299909, 32, Takeoff from truck at Customer 32, Traveling 
3, UAV, UAV travels with parcel, 6568.299909, 32, 6734.199145, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6734.199145, 39, 6746.981638, 39, Land at UAV customer 39, Traveling 
3, UAV, UAV is stationary with a parcel, 6746.981638, 39, 6806.981638, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6806.981638, 39, 6813.872885, 39, Takeoff from UAV customer 39, Traveling 
3, UAV, UAV travels empty, 6813.872885, 39, 7144.814081, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV is stationary without a parcel, 7144.814081, 50, 7169.633009, 50, Idle above rendezvous location (customer 50), Idle 
3, UAV, UAV taking off or landing with no parcels, 7169.633009, 50, 7182.415502, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 7182.415502, 50, 7212.415502, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7881.013544, 46, 7941.013544, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7941.013544, 46, 7947.904791, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 7947.904791, 46, 8463.829139, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8463.829139, 14, 8476.611632, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 8476.611632, 14, 8536.611632, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8536.611632, 14, 8543.502879, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 8543.502879, 14, 8936.345525, 29, Fly to truck at customer 29, Traveling 
3, UAV, UAV is stationary without a parcel, 8936.345525, 29, 9114.299492, 29, Idle above rendezvous location (customer 29), Idle 
3, UAV, UAV taking off or landing with no parcels, 9114.299492, 29, 9127.081985, 29, Land at truck rendezvous location (customer 29), Traveling 
3, UAV, UAV is stationary without a parcel, 9127.081985, 29, 9157.081985, 29, Recovered by truck at customer 29, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9516.391821, 25, 9576.391821, 25, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9576.391821, 25, 9583.283068, 25, Takeoff from truck at Customer 25, Traveling 
3, UAV, UAV travels with parcel, 9583.283068, 25, 9792.701055, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9792.701055, 2, 9805.483548, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 9805.483548, 2, 9865.483548, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9865.483548, 2, 9872.374795, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 9872.374795, 2, 10125.512155, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 10125.512155, 51, 10848.039568, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 10848.039568, 51, 10860.822061, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 10860.822061, 51, 10890.822061, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 196.164771, 13, 256.164771, 13, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 256.164771, 13, 263.056018, 13, Takeoff from truck at Customer 13, Traveling 
4, UAV, UAV travels with parcel, 263.056018, 13, 548.150695, 36, Fly to UAV customer 36, Traveling 
4, UAV, UAV taking off or landing with a parcel, 548.150695, 36, 560.933189, 36, Land at UAV customer 36, Traveling 
4, UAV, UAV is stationary with a parcel, 560.933189, 36, 620.933189, 36, Serving UAV customer 36, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 620.933189, 36, 627.824435, 36, Takeoff from UAV customer 36, Traveling 
4, UAV, UAV travels empty, 627.824435, 36, 804.683483, 38, Fly to truck at customer 38, Traveling 
4, UAV, UAV is stationary without a parcel, 804.683483, 38, 948.376123, 38, Idle above rendezvous location (customer 38), Idle 
4, UAV, UAV taking off or landing with no parcels, 948.376123, 38, 961.158616, 38, Land at truck rendezvous location (customer 38), Traveling 
4, UAV, UAV is stationary without a parcel, 961.158616, 38, 991.158616, 38, Recovered by truck at customer 38, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2379.900230, 28, 2439.900230, 28, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2439.900230, 28, 2446.791477, 28, Takeoff from truck at Customer 28, Traveling 
4, UAV, UAV travels with parcel, 2446.791477, 28, 2849.826228, 27, Fly to UAV customer 27, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2849.826228, 27, 2862.608721, 27, Land at UAV customer 27, Traveling 
4, UAV, UAV is stationary with a parcel, 2862.608721, 27, 2922.608721, 27, Serving UAV customer 27, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2922.608721, 27, 2929.499967, 27, Takeoff from UAV customer 27, Traveling 
4, UAV, UAV travels empty, 2929.499967, 27, 3247.936605, 17, Fly to truck at customer 17, Traveling 
4, UAV, UAV taking off or landing with no parcels, 3247.936605, 17, 3260.719098, 17, Land at truck rendezvous location (customer 17), Traveling 
4, UAV, UAV is stationary without a parcel, 3260.719098, 17, 3290.719098, 17, Recovered by truck at customer 17, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3290.719098, 17, 3350.719098, 17, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3350.719098, 17, 3357.610345, 17, Takeoff from truck at Customer 17, Traveling 
4, UAV, UAV travels with parcel, 3357.610345, 17, 3502.471367, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3502.471367, 8, 3515.253860, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 3515.253860, 8, 3575.253860, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3575.253860, 8, 3582.145107, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 3582.145107, 8, 4011.968514, 47, Fly to truck at customer 47, Traveling 
4, UAV, UAV is stationary without a parcel, 4011.968514, 47, 4184.539970, 47, Idle above rendezvous location (customer 47), Idle 
4, UAV, UAV taking off or landing with no parcels, 4184.539970, 47, 4197.322463, 47, Land at truck rendezvous location (customer 47), Traveling 
4, UAV, UAV is stationary without a parcel, 4197.322463, 47, 4227.322463, 47, Recovered by truck at customer 47, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4989.199778, 7, 5049.199778, 7, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5049.199778, 7, 5056.091025, 7, Takeoff from truck at Customer 7, Traveling 
4, UAV, UAV travels with parcel, 5056.091025, 7, 5531.658184, 9, Fly to UAV customer 9, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5531.658184, 9, 5544.440678, 9, Land at UAV customer 9, Traveling 
4, UAV, UAV is stationary with a parcel, 5544.440678, 9, 5604.440678, 9, Serving UAV customer 9, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5604.440678, 9, 5611.331924, 9, Takeoff from UAV customer 9, Traveling 
4, UAV, UAV travels empty, 5611.331924, 9, 5881.748730, 31, Fly to truck at customer 31, Traveling 
4, UAV, UAV is stationary without a parcel, 5881.748730, 31, 5911.031870, 31, Idle above rendezvous location (customer 31), Idle 
4, UAV, UAV taking off or landing with no parcels, 5911.031870, 31, 5923.814363, 31, Land at truck rendezvous location (customer 31), Traveling 
4, UAV, UAV is stationary without a parcel, 5923.814363, 31, 5953.814363, 31, Recovered by truck at customer 31, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5953.814363, 31, 6013.814363, 31, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6013.814363, 31, 6020.705610, 31, Takeoff from truck at Customer 31, Traveling 
4, UAV, UAV travels with parcel, 6020.705610, 31, 6263.614863, 33, Fly to UAV customer 33, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6263.614863, 33, 6276.397356, 33, Land at UAV customer 33, Traveling 
4, UAV, UAV is stationary with a parcel, 6276.397356, 33, 6336.397356, 33, Serving UAV customer 33, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6336.397356, 33, 6343.288603, 33, Takeoff from UAV customer 33, Traveling 
4, UAV, UAV travels empty, 6343.288603, 33, 6548.626170, 32, Fly to truck at customer 32, Traveling 
4, UAV, UAV taking off or landing with no parcels, 6548.626170, 32, 6561.408663, 32, Land at truck rendezvous location (customer 32), Traveling 
4, UAV, UAV is stationary without a parcel, 6561.408663, 32, 6591.408663, 32, Recovered by truck at customer 32, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6591.408663, 32, 6651.408663, 32, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6651.408663, 32, 6658.299909, 32, Takeoff from truck at Customer 32, Traveling 
4, UAV, UAV travels with parcel, 6658.299909, 32, 6763.584014, 22, Fly to UAV customer 22, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6763.584014, 22, 6776.366507, 22, Land at UAV customer 22, Traveling 
4, UAV, UAV is stationary with a parcel, 6776.366507, 22, 6836.366507, 22, Serving UAV customer 22, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6836.366507, 22, 6843.257754, 22, Takeoff from UAV customer 22, Traveling 
4, UAV, UAV travels empty, 6843.257754, 22, 6962.518674, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 6962.518674, 1, 6990.298798, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 6990.298798, 1, 7003.081291, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 7003.081291, 1, 7033.081291, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7092.415502, 50, 7152.415502, 50, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 7152.415502, 50, 7159.306748, 50, Takeoff from truck at Customer 50, Traveling 
4, UAV, UAV travels with parcel, 7159.306748, 50, 7493.795937, 15, Fly to UAV customer 15, Traveling 
4, UAV, UAV taking off or landing with a parcel, 7493.795937, 15, 7506.578430, 15, Land at UAV customer 15, Traveling 
4, UAV, UAV is stationary with a parcel, 7506.578430, 15, 7566.578430, 15, Serving UAV customer 15, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 7566.578430, 15, 7573.469677, 15, Takeoff from UAV customer 15, Traveling 
4, UAV, UAV travels empty, 7573.469677, 15, 7928.231051, 46, Fly to truck at customer 46, Traveling 
4, UAV, UAV taking off or landing with no parcels, 7928.231051, 46, 7941.013544, 46, Land at truck rendezvous location (customer 46), Traveling 
4, UAV, UAV is stationary without a parcel, 7941.013544, 46, 7971.013544, 46, Recovered by truck at customer 46, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 7971.013544, 46, 8031.013544, 46, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8031.013544, 46, 8037.904791, 46, Takeoff from truck at Customer 46, Traveling 
4, UAV, UAV travels with parcel, 8037.904791, 46, 8354.034372, 37, Fly to UAV customer 37, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8354.034372, 37, 8366.816865, 37, Land at UAV customer 37, Traveling 
4, UAV, UAV is stationary with a parcel, 8366.816865, 37, 8426.816865, 37, Serving UAV customer 37, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8426.816865, 37, 8433.708112, 37, Takeoff from UAV customer 37, Traveling 
4, UAV, UAV travels empty, 8433.708112, 37, 9024.299492, 29, Fly to truck at customer 29, Traveling 
4, UAV, UAV taking off or landing with no parcels, 9024.299492, 29, 9037.081985, 29, Land at truck rendezvous location (customer 29), Traveling 
4, UAV, UAV is stationary without a parcel, 9037.081985, 29, 9067.081985, 29, Recovered by truck at customer 29, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9067.081985, 29, 9127.081985, 29, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9127.081985, 29, 9133.973232, 29, Takeoff from truck at Customer 29, Traveling 
4, UAV, UAV travels with parcel, 9133.973232, 29, 9279.324480, 19, Fly to UAV customer 19, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9279.324480, 19, 9292.106973, 19, Land at UAV customer 19, Traveling 
4, UAV, UAV is stationary with a parcel, 9292.106973, 19, 9352.106973, 19, Serving UAV customer 19, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9352.106973, 19, 9358.998220, 19, Takeoff from UAV customer 19, Traveling 
4, UAV, UAV travels empty, 9358.998220, 19, 9654.844356, 25, Fly to truck at customer 25, Traveling 
4, UAV, UAV taking off or landing with no parcels, 9654.844356, 25, 9667.626849, 25, Land at truck rendezvous location (customer 25), Traveling 
4, UAV, UAV is stationary without a parcel, 9667.626849, 25, 9697.626849, 25, Recovered by truck at customer 25, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9697.626849, 25, 9757.626849, 25, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9757.626849, 25, 9764.518095, 25, Takeoff from truck at Customer 25, Traveling 
4, UAV, UAV travels with parcel, 9764.518095, 25, 10318.456454, 34, Fly to UAV customer 34, Traveling 
4, UAV, UAV taking off or landing with a parcel, 10318.456454, 34, 10331.238947, 34, Land at UAV customer 34, Traveling 
4, UAV, UAV is stationary with a parcel, 10331.238947, 34, 10391.238947, 34, Serving UAV customer 34, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 10391.238947, 34, 10398.130193, 34, Takeoff from UAV customer 34, Traveling 
4, UAV, UAV travels empty, 10398.130193, 34, 10878.039568, 51, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 10878.039568, 51, 10890.822061, 51, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 10890.822061, 51, 10920.822061, 51, Recovered at depot, UAV Recovery 
