problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115303341654, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 11765.540389 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with a parcel, 2595.944517, 17, 2608.727010, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 2608.727010, 17, 2668.727010, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2668.727010, 17, 2675.618257, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 2675.618257, 17, 2758.685286, 49, Fly to truck at customer 49, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2758.685286, 49, 2771.467779, 49, Land at truck rendezvous location (customer 49), Traveling 
3, UAV, UAV is stationary without a parcel, 2771.467779, 49, 2801.467779, 49, Recovered by truck at customer 49, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2801.467779, 49, 2861.467779, 49, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2861.467779, 49, 2868.359026, 49, Takeoff from truck at Customer 49, Traveling 
3, UAV, UAV travels with parcel, 2868.359026, 49, 3355.700125, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3355.700125, 18, 3368.482618, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 3368.482618, 18, 3428.482618, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3428.482618, 18, 3435.373865, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 3435.373865, 18, 3867.202443, 26, Fly to truck at customer 26, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3867.202443, 26, 3879.984937, 26, Land at truck rendezvous location (customer 26), Traveling 
3, UAV, UAV is stationary without a parcel, 3879.984937, 26, 3909.984937, 26, Recovered by truck at customer 26, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3909.984937, 26, 3969.984937, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3969.984937, 26, 3976.876183, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 3976.876183, 26, 4217.513374, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4217.513374, 8, 4230.295867, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 4230.295867, 8, 4290.295867, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4290.295867, 8, 4297.187114, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 4297.187114, 8, 4895.132080, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 4895.132080, 7, 4959.674077, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 4959.674077, 7, 4972.456571, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 4972.456571, 7, 5002.456571, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5444.076873, 14, 5504.076873, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5504.076873, 14, 5510.968119, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 5510.968119, 14, 5716.458975, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5716.458975, 10, 5729.241468, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 5729.241468, 10, 5789.241468, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5789.241468, 10, 5796.132715, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 5796.132715, 10, 6247.946773, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 6247.946773, 35, 6320.838111, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 6320.838111, 35, 6333.620605, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 6333.620605, 35, 6363.620605, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6963.731111, 39, 7023.731111, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7023.731111, 39, 7030.622357, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 7030.622357, 39, 7082.547404, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7082.547404, 41, 7095.329897, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 7095.329897, 41, 7155.329897, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7155.329897, 41, 7162.221144, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 7162.221144, 41, 7434.603766, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 7434.603766, 5, 7768.979059, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 7768.979059, 5, 7781.761553, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 7781.761553, 5, 7811.761553, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8443.401836, 46, 8503.401836, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8503.401836, 46, 8510.293082, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 8510.293082, 46, 8865.054456, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8865.054456, 15, 8877.836949, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 8877.836949, 15, 8937.836949, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8937.836949, 15, 8944.728196, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 8944.728196, 15, 9948.629357, 43, Fly to truck at customer 43, Traveling 
3, UAV, UAV taking off or landing with no parcels, 9948.629357, 43, 9961.411850, 43, Land at truck rendezvous location (customer 43), Traveling 
3, UAV, UAV is stationary without a parcel, 9961.411850, 43, 9991.411850, 43, Recovered by truck at customer 43, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9991.411850, 43, 10051.411850, 43, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10051.411850, 43, 10058.303096, 43, Takeoff from truck at Customer 43, Traveling 
3, UAV, UAV travels with parcel, 10058.303096, 43, 10209.588079, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10209.588079, 19, 10222.370572, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 10222.370572, 19, 10282.370572, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10282.370572, 19, 10289.261819, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 10289.261819, 19, 10788.885662, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 10788.885662, 2, 11009.694944, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 11009.694944, 2, 11022.477437, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 11022.477437, 2, 11052.477437, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11052.477437, 2, 11112.477437, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11112.477437, 2, 11119.368684, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 11119.368684, 2, 11392.219747, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11392.219747, 16, 11405.002241, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 11405.002241, 16, 11465.002241, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11465.002241, 16, 11471.893487, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 11471.893487, 16, 11692.757895, 51, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 11692.757895, 51, 11705.540389, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 11705.540389, 51, 11735.540389, 51, Recovered at depot, UAV Recovery 
