problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115303341654, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12113.757131 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 305.585912, 38, 365.585912, 38, Serving UAV customer 38, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 365.585912, 38, 369.281535, 38, Takeoff from UAV customer 38, Traveling 
3, UAV, UAV travels empty, 369.281535, 38, 457.711059, 36, Fly to truck at customer 36, Traveling 
3, UAV, UAV is stationary without a parcel, 457.711059, 36, 849.027776, 36, Idle above rendezvous location (customer 36), Idle 
3, UAV, UAV taking off or landing with no parcels, 849.027776, 36, 855.419023, 36, Land at truck rendezvous location (customer 36), Traveling 
3, UAV, UAV is stationary without a parcel, 855.419023, 36, 885.419023, 36, Recovered by truck at customer 36, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1824.167250, 43, 1884.167250, 43, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1884.167250, 43, 1887.862873, 43, Takeoff from truck at Customer 43, Traveling 
3, UAV, UAV travels with parcel, 1887.862873, 43, 1963.505365, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1963.505365, 19, 1969.896611, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 1969.896611, 19, 2029.896611, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2029.896611, 19, 2033.592235, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 2033.592235, 19, 2133.578773, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 2133.578773, 11, 2154.787693, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 2154.787693, 11, 2161.178940, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 2161.178940, 11, 2191.178940, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3795.696024, 28, 3855.696024, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3855.696024, 28, 3859.391647, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 3859.391647, 28, 3937.496051, 26, Fly to UAV customer 26, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3937.496051, 26, 3943.887298, 26, Land at UAV customer 26, Traveling 
3, UAV, UAV is stationary with a parcel, 3943.887298, 26, 4003.887298, 26, Serving UAV customer 26, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4003.887298, 26, 4007.582921, 26, Takeoff from UAV customer 26, Traveling 
3, UAV, UAV travels empty, 4007.582921, 26, 4223.497211, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 4223.497211, 18, 4242.265389, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 4242.265389, 18, 4248.656636, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 4248.656636, 18, 4278.656636, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4308.656636, 18, 4368.656636, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4368.656636, 18, 4372.352259, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 4372.352259, 18, 4490.605950, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4490.605950, 27, 4496.997196, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 4496.997196, 27, 4556.997196, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4556.997196, 27, 4560.692820, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 4560.692820, 27, 4647.536390, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 4647.536390, 8, 5035.173151, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 5035.173151, 8, 5041.564398, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 5041.564398, 8, 5071.564398, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8226.909053, 15, 8286.909053, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8286.909053, 15, 8290.604677, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 8290.604677, 15, 8444.083824, 45, Fly to UAV customer 45, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8444.083824, 45, 8450.475071, 45, Land at UAV customer 45, Traveling 
3, UAV, UAV is stationary with a parcel, 8450.475071, 45, 8510.475071, 45, Serving UAV customer 45, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8510.475071, 45, 8514.170694, 45, Takeoff from UAV customer 45, Traveling 
3, UAV, UAV travels empty, 8514.170694, 45, 8574.537692, 50, Fly to truck at customer 50, Traveling 
3, UAV, UAV is stationary without a parcel, 8574.537692, 50, 8963.945757, 50, Idle above rendezvous location (customer 50), Idle 
3, UAV, UAV taking off or landing with no parcels, 8963.945757, 50, 8970.337003, 50, Land at truck rendezvous location (customer 50), Traveling 
3, UAV, UAV is stationary without a parcel, 8970.337003, 50, 9000.337003, 50, Recovered by truck at customer 50, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9534.550524, 21, 9594.550524, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9594.550524, 21, 9598.246148, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 9598.246148, 21, 9672.416257, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9672.416257, 39, 9678.807504, 39, Land at UAV customer 39, Traveling 
3, UAV, UAV is stationary with a parcel, 9678.807504, 39, 9738.807504, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9738.807504, 39, 9742.503127, 39, Takeoff from UAV customer 39, Traveling 
3, UAV, UAV travels empty, 9742.503127, 39, 9831.646787, 31, Fly to truck at customer 31, Traveling 
3, UAV, UAV is stationary without a parcel, 9831.646787, 31, 9974.033415, 31, Idle above rendezvous location (customer 31), Idle 
3, UAV, UAV taking off or landing with no parcels, 9974.033415, 31, 9980.424661, 31, Land at truck rendezvous location (customer 31), Traveling 
3, UAV, UAV is stationary without a parcel, 9980.424661, 31, 10010.424661, 31, Recovered by truck at customer 31, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 226.164771, 13, 286.164771, 13, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 286.164771, 13, 289.860394, 13, Takeoff from truck at Customer 13, Traveling 
4, UAV, UAV travels with parcel, 289.860394, 13, 437.202466, 44, Fly to UAV customer 44, Traveling 
4, UAV, UAV taking off or landing with a parcel, 437.202466, 44, 443.593713, 44, Land at UAV customer 44, Traveling 
4, UAV, UAV is stationary with a parcel, 443.593713, 44, 503.593713, 44, Serving UAV customer 44, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 503.593713, 44, 507.289336, 44, Takeoff from UAV customer 44, Traveling 
4, UAV, UAV travels empty, 507.289336, 44, 526.525567, 36, Fly to truck at customer 36, Traveling 
4, UAV, UAV is stationary without a parcel, 526.525567, 36, 819.027776, 36, Idle above rendezvous location (customer 36), Idle 
4, UAV, UAV taking off or landing with no parcels, 819.027776, 36, 825.419023, 36, Land at truck rendezvous location (customer 36), Traveling 
4, UAV, UAV is stationary without a parcel, 825.419023, 36, 855.419023, 36, Recovered by truck at customer 36, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1704.167250, 43, 1764.167250, 43, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1764.167250, 43, 1767.862873, 43, Takeoff from truck at Customer 43, Traveling 
4, UAV, UAV travels with parcel, 1767.862873, 43, 1847.306836, 25, Fly to UAV customer 25, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1847.306836, 25, 1853.698083, 25, Land at UAV customer 25, Traveling 
4, UAV, UAV is stationary with a parcel, 1853.698083, 25, 1913.698083, 25, Serving UAV customer 25, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1913.698083, 25, 1917.393706, 25, Takeoff from UAV customer 25, Traveling 
4, UAV, UAV travels empty, 1917.393706, 25, 2038.010890, 11, Fly to truck at customer 11, Traveling 
4, UAV, UAV is stationary without a parcel, 2038.010890, 11, 2244.787693, 11, Idle above rendezvous location (customer 11), Idle 
4, UAV, UAV taking off or landing with no parcels, 2244.787693, 11, 2251.178940, 11, Land at truck rendezvous location (customer 11), Traveling 
4, UAV, UAV is stationary without a parcel, 2251.178940, 11, 2281.178940, 11, Recovered by truck at customer 11, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 8286.909053, 15, 8346.909053, 15, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 8346.909053, 15, 8350.604677, 15, Takeoff from truck at Customer 15, Traveling 
4, UAV, UAV travels with parcel, 8350.604677, 15, 8527.985364, 46, Fly to UAV customer 46, Traveling 
4, UAV, UAV taking off or landing with a parcel, 8527.985364, 46, 8534.376610, 46, Land at UAV customer 46, Traveling 
4, UAV, UAV is stationary with a parcel, 8534.376610, 46, 8594.376610, 46, Serving UAV customer 46, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 8594.376610, 46, 8598.072234, 46, Takeoff from UAV customer 46, Traveling 
4, UAV, UAV travels empty, 8598.072234, 46, 8669.619287, 50, Fly to truck at customer 50, Traveling 
4, UAV, UAV is stationary without a parcel, 8669.619287, 50, 8993.945757, 50, Idle above rendezvous location (customer 50), Idle 
4, UAV, UAV taking off or landing with no parcels, 8993.945757, 50, 9000.337003, 50, Land at truck rendezvous location (customer 50), Traveling 
4, UAV, UAV is stationary without a parcel, 9000.337003, 50, 9030.337003, 50, Recovered by truck at customer 50, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 9594.550524, 21, 9654.550524, 21, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 9654.550524, 21, 9658.246148, 21, Takeoff from truck at Customer 21, Traveling 
4, UAV, UAV travels with parcel, 9658.246148, 21, 9748.127767, 41, Fly to UAV customer 41, Traveling 
4, UAV, UAV taking off or landing with a parcel, 9748.127767, 41, 9754.519014, 41, Land at UAV customer 41, Traveling 
4, UAV, UAV is stationary with a parcel, 9754.519014, 41, 9814.519014, 41, Serving UAV customer 41, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 9814.519014, 41, 9818.214637, 41, Takeoff from UAV customer 41, Traveling 
4, UAV, UAV travels empty, 9818.214637, 41, 9928.773538, 31, Fly to truck at customer 31, Traveling 
4, UAV, UAV is stationary without a parcel, 9928.773538, 31, 10034.033415, 31, Idle above rendezvous location (customer 31), Idle 
4, UAV, UAV taking off or landing with no parcels, 10034.033415, 31, 10040.424661, 31, Land at truck rendezvous location (customer 31), Traveling 
4, UAV, UAV is stationary without a parcel, 10040.424661, 31, 10070.424661, 31, Recovered by truck at customer 31, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 286.164771, 13, 346.164771, 13, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 346.164771, 13, 349.860394, 13, Takeoff from truck at Customer 13, Traveling 
5, UAV, UAV travels with parcel, 349.860394, 13, 449.988300, 16, Fly to UAV customer 16, Traveling 
5, UAV, UAV taking off or landing with a parcel, 449.988300, 16, 456.379547, 16, Land at UAV customer 16, Traveling 
5, UAV, UAV is stationary with a parcel, 456.379547, 16, 516.379547, 16, Serving UAV customer 16, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 516.379547, 16, 520.075170, 16, Takeoff from UAV customer 16, Traveling 
5, UAV, UAV travels empty, 520.075170, 16, 599.717553, 36, Fly to truck at customer 36, Traveling 
5, UAV, UAV is stationary without a parcel, 599.717553, 36, 789.027776, 36, Idle above rendezvous location (customer 36), Idle 
5, UAV, UAV taking off or landing with no parcels, 789.027776, 36, 795.419023, 36, Land at truck rendezvous location (customer 36), Traveling 
5, UAV, UAV is stationary without a parcel, 795.419023, 36, 825.419023, 36, Recovered by truck at customer 36, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 9654.550524, 21, 9714.550524, 21, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 9714.550524, 21, 9718.246148, 21, Takeoff from truck at Customer 21, Traveling 
5, UAV, UAV travels with parcel, 9718.246148, 21, 9764.036075, 6, Fly to UAV customer 6, Traveling 
5, UAV, UAV taking off or landing with a parcel, 9764.036075, 6, 9770.427322, 6, Land at UAV customer 6, Traveling 
5, UAV, UAV is stationary with a parcel, 9770.427322, 6, 9830.427322, 6, Serving UAV customer 6, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 9830.427322, 6, 9834.122945, 6, Takeoff from UAV customer 6, Traveling 
5, UAV, UAV travels empty, 9834.122945, 6, 9876.352225, 31, Fly to truck at customer 31, Traveling 
5, UAV, UAV is stationary without a parcel, 9876.352225, 31, 9944.033415, 31, Idle above rendezvous location (customer 31), Idle 
5, UAV, UAV taking off or landing with no parcels, 9944.033415, 31, 9950.424661, 31, Land at truck rendezvous location (customer 31), Traveling 
5, UAV, UAV is stationary without a parcel, 9950.424661, 31, 9980.424661, 31, Recovered by truck at customer 31, UAV Recovery 
